# ==========================================
# Data ID: 83436
# ==========================================
node_data = [
    [1, 0.000000, -15.574683, -15.574683],
    [2, 0.000000, -15.574683, 0.000000],
    [3, 0.000000, -15.574683, 15.574683],
    [4, 0.000000, 15.574683, -15.574683],
    [5, 0.000000, 15.574683, 0.000000],
    [6, 0.000000, 15.574683, 15.574683],
    [7, 7.787341, -11.681012, 0.000000],
    [8, 7.787341, 0.000000, -7.787341],
    [9, 7.787341, 0.000000, 7.787341],
    [10, 7.787341, 11.681012, 0.000000],
    [11, 15.574683, -15.574683, -15.574683],
    [12, 15.574683, -15.574683, 0.000000],
    [13, 15.574683, -15.574683, 15.574683],
    [14, 15.574683, 15.574683, -15.574683],
    [15, 15.574683, 15.574683, 0.000000],
    [16, 15.574683, 15.574683, 15.574683],
    [17, 0.000000, -15.574683, 31.149366],
    [18, 0.000000, -15.574683, 46.724049],
    [19, 0.000000, 15.574683, 31.149366],
    [20, 0.000000, 15.574683, 46.724049],
    [21, 7.787341, -11.681012, 31.149366],
    [22, 7.787341, 0.000000, 23.362025],
    [23, 7.787341, 0.000000, 38.936707],
    [24, 7.787341, 11.681012, 31.149366],
    [25, 15.574683, -15.574683, 31.149366],
    [26, 15.574683, -15.574683, 46.724049],
    [27, 15.574683, 15.574683, 31.149366],
    [28, 15.574683, 15.574683, 46.724049],
    [29, 0.000000, 46.724049, -15.574683],
    [30, 0.000000, 46.724049, 0.000000],
    [31, 0.000000, 46.724049, 15.574683],
    [32, 7.787341, 19.468354, 0.000000],
    [33, 7.787341, 31.149366, -7.787341],
    [34, 7.787341, 31.149366, 7.787341],
    [35, 7.787341, 42.830378, 0.000000],
    [36, 15.574683, 46.724049, -15.574683],
    [37, 15.574683, 46.724049, 0.000000],
    [38, 15.574683, 46.724049, 15.574683],
    [39, 0.000000, 46.724049, 31.149366],
    [40, 0.000000, 46.724049, 46.724049],
    [41, 7.787341, 19.468354, 31.149366],
    [42, 7.787341, 31.149366, 23.362025],
    [43, 7.787341, 31.149366, 38.936707],
    [44, 7.787341, 42.830378, 31.149366],
    [45, 15.574683, 46.724049, 31.149366],
    [46, 15.574683, 46.724049, 46.724049],
    [47, 23.362024, -11.681012, 0.000000],
    [48, 23.362024, 0.000000, -7.787341],
    [49, 23.362024, 0.000000, 7.787341],
    [50, 23.362024, 11.681012, 0.000000],
    [51, 31.149366, -15.574683, -15.574683],
    [52, 31.149366, -15.574683, 0.000000],
    [53, 31.149366, -15.574683, 15.574683],
    [54, 31.149366, 15.574683, -15.574683],
    [55, 31.149366, 15.574683, 0.000000],
    [56, 31.149366, 15.574683, 15.574683],
    [57, 23.362024, -11.681012, 31.149366],
    [58, 23.362024, 0.000000, 23.362025],
    [59, 23.362024, 0.000000, 38.936707],
    [60, 23.362024, 11.681012, 31.149366],
    [61, 31.149366, -15.574683, 31.149366],
    [62, 31.149366, -15.574683, 46.724049],
    [63, 31.149366, 15.574683, 31.149366],
    [64, 31.149366, 15.574683, 46.724049],
    [65, 23.362024, 19.468354, 0.000000],
    [66, 23.362024, 31.149366, -7.787341],
    [67, 23.362024, 31.149366, 7.787341],
    [68, 23.362024, 42.830378, 0.000000],
    [69, 31.149366, 46.724049, -15.574683],
    [70, 31.149366, 46.724049, 0.000000],
    [71, 31.149366, 46.724049, 15.574683],
    [72, 23.362024, 19.468354, 31.149366],
    [73, 23.362024, 31.149366, 23.362025],
    [74, 23.362024, 31.149366, 38.936707],
    [75, 23.362024, 42.830378, 31.149366],
    [76, 31.149366, 46.724049, 31.149366],
    [77, 31.149366, 46.724049, 46.724049],
    [78, 38.936707, -11.681012, 0.000000],
    [79, 38.936707, 0.000000, -7.787341],
    [80, 38.936707, 0.000000, 7.787341],
    [81, 38.936707, 11.681012, 0.000000],
    [82, 46.724049, -15.574683, -15.574683],
    [83, 46.724049, -15.574683, 0.000000],
    [84, 46.724049, -15.574683, 15.574683],
    [85, 46.724049, 15.574683, -15.574683],
    [86, 46.724049, 15.574683, 0.000000],
    [87, 46.724049, 15.574683, 15.574683],
    [88, 38.936707, -11.681012, 31.149366],
    [89, 38.936707, 0.000000, 23.362025],
    [90, 38.936707, 0.000000, 38.936707],
    [91, 38.936707, 11.681012, 31.149366],
    [92, 46.724049, -15.574683, 31.149366],
    [93, 46.724049, -15.574683, 46.724049],
    [94, 46.724049, 15.574683, 31.149366],
    [95, 46.724049, 15.574683, 46.724049],
    [96, 38.936707, 19.468354, 0.000000],
    [97, 38.936707, 31.149366, -7.787341],
    [98, 38.936707, 31.149366, 7.787341],
    [99, 38.936707, 42.830378, 0.000000],
    [100, 46.724049, 46.724049, -15.574683],
    [101, 46.724049, 46.724049, 0.000000],
    [102, 46.724049, 46.724049, 15.574683],
    [103, 38.936707, 19.468354, 31.149366],
    [104, 38.936707, 31.149366, 23.362025],
    [105, 38.936707, 31.149366, 38.936707],
    [106, 38.936707, 42.830378, 31.149366],
    [107, 46.724049, 46.724049, 31.149366],
    [108, 46.724049, 46.724049, 46.724049],
    [109, 54.511390, -11.681012, 0.000000],
    [110, 54.511390, 0.000000, -7.787341],
    [111, 54.511390, 0.000000, 7.787341],
    [112, 54.511390, 11.681012, 0.000000],
