# ==========================================
# Data ID: 83282
# ==========================================
node_data = [
    [1, 0.000000, -7.329116, -14.658231],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.329116, 14.658231],
    [4, 7.329116, -14.658231, -7.329116],
    [5, 7.329116, -14.658231, 7.329116],
    [6, 7.329116, 0.000000, -10.993674],
    [7, 7.329116, 0.000000, 0.000000],
    [8, 7.329116, 0.000000, 10.993674],
    [9, 7.329116, 14.658231, -7.329116],
    [10, 7.329116, 14.658231, 7.329116],
    [11, 14.658231, -7.329116, 14.658231],
    [12, 14.658231, 0.000000, 0.000000],
    [13, 14.658231, 7.329116, -14.658231],
    [14, 0.000000, -7.329116, 14.658231],
    [15, 0.000000, 0.000000, 29.316462],
    [16, 0.000000, 7.329116, 43.974693],
    [17, 7.329116, -14.658231, 21.987346],
    [18, 7.329116, -14.658231, 36.645578],
    [19, 7.329116, 0.000000, 18.322788],
    [20, 7.329116, 0.000000, 29.316462],
    [21, 7.329116, 0.000000, 40.310136],
    [22, 7.329116, 14.658231, 21.987346],
    [23, 7.329116, 14.658231, 36.645578],
    [24, 14.658231, -7.329116, 43.974693],
    [25, 14.658231, 0.000000, 29.316462],
    [26, 14.658231, 7.329116, 14.658231],
    [27, 0.000000, 21.987346, -14.658231],
    [28, 0.000000, 29.316462, 0.000000],
    [29, 0.000000, 36.645578, 14.658231],
    [30, 7.329116, 29.316462, -10.993674],
    [31, 7.329116, 29.316462, 0.000000],
    [32, 7.329116, 29.316462, 10.993674],
    [33, 7.329116, 43.974693, -7.329116],
    [34, 7.329116, 43.974693, 7.329116],
    [35, 14.658231, 21.987346, 14.658231],
    [36, 14.658231, 29.316462, 0.000000],
    [37, 14.658231, 36.645578, -14.658231],
    [38, 0.000000, 21.987346, 14.658231],
    [39, 0.000000, 29.316462, 29.316462],
    [40, 0.000000, 36.645578, 43.974693],
    [41, 7.329116, 29.316462, 18.322788],
    [42, 7.329116, 29.316462, 29.316462],
    [43, 7.329116, 29.316462, 40.310136],
    [44, 7.329116, 43.974693, 21.987346],
    [45, 7.329116, 43.974693, 36.645578],
    [46, 14.658231, 21.987346, 43.974693],
    [47, 14.658231, 29.316462, 29.316462],
    [48, 14.658231, 36.645578, 14.658231],
    [49, 14.658231, -7.329116, -14.658231],
    [50, 21.987347, -14.658231, -7.329116],
    [51, 21.987347, -14.658231, 7.329116],
    [52, 21.987347, 0.000000, -10.993674],
    [53, 21.987347, 0.000000, 0.000000],
    [54, 21.987347, 0.000000, 10.993674],
    [55, 21.987347, 14.658231, -7.329116],
