# ==========================================
# Data ID: 39962
# ==========================================
node_data = [
    [1, 0.000000, -16.170706, -4.042677],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.170706, 4.042677],
    [4, 8.085353, -16.170706, -16.170706],
    [5, 8.085353, -16.170706, 0.000000],
    [6, 8.085353, -16.170706, 16.170706],
    [7, 8.085353, 0.000000, -16.170706],
    [8, 8.085353, 0.000000, 16.170706],
    [9, 8.085353, 16.170706, -16.170706],
    [10, 8.085353, 16.170706, 0.000000],
    [11, 8.085353, 16.170706, 16.170706],
    [12, 16.170706, -16.170706, 4.042677],
    [13, 16.170706, 0.000000, 0.000000],
    [14, 16.170706, 16.170706, -4.042677],
    [15, 0.000000, -16.170706, 28.298735],
    [16, 0.000000, 0.000000, 32.341412],
    [17, 0.000000, 16.170706, 36.384089],
    [18, 8.085353, -16.170706, 32.341412],
    [19, 8.085353, -16.170706, 48.512118],
    [20, 8.085353, 0.000000, 48.512118],
    [21, 8.085353, 16.170706, 32.341412],
    [22, 8.085353, 16.170706, 48.512118],
    [23, 16.170706, -16.170706, 36.384089],
    [24, 16.170706, 0.000000, 32.341412],
    [25, 16.170706, 16.170706, 28.298735],
    [26, 0.000000, 16.170706, -4.042677],
    [27, 0.000000, 32.341412, 0.000000],
    [28, 0.000000, 48.512118, 4.042677],
    [29, 8.085353, 32.341412, -16.170706],
    [30, 8.085353, 32.341412, 16.170706],
    [31, 8.085353, 48.512118, -16.170706],
    [32, 8.085353, 48.512118, 0.000000],
    [33, 8.085353, 48.512118, 16.170706],
    [34, 16.170706, 16.170706, 4.042677],
    [35, 16.170706, 32.341412, 0.000000],
    [36, 16.170706, 48.512118, -4.042677],
    [37, 0.000000, 16.170706, 28.298735],
    [38, 0.000000, 32.341412, 32.341412],
    [39, 0.000000, 48.512118, 36.384089],
    [40, 8.085353, 32.341412, 48.512118],
    [41, 8.085353, 48.512118, 32.341412],
    [42, 8.085353, 48.512118, 48.512118],
    [43, 16.170706, 16.170706, 36.384089],
    [44, 16.170706, 32.341412, 32.341412],
    [45, 16.170706, 48.512118, 28.298735],
    [46, 16.170706, -16.170706, -4.042677],
    [47, 24.256059, -16.170706, -16.170706],
    [48, 24.256059, -16.170706, 0.000000],
    [49, 24.256059, -16.170706, 16.170706],
    [50, 24.256059, 0.000000, -16.170706],
    [51, 24.256059, 0.000000, 16.170706],
    [52, 24.256059, 16.170706, -16.170706],
    [53, 24.256059, 16.170706, 0.000000],
    [54, 24.256059, 16.170706, 16.170706],
    [55, 32.341412, -16.170706, 4.042677],
    [56, 32.341412, 0.000000, 0.000000],
    [57, 32.341412, 16.170706, -4.042677],
    [58, 16.170706, -16.170706, 28.298735],
    [59, 24.256059, -16.170706, 32.341412],
    [60, 24.256059, -16.170706, 48.512118],
    [61, 24.256059, 0.000000, 48.512118],
    [62, 24.256059, 16.170706, 32.341412],
    [63, 24.256059, 16.170706, 48.512118],
