# ==========================================
# Data ID: 39580
# ==========================================
node_data = [
    [1, 0.000000, -15.064017, -15.064017],
    [2, 0.000000, -15.064017, 15.064017],
    [3, 0.000000, -11.298013, 0.000000],
    [4, 0.000000, -3.766004, -11.298013],
    [5, 0.000000, 3.766004, 11.298013],
    [6, 0.000000, 11.298013, 0.000000],
    [7, 0.000000, 15.064017, -15.064017],
    [8, 0.000000, 15.064017, 15.064017],
    [9, 7.532008, -15.064017, -15.064017],
    [10, 7.532008, -15.064017, 0.000000],
    [11, 7.532008, -15.064017, 15.064017],
    [12, 7.532008, 0.000000, -7.532008],
    [13, 7.532008, 0.000000, 7.532008],
    [14, 7.532008, 15.064017, -15.064017],
    [15, 7.532008, 15.064017, 0.000000],
    [16, 7.532008, 15.064017, 15.064017],
    [17, 15.064017, -15.064017, -15.064017],
    [18, 15.064017, -15.064017, 15.064017],
    [19, 15.064017, -11.298013, 0.000000],
    [20, 15.064017, -3.766004, 11.298013],
    [21, 15.064017, 3.766004, -11.298013],
    [22, 15.064017, 11.298013, 0.000000],
    [23, 15.064017, 15.064017, -15.064017],
    [24, 15.064017, 15.064017, 15.064017],
    [25, 0.000000, -15.064017, 45.192051],
    [26, 0.000000, -11.298013, 30.128034],
    [27, 0.000000, -3.766004, 18.830021],
    [28, 0.000000, 3.766004, 41.426047],
    [29, 0.000000, 11.298013, 30.128034],
    [30, 0.000000, 15.064017, 45.192051],
    [31, 7.532008, -15.064017, 30.128034],
    [32, 7.532008, -15.064017, 45.192051],
    [33, 7.532008, 0.000000, 22.596026],
    [34, 7.532008, 0.000000, 37.660042],
    [35, 7.532008, 15.064017, 30.128034],
    [36, 7.532008, 15.064017, 45.192051],
    [37, 15.064017, -15.064017, 45.192051],
    [38, 15.064017, -11.298013, 30.128034],
    [39, 15.064017, -3.766004, 41.426047],
    [40, 15.064017, 3.766004, 18.830021],
    [41, 15.064017, 11.298013, 30.128034],
    [42, 15.064017, 15.064017, 45.192051],
    [43, 0.000000, 18.830021, 0.000000],
    [44, 0.000000, 26.362030, -11.298013],
    [45, 0.000000, 33.894038, 11.298013],
    [46, 0.000000, 41.426047, 0.000000],
    [47, 0.000000, 45.192051, -15.064017],
    [48, 0.000000, 45.192051, 15.064017],
    [49, 7.532008, 30.128034, -7.532008],
    [50, 7.532008, 30.128034, 7.532008],
