# ==========================================
# Data ID: 34405
# ==========================================
node_data = [
    [1, 0.000000, -15.433721, -15.433721],
    [2, 0.000000, -15.433721, 15.433721],
    [3, 0.000000, -7.716860, 0.000000],
    [4, 0.000000, -7.716860, 15.433721],
    [5, 0.000000, 0.000000, -15.433721],
    [6, 0.000000, 0.000000, 15.433721],
    [7, 0.000000, 7.716860, -15.433721],
    [8, 0.000000, 7.716860, 0.000000],
    [9, 0.000000, 15.433721, -15.433721],
    [10, 0.000000, 15.433721, 15.433721],
    [11, 7.716860, -15.433721, 0.000000],
    [12, 7.716860, 0.000000, -15.433721],
    [13, 7.716860, 0.000000, 15.433721],
    [14, 7.716860, 15.433721, 0.000000],
    [15, 15.433721, -15.433721, -15.433721],
    [16, 15.433721, -15.433721, 15.433721],
    [17, 15.433721, -7.716860, -15.433721],
    [18, 15.433721, -7.716860, 0.000000],
    [19, 15.433721, 0.000000, -15.433721],
    [20, 15.433721, 0.000000, 15.433721],
    [21, 15.433721, 7.716860, 0.000000],
    [22, 15.433721, 7.716860, 15.433721],
    [23, 15.433721, 15.433721, -15.433721],
    [24, 15.433721, 15.433721, 15.433721],
    [25, 0.000000, -15.433721, 46.301163],
    [26, 0.000000, -7.716860, 30.867442],
    [27, 0.000000, -7.716860, 46.301163],
    [28, 0.000000, 0.000000, 46.301163],
    [29, 0.000000, 7.716860, 15.433721],
    [30, 0.000000, 7.716860, 30.867442],
    [31, 0.000000, 15.433721, 46.301163],
    [32, 7.716860, -15.433721, 30.867442],
    [33, 7.716860, 0.000000, 46.301163],
    [34, 7.716860, 15.433721, 30.867442],
    [35, 15.433721, -15.433721, 46.301163],
    [36, 15.433721, -7.716860, 15.433721],
    [37, 15.433721, -7.716860, 30.867442],
    [38, 15.433721, 0.000000, 46.301163],
    [39, 15.433721, 7.716860, 30.867442],
    [40, 15.433721, 7.716860, 46.301163],
    [41, 15.433721, 15.433721, 46.301163],
    [42, 0.000000, 23.150582, 0.000000],
    [43, 0.000000, 23.150582, 15.433721],
    [44, 0.000000, 30.867442, -15.433721],
    [45, 0.000000, 30.867442, 15.433721],
    [46, 0.000000, 38.584302, -15.433721],
    [47, 0.000000, 38.584302, 0.000000],
    [48, 0.000000, 46.301163, -15.433721],
    [49, 0.000000, 46.301163, 15.433721],
    [50, 7.716860, 30.867442, -15.433721],
    [51, 7.716860, 30.867442, 15.433721],
    [52, 7.716860, 46.301163, 0.000000],
    [53, 15.433721, 23.150582, -15.433721],
    [54, 15.433721, 23.150582, 0.000000],
    [55, 15.433721, 30.867442, -15.433721],
    [56, 15.433721, 30.867442, 15.433721],
    [57, 15.433721, 38.584302, 0.000000],
    [58, 15.433721, 38.584302, 15.433721],
    [59, 15.433721, 46.301163, -15.433721],
    [60, 15.433721, 46.301163, 15.433721],
    [61, 0.000000, 23.150582, 30.867442],
    [62, 0.000000, 23.150582, 46.301163],
    [63, 0.000000, 30.867442, 46.301163],
    [64, 0.000000, 38.584302, 15.433721],
    [65, 0.000000, 38.584302, 30.867442],
    [66, 0.000000, 46.301163, 46.301163],
    [67, 7.716860, 30.867442, 46.301163],
    [68, 7.716860, 46.301163, 30.867442],
    [69, 15.433721, 23.150582, 15.433721],
    [70, 15.433721, 23.150582, 30.867442],
    [71, 15.433721, 30.867442, 46.301163],
    [72, 15.433721, 38.584302, 30.867442],
    [73, 15.433721, 38.584302, 46.301163],
    [74, 15.433721, 46.301163, 46.301163],
    [75, 15.433721, 7.716860, -15.433721],
    [76, 23.150581, -15.433721, 0.000000],
