# ==========================================
# Data ID: 28489
# ==========================================
node_data = [
    [1, 0.000000, -16.653832, 4.163458],
    [2, 0.000000, -12.490374, -16.653832],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.490374, 16.653832],
    [5, 0.000000, 16.653832, -4.163458],
    [6, 8.326916, -16.653832, -4.163458],
    [7, 8.326916, -16.653832, 4.163458],
    [8, 8.326916, 0.000000, -16.653832],
    [9, 8.326916, 0.000000, 16.653832],
    [10, 8.326916, 16.653832, -4.163458],
    [11, 8.326916, 16.653832, 4.163458],
    [12, 16.653832, -16.653832, -4.163458],
    [13, 16.653832, -12.490374, 16.653832],
    [14, 16.653832, 0.000000, 0.000000],
    [15, 16.653832, 12.490374, -16.653832],
    [16, 16.653832, 16.653832, 4.163458],
    [17, 0.000000, -16.653832, 37.471122],
    [18, 0.000000, -12.490374, 16.653832],
    [19, 0.000000, 0.000000, 33.307664],
    [20, 0.000000, 12.490374, 49.961496],
    [21, 0.000000, 16.653832, 29.144206],
    [22, 8.326916, -16.653832, 29.144206],
    [23, 8.326916, -16.653832, 37.471122],
    [24, 8.326916, 0.000000, 49.961496],
    [25, 8.326916, 16.653832, 29.144206],
    [26, 8.326916, 16.653832, 37.471122],
    [27, 16.653832, -16.653832, 29.144206],
    [28, 16.653832, -12.490374, 49.961496],
    [29, 16.653832, 0.000000, 33.307664],
    [30, 16.653832, 12.490374, 16.653832],
    [31, 16.653832, 16.653832, 37.471122],
    [32, 0.000000, 16.653832, 4.163458],
    [33, 0.000000, 20.817290, -16.653832],
    [34, 0.000000, 33.307664, 0.000000],
    [35, 0.000000, 45.798038, 16.653832],
    [36, 0.000000, 49.961496, -4.163458],
    [37, 8.326916, 33.307664, -16.653832],
    [38, 8.326916, 33.307664, 16.653832],
    [39, 8.326916, 49.961496, -4.163458],
    [40, 8.326916, 49.961496, 4.163458],
    [41, 16.653832, 16.653832, -4.163458],
    [42, 16.653832, 20.817290, 16.653832],
    [43, 16.653832, 33.307664, 0.000000],
    [44, 16.653832, 45.798038, -16.653832],
    [45, 16.653832, 49.961496, 4.163458],
    [46, 0.000000, 16.653832, 37.471122],
    [47, 0.000000, 20.817290, 16.653832],
    [48, 0.000000, 33.307664, 33.307664],
    [49, 0.000000, 45.798038, 49.961496],
    [50, 0.000000, 49.961496, 29.144206],
    [51, 8.326916, 33.307664, 49.961496],
    [52, 8.326916, 49.961496, 29.144206],
    [53, 8.326916, 49.961496, 37.471122],
    [54, 16.653832, 16.653832, 29.144206],
    [55, 16.653832, 20.817290, 49.961496],
    [56, 16.653832, 33.307664, 33.307664],
    [57, 16.653832, 45.798038, 16.653832],
    [58, 16.653832, 49.961496, 37.471122],
    [59, 16.653832, -16.653832, 4.163458],
    [60, 16.653832, -12.490374, -16.653832],
    [61, 24.980748, -16.653832, -4.163458],
    [62, 24.980748, -16.653832, 4.163458],
    [63, 24.980748, 0.000000, -16.653832],
    [64, 24.980748, 0.000000, 16.653832],
    [65, 24.980748, 16.653832, -4.163458],
    [66, 24.980748, 16.653832, 4.163458],
    [67, 33.307664, -16.653832, -4.163458],
    [68, 33.307664, -12.490374, 16.653832],
    [69, 33.307664, 0.000000, 0.000000],
    [70, 33.307664, 12.490374, -16.653832],
    [71, 33.307664, 16.653832, 4.163458],
    [72, 16.653832, -16.653832, 37.471122],
    [73, 16.653832, 12.490374, 49.961496],
    [74, 24.980748, -16.653832, 29.144206],
    [75, 24.980748, -16.653832, 37.471122],
    [76, 24.980748, 0.000000, 49.961496],
    [77, 24.980748, 16.653832, 29.144206],
    [78, 24.980748, 16.653832, 37.471122],
    [79, 33.307664, -16.653832, 29.144206],
    [80, 33.307664, -12.490374, 49.961496],
    [81, 33.307664, 0.000000, 33.307664],
    [82, 33.307664, 12.490374, 16.653832],
    [83, 33.307664, 16.653832, 37.471122],
    [84, 16.653832, 20.817290, -16.653832],
    [85, 16.653832, 49.961496, -4.163458],
    [86, 24.980748, 33.307664, -16.653832],
    [87, 24.980748, 33.307664, 16.653832],
    [88, 24.980748, 49.961496, -4.163458],
    [89, 24.980748, 49.961496, 4.163458],
    [90, 33.307664, 16.653832, -4.163458],
    [91, 33.307664, 20.817290, 16.653832],
    [92, 33.307664, 33.307664, 0.000000],
    [93, 33.307664, 45.798038, -16.653832],
    [94, 33.307664, 49.961496, 4.163458],
    [95, 16.653832, 45.798038, 49.961496],
    [96, 16.653832, 49.961496, 29.144206],
    [97, 24.980748, 33.307664, 49.961496],
    [98, 24.980748, 49.961496, 29.144206],
    [99, 24.980748, 49.961496, 37.471122],
    [100, 33.307664, 16.653832, 29.144206],
    [101, 33.307664, 20.817290, 49.961496],
    [102, 33.307664, 33.307664, 33.307664],
    [103, 33.307664, 45.798038, 16.653832],
    [104, 33.307664, 49.961496, 37.471122],
    [105, 33.307664, -16.653832, 4.163458],
    [106, 33.307664, -12.490374, -16.653832],
    [107, 41.634580, -16.653832, -4.163458],
    [108, 41.634580, -16.653832, 4.163458],
    [109, 41.634580, 0.000000, -16.653832],
    [110, 41.634580, 0.000000, 16.653832],
    [111, 41.634580, 16.653832, -4.163458],
    [112, 41.634580, 16.653832, 4.163458],
    [113, 49.961496, -16.653832, -4.163458],
    [114, 49.961496, -12.490374, 16.653832],
    [115, 49.961496, 0.000000, 0.000000],
    [116, 49.961496, 12.490374, -16.653832],
    [117, 49.961496, 16.653832, 4.163458],
    [118, 33.307664, -16.653832, 37.471122],
    [119, 33.307664, 12.490374, 49.961496],
    [120, 41.634580, -16.653832, 29.144206],
    [121, 41.634580, -16.653832, 37.471122],
    [122, 41.634580, 0.000000, 49.961496],
    [123, 41.634580, 16.653832, 29.144206],
    [124, 41.634580, 16.653832, 37.471122],
    [125, 49.961496, -16.653832, 29.144206],
    [126, 49.961496, -12.490374, 49.961496],
    [127, 49.961496, 0.000000, 33.307664],
    [128, 49.961496, 12.490374, 16.653832],
    [129, 49.961496, 16.653832, 37.471122],
    [130, 33.307664, 20.817290, -16.653832],
    [131, 33.307664, 49.961496, -4.163458],
    [132, 41.634580, 33.307664, -16.653832],
    [133, 41.634580, 33.307664, 16.653832],
    [134, 41.634580, 49.961496, -4.163458],
    [135, 41.634580, 49.961496, 4.163458],
    [136, 49.961496, 16.653832, -4.163458],
    [137, 49.961496, 20.817290, 16.653832],
    [138, 49.961496, 33.307664, 0.000000],
    [139, 49.961496, 45.798038, -16.653832],
    [140, 49.961496, 49.961496, 4.163458],
    [141, 33.307664, 45.798038, 49.961496],
    [142, 33.307664, 49.961496, 29.144206],
    [143, 41.634580, 33.307664, 49.961496],
    [144, 41.634580, 49.961496, 29.144206],
    [145, 41.634580, 49.961496, 37.471122],
    [146, 49.961496, 16.653832, 29.144206],
    [147, 49.961496, 20.817290, 49.961496],
    [148, 49.961496, 33.307664, 33.307664],
    [149, 49.961496, 45.798038, 16.653832],
    [150, 49.961496, 49.961496, 37.471122],
    [151, 49.961496, -16.653832, 4.163458],
    [152, 49.961496, -12.490374, -16.653832],
    [153, 58.288412, -16.653832, -4.163458],
    [154, 58.288412, -16.653832, 4.163458],
    [155, 58.288412, 0.000000, -16.653832],
    [156, 58.288412, 0.000000, 16.653832],
    [157, 58.288412, 16.653832, -4.163458],
    [158, 58.288412, 16.653832, 4.163458],
    [159, 66.615328, -16.653832, -4.163458],
    [160, 66.615328, -12.490374, 16.653832],
    [161, 66.615328, 0.000000, 0.000000],
    [162, 66.615328, 12.490374, -16.653832],
    [163, 66.615328, 16.653832, 4.163458],
    [164, 49.961496, -16.653832, 37.471122],
    [165, 49.961496, 12.490374, 49.961496],
    [166, 58.288412, -16.653832, 29.144206],
    [167, 58.288412, -16.653832, 37.471122],
    [168, 58.288412, 0.000000, 49.961496],
    [169, 58.288412, 16.653832, 29.144206],
    [170, 58.288412, 16.653832, 37.471122],
    [171, 66.615328, -16.653832, 29.144206],
    [172, 66.615328, -12.490374, 49.961496],
    [173, 66.615328, 0.000000, 33.307664],
    [174, 66.615328, 12.490374, 16.653832],
    [175, 66.615328, 16.653832, 37.471122],
    [176, 49.961496, 20.817290, -16.653832],
    [177, 49.961496, 49.961496, -4.163458],
    [178, 58.288412, 33.307664, -16.653832],
    [179, 58.288412, 33.307664, 16.653832],
    [180, 58.288412, 49.961496, -4.163458],
