# ==========================================
# Data ID: 82686
# ==========================================
node_data = [
    [1, 0.000000, -17.123408, 4.280852],
    [2, 0.000000, 0.000000, -17.123408],
    [3, 0.000000, 0.000000, 17.123408],
    [4, 0.000000, 17.123408, -4.280852],
    [5, 8.561704, -17.123408, 0.000000],
    [6, 8.561704, 0.000000, -17.123408],
    [7, 8.561704, 0.000000, 0.000000],
    [8, 8.561704, 0.000000, 17.123408],
    [9, 8.561704, 17.123408, 0.000000],
    [10, 17.123408, -17.123408, -4.280852],
    [11, 17.123408, 0.000000, -17.123408],
    [12, 17.123408, 0.000000, 17.123408],
    [13, 17.123408, 17.123408, 4.280852],
    [14, 0.000000, -17.123408, 38.527668],
    [15, 0.000000, 0.000000, 51.370224],
    [16, 0.000000, 17.123408, 29.965964],
    [17, 8.561704, -17.123408, 34.246816],
    [18, 8.561704, 0.000000, 34.246816],
    [19, 8.561704, 0.000000, 51.370224],
    [20, 8.561704, 17.123408, 34.246816],
    [21, 17.123408, -17.123408, 29.965964],
    [22, 17.123408, 0.000000, 51.370224],
    [23, 17.123408, 17.123408, 38.527668],
    [24, 0.000000, 17.123408, 4.280852],
    [25, 0.000000, 34.246816, -17.123408],
    [26, 0.000000, 34.246816, 17.123408],
    [27, 0.000000, 51.370224, -4.280852],
    [28, 8.561704, 34.246816, -17.123408],
    [29, 8.561704, 34.246816, 0.000000],
    [30, 8.561704, 34.246816, 17.123408],
    [31, 8.561704, 51.370224, 0.000000],
    [32, 17.123408, 17.123408, -4.280852],
    [33, 17.123408, 34.246816, -17.123408],
    [34, 17.123408, 34.246816, 17.123408],
    [35, 17.123408, 51.370224, 4.280852],
    [36, 0.000000, 17.123408, 38.527668],
    [37, 0.000000, 34.246816, 51.370224],
    [38, 0.000000, 51.370224, 29.965964],
    [39, 8.561704, 34.246816, 34.246816],
    [40, 8.561704, 34.246816, 51.370224],
    [41, 8.561704, 51.370224, 34.246816],
    [42, 17.123408, 17.123408, 29.965964],
    [43, 17.123408, 34.246816, 51.370224],
    [44, 17.123408, 51.370224, 38.527668],
    [45, 17.123408, -17.123408, 4.280852],
    [46, 25.685112, -17.123408, 0.000000],
    [47, 25.685112, 0.000000, -17.123408],
    [48, 25.685112, 0.000000, 0.000000],
    [49, 25.685112, 0.000000, 17.123408],
    [50, 25.685112, 17.123408, 0.000000],
    [51, 34.246816, -17.123408, -4.280852],
    [52, 34.246816, 0.000000, -17.123408],
    [53, 34.246816, 0.000000, 17.123408],
    [54, 34.246816, 17.123408, 4.280852],
    [55, 17.123408, -17.123408, 38.527668],
    [56, 25.685112, -17.123408, 34.246816],
    [57, 25.685112, 0.000000, 34.246816],
    [58, 25.685112, 0.000000, 51.370224],
    [59, 25.685112, 17.123408, 34.246816],
    [60, 34.246816, -17.123408, 29.965964],
    [61, 34.246816, 0.000000, 51.370224],
    [62, 34.246816, 17.123408, 38.527668],
    [63, 17.123408, 51.370224, -4.280852],
    [64, 25.685112, 34.246816, -17.123408],
    [65, 25.685112, 34.246816, 0.000000],
    [66, 25.685112, 34.246816, 17.123408],
    [67, 25.685112, 51.370224, 0.000000],
    [68, 34.246816, 17.123408, -4.280852],
    [69, 34.246816, 34.246816, -17.123408],
    [70, 34.246816, 34.246816, 17.123408],
    [71, 34.246816, 51.370224, 4.280852],
    [72, 17.123408, 51.370224, 29.965964],
    [73, 25.685112, 34.246816, 34.246816],
    [74, 25.685112, 34.246816, 51.370224],
    [75, 25.685112, 51.370224, 34.246816],
    [76, 34.246816, 17.123408, 29.965964],
    [77, 34.246816, 34.246816, 51.370224],
    [78, 34.246816, 51.370224, 38.527668],
    [79, 34.246816, -17.123408, 4.280852],
    [80, 42.808520, -17.123408, 0.000000],
    [81, 42.808520, 0.000000, -17.123408],
    [82, 42.808520, 0.000000, 0.000000],
    [83, 42.808520, 0.000000, 17.123408],
    [84, 42.808520, 17.123408, 0.000000],
    [85, 51.370224, -17.123408, -4.280852],
    [86, 51.370224, 0.000000, -17.123408],
    [87, 51.370224, 0.000000, 17.123408],
    [88, 51.370224, 17.123408, 4.280852],
    [89, 34.246816, -17.123408, 38.527668],
    [90, 42.808520, -17.123408, 34.246816],
    [91, 42.808520, 0.000000, 34.246816],
    [92, 42.808520, 0.000000, 51.370224],
    [93, 42.808520, 17.123408, 34.246816],
    [94, 51.370224, -17.123408, 29.965964],
    [95, 51.370224, 0.000000, 51.370224],
    [96, 51.370224, 17.123408, 38.527668],
    [97, 34.246816, 51.370224, -4.280852],
    [98, 42.808520, 34.246816, -17.123408],
    [99, 42.808520, 34.246816, 0.000000],
    [100, 42.808520, 34.246816, 17.123408],
    [101, 42.808520, 51.370224, 0.000000],
    [102, 51.370224, 17.123408, -4.280852],
    [103, 51.370224, 34.246816, -17.123408],
    [104, 51.370224, 34.246816, 17.123408],
    [105, 51.370224, 51.370224, 4.280852],
    [106, 34.246816, 51.370224, 29.965964],
    [107, 42.808520, 34.246816, 34.246816],
    [108, 42.808520, 34.246816, 51.370224],
    [109, 42.808520, 51.370224, 34.246816],
    [110, 51.370224, 17.123408, 29.965964],
    [111, 51.370224, 34.246816, 51.370224],
    [112, 51.370224, 51.370224, 38.527668],
    [113, 51.370224, -17.123408, 4.280852],
    [114, 59.931928, -17.123408, 0.000000],
    [115, 59.931928, 0.000000, -17.123408],
    [116, 59.931928, 0.000000, 0.000000],
    [117, 59.931928, 0.000000, 17.123408],
    [118, 59.931928, 17.123408, 0.000000],
    [119, 68.493632, -17.123408, -4.280852],
    [120, 68.493632, 0.000000, -17.123408],
    [121, 68.493632, 0.000000, 17.123408],
    [122, 68.493632, 17.123408, 4.280852],
