# ==========================================
# Data ID: 54719
# ==========================================
node_data = [
    [1, 0.000000, -18.236606, -18.236606],
    [2, 0.000000, -18.236606, 18.236606],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.236606, -18.236606],
    [5, 0.000000, 18.236606, 18.236606],
    [6, 9.118303, -18.236606, -18.236606],
    [7, 9.118303, -18.236606, 0.000000],
    [8, 9.118303, -18.236606, 18.236606],
    [9, 9.118303, 0.000000, 0.000000],
    [10, 9.118303, 18.236606, -18.236606],
    [11, 9.118303, 18.236606, 0.000000],
    [12, 9.118303, 18.236606, 18.236606],
    [13, 18.236606, -18.236606, -18.236606],
    [14, 18.236606, -18.236606, 18.236606],
    [15, 18.236606, 0.000000, 0.000000],
    [16, 18.236606, 18.236606, -18.236606],
    [17, 18.236606, 18.236606, 18.236606],
    [18, 0.000000, -18.236606, 54.709818],
    [19, 0.000000, 0.000000, 36.473212],
    [20, 0.000000, 18.236606, 54.709818],
    [21, 9.118303, -18.236606, 36.473212],
    [22, 9.118303, -18.236606, 54.709818],
    [23, 9.118303, 0.000000, 36.473212],
    [24, 9.118303, 18.236606, 36.473212],
    [25, 9.118303, 18.236606, 54.709818],
    [26, 18.236606, -18.236606, 54.709818],
    [27, 18.236606, 0.000000, 36.473212],
    [28, 18.236606, 18.236606, 54.709818],
    [29, 0.000000, 36.473212, 0.000000],
    [30, 0.000000, 54.709818, -18.236606],
    [31, 0.000000, 54.709818, 18.236606],
    [32, 9.118303, 36.473212, 0.000000],
    [33, 9.118303, 54.709818, -18.236606],
    [34, 9.118303, 54.709818, 0.000000],
    [35, 9.118303, 54.709818, 18.236606],
    [36, 18.236606, 36.473212, 0.000000],
    [37, 18.236606, 54.709818, -18.236606],
    [38, 18.236606, 54.709818, 18.236606],
    [39, 0.000000, 36.473212, 36.473212],
    [40, 0.000000, 54.709818, 54.709818],
    [41, 9.118303, 36.473212, 36.473212],
    [42, 9.118303, 54.709818, 36.473212],
    [43, 9.118303, 54.709818, 54.709818],
    [44, 18.236606, 36.473212, 36.473212],
    [45, 18.236606, 54.709818, 54.709818],
    [46, 27.354909, -18.236606, -18.236606],
    [47, 27.354909, -18.236606, 0.000000],
    [48, 27.354909, -18.236606, 18.236606],
    [49, 27.354909, 0.000000, 0.000000],
    [50, 27.354909, 18.236606, -18.236606],
    [51, 27.354909, 18.236606, 0.000000],
    [52, 27.354909, 18.236606, 18.236606],
    [53, 36.473212, -18.236606, -18.236606],
    [54, 36.473212, -18.236606, 18.236606],
    [55, 36.473212, 0.000000, 0.000000],
    [56, 36.473212, 18.236606, -18.236606],
    [57, 36.473212, 18.236606, 18.236606],
    [58, 27.354909, -18.236606, 36.473212],
    [59, 27.354909, -18.236606, 54.709818],
    [60, 27.354909, 0.000000, 36.473212],
    [61, 27.354909, 18.236606, 36.473212],
    [62, 27.354909, 18.236606, 54.709818],
    [63, 36.473212, -18.236606, 54.709818],
    [64, 36.473212, 0.000000, 36.473212],
    [65, 36.473212, 18.236606, 54.709818],
    [66, 27.354909, 36.473212, 0.000000],
    [67, 27.354909, 54.709818, -18.236606],
    [68, 27.354909, 54.709818, 0.000000],
    [69, 27.354909, 54.709818, 18.236606],
    [70, 36.473212, 36.473212, 0.000000],
    [71, 36.473212, 54.709818, -18.236606],
    [72, 36.473212, 54.709818, 18.236606],
    [73, 27.354909, 36.473212, 36.473212],
    [74, 27.354909, 54.709818, 36.473212],
    [75, 27.354909, 54.709818, 54.709818],
    [76, 36.473212, 36.473212, 36.473212],
    [77, 36.473212, 54.709818, 54.709818],
    [78, 45.591515, -18.236606, -18.236606],
    [79, 45.591515, -18.236606, 0.000000],
    [80, 45.591515, -18.236606, 18.236606],
    [81, 45.591515, 0.000000, 0.000000],
    [82, 45.591515, 18.236606, -18.236606],
    [83, 45.591515, 18.236606, 0.000000],
    [84, 45.591515, 18.236606, 18.236606],
    [85, 54.709818, -18.236606, -18.236606],
    [86, 54.709818, -18.236606, 18.236606],
    [87, 54.709818, 0.000000, 0.000000],
    [88, 54.709818, 18.236606, -18.236606],
    [89, 54.709818, 18.236606, 18.236606],
    [90, 45.591515, -18.236606, 36.473212],
    [91, 45.591515, -18.236606, 54.709818],
    [92, 45.591515, 0.000000, 36.473212],
    [93, 45.591515, 18.236606, 36.473212],
    [94, 45.591515, 18.236606, 54.709818],
    [95, 54.709818, -18.236606, 54.709818],
    [96, 54.709818, 0.000000, 36.473212],
    [97, 54.709818, 18.236606, 54.709818],
    [98, 45.591515, 36.473212, 0.000000],
    [99, 45.591515, 54.709818, -18.236606],
    [100, 45.591515, 54.709818, 0.000000],
    [101, 45.591515, 54.709818, 18.236606],
    [102, 54.709818, 36.473212, 0.000000],
    [103, 54.709818, 54.709818, -18.236606],
    [104, 54.709818, 54.709818, 18.236606],
    [105, 45.591515, 36.473212, 36.473212],
    [106, 45.591515, 54.709818, 36.473212],
    [107, 45.591515, 54.709818, 54.709818],
    [108, 54.709818, 36.473212, 36.473212],
    [109, 54.709818, 54.709818, 54.709818],
    [110, 63.828121, -18.236606, -18.236606],
