# ==========================================
# Data ID: 71009
# ==========================================
node_data = [
    [1, 0.000000, -14.716074, -3.679019],
    [2, 0.000000, -14.716074, 3.679019],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.716074, -3.679019],
    [5, 0.000000, 14.716074, 3.679019],
    [6, 7.358037, -14.716074, -14.716074],
    [7, 7.358037, -14.716074, 14.716074],
    [8, 7.358037, 0.000000, 0.000000],
    [9, 7.358037, 14.716074, -14.716074],
    [10, 7.358037, 14.716074, 14.716074],
    [11, 14.716074, -14.716074, -3.679019],
    [12, 14.716074, -14.716074, 3.679019],
    [13, 14.716074, 0.000000, 0.000000],
    [14, 14.716074, 14.716074, -3.679019],
    [15, 14.716074, 14.716074, 3.679019],
    [16, 0.000000, -14.716074, 25.753129],
    [17, 0.000000, -14.716074, 33.111167],
    [18, 0.000000, 0.000000, 29.432148],
    [19, 0.000000, 14.716074, 25.753129],
    [20, 0.000000, 14.716074, 33.111167],
    [21, 7.358037, -14.716074, 44.148222],
    [22, 7.358037, 0.000000, 29.432148],
    [23, 7.358037, 14.716074, 44.148222],
    [24, 14.716074, -14.716074, 25.753129],
    [25, 14.716074, -14.716074, 33.111167],
    [26, 14.716074, 0.000000, 29.432148],
    [27, 14.716074, 14.716074, 25.753129],
    [28, 14.716074, 14.716074, 33.111167],
    [29, 0.000000, 29.432148, 0.000000],
    [30, 0.000000, 44.148222, -3.679019],
    [31, 0.000000, 44.148222, 3.679019],
    [32, 7.358037, 29.432148, 0.000000],
    [33, 7.358037, 44.148222, -14.716074],
    [34, 7.358037, 44.148222, 14.716074],
    [35, 14.716074, 29.432148, 0.000000],
    [36, 14.716074, 44.148222, -3.679019],
    [37, 14.716074, 44.148222, 3.679019],
    [38, 0.000000, 29.432148, 29.432148],
    [39, 0.000000, 44.148222, 25.753129],
    [40, 0.000000, 44.148222, 33.111167],
    [41, 7.358037, 29.432148, 29.432148],
    [42, 7.358037, 44.148222, 44.148222],
    [43, 14.716074, 29.432148, 29.432148],
    [44, 14.716074, 44.148222, 25.753129],
    [45, 14.716074, 44.148222, 33.111167],
    [46, 22.074111, -14.716074, -14.716074],
    [47, 22.074111, -14.716074, 14.716074],
    [48, 22.074111, 0.000000, 0.000000],
    [49, 22.074111, 14.716074, -14.716074],
    [50, 22.074111, 14.716074, 14.716074],
    [51, 29.432148, -14.716074, -3.679019],
    [52, 29.432148, -14.716074, 3.679019],
    [53, 29.432148, 0.000000, 0.000000],
    [54, 29.432148, 14.716074, -3.679019],
    [55, 29.432148, 14.716074, 3.679019],
    [56, 22.074111, -14.716074, 44.148222],
    [57, 22.074111, 0.000000, 29.432148],
    [58, 22.074111, 14.716074, 44.148222],
    [59, 29.432148, -14.716074, 25.753129],
    [60, 29.432148, -14.716074, 33.111167],
    [61, 29.432148, 0.000000, 29.432148],
    [62, 29.432148, 14.716074, 25.753129],
    [63, 29.432148, 14.716074, 33.111167],
    [64, 22.074111, 29.432148, 0.000000],
    [65, 22.074111, 44.148222, -14.716074],
    [66, 22.074111, 44.148222, 14.716074],
    [67, 29.432148, 29.432148, 0.000000],
    [68, 29.432148, 44.148222, -3.679019],
    [69, 29.432148, 44.148222, 3.679019],
    [70, 22.074111, 29.432148, 29.432148],
    [71, 22.074111, 44.148222, 44.148222],
    [72, 29.432148, 29.432148, 29.432148],
    [73, 29.432148, 44.148222, 25.753129],
    [74, 29.432148, 44.148222, 33.111167],
    [75, 36.790185, -14.716074, -14.716074],
    [76, 36.790185, -14.716074, 14.716074],
    [77, 36.790185, 0.000000, 0.000000],
    [78, 36.790185, 14.716074, -14.716074],
    [79, 36.790185, 14.716074, 14.716074],
    [80, 44.148222, -14.716074, -3.679019],
    [81, 44.148222, -14.716074, 3.679019],
    [82, 44.148222, 0.000000, 0.000000],
    [83, 44.148222, 14.716074, -3.679019],
    [84, 44.148222, 14.716074, 3.679019],
    [85, 36.790185, -14.716074, 44.148222],
    [86, 36.790185, 0.000000, 29.432148],
    [87, 36.790185, 14.716074, 44.148222],
    [88, 44.148222, -14.716074, 25.753129],
    [89, 44.148222, -14.716074, 33.111167],
    [90, 44.148222, 0.000000, 29.432148],
    [91, 44.148222, 14.716074, 25.753129],
    [92, 44.148222, 14.716074, 33.111167],
    [93, 36.790185, 29.432148, 0.000000],
    [94, 36.790185, 44.148222, -14.716074],
    [95, 36.790185, 44.148222, 14.716074],
    [96, 44.148222, 29.432148, 0.000000],
    [97, 44.148222, 44.148222, -3.679019],
    [98, 44.148222, 44.148222, 3.679019],
    [99, 36.790185, 29.432148, 29.432148],
    [100, 36.790185, 44.148222, 44.148222],
    [101, 44.148222, 29.432148, 29.432148],
    [102, 44.148222, 44.148222, 25.753129],
    [103, 44.148222, 44.148222, 33.111167],
    [104, 51.506259, -14.716074, -14.716074],
    [105, 51.506259, -14.716074, 14.716074],
    [106, 51.506259, 0.000000, 0.000000],
    [107, 51.506259, 14.716074, -14.716074],
    [108, 51.506259, 14.716074, 14.716074],
    [109, 58.864296, -14.716074, -3.679019],
    [110, 58.864296, -14.716074, 3.679019],
    [111, 58.864296, 0.000000, 0.000000],
    [112, 58.864296, 14.716074, -3.679019],
    [113, 58.864296, 14.716074, 3.679019],
    [114, 51.506259, -14.716074, 44.148222],
    [115, 51.506259, 0.000000, 29.432148],
    [116, 51.506259, 14.716074, 44.148222],
    [117, 58.864296, -14.716074, 25.753129],
    [118, 58.864296, -14.716074, 33.111167],
    [119, 58.864296, 0.000000, 29.432148],
    [120, 58.864296, 14.716074, 25.753129],
    [121, 58.864296, 14.716074, 33.111167],
    [122, 51.506259, 29.432148, 0.000000],
    [123, 51.506259, 44.148222, -14.716074],
    [124, 51.506259, 44.148222, 14.716074],
    [125, 58.864296, 29.432148, 0.000000],
    [126, 58.864296, 44.148222, -3.679019],
    [127, 58.864296, 44.148222, 3.679019],
    [128, 51.506259, 29.432148, 29.432148],
    [129, 51.506259, 44.148222, 44.148222],
    [130, 58.864296, 29.432148, 29.432148],
    [131, 58.864296, 44.148222, 25.753129],
    [132, 58.864296, 44.148222, 33.111167],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 9],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 13],
    [13, 15],
    [16, 7],
    [16, 22],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 21],
    [18, 10],
    [19, 10],
    [20, 22],
    [20, 23],
    [7, 22],
    [7, 24],
    [7, 26],
    [21, 22],
    [21, 25],
    [22, 10],
    [22, 23],
    [22, 25],
    [22, 27],
    [10, 27],
    [23, 26],
    [23, 28],
    [24, 26],
    [26, 28],
    [4, 32],
    [5, 29],
    [29, 30],
    [29, 10],
    [29, 33],
    [30, 33],
    [31, 32],
    [31, 34],
    [9, 32],
    [9, 35],
    [10, 32],
    [32, 33],
    [32, 34],
    [32, 15],
    [32, 36],
    [33, 36],
    [34, 35],
    [34, 37],
    [14, 35],
    [35, 37],
    [19, 41],
    [20, 38],
    [38, 39],
    [38, 23],
    [38, 34],
    [39, 34],
    [40, 41],
    [40, 42],
    [10, 41],
    [10, 43],
    [23, 41],
    [41, 34],
    [41, 42],
    [41, 28],
    [41, 44],
    [34, 44],
    [42, 43],
    [42, 45],
    [27, 43],
    [43, 45],
    [11, 46],
    [11, 48],
    [12, 13],
    [12, 47],
    [13, 14],
    [13, 47],
    [13, 49],
    [14, 49],
    [15, 48],
    [15, 50],
    [46, 48],
    [46, 51],
    [46, 53],
    [47, 48],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 54],
    [49, 54],
    [50, 53],
    [50, 55],
    [51, 53],
    [53, 55],
    [24, 47],
    [24, 57],
    [25, 26],
    [25, 56],
    [26, 27],
    [26, 56],
    [26, 50],
    [27, 50],
    [28, 57],
    [28, 58],
    [47, 57],
    [47, 59],
    [47, 61],
    [56, 57],
    [56, 60],
    [57, 50],
    [57, 58],
    [57, 60],
    [57, 62],
    [50, 62],
    [58, 61],
    [58, 63],
    [59, 61],
    [61, 63],
    [14, 64],
    [15, 35],
    [35, 36],
    [35, 50],
    [35, 65],
    [36, 65],
    [37, 64],
    [37, 66],
    [49, 64],
    [49, 67],
    [50, 64],
    [64, 65],
    [64, 66],
    [64, 55],
    [64, 68],
    [65, 68],
    [66, 67],
    [66, 69],
    [54, 67],
    [67, 69],
    [27, 70],
    [28, 43],
    [43, 44],
    [43, 58],
    [43, 66],
    [44, 66],
    [45, 70],
    [45, 71],
    [50, 70],
    [50, 72],
    [58, 70],
    [70, 66],
    [70, 71],
    [70, 63],
    [70, 73],
    [66, 73],
    [71, 72],
