# ==========================================
# Data ID: 93987
# ==========================================
node_data = [
    [1, 0.000000, -3.078239, -6.156478],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.078239, 6.156478],
    [4, 6.156478, -12.312957, 0.000000],
    [5, 6.156478, -6.156478, -12.312957],
    [6, 6.156478, -6.156478, 12.312957],
    [7, 6.156478, 6.156478, -12.312957],
    [8, 6.156478, 6.156478, 12.312957],
    [9, 6.156478, 12.312957, 0.000000],
    [10, 12.312957, -3.078239, 6.156478],
    [11, 12.312957, 0.000000, 0.000000],
    [12, 12.312957, 3.078239, -6.156478],
    [13, 0.000000, -3.078239, 18.469436],
    [14, 0.000000, 0.000000, 24.625914],
    [15, 0.000000, 3.078239, 30.782392],
    [16, 6.156478, -12.312957, 24.625914],
    [17, 6.156478, -6.156478, 36.938871],
    [18, 6.156478, 6.156478, 36.938871],
    [19, 6.156478, 12.312957, 24.625914],
    [20, 12.312957, -3.078239, 30.782392],
    [21, 12.312957, 0.000000, 24.625914],
    [22, 12.312957, 3.078239, 18.469436],
    [23, 0.000000, 21.547675, -6.156478],
    [24, 0.000000, 24.625914, 0.000000],
    [25, 0.000000, 27.704153, 6.156478],
    [26, 6.156478, 18.469436, -12.312957],
    [27, 6.156478, 18.469436, 12.312957],
    [28, 6.156478, 30.782392, -12.312957],
    [29, 6.156478, 30.782392, 12.312957],
    [30, 6.156478, 36.938871, 0.000000],
    [31, 12.312957, 21.547675, 6.156478],
    [32, 12.312957, 24.625914, 0.000000],
    [33, 12.312957, 27.704153, -6.156478],
    [34, 0.000000, 21.547675, 18.469436],
    [35, 0.000000, 24.625914, 24.625914],
    [36, 0.000000, 27.704153, 30.782392],
    [37, 6.156478, 18.469436, 36.938871],
    [38, 6.156478, 30.782392, 36.938871],
    [39, 6.156478, 36.938871, 24.625914],
    [40, 12.312957, 21.547675, 30.782392],
    [41, 12.312957, 24.625914, 24.625914],
    [42, 12.312957, 27.704153, 18.469436],
    [43, 12.312957, -3.078239, -6.156478],
    [44, 12.312957, 3.078239, 6.156478],
    [45, 18.469435, -12.312957, 0.000000],
    [46, 18.469435, -6.156478, -12.312957],
    [47, 18.469435, -6.156478, 12.312957],
    [48, 18.469435, 6.156478, -12.312957],
    [49, 18.469435, 6.156478, 12.312957],
    [50, 18.469435, 12.312957, 0.000000],
    [51, 24.625914, -3.078239, 6.156478],
    [52, 24.625914, 0.000000, 0.000000],
    [53, 24.625914, 3.078239, -6.156478],
    [54, 12.312957, -3.078239, 18.469436],
    [55, 12.312957, 3.078239, 30.782392],
    [56, 18.469435, -12.312957, 24.625914],
    [57, 18.469435, -6.156478, 36.938871],
    [58, 18.469435, 6.156478, 36.938871],
    [59, 18.469435, 12.312957, 24.625914],
    [60, 24.625914, -3.078239, 30.782392],
    [61, 24.625914, 0.000000, 24.625914],
    [62, 24.625914, 3.078239, 18.469436],
    [63, 12.312957, 21.547675, -6.156478],
    [64, 12.312957, 27.704153, 6.156478],
    [65, 18.469435, 18.469436, -12.312957],
    [66, 18.469435, 18.469436, 12.312957],
    [67, 18.469435, 30.782392, -12.312957],
    [68, 18.469435, 30.782392, 12.312957],
    [69, 18.469435, 36.938871, 0.000000],
    [70, 24.625914, 21.547675, 6.156478],
    [71, 24.625914, 24.625914, 0.000000],
    [72, 24.625914, 27.704153, -6.156478],
    [73, 12.312957, 21.547675, 18.469436],
    [74, 12.312957, 27.704153, 30.782392],
    [75, 18.469435, 18.469436, 36.938871],
    [76, 18.469435, 30.782392, 36.938871],
    [77, 18.469435, 36.938871, 24.625914],
    [78, 24.625914, 21.547675, 30.782392],
    [79, 24.625914, 24.625914, 24.625914],
    [80, 24.625914, 27.704153, 18.469436],
    [81, 24.625914, -3.078239, -6.156478],
    [82, 24.625914, 3.078239, 6.156478],
    [83, 30.782392, -12.312957, 0.000000],
    [84, 30.782392, -6.156478, -12.312957],
    [85, 30.782392, -6.156478, 12.312957],
    [86, 30.782392, 6.156478, -12.312957],
    [87, 30.782392, 6.156478, 12.312957],
