# ==========================================
# Data ID: 71090
# ==========================================
node_data = [
    [1, 0.000000, -17.081766, 0.000000],
    [2, 0.000000, 0.000000, -17.081766],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.081766],
    [5, 0.000000, 17.081766, 0.000000],
    [6, 8.540883, -17.081766, -17.081766],
    [7, 8.540883, -17.081766, -4.270442],
    [8, 8.540883, -17.081766, 4.270442],
    [9, 8.540883, -17.081766, 17.081766],
    [10, 8.540883, 17.081766, -17.081766],
    [11, 8.540883, 17.081766, -4.270442],
    [12, 8.540883, 17.081766, 4.270442],
    [13, 8.540883, 17.081766, 17.081766],
    [14, 17.081766, -17.081766, 0.000000],
    [15, 17.081766, 0.000000, -17.081766],
    [16, 17.081766, 0.000000, 0.000000],
    [17, 17.081766, 0.000000, 17.081766],
    [18, 17.081766, 17.081766, 0.000000],
    [19, 0.000000, -17.081766, 34.163532],
    [20, 0.000000, 0.000000, 34.163532],
    [21, 0.000000, 0.000000, 51.245298],
    [22, 0.000000, 17.081766, 34.163532],
    [23, 8.540883, -17.081766, 29.893090],
    [24, 8.540883, -17.081766, 38.433974],
    [25, 8.540883, -17.081766, 51.245298],
    [26, 8.540883, 17.081766, 29.893090],
    [27, 8.540883, 17.081766, 38.433974],
    [28, 8.540883, 17.081766, 51.245298],
    [29, 17.081766, -17.081766, 34.163532],
    [30, 17.081766, 0.000000, 34.163532],
    [31, 17.081766, 0.000000, 51.245298],
    [32, 17.081766, 17.081766, 34.163532],
    [33, 0.000000, 34.163532, -17.081766],
    [34, 0.000000, 34.163532, 0.000000],
    [35, 0.000000, 34.163532, 17.081766],
    [36, 0.000000, 51.245298, 0.000000],
    [37, 8.540883, 51.245298, -17.081766],
    [38, 8.540883, 51.245298, -4.270442],
    [39, 8.540883, 51.245298, 4.270442],
    [40, 8.540883, 51.245298, 17.081766],
    [41, 17.081766, 34.163532, -17.081766],
    [42, 17.081766, 34.163532, 0.000000],
    [43, 17.081766, 34.163532, 17.081766],
    [44, 17.081766, 51.245298, 0.000000],
    [45, 0.000000, 34.163532, 34.163532],
    [46, 0.000000, 34.163532, 51.245298],
    [47, 0.000000, 51.245298, 34.163532],
    [48, 8.540883, 51.245298, 29.893090],
    [49, 8.540883, 51.245298, 38.433974],
    [50, 8.540883, 51.245298, 51.245298],
    [51, 17.081766, 34.163532, 34.163532],
    [52, 17.081766, 34.163532, 51.245298],
    [53, 17.081766, 51.245298, 34.163532],
    [54, 25.622649, -17.081766, -17.081766],
    [55, 25.622649, -17.081766, -4.270442],
    [56, 25.622649, -17.081766, 4.270442],
    [57, 25.622649, -17.081766, 17.081766],
    [58, 25.622649, 17.081766, -17.081766],
    [59, 25.622649, 17.081766, -4.270442],
    [60, 25.622649, 17.081766, 4.270442],
    [61, 25.622649, 17.081766, 17.081766],
    [62, 34.163532, -17.081766, 0.000000],
    [63, 34.163532, 0.000000, -17.081766],
    [64, 34.163532, 0.000000, 0.000000],
    [65, 34.163532, 0.000000, 17.081766],
    [66, 34.163532, 17.081766, 0.000000],
    [67, 25.622649, -17.081766, 29.893090],
    [68, 25.622649, -17.081766, 38.433974],
    [69, 25.622649, -17.081766, 51.245298],
    [70, 25.622649, 17.081766, 29.893090],
    [71, 25.622649, 17.081766, 38.433974],
    [72, 25.622649, 17.081766, 51.245298],
    [73, 34.163532, -17.081766, 34.163532],
    [74, 34.163532, 0.000000, 34.163532],
    [75, 34.163532, 0.000000, 51.245298],
    [76, 34.163532, 17.081766, 34.163532],
    [77, 25.622649, 51.245298, -17.081766],
    [78, 25.622649, 51.245298, -4.270442],
    [79, 25.622649, 51.245298, 4.270442],
    [80, 25.622649, 51.245298, 17.081766],
    [81, 34.163532, 34.163532, -17.081766],
    [82, 34.163532, 34.163532, 0.000000],
    [83, 34.163532, 34.163532, 17.081766],
    [84, 34.163532, 51.245298, 0.000000],
    [85, 25.622649, 51.245298, 29.893090],
    [86, 25.622649, 51.245298, 38.433974],
    [87, 25.622649, 51.245298, 51.245298],
    [88, 34.163532, 34.163532, 34.163532],
    [89, 34.163532, 34.163532, 51.245298],
    [90, 34.163532, 51.245298, 34.163532],
    [91, 42.704415, -17.081766, -17.081766],
    [92, 42.704415, -17.081766, -4.270442],
    [93, 42.704415, -17.081766, 4.270442],
    [94, 42.704415, -17.081766, 17.081766],
    [95, 42.704415, 17.081766, -17.081766],
    [96, 42.704415, 17.081766, -4.270442],
    [97, 42.704415, 17.081766, 4.270442],
    [98, 42.704415, 17.081766, 17.081766],
    [99, 51.245298, -17.081766, 0.000000],
    [100, 51.245298, 0.000000, -17.081766],
    [101, 51.245298, 0.000000, 0.000000],
    [102, 51.245298, 0.000000, 17.081766],
    [103, 51.245298, 17.081766, 0.000000],
    [104, 42.704415, -17.081766, 29.893090],
    [105, 42.704415, -17.081766, 38.433974],
    [106, 42.704415, -17.081766, 51.245298],
    [107, 42.704415, 17.081766, 29.893090],
    [108, 42.704415, 17.081766, 38.433974],
    [109, 42.704415, 17.081766, 51.245298],
    [110, 51.245298, -17.081766, 34.163532],
    [111, 51.245298, 0.000000, 34.163532],
    [112, 51.245298, 0.000000, 51.245298],
    [113, 51.245298, 17.081766, 34.163532],
    [114, 42.704415, 51.245298, -17.081766],
    [115, 42.704415, 51.245298, -4.270442],
    [116, 42.704415, 51.245298, 4.270442],
    [117, 42.704415, 51.245298, 17.081766],
    [118, 51.245298, 34.163532, -17.081766],
    [119, 51.245298, 34.163532, 0.000000],
    [120, 51.245298, 34.163532, 17.081766],
    [121, 51.245298, 51.245298, 0.000000],
    [122, 42.704415, 51.245298, 29.893090],
    [123, 42.704415, 51.245298, 38.433974],
    [124, 42.704415, 51.245298, 51.245298],
    [125, 51.245298, 34.163532, 34.163532],
    [126, 51.245298, 34.163532, 51.245298],
    [127, 51.245298, 51.245298, 34.163532],
    [128, 59.786181, -17.081766, -17.081766],
    [129, 59.786181, -17.081766, -4.270442],
    [130, 59.786181, -17.081766, 4.270442],
    [131, 59.786181, -17.081766, 17.081766],
    [132, 59.786181, 17.081766, -17.081766],
    [133, 59.786181, 17.081766, -4.270442],
