# ==========================================
# Data ID: 49159
# ==========================================
node_data = [
    [1, 0.000000, -13.164342, 6.582171],
    [2, 0.000000, -6.582171, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.582171, 0.000000],
    [5, 0.000000, 13.164342, -6.582171],
    [6, 6.582171, -13.164342, 0.000000],
    [7, 6.582171, -6.582171, -13.164342],
    [8, 6.582171, -6.582171, 13.164342],
    [9, 6.582171, 6.582171, -13.164342],
    [10, 6.582171, 6.582171, 13.164342],
    [11, 6.582171, 13.164342, 0.000000],
    [12, 13.164342, -13.164342, -6.582171],
    [13, 13.164342, -6.582171, 0.000000],
    [14, 13.164342, 0.000000, 0.000000],
    [15, 13.164342, 6.582171, 0.000000],
    [16, 13.164342, 13.164342, 6.582171],
    [17, 0.000000, -13.164342, 32.910855],
    [18, 0.000000, -6.582171, 26.328684],
    [19, 0.000000, 0.000000, 26.328684],
    [20, 0.000000, 6.582171, 26.328684],
    [21, 0.000000, 13.164342, 19.746513],
    [22, 6.582171, -13.164342, 26.328684],
    [23, 6.582171, -6.582171, 39.493026],
    [24, 6.582171, 6.582171, 39.493026],
    [25, 6.582171, 13.164342, 26.328684],
    [26, 13.164342, -13.164342, 19.746513],
    [27, 13.164342, -6.582171, 26.328684],
    [28, 13.164342, 0.000000, 26.328684],
    [29, 13.164342, 6.582171, 26.328684],
    [30, 13.164342, 13.164342, 32.910855],
    [31, 0.000000, 13.164342, 6.582171],
    [32, 0.000000, 19.746513, 0.000000],
    [33, 0.000000, 26.328684, 0.000000],
    [34, 0.000000, 32.910855, 0.000000],
    [35, 0.000000, 39.493026, -6.582171],
    [36, 6.582171, 19.746513, -13.164342],
    [37, 6.582171, 19.746513, 13.164342],
    [38, 6.582171, 32.910855, -13.164342],
    [39, 6.582171, 32.910855, 13.164342],
    [40, 6.582171, 39.493026, 0.000000],
    [41, 13.164342, 13.164342, -6.582171],
    [42, 13.164342, 19.746513, 0.000000],
    [43, 13.164342, 26.328684, 0.000000],
    [44, 13.164342, 32.910855, 0.000000],
    [45, 13.164342, 39.493026, 6.582171],
    [46, 0.000000, 13.164342, 32.910855],
    [47, 0.000000, 19.746513, 26.328684],
    [48, 0.000000, 26.328684, 26.328684],
    [49, 0.000000, 32.910855, 26.328684],
    [50, 0.000000, 39.493026, 19.746513],
    [51, 6.582171, 19.746513, 39.493026],
    [52, 6.582171, 32.910855, 39.493026],
    [53, 6.582171, 39.493026, 26.328684],
    [54, 13.164342, 13.164342, 19.746513],
    [55, 13.164342, 19.746513, 26.328684],
    [56, 13.164342, 26.328684, 26.328684],
    [57, 13.164342, 32.910855, 26.328684],
    [58, 13.164342, 39.493026, 32.910855],
    [59, 13.164342, -13.164342, 6.582171],
    [60, 19.746513, -13.164342, 0.000000],
    [61, 19.746513, -6.582171, -13.164342],
    [62, 19.746513, -6.582171, 13.164342],
    [63, 19.746513, 6.582171, -13.164342],
    [64, 19.746513, 6.582171, 13.164342],
    [65, 19.746513, 13.164342, 0.000000],
    [66, 26.328684, -13.164342, -6.582171],
    [67, 26.328684, -6.582171, 0.000000],
    [68, 26.328684, 0.000000, 0.000000],
    [69, 26.328684, 6.582171, 0.000000],
    [70, 26.328684, 13.164342, 6.582171],
    [71, 13.164342, -13.164342, 32.910855],
    [72, 19.746513, -13.164342, 26.328684],
    [73, 19.746513, -6.582171, 39.493026],
    [74, 19.746513, 6.582171, 39.493026],
    [75, 19.746513, 13.164342, 26.328684],
    [76, 26.328684, -13.164342, 19.746513],
