# ==========================================
# Data ID: 26940
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.848527],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.848527],
    [4, 8.424263, -16.848527, -16.848527],
    [5, 8.424263, -16.848527, -8.424263],
    [6, 8.424263, -16.848527, 0.000000],
    [7, 8.424263, -16.848527, 8.424263],
    [8, 8.424263, -16.848527, 16.848527],
    [9, 8.424263, 0.000000, -16.848527],
    [10, 8.424263, 0.000000, -8.424263],
    [11, 8.424263, 0.000000, 0.000000],
    [12, 8.424263, 0.000000, 8.424263],
    [13, 8.424263, 0.000000, 16.848527],
    [14, 8.424263, 16.848527, -16.848527],
    [15, 8.424263, 16.848527, -8.424263],
    [16, 8.424263, 16.848527, 0.000000],
    [17, 8.424263, 16.848527, 8.424263],
    [18, 8.424263, 16.848527, 16.848527],
    [19, 16.848527, 0.000000, -16.848527],
    [20, 16.848527, 0.000000, 0.000000],
    [21, 16.848527, 0.000000, 16.848527],
    [22, 0.000000, 0.000000, 33.697054],
    [23, 0.000000, 0.000000, 50.545581],
    [24, 8.424263, -16.848527, 25.272791],
    [25, 8.424263, -16.848527, 33.697054],
    [26, 8.424263, -16.848527, 42.121317],
    [27, 8.424263, -16.848527, 50.545581],
    [28, 8.424263, 0.000000, 25.272791],
    [29, 8.424263, 0.000000, 33.697054],
    [30, 8.424263, 0.000000, 42.121317],
    [31, 8.424263, 0.000000, 50.545581],
    [32, 8.424263, 16.848527, 25.272791],
    [33, 8.424263, 16.848527, 33.697054],
    [34, 8.424263, 16.848527, 42.121317],
    [35, 8.424263, 16.848527, 50.545581],
    [36, 16.848527, 0.000000, 33.697054],
    [37, 16.848527, 0.000000, 50.545581],
    [38, 0.000000, 33.697054, -16.848527],
    [39, 0.000000, 33.697054, 0.000000],
    [40, 0.000000, 33.697054, 16.848527],
    [41, 8.424263, 33.697054, -16.848527],
    [42, 8.424263, 33.697054, -8.424263],
    [43, 8.424263, 33.697054, 0.000000],
    [44, 8.424263, 33.697054, 8.424263],
    [45, 8.424263, 33.697054, 16.848527],
    [46, 8.424263, 50.545581, -16.848527],
    [47, 8.424263, 50.545581, -8.424263],
    [48, 8.424263, 50.545581, 0.000000],
    [49, 8.424263, 50.545581, 8.424263],
    [50, 8.424263, 50.545581, 16.848527],
    [51, 16.848527, 33.697054, -16.848527],
    [52, 16.848527, 33.697054, 0.000000],
    [53, 16.848527, 33.697054, 16.848527],
    [54, 0.000000, 33.697054, 33.697054],
    [55, 0.000000, 33.697054, 50.545581],
    [56, 8.424263, 33.697054, 25.272791],
    [57, 8.424263, 33.697054, 33.697054],
    [58, 8.424263, 33.697054, 42.121317],
    [59, 8.424263, 33.697054, 50.545581],
    [60, 8.424263, 50.545581, 25.272791],
    [61, 8.424263, 50.545581, 33.697054],
    [62, 8.424263, 50.545581, 42.121317],
    [63, 8.424263, 50.545581, 50.545581],
    [64, 16.848527, 33.697054, 33.697054],
    [65, 16.848527, 33.697054, 50.545581],
    [66, 25.272790, -16.848527, -16.848527],
    [67, 25.272790, -16.848527, -8.424263],
    [68, 25.272790, -16.848527, 0.000000],
    [69, 25.272790, -16.848527, 8.424263],
    [70, 25.272790, -16.848527, 16.848527],
    [71, 25.272790, 0.000000, -16.848527],
    [72, 25.272790, 0.000000, -8.424263],
    [73, 25.272790, 0.000000, 0.000000],
    [74, 25.272790, 0.000000, 8.424263],
    [75, 25.272790, 0.000000, 16.848527],
    [76, 25.272790, 16.848527, -16.848527],
    [77, 25.272790, 16.848527, -8.424263],
    [78, 25.272790, 16.848527, 0.000000],
    [79, 25.272790, 16.848527, 8.424263],
    [80, 25.272790, 16.848527, 16.848527],
    [81, 33.697054, 0.000000, -16.848527],
    [82, 33.697054, 0.000000, 0.000000],
    [83, 33.697054, 0.000000, 16.848527],
    [84, 25.272790, -16.848527, 25.272791],
    [85, 25.272790, -16.848527, 33.697054],
    [86, 25.272790, -16.848527, 42.121317],
    [87, 25.272790, -16.848527, 50.545581],
    [88, 25.272790, 0.000000, 25.272791],
    [89, 25.272790, 0.000000, 33.697054],
    [90, 25.272790, 0.000000, 42.121317],
    [91, 25.272790, 0.000000, 50.545581],
    [92, 25.272790, 16.848527, 25.272791],
    [93, 25.272790, 16.848527, 33.697054],
    [94, 25.272790, 16.848527, 42.121317],
    [95, 25.272790, 16.848527, 50.545581],
    [96, 33.697054, 0.000000, 33.697054],
    [97, 33.697054, 0.000000, 50.545581],
    [98, 25.272790, 33.697054, -16.848527],
    [99, 25.272790, 33.697054, -8.424263],
    [100, 25.272790, 33.697054, 0.000000],
    [101, 25.272790, 33.697054, 8.424263],
    [102, 25.272790, 33.697054, 16.848527],
    [103, 25.272790, 50.545581, -16.848527],
    [104, 25.272790, 50.545581, -8.424263],
    [105, 25.272790, 50.545581, 0.000000],
    [106, 25.272790, 50.545581, 8.424263],
    [107, 25.272790, 50.545581, 16.848527],
    [108, 33.697054, 33.697054, -16.848527],
    [109, 33.697054, 33.697054, 0.000000],
    [110, 33.697054, 33.697054, 16.848527],
    [111, 25.272790, 33.697054, 25.272791],
    [112, 25.272790, 33.697054, 33.697054],
    [113, 25.272790, 33.697054, 42.121317],
    [114, 25.272790, 33.697054, 50.545581],
    [115, 25.272790, 50.545581, 25.272791],
    [116, 25.272790, 50.545581, 33.697054],
    [117, 25.272790, 50.545581, 42.121317],
