# ==========================================
# Data ID: 92164
# ==========================================
node_data = [
    [1, 0.000000, -16.613816, 0.000000],
    [2, 0.000000, 0.000000, -8.306908],
    [3, 0.000000, 0.000000, 8.306908],
    [4, 0.000000, 16.613816, 0.000000],
    [5, 8.306908, -16.613816, -16.613816],
    [6, 8.306908, -16.613816, 16.613816],
    [7, 8.306908, 0.000000, -16.613816],
    [8, 8.306908, 0.000000, 16.613816],
    [9, 8.306908, 16.613816, -16.613816],
    [10, 8.306908, 16.613816, 16.613816],
    [11, 16.613816, -16.613816, 0.000000],
    [12, 16.613816, 0.000000, -8.306908],
    [13, 16.613816, 0.000000, 8.306908],
    [14, 16.613816, 16.613816, 0.000000],
    [15, 0.000000, -16.613816, 33.227632],
    [16, 0.000000, 0.000000, 24.920724],
    [17, 0.000000, 0.000000, 41.534540],
    [18, 0.000000, 16.613816, 33.227632],
    [19, 8.306908, -16.613816, 49.841448],
    [20, 8.306908, 0.000000, 49.841448],
    [21, 8.306908, 16.613816, 49.841448],
    [22, 16.613816, -16.613816, 33.227632],
    [23, 16.613816, 0.000000, 24.920724],
    [24, 16.613816, 0.000000, 41.534540],
    [25, 16.613816, 16.613816, 33.227632],
    [26, 0.000000, 33.227632, -8.306908],
    [27, 0.000000, 33.227632, 8.306908],
    [28, 0.000000, 49.841448, 0.000000],
    [29, 8.306908, 33.227632, -16.613816],
    [30, 8.306908, 33.227632, 16.613816],
    [31, 8.306908, 49.841448, -16.613816],
    [32, 8.306908, 49.841448, 16.613816],
    [33, 16.613816, 33.227632, -8.306908],
    [34, 16.613816, 33.227632, 8.306908],
    [35, 16.613816, 49.841448, 0.000000],
    [36, 0.000000, 33.227632, 24.920724],
    [37, 0.000000, 33.227632, 41.534540],
    [38, 0.000000, 49.841448, 33.227632],
    [39, 8.306908, 33.227632, 49.841448],
    [40, 8.306908, 49.841448, 49.841448],
    [41, 16.613816, 33.227632, 24.920724],
    [42, 16.613816, 33.227632, 41.534540],
    [43, 16.613816, 49.841448, 33.227632],
    [44, 24.920724, -16.613816, -16.613816],
    [45, 24.920724, -16.613816, 16.613816],
