# ==========================================
# Data ID: 49581
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.430159],
    [2, 0.000000, 0.000000, -8.215079],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.215079],
    [5, 0.000000, 0.000000, 16.430159],
    [6, 8.215079, -16.430159, -16.430159],
    [7, 8.215079, -16.430159, 0.000000],
    [8, 8.215079, -16.430159, 16.430159],
    [9, 8.215079, 0.000000, -16.430159],
    [10, 8.215079, 0.000000, 0.000000],
    [11, 8.215079, 0.000000, 16.430159],
    [12, 8.215079, 16.430159, -16.430159],
    [13, 8.215079, 16.430159, 0.000000],
    [14, 8.215079, 16.430159, 16.430159],
    [15, 16.430159, 0.000000, -16.430159],
    [16, 16.430159, 0.000000, -8.215079],
    [17, 16.430159, 0.000000, 0.000000],
    [18, 16.430159, 0.000000, 8.215079],
    [19, 16.430159, 0.000000, 16.430159],
    [20, 0.000000, 0.000000, 24.645239],
    [21, 0.000000, 0.000000, 32.860318],
    [22, 0.000000, 0.000000, 41.075397],
    [23, 0.000000, 0.000000, 49.290477],
    [24, 8.215079, -16.430159, 32.860318],
    [25, 8.215079, -16.430159, 49.290477],
    [26, 8.215079, 0.000000, 32.860318],
    [27, 8.215079, 0.000000, 49.290477],
    [28, 8.215079, 16.430159, 32.860318],
    [29, 8.215079, 16.430159, 49.290477],
    [30, 16.430159, 0.000000, 24.645239],
    [31, 16.430159, 0.000000, 32.860318],
    [32, 16.430159, 0.000000, 41.075397],
    [33, 16.430159, 0.000000, 49.290477],
    [34, 0.000000, 32.860318, -16.430159],
    [35, 0.000000, 32.860318, -8.215079],
    [36, 0.000000, 32.860318, 0.000000],
    [37, 0.000000, 32.860318, 8.215079],
    [38, 0.000000, 32.860318, 16.430159],
    [39, 8.215079, 32.860318, -16.430159],
    [40, 8.215079, 32.860318, 0.000000],
    [41, 8.215079, 32.860318, 16.430159],
    [42, 8.215079, 49.290477, -16.430159],
    [43, 8.215079, 49.290477, 0.000000],
    [44, 8.215079, 49.290477, 16.430159],
    [45, 16.430159, 32.860318, -16.430159],
    [46, 16.430159, 32.860318, -8.215079],
    [47, 16.430159, 32.860318, 0.000000],
    [48, 16.430159, 32.860318, 8.215079],
    [49, 16.430159, 32.860318, 16.430159],
    [50, 0.000000, 32.860318, 24.645239],
    [51, 0.000000, 32.860318, 32.860318],
    [52, 0.000000, 32.860318, 41.075397],
    [53, 0.000000, 32.860318, 49.290477],
    [54, 8.215079, 32.860318, 32.860318],
    [55, 8.215079, 32.860318, 49.290477],
    [56, 8.215079, 49.290477, 32.860318],
    [57, 8.215079, 49.290477, 49.290477],
    [58, 16.430159, 32.860318, 24.645239],
    [59, 16.430159, 32.860318, 32.860318],
    [60, 16.430159, 32.860318, 41.075397],
    [61, 16.430159, 32.860318, 49.290477],
    [62, 24.645238, -16.430159, -16.430159],
    [63, 24.645238, -16.430159, 0.000000],
    [64, 24.645238, -16.430159, 16.430159],
    [65, 24.645238, 0.000000, -16.430159],
    [66, 24.645238, 0.000000, 0.000000],
    [67, 24.645238, 0.000000, 16.430159],
    [68, 24.645238, 16.430159, -16.430159],
    [69, 24.645238, 16.430159, 0.000000],
    [70, 24.645238, 16.430159, 16.430159],
    [71, 32.860318, 0.000000, -16.430159],
    [72, 32.860318, 0.000000, -8.215079],
    [73, 32.860318, 0.000000, 0.000000],
    [74, 32.860318, 0.000000, 8.215079],
    [75, 32.860318, 0.000000, 16.430159],
    [76, 24.645238, -16.430159, 32.860318],
    [77, 24.645238, -16.430159, 49.290477],
    [78, 24.645238, 0.000000, 32.860318],
    [79, 24.645238, 0.000000, 49.290477],
    [80, 24.645238, 16.430159, 32.860318],
    [81, 24.645238, 16.430159, 49.290477],
    [82, 32.860318, 0.000000, 24.645239],
    [83, 32.860318, 0.000000, 32.860318],
    [84, 32.860318, 0.000000, 41.075397],
    [85, 32.860318, 0.000000, 49.290477],
    [86, 24.645238, 32.860318, -16.430159],
    [87, 24.645238, 32.860318, 0.000000],
    [88, 24.645238, 32.860318, 16.430159],
    [89, 24.645238, 49.290477, -16.430159],
    [90, 24.645238, 49.290477, 0.000000],
    [91, 24.645238, 49.290477, 16.430159],
    [92, 32.860318, 32.860318, -16.430159],
    [93, 32.860318, 32.860318, -8.215079],
    [94, 32.860318, 32.860318, 0.000000],
    [95, 32.860318, 32.860318, 8.215079],
    [96, 32.860318, 32.860318, 16.430159],
    [97, 24.645238, 32.860318, 32.860318],
    [98, 24.645238, 32.860318, 49.290477],
    [99, 24.645238, 49.290477, 32.860318],
    [100, 24.645238, 49.290477, 49.290477],
    [101, 32.860318, 32.860318, 24.645239],
    [102, 32.860318, 32.860318, 32.860318],
    [103, 32.860318, 32.860318, 41.075397],
    [104, 32.860318, 32.860318, 49.290477],
    [105, 41.075397, -16.430159, -16.430159],
    [106, 41.075397, -16.430159, 0.000000],
    [107, 41.075397, -16.430159, 16.430159],
    [108, 41.075397, 0.000000, -16.430159],
    [109, 41.075397, 0.000000, 0.000000],
    [110, 41.075397, 0.000000, 16.430159],
    [111, 41.075397, 16.430159, -16.430159],
    [112, 41.075397, 16.430159, 0.000000],
    [113, 41.075397, 16.430159, 16.430159],
    [114, 49.290477, 0.000000, -16.430159],
    [115, 49.290477, 0.000000, -8.215079],
    [116, 49.290477, 0.000000, 0.000000],
    [117, 49.290477, 0.000000, 8.215079],
    [118, 49.290477, 0.000000, 16.430159],
    [119, 41.075397, -16.430159, 32.860318],
    [120, 41.075397, -16.430159, 49.290477],
