# ==========================================
# Data ID: 7870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.591148],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 5.591148],
    [4, 5.591148, -11.182296, 0.000000],
    [5, 5.591148, -8.386722, -11.182296],
    [6, 5.591148, -8.386722, 11.182296],
    [7, 5.591148, 8.386722, -11.182296],
    [8, 5.591148, 8.386722, 11.182296],
    [9, 5.591148, 11.182296, 0.000000],
    [10, 11.182296, 0.000000, -5.591148],
    [11, 11.182296, 0.000000, 0.000000],
    [12, 11.182296, 0.000000, 5.591148],
    [13, 0.000000, 0.000000, 16.773444],
    [14, 0.000000, 0.000000, 22.364592],
    [15, 0.000000, 0.000000, 27.955740],
    [16, 5.591148, -11.182296, 22.364592],
    [17, 5.591148, -8.386722, 33.546888],
    [18, 5.591148, 8.386722, 33.546888],
    [19, 5.591148, 11.182296, 22.364592],
    [20, 11.182296, 0.000000, 16.773444],
    [21, 11.182296, 0.000000, 22.364592],
    [22, 11.182296, 0.000000, 27.955740],
    [23, 0.000000, 22.364592, -5.591148],
    [24, 0.000000, 22.364592, 0.000000],
    [25, 0.000000, 22.364592, 5.591148],
    [26, 5.591148, 13.977870, -11.182296],
    [27, 5.591148, 13.977870, 11.182296],
    [28, 5.591148, 30.751314, -11.182296],
    [29, 5.591148, 30.751314, 11.182296],
    [30, 5.591148, 33.546888, 0.000000],
    [31, 11.182296, 22.364592, -5.591148],
    [32, 11.182296, 22.364592, 0.000000],
    [33, 11.182296, 22.364592, 5.591148],
    [34, 0.000000, 22.364592, 16.773444],
    [35, 0.000000, 22.364592, 22.364592],
    [36, 0.000000, 22.364592, 27.955740],
    [37, 5.591148, 13.977870, 33.546888],
    [38, 5.591148, 30.751314, 33.546888],
    [39, 5.591148, 33.546888, 22.364592],
    [40, 11.182296, 22.364592, 16.773444],
    [41, 11.182296, 22.364592, 22.364592],
    [42, 11.182296, 22.364592, 27.955740],
    [43, 16.773444, -11.182296, 0.000000],
    [44, 16.773444, -8.386722, -11.182296],
    [45, 16.773444, -8.386722, 11.182296],
    [46, 16.773444, 8.386722, -11.182296],
    [47, 16.773444, 8.386722, 11.182296],
    [48, 16.773444, 11.182296, 0.000000],
    [49, 22.364592, 0.000000, -5.591148],
    [50, 22.364592, 0.000000, 0.000000],
    [51, 22.364592, 0.000000, 5.591148],
    [52, 16.773444, -11.182296, 22.364592],
    [53, 16.773444, -8.386722, 33.546888],
    [54, 16.773444, 8.386722, 33.546888],
    [55, 16.773444, 11.182296, 22.364592],
