# ==========================================
# Data ID: 72047
# ==========================================
node_data = [
    [1, 0.000000, -16.651505, -12.488629],
    [2, 0.000000, 0.000000, -16.651505],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.651505],
    [5, 0.000000, 16.651505, 12.488629],
    [6, 8.325752, -16.651505, -16.651505],
    [7, 8.325752, -16.651505, 16.651505],
    [8, 8.325752, 0.000000, -16.651505],
    [9, 8.325752, 0.000000, 16.651505],
    [10, 8.325752, 16.651505, -16.651505],
    [11, 8.325752, 16.651505, 16.651505],
    [12, 16.651505, -16.651505, 12.488629],
    [13, 16.651505, 0.000000, -16.651505],
    [14, 16.651505, 0.000000, 0.000000],
    [15, 16.651505, 0.000000, 16.651505],
    [16, 16.651505, 16.651505, -12.488629],
    [17, 0.000000, -16.651505, 20.814381],
    [18, 0.000000, 0.000000, 33.303010],
    [19, 0.000000, 0.000000, 49.954515],
    [20, 0.000000, 16.651505, 45.791639],
    [21, 8.325752, -16.651505, 49.954515],
    [22, 8.325752, 0.000000, 49.954515],
    [23, 8.325752, 16.651505, 49.954515],
    [24, 16.651505, -16.651505, 45.791639],
    [25, 16.651505, 0.000000, 33.303010],
    [26, 16.651505, 0.000000, 49.954515],
    [27, 16.651505, 16.651505, 20.814381],
    [28, 0.000000, 16.651505, -12.488629],
    [29, 0.000000, 33.303010, -16.651505],
    [30, 0.000000, 33.303010, 0.000000],
    [31, 0.000000, 33.303010, 16.651505],
    [32, 0.000000, 49.954515, 12.488629],
    [33, 8.325752, 33.303010, -16.651505],
    [34, 8.325752, 33.303010, 16.651505],
    [35, 8.325752, 49.954515, -16.651505],
    [36, 8.325752, 49.954515, 16.651505],
    [37, 16.651505, 16.651505, 12.488629],
    [38, 16.651505, 33.303010, -16.651505],
    [39, 16.651505, 33.303010, 0.000000],
    [40, 16.651505, 33.303010, 16.651505],
    [41, 16.651505, 49.954515, -12.488629],
    [42, 0.000000, 16.651505, 20.814381],
    [43, 0.000000, 33.303010, 33.303010],
    [44, 0.000000, 33.303010, 49.954515],
    [45, 0.000000, 49.954515, 45.791639],
    [46, 8.325752, 33.303010, 49.954515],
    [47, 8.325752, 49.954515, 49.954515],
    [48, 16.651505, 16.651505, 45.791639],
    [49, 16.651505, 33.303010, 33.303010],
    [50, 16.651505, 33.303010, 49.954515],
    [51, 16.651505, 49.954515, 20.814381],
    [52, 16.651505, -16.651505, -12.488629],
    [53, 24.977257, -16.651505, -16.651505],
    [54, 24.977257, -16.651505, 16.651505],
    [55, 24.977257, 0.000000, -16.651505],
    [56, 24.977257, 0.000000, 16.651505],
    [57, 24.977257, 16.651505, -16.651505],
    [58, 24.977257, 16.651505, 16.651505],
    [59, 33.303010, -16.651505, 12.488629],
    [60, 33.303010, 0.000000, -16.651505],
    [61, 33.303010, 0.000000, 0.000000],
    [62, 33.303010, 0.000000, 16.651505],
    [63, 33.303010, 16.651505, -12.488629],
    [64, 16.651505, -16.651505, 20.814381],
    [65, 24.977257, -16.651505, 49.954515],
    [66, 24.977257, 0.000000, 49.954515],
    [67, 24.977257, 16.651505, 49.954515],
    [68, 33.303010, -16.651505, 45.791639],
    [69, 33.303010, 0.000000, 33.303010],
    [70, 33.303010, 0.000000, 49.954515],
    [71, 33.303010, 16.651505, 20.814381],
    [72, 16.651505, 49.954515, 12.488629],
    [73, 24.977257, 33.303010, -16.651505],
    [74, 24.977257, 33.303010, 16.651505],
    [75, 24.977257, 49.954515, -16.651505],
    [76, 24.977257, 49.954515, 16.651505],
    [77, 33.303010, 16.651505, 12.488629],
    [78, 33.303010, 33.303010, -16.651505],
    [79, 33.303010, 33.303010, 0.000000],
    [80, 33.303010, 33.303010, 16.651505],
    [81, 33.303010, 49.954515, -12.488629],
    [82, 16.651505, 49.954515, 45.791639],
    [83, 24.977257, 33.303010, 49.954515],
    [84, 24.977257, 49.954515, 49.954515],
    [85, 33.303010, 16.651505, 45.791639],
    [86, 33.303010, 33.303010, 33.303010],
    [87, 33.303010, 33.303010, 49.954515],
    [88, 33.303010, 49.954515, 20.814381],
    [89, 33.303010, -16.651505, -12.488629],
    [90, 41.628762, -16.651505, -16.651505],
    [91, 41.628762, -16.651505, 16.651505],
    [92, 41.628762, 0.000000, -16.651505],
    [93, 41.628762, 0.000000, 16.651505],
    [94, 41.628762, 16.651505, -16.651505],
    [95, 41.628762, 16.651505, 16.651505],
    [96, 49.954515, -16.651505, 12.488629],
    [97, 49.954515, 0.000000, -16.651505],
    [98, 49.954515, 0.000000, 0.000000],
    [99, 49.954515, 0.000000, 16.651505],
    [100, 49.954515, 16.651505, -12.488629],
    [101, 33.303010, -16.651505, 20.814381],
    [102, 41.628762, -16.651505, 49.954515],
    [103, 41.628762, 0.000000, 49.954515],
    [104, 41.628762, 16.651505, 49.954515],
    [105, 49.954515, -16.651505, 45.791639],
    [106, 49.954515, 0.000000, 33.303010],
    [107, 49.954515, 0.000000, 49.954515],
    [108, 49.954515, 16.651505, 20.814381],
    [109, 33.303010, 49.954515, 12.488629],
    [110, 41.628762, 33.303010, -16.651505],
    [111, 41.628762, 33.303010, 16.651505],
    [112, 41.628762, 49.954515, -16.651505],
    [113, 41.628762, 49.954515, 16.651505],
    [114, 49.954515, 16.651505, 12.488629],
    [115, 49.954515, 33.303010, -16.651505],
    [116, 49.954515, 33.303010, 0.000000],
    [117, 49.954515, 33.303010, 16.651505],
    [118, 49.954515, 49.954515, -12.488629],
    [119, 33.303010, 49.954515, 45.791639],
    [120, 41.628762, 33.303010, 49.954515],
    [121, 41.628762, 49.954515, 49.954515],
    [122, 49.954515, 16.651505, 45.791639],
    [123, 49.954515, 33.303010, 33.303010],
    [124, 49.954515, 33.303010, 49.954515],
    [125, 49.954515, 49.954515, 20.814381],
    [126, 49.954515, -16.651505, -12.488629],
    [127, 58.280267, -16.651505, -16.651505],
    [128, 58.280267, -16.651505, 16.651505],
    [129, 58.280267, 0.000000, -16.651505],
    [130, 58.280267, 0.000000, 16.651505],
    [131, 58.280267, 16.651505, -16.651505],
    [132, 58.280267, 16.651505, 16.651505],
    [133, 66.606020, -16.651505, 12.488629],
    [134, 66.606020, 0.000000, -16.651505],
    [135, 66.606020, 0.000000, 0.000000],
    [136, 66.606020, 0.000000, 16.651505],
    [137, 66.606020, 16.651505, -12.488629],
    [138, 49.954515, -16.651505, 20.814381],
    [139, 58.280267, -16.651505, 49.954515],
    [140, 58.280267, 0.000000, 49.954515],
    [141, 58.280267, 16.651505, 49.954515],
