# ==========================================
# Data ID: 57125
# ==========================================
node_data = [
    [1, 0.000000, -17.611684, 13.208763],
    [2, 0.000000, -8.805842, -17.611684],
    [3, 0.000000, -8.805842, 17.611684],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.805842, -17.611684],
    [6, 0.000000, 8.805842, 17.611684],
    [7, 0.000000, 17.611684, -13.208763],
    [8, 8.805842, -17.611684, 0.000000],
    [9, 8.805842, 0.000000, 0.000000],
    [10, 8.805842, 17.611684, 0.000000],
    [11, 17.611684, -17.611684, -13.208763],
    [12, 17.611684, -8.805842, -17.611684],
    [13, 17.611684, -8.805842, 17.611684],
    [14, 17.611684, 0.000000, 0.000000],
    [15, 17.611684, 8.805842, -17.611684],
    [16, 17.611684, 8.805842, 17.611684],
    [17, 17.611684, 17.611684, 13.208763],
    [18, 0.000000, -17.611684, 48.432131],
    [19, 0.000000, -8.805842, 52.835052],
    [20, 0.000000, 0.000000, 35.223368],
    [21, 0.000000, 8.805842, 52.835052],
    [22, 0.000000, 17.611684, 22.014605],
    [23, 8.805842, -17.611684, 35.223368],
    [24, 8.805842, 0.000000, 35.223368],
    [25, 8.805842, 17.611684, 35.223368],
    [26, 17.611684, -17.611684, 22.014605],
    [27, 17.611684, -8.805842, 52.835052],
    [28, 17.611684, 0.000000, 35.223368],
    [29, 17.611684, 8.805842, 52.835052],
    [30, 17.611684, 17.611684, 48.432131],
    [31, 0.000000, 17.611684, 13.208763],
    [32, 0.000000, 26.417526, -17.611684],
    [33, 0.000000, 26.417526, 17.611684],
    [34, 0.000000, 35.223368, 0.000000],
    [35, 0.000000, 44.029210, -17.611684],
    [36, 0.000000, 44.029210, 17.611684],
    [37, 0.000000, 52.835052, -13.208763],
    [38, 8.805842, 35.223368, 0.000000],
    [39, 8.805842, 52.835052, 0.000000],
    [40, 17.611684, 17.611684, -13.208763],
    [41, 17.611684, 26.417526, -17.611684],
    [42, 17.611684, 26.417526, 17.611684],
    [43, 17.611684, 35.223368, 0.000000],
    [44, 17.611684, 44.029210, -17.611684],
    [45, 17.611684, 44.029210, 17.611684],
    [46, 17.611684, 52.835052, 13.208763],
    [47, 0.000000, 17.611684, 48.432131],
    [48, 0.000000, 26.417526, 52.835052],
    [49, 0.000000, 35.223368, 35.223368],
    [50, 0.000000, 44.029210, 52.835052],
    [51, 0.000000, 52.835052, 22.014605],
    [52, 8.805842, 35.223368, 35.223368],
    [53, 8.805842, 52.835052, 35.223368],
    [54, 17.611684, 17.611684, 22.014605],
    [55, 17.611684, 26.417526, 52.835052],
    [56, 17.611684, 35.223368, 35.223368],
    [57, 17.611684, 44.029210, 52.835052],
    [58, 17.611684, 52.835052, 48.432131],
    [59, 17.611684, -17.611684, 13.208763],
    [60, 26.417526, -17.611684, 0.000000],
    [61, 26.417526, 0.000000, 0.000000],
    [62, 26.417526, 17.611684, 0.000000],
    [63, 35.223368, -17.611684, -13.208763],
    [64, 35.223368, -8.805842, -17.611684],
    [65, 35.223368, -8.805842, 17.611684],
    [66, 35.223368, 0.000000, 0.000000],
    [67, 35.223368, 8.805842, -17.611684],
    [68, 35.223368, 8.805842, 17.611684],
    [69, 35.223368, 17.611684, 13.208763],
    [70, 17.611684, -17.611684, 48.432131],
    [71, 26.417526, -17.611684, 35.223368],
    [72, 26.417526, 0.000000, 35.223368],
    [73, 26.417526, 17.611684, 35.223368],
    [74, 35.223368, -17.611684, 22.014605],
    [75, 35.223368, -8.805842, 52.835052],
    [76, 35.223368, 0.000000, 35.223368],
    [77, 35.223368, 8.805842, 52.835052],
    [78, 35.223368, 17.611684, 48.432131],
    [79, 17.611684, 52.835052, -13.208763],
    [80, 26.417526, 35.223368, 0.000000],
    [81, 26.417526, 52.835052, 0.000000],
    [82, 35.223368, 17.611684, -13.208763],
    [83, 35.223368, 26.417526, -17.611684],
    [84, 35.223368, 26.417526, 17.611684],
    [85, 35.223368, 35.223368, 0.000000],
    [86, 35.223368, 44.029210, -17.611684],
    [87, 35.223368, 44.029210, 17.611684],
    [88, 35.223368, 52.835052, 13.208763],
    [89, 17.611684, 52.835052, 22.014605],
    [90, 26.417526, 35.223368, 35.223368],
    [91, 26.417526, 52.835052, 35.223368],
    [92, 35.223368, 17.611684, 22.014605],
    [93, 35.223368, 26.417526, 52.835052],
    [94, 35.223368, 35.223368, 35.223368],
    [95, 35.223368, 44.029210, 52.835052],
    [96, 35.223368, 52.835052, 48.432131],
    [97, 35.223368, -17.611684, 13.208763],
    [98, 44.029210, -17.611684, 0.000000],
    [99, 44.029210, 0.000000, 0.000000],
    [100, 44.029210, 17.611684, 0.000000],
    [101, 52.835052, -17.611684, -13.208763],
    [102, 52.835052, -8.805842, -17.611684],
    [103, 52.835052, -8.805842, 17.611684],
    [104, 52.835052, 0.000000, 0.000000],
    [105, 52.835052, 8.805842, -17.611684],
    [106, 52.835052, 8.805842, 17.611684],
    [107, 52.835052, 17.611684, 13.208763],
    [108, 35.223368, -17.611684, 48.432131],
    [109, 44.029210, -17.611684, 35.223368],
    [110, 44.029210, 0.000000, 35.223368],
    [111, 44.029210, 17.611684, 35.223368],
    [112, 52.835052, -17.611684, 22.014605],
    [113, 52.835052, -8.805842, 52.835052],
    [114, 52.835052, 0.000000, 35.223368],
    [115, 52.835052, 8.805842, 52.835052],
    [116, 52.835052, 17.611684, 48.432131],
    [117, 35.223368, 52.835052, -13.208763],
    [118, 44.029210, 35.223368, 0.000000],
    [119, 44.029210, 52.835052, 0.000000],
    [120, 52.835052, 17.611684, -13.208763],
    [121, 52.835052, 26.417526, -17.611684],
    [122, 52.835052, 26.417526, 17.611684],
    [123, 52.835052, 35.223368, 0.000000],
    [124, 52.835052, 44.029210, -17.611684],
    [125, 52.835052, 44.029210, 17.611684],
    [126, 52.835052, 52.835052, 13.208763],
    [127, 35.223368, 52.835052, 22.014605],
    [128, 44.029210, 35.223368, 35.223368],
    [129, 44.029210, 52.835052, 35.223368],
    [130, 52.835052, 17.611684, 22.014605],
    [131, 52.835052, 26.417526, 52.835052],
    [132, 52.835052, 35.223368, 35.223368],
    [133, 52.835052, 44.029210, 52.835052],
    [134, 52.835052, 52.835052, 48.432131],
    [135, 52.835052, -17.611684, 13.208763],
    [136, 61.640894, -17.611684, 0.000000],
    [137, 61.640894, 0.000000, 0.000000],
    [138, 61.640894, 17.611684, 0.000000],
    [139, 70.446736, -17.611684, -13.208763],
    [140, 70.446736, -8.805842, -17.611684],
    [141, 70.446736, -8.805842, 17.611684],
    [142, 70.446736, 0.000000, 0.000000],
    [143, 70.446736, 8.805842, -17.611684],
    [144, 70.446736, 8.805842, 17.611684],
    [145, 70.446736, 17.611684, 13.208763],
    [146, 52.835052, -17.611684, 48.432131],
    [147, 61.640894, -17.611684, 35.223368],
    [148, 61.640894, 0.000000, 35.223368],
    [149, 61.640894, 17.611684, 35.223368],
    [150, 70.446736, -17.611684, 22.014605],
    [151, 70.446736, -8.805842, 52.835052],
    [152, 70.446736, 0.000000, 35.223368],
    [153, 70.446736, 8.805842, 52.835052],
    [154, 70.446736, 17.611684, 48.432131],
    [155, 52.835052, 52.835052, -13.208763],
    [156, 61.640894, 35.223368, 0.000000],
    [157, 61.640894, 52.835052, 0.000000],
    [158, 70.446736, 17.611684, -13.208763],
    [159, 70.446736, 26.417526, -17.611684],
    [160, 70.446736, 26.417526, 17.611684],
    [161, 70.446736, 35.223368, 0.000000],
    [162, 70.446736, 44.029210, -17.611684],
    [163, 70.446736, 44.029210, 17.611684],
    [164, 70.446736, 52.835052, 13.208763],
    [165, 52.835052, 52.835052, 22.014605],
    [166, 61.640894, 35.223368, 35.223368],
    [167, 61.640894, 52.835052, 35.223368],
    [168, 70.446736, 17.611684, 22.014605],
