# ==========================================
# Data ID: 29058
# ==========================================
node_data = [
    [1, 0.000000, -16.669576, -12.502182],
    [2, 0.000000, -8.334788, 0.000000],
    [3, 0.000000, 0.000000, -12.502182],
    [4, 0.000000, 0.000000, 12.502182],
    [5, 0.000000, 8.334788, 0.000000],
    [6, 0.000000, 16.669576, 12.502182],
    [7, 8.334788, -16.669576, 0.000000],
    [8, 8.334788, -12.502182, -12.502182],
    [9, 8.334788, -12.502182, 12.502182],
    [10, 8.334788, 0.000000, -16.669576],
    [11, 8.334788, 0.000000, -4.167394],
    [12, 8.334788, 0.000000, 4.167394],
    [13, 8.334788, 0.000000, 16.669576],
    [14, 8.334788, 12.502182, -12.502182],
    [15, 8.334788, 12.502182, 12.502182],
    [16, 8.334788, 16.669576, 0.000000],
    [17, 16.669576, -16.669576, 12.502182],
    [18, 16.669576, -8.334788, 0.000000],
    [19, 16.669576, 0.000000, -12.502182],
    [20, 16.669576, 0.000000, 12.502182],
    [21, 16.669576, 8.334788, 0.000000],
    [22, 16.669576, 16.669576, -12.502182],
    [23, 0.000000, -16.669576, 20.836970],
    [24, 0.000000, -8.334788, 33.339152],
    [25, 0.000000, 0.000000, 20.836970],
    [26, 0.000000, 0.000000, 45.841334],
    [27, 0.000000, 8.334788, 33.339152],
    [28, 0.000000, 16.669576, 45.841334],
    [29, 8.334788, -16.669576, 33.339152],
    [30, 8.334788, -12.502182, 20.836970],
    [31, 8.334788, -12.502182, 45.841334],
    [32, 8.334788, 0.000000, 29.171758],
    [33, 8.334788, 0.000000, 37.506546],
    [34, 8.334788, 0.000000, 50.008728],
    [35, 8.334788, 12.502182, 20.836970],
    [36, 8.334788, 12.502182, 45.841334],
    [37, 8.334788, 16.669576, 33.339152],
    [38, 16.669576, -16.669576, 45.841334],
    [39, 16.669576, -8.334788, 33.339152],
    [40, 16.669576, 0.000000, 20.836970],
    [41, 16.669576, 0.000000, 45.841334],
    [42, 16.669576, 8.334788, 33.339152],
    [43, 16.669576, 16.669576, 20.836970],
    [44, 0.000000, 16.669576, -12.502182],
