# ==========================================
# Data ID: 74526
# ==========================================
node_data = [
    [1, 0.000000, -15.599335, 0.000000],
    [2, 0.000000, -7.799667, 0.000000],
    [3, 0.000000, 0.000000, -15.599335],
    [4, 0.000000, 0.000000, 15.599335],
    [5, 0.000000, 7.799667, 0.000000],
    [6, 0.000000, 15.599335, 0.000000],
    [7, 7.799667, -11.699501, -15.599335],
    [8, 7.799667, -11.699501, 15.599335],
    [9, 7.799667, 0.000000, -15.599335],
    [10, 7.799667, 0.000000, 15.599335],
    [11, 7.799667, 11.699501, -15.599335],
    [12, 7.799667, 11.699501, 15.599335],
    [13, 15.599335, -15.599335, 0.000000],
    [14, 15.599335, -7.799667, 0.000000],
    [15, 15.599335, 0.000000, -15.599335],
    [16, 15.599335, 0.000000, 15.599335],
    [17, 15.599335, 7.799667, 0.000000],
    [18, 15.599335, 15.599335, 0.000000],
    [19, 0.000000, -15.599335, 31.198670],
    [20, 0.000000, -7.799667, 31.198670],
    [21, 0.000000, 0.000000, 46.798005],
    [22, 0.000000, 7.799667, 31.198670],
    [23, 0.000000, 15.599335, 31.198670],
    [24, 7.799667, -11.699501, 46.798005],
    [25, 7.799667, 0.000000, 46.798005],
    [26, 7.799667, 11.699501, 46.798005],
    [27, 15.599335, -15.599335, 31.198670],
    [28, 15.599335, -7.799667, 31.198670],
    [29, 15.599335, 0.000000, 46.798005],
    [30, 15.599335, 7.799667, 31.198670],
    [31, 15.599335, 15.599335, 31.198670],
    [32, 0.000000, 23.399003, 0.000000],
    [33, 0.000000, 31.198670, -15.599335],
    [34, 0.000000, 31.198670, 15.599335],
    [35, 0.000000, 38.998337, 0.000000],
    [36, 0.000000, 46.798005, 0.000000],
    [37, 7.799667, 19.499169, -15.599335],
    [38, 7.799667, 19.499169, 15.599335],
    [39, 7.799667, 31.198670, -15.599335],
    [40, 7.799667, 31.198670, 15.599335],
    [41, 7.799667, 42.898171, -15.599335],
    [42, 7.799667, 42.898171, 15.599335],
    [43, 15.599335, 23.399003, 0.000000],
    [44, 15.599335, 31.198670, -15.599335],
    [45, 15.599335, 31.198670, 15.599335],
    [46, 15.599335, 38.998337, 0.000000],
    [47, 15.599335, 46.798005, 0.000000],
    [48, 0.000000, 23.399003, 31.198670],
    [49, 0.000000, 31.198670, 46.798005],
    [50, 0.000000, 38.998337, 31.198670],
    [51, 0.000000, 46.798005, 31.198670],
    [52, 7.799667, 19.499169, 46.798005],
    [53, 7.799667, 31.198670, 46.798005],
    [54, 7.799667, 42.898171, 46.798005],
    [55, 15.599335, 23.399003, 31.198670],
    [56, 15.599335, 31.198670, 46.798005],
    [57, 15.599335, 38.998337, 31.198670],
    [58, 15.599335, 46.798005, 31.198670],
    [59, 23.399002, -11.699501, -15.599335],
    [60, 23.399002, -11.699501, 15.599335],
    [61, 23.399002, 0.000000, -15.599335],
    [62, 23.399002, 0.000000, 15.599335],
    [63, 23.399002, 11.699501, -15.599335],
    [64, 23.399002, 11.699501, 15.599335],
    [65, 31.198670, -15.599335, 0.000000],
    [66, 31.198670, -7.799667, 0.000000],
    [67, 31.198670, 0.000000, -15.599335],
    [68, 31.198670, 0.000000, 15.599335],
    [69, 31.198670, 7.799667, 0.000000],
    [70, 31.198670, 15.599335, 0.000000],
    [71, 23.399002, -11.699501, 46.798005],
    [72, 23.399002, 0.000000, 46.798005],
    [73, 23.399002, 11.699501, 46.798005],
    [74, 31.198670, -15.599335, 31.198670],
    [75, 31.198670, -7.799667, 31.198670],
    [76, 31.198670, 0.000000, 46.798005],
    [77, 31.198670, 7.799667, 31.198670],
    [78, 31.198670, 15.599335, 31.198670],
    [79, 23.399002, 19.499169, -15.599335],
    [80, 23.399002, 19.499169, 15.599335],
    [81, 23.399002, 31.198670, -15.599335],
    [82, 23.399002, 31.198670, 15.599335],
    [83, 23.399002, 42.898171, -15.599335],
    [84, 23.399002, 42.898171, 15.599335],
    [85, 31.198670, 23.399003, 0.000000],
    [86, 31.198670, 31.198670, -15.599335],
    [87, 31.198670, 31.198670, 15.599335],
    [88, 31.198670, 38.998337, 0.000000],
    [89, 31.198670, 46.798005, 0.000000],
    [90, 23.399002, 19.499169, 46.798005],
    [91, 23.399002, 31.198670, 46.798005],
    [92, 23.399002, 42.898171, 46.798005],
    [93, 31.198670, 23.399003, 31.198670],
    [94, 31.198670, 31.198670, 46.798005],
    [95, 31.198670, 38.998337, 31.198670],
    [96, 31.198670, 46.798005, 31.198670],
    [97, 38.998337, -11.699501, -15.599335],
    [98, 38.998337, -11.699501, 15.599335],
    [99, 38.998337, 0.000000, -15.599335],
    [100, 38.998337, 0.000000, 15.599335],
    [101, 38.998337, 11.699501, -15.599335],
    [102, 38.998337, 11.699501, 15.599335],
    [103, 46.798005, -15.599335, 0.000000],
    [104, 46.798005, -7.799667, 0.000000],
    [105, 46.798005, 0.000000, -15.599335],
    [106, 46.798005, 0.000000, 15.599335],
    [107, 46.798005, 7.799667, 0.000000],
    [108, 46.798005, 15.599335, 0.000000],
    [109, 38.998337, -11.699501, 46.798005],
    [110, 38.998337, 0.000000, 46.798005],
    [111, 38.998337, 11.699501, 46.798005],
    [112, 46.798005, -15.599335, 31.198670],
    [113, 46.798005, -7.799667, 31.198670],
    [114, 46.798005, 0.000000, 46.798005],
    [115, 46.798005, 7.799667, 31.198670],
    [116, 46.798005, 15.599335, 31.198670],
    [117, 38.998337, 19.499169, -15.599335],
    [118, 38.998337, 19.499169, 15.599335],
    [119, 38.998337, 31.198670, -15.599335],
    [120, 38.998337, 31.198670, 15.599335],
    [121, 38.998337, 42.898171, -15.599335],
    [122, 38.998337, 42.898171, 15.599335],
    [123, 46.798005, 23.399003, 0.000000],
    [124, 46.798005, 31.198670, -15.599335],
    [125, 46.798005, 31.198670, 15.599335],
    [126, 46.798005, 38.998337, 0.000000],
    [127, 46.798005, 46.798005, 0.000000],
    [128, 38.998337, 19.499169, 46.798005],
    [129, 38.998337, 31.198670, 46.798005],
    [130, 38.998337, 42.898171, 46.798005],
    [131, 46.798005, 23.399003, 31.198670],
    [132, 46.798005, 31.198670, 46.798005],
    [133, 46.798005, 38.998337, 31.198670],
    [134, 46.798005, 46.798005, 31.198670],
    [135, 54.597672, -11.699501, -15.599335],
    [136, 54.597672, -11.699501, 15.599335],
    [137, 54.597672, 0.000000, -15.599335],
    [138, 54.597672, 0.000000, 15.599335],
    [139, 54.597672, 11.699501, -15.599335],
    [140, 54.597672, 11.699501, 15.599335],
    [141, 62.397340, -15.599335, 0.000000],
    [142, 62.397340, -7.799667, 0.000000],
    [143, 62.397340, 0.000000, -15.599335],
