# ==========================================
# Data ID: 5742
# ==========================================
node_data = [
    [1, 0.000000, -16.872956, -8.436478],
    [2, 0.000000, -16.872956, 8.436478],
    [3, 0.000000, -8.436478, 0.000000],
    [4, 0.000000, 0.000000, -8.436478],
    [5, 0.000000, 0.000000, 8.436478],
    [6, 0.000000, 8.436478, 0.000000],
    [7, 0.000000, 16.872956, -8.436478],
    [8, 0.000000, 16.872956, 8.436478],
    [9, 8.436478, -8.436478, -16.872956],
    [10, 8.436478, -8.436478, 16.872956],
    [11, 8.436478, 0.000000, 0.000000],
    [12, 8.436478, 8.436478, -16.872956],
    [13, 8.436478, 8.436478, 16.872956],
    [14, 16.872956, -16.872956, -8.436478],
    [15, 16.872956, -16.872956, 8.436478],
    [16, 16.872956, -8.436478, 0.000000],
    [17, 16.872956, 0.000000, -8.436478],
    [18, 16.872956, 0.000000, 8.436478],
    [19, 16.872956, 8.436478, 0.000000],
    [20, 16.872956, 16.872956, -8.436478],
    [21, 16.872956, 16.872956, 8.436478],
    [22, 0.000000, -16.872956, 25.309434],
    [23, 0.000000, -16.872956, 42.182390],
    [24, 0.000000, -8.436478, 33.745912],
    [25, 0.000000, 0.000000, 25.309434],
    [26, 0.000000, 0.000000, 42.182390],
    [27, 0.000000, 8.436478, 33.745912],
    [28, 0.000000, 16.872956, 25.309434],
    [29, 0.000000, 16.872956, 42.182390],
    [30, 8.436478, -8.436478, 50.618868],
    [31, 8.436478, 0.000000, 33.745912],
    [32, 8.436478, 8.436478, 50.618868],
    [33, 16.872956, -16.872956, 25.309434],
    [34, 16.872956, -16.872956, 42.182390],
    [35, 16.872956, -8.436478, 33.745912],
    [36, 16.872956, 0.000000, 25.309434],
    [37, 16.872956, 0.000000, 42.182390],
    [38, 16.872956, 8.436478, 33.745912],
    [39, 16.872956, 16.872956, 25.309434],
    [40, 16.872956, 16.872956, 42.182390],
    [41, 0.000000, 25.309434, 0.000000],
    [42, 0.000000, 33.745912, -8.436478],
    [43, 0.000000, 33.745912, 8.436478],
    [44, 0.000000, 42.182390, 0.000000],
    [45, 0.000000, 50.618868, -8.436478],
    [46, 0.000000, 50.618868, 8.436478],
    [47, 8.436478, 25.309434, -16.872956],
    [48, 8.436478, 25.309434, 16.872956],
    [49, 8.436478, 33.745912, 0.000000],
    [50, 8.436478, 42.182390, -16.872956],
    [51, 8.436478, 42.182390, 16.872956],
    [52, 16.872956, 25.309434, 0.000000],
    [53, 16.872956, 33.745912, -8.436478],
    [54, 16.872956, 33.745912, 8.436478],
    [55, 16.872956, 42.182390, 0.000000],
    [56, 16.872956, 50.618868, -8.436478],
    [57, 16.872956, 50.618868, 8.436478],
    [58, 0.000000, 25.309434, 33.745912],
    [59, 0.000000, 33.745912, 25.309434],
    [60, 0.000000, 33.745912, 42.182390],
    [61, 0.000000, 42.182390, 33.745912],
    [62, 0.000000, 50.618868, 25.309434],
    [63, 0.000000, 50.618868, 42.182390],
    [64, 8.436478, 25.309434, 50.618868],
    [65, 8.436478, 33.745912, 33.745912],
    [66, 8.436478, 42.182390, 50.618868],
    [67, 16.872956, 25.309434, 33.745912],
    [68, 16.872956, 33.745912, 25.309434],
    [69, 16.872956, 33.745912, 42.182390],
    [70, 16.872956, 42.182390, 33.745912],
    [71, 16.872956, 50.618868, 25.309434],
    [72, 16.872956, 50.618868, 42.182390],
    [73, 25.309434, -8.436478, -16.872956],
    [74, 25.309434, -8.436478, 16.872956],
    [75, 25.309434, 0.000000, 0.000000],
    [76, 25.309434, 8.436478, -16.872956],
    [77, 25.309434, 8.436478, 16.872956],
    [78, 33.745912, -16.872956, -8.436478],
    [79, 33.745912, -16.872956, 8.436478],
    [80, 33.745912, -8.436478, 0.000000],
    [81, 33.745912, 0.000000, -8.436478],
    [82, 33.745912, 0.000000, 8.436478],
    [83, 33.745912, 8.436478, 0.000000],
    [84, 33.745912, 16.872956, -8.436478],
    [85, 33.745912, 16.872956, 8.436478],
    [86, 25.309434, -8.436478, 50.618868],
    [87, 25.309434, 0.000000, 33.745912],
    [88, 25.309434, 8.436478, 50.618868],
    [89, 33.745912, -16.872956, 25.309434],
    [90, 33.745912, -16.872956, 42.182390],
    [91, 33.745912, -8.436478, 33.745912],
    [92, 33.745912, 0.000000, 25.309434],
    [93, 33.745912, 0.000000, 42.182390],
    [94, 33.745912, 8.436478, 33.745912],
    [95, 33.745912, 16.872956, 25.309434],
    [96, 33.745912, 16.872956, 42.182390],
    [97, 25.309434, 25.309434, -16.872956],
    [98, 25.309434, 25.309434, 16.872956],
    [99, 25.309434, 33.745912, 0.000000],
    [100, 25.309434, 42.182390, -16.872956],
    [101, 25.309434, 42.182390, 16.872956],
    [102, 33.745912, 25.309434, 0.000000],
    [103, 33.745912, 33.745912, -8.436478],
    [104, 33.745912, 33.745912, 8.436478],
    [105, 33.745912, 42.182390, 0.000000],
    [106, 33.745912, 50.618868, -8.436478],
    [107, 33.745912, 50.618868, 8.436478],
    [108, 25.309434, 25.309434, 50.618868],
    [109, 25.309434, 33.745912, 33.745912],
    [110, 25.309434, 42.182390, 50.618868],
    [111, 33.745912, 25.309434, 33.745912],
    [112, 33.745912, 33.745912, 25.309434],
    [113, 33.745912, 33.745912, 42.182390],
    [114, 33.745912, 42.182390, 33.745912],
    [115, 33.745912, 50.618868, 25.309434],
    [116, 33.745912, 50.618868, 42.182390],
    [117, 42.182390, -8.436478, -16.872956],
    [118, 42.182390, -8.436478, 16.872956],
    [119, 42.182390, 0.000000, 0.000000],
    [120, 42.182390, 8.436478, -16.872956],
    [121, 42.182390, 8.436478, 16.872956],
    [122, 50.618868, -16.872956, -8.436478],
    [123, 50.618868, -16.872956, 8.436478],
    [124, 50.618868, -8.436478, 0.000000],
    [125, 50.618868, 0.000000, -8.436478],
    [126, 50.618868, 0.000000, 8.436478],
    [127, 50.618868, 8.436478, 0.000000],
    [128, 50.618868, 16.872956, -8.436478],
    [129, 50.618868, 16.872956, 8.436478],
    [130, 42.182390, -8.436478, 50.618868],
    [131, 42.182390, 0.000000, 33.745912],
    [132, 42.182390, 8.436478, 50.618868],
    [133, 50.618868, -16.872956, 25.309434],
    [134, 50.618868, -16.872956, 42.182390],
    [135, 50.618868, -8.436478, 33.745912],
    [136, 50.618868, 0.000000, 25.309434],
    [137, 50.618868, 0.000000, 42.182390],
    [138, 50.618868, 8.436478, 33.745912],
    [139, 50.618868, 16.872956, 25.309434],
    [140, 50.618868, 16.872956, 42.182390],
    [141, 42.182390, 25.309434, -16.872956],
    [142, 42.182390, 25.309434, 16.872956],
    [143, 42.182390, 33.745912, 0.000000],
    [144, 42.182390, 42.182390, -16.872956],
    [145, 42.182390, 42.182390, 16.872956],
    [146, 50.618868, 25.309434, 0.000000],
    [147, 50.618868, 33.745912, -8.436478],
    [148, 50.618868, 33.745912, 8.436478],
    [149, 50.618868, 42.182390, 0.000000],
    [150, 50.618868, 50.618868, -8.436478],
    [151, 50.618868, 50.618868, 8.436478],
    [152, 42.182390, 25.309434, 50.618868],
    [153, 42.182390, 33.745912, 33.745912],
    [154, 42.182390, 42.182390, 50.618868],
    [155, 50.618868, 25.309434, 33.745912],
    [156, 50.618868, 33.745912, 25.309434],
    [157, 50.618868, 33.745912, 42.182390],
    [158, 50.618868, 42.182390, 33.745912],
    [159, 50.618868, 50.618868, 25.309434],
    [160, 50.618868, 50.618868, 42.182390],
    [161, 59.055346, -8.436478, -16.872956],
    [162, 59.055346, -8.436478, 16.872956],
    [163, 59.055346, 0.000000, 0.000000],
    [164, 59.055346, 8.436478, -16.872956],
    [165, 59.055346, 8.436478, 16.872956],
    [166, 67.491824, -16.872956, -8.436478],
    [167, 67.491824, -16.872956, 8.436478],
    [168, 67.491824, -8.436478, 0.000000],
    [169, 67.491824, 0.000000, -8.436478],
    [170, 67.491824, 0.000000, 8.436478],
    [171, 67.491824, 8.436478, 0.000000],
    [172, 67.491824, 16.872956, -8.436478],
    [173, 67.491824, 16.872956, 8.436478],
    [174, 59.055346, -8.436478, 50.618868],
    [175, 59.055346, 0.000000, 33.745912],
    [176, 59.055346, 8.436478, 50.618868],
    [177, 67.491824, -16.872956, 25.309434],
    [178, 67.491824, -16.872956, 42.182390],
    [179, 67.491824, -8.436478, 33.745912],
    [180, 67.491824, 0.000000, 25.309434],
    [181, 67.491824, 0.000000, 42.182390],
    [182, 67.491824, 8.436478, 33.745912],
    [183, 67.491824, 16.872956, 25.309434],
    [184, 67.491824, 16.872956, 42.182390],
    [185, 59.055346, 25.309434, -16.872956],
    [186, 59.055346, 25.309434, 16.872956],
    [187, 59.055346, 33.745912, 0.000000],
    [188, 59.055346, 42.182390, -16.872956],
    [189, 59.055346, 42.182390, 16.872956],
    [190, 67.491824, 25.309434, 0.000000],
    [191, 67.491824, 33.745912, -8.436478],
    [192, 67.491824, 33.745912, 8.436478],
    [193, 67.491824, 42.182390, 0.000000],
    [194, 67.491824, 50.618868, -8.436478],
    [195, 67.491824, 50.618868, 8.436478],
    [196, 59.055346, 25.309434, 50.618868],
    [197, 59.055346, 33.745912, 33.745912],
    [198, 59.055346, 42.182390, 50.618868],
    [199, 67.491824, 25.309434, 33.745912],
    [200, 67.491824, 33.745912, 25.309434],
    [201, 67.491824, 33.745912, 42.182390],
    [202, 67.491824, 42.182390, 33.745912],
    [203, 67.491824, 50.618868, 25.309434],
    [204, 67.491824, 50.618868, 42.182390],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 14],
    [1, 16],
    [2, 3],
    [2, 10],
    [2, 15],
    [3, 11],
    [3, 15],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 20],
    [7, 12],
    [7, 20],
    [8, 13],
    [8, 19],
    [8, 21],
    [9, 11],
    [9, 14],
    [10, 11],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 17],
    [12, 20],
    [13, 21],
    [14, 16],
    [15, 18],
    [17, 20],
    [19, 21],
    [22, 25],
    [22, 10],
    [22, 33],
    [22, 35],
    [23, 24],
    [23, 30],
    [23, 34],
    [24, 31],
    [24, 34],
    [25, 10],
    [25, 31],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 31],
    [27, 39],
    [28, 13],
    [28, 39],
    [29, 32],
    [29, 38],
    [29, 40],
    [10, 31],
    [10, 33],
    [30, 31],
    [30, 34],
    [30, 37],
    [31, 13],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [13, 36],
    [13, 39],
    [32, 40],
    [33, 35],
    [34, 37],
    [36, 39],
    [38, 40],
    [7, 42],
    [7, 47],
    [7, 52],
    [8, 41],
    [8, 48],
    [41, 49],
    [41, 21],
    [42, 47],
    [42, 49],
    [43, 46],
    [43, 49],
    [43, 51],
    [44, 45],
    [44, 49],
    [44, 56],
    [45, 50],
    [45, 56],
    [46, 51],
    [46, 55],
    [46, 57],
    [47, 49],
    [47, 20],
    [48, 49],
    [48, 21],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 53],
    [50, 56],
    [51, 57],
    [20, 52],
    [21, 54],
    [53, 56],
    [55, 57],
    [28, 59],
    [28, 48],
    [28, 67],
    [29, 58],
    [29, 64],
    [58, 65],
    [58, 40],
    [59, 48],
    [59, 65],
