# ==========================================
# Data ID: 38336
# ==========================================
node_data = [
    [1, 0.000000, -16.090906, 16.090906],
    [2, 0.000000, -12.068180, -4.022727],
    [3, 0.000000, 0.000000, -16.090906],
    [4, 0.000000, 0.000000, 16.090906],
    [5, 0.000000, 12.068180, 4.022727],
    [6, 0.000000, 16.090906, -16.090906],
    [7, 8.045453, -16.090906, 0.000000],
    [8, 8.045453, 0.000000, 0.000000],
    [9, 8.045453, 16.090906, 0.000000],
    [10, 16.090906, -16.090906, -16.090906],
    [11, 16.090906, -12.068180, 4.022727],
    [12, 16.090906, 0.000000, -16.090906],
    [13, 16.090906, 0.000000, 16.090906],
    [14, 16.090906, 12.068180, -4.022727],
    [15, 16.090906, 16.090906, 16.090906],
    [16, 0.000000, -16.090906, 48.272718],
    [17, 0.000000, -12.068180, 28.159085],
    [18, 0.000000, 0.000000, 48.272718],
    [19, 0.000000, 12.068180, 36.204539],
    [20, 0.000000, 16.090906, 16.090906],
    [21, 8.045453, -16.090906, 32.181812],
    [22, 8.045453, 0.000000, 32.181812],
    [23, 8.045453, 16.090906, 32.181812],
    [24, 16.090906, -16.090906, 16.090906],
    [25, 16.090906, -12.068180, 36.204539],
    [26, 16.090906, 0.000000, 48.272718],
    [27, 16.090906, 12.068180, 28.159085],
    [28, 16.090906, 16.090906, 48.272718],
    [29, 0.000000, 20.113632, -4.022727],
    [30, 0.000000, 32.181812, -16.090906],
    [31, 0.000000, 32.181812, 16.090906],
    [32, 0.000000, 44.249992, 4.022727],
    [33, 0.000000, 48.272718, -16.090906],
    [34, 8.045453, 32.181812, 0.000000],
    [35, 8.045453, 48.272718, 0.000000],
    [36, 16.090906, 16.090906, -16.090906],
    [37, 16.090906, 20.113632, 4.022727],
    [38, 16.090906, 32.181812, -16.090906],
    [39, 16.090906, 32.181812, 16.090906],
    [40, 16.090906, 44.249992, -4.022727],
    [41, 16.090906, 48.272718, 16.090906],
    [42, 0.000000, 16.090906, 48.272718],
    [43, 0.000000, 20.113632, 28.159085],
    [44, 0.000000, 32.181812, 48.272718],
    [45, 0.000000, 44.249992, 36.204539],
    [46, 0.000000, 48.272718, 16.090906],
    [47, 8.045453, 32.181812, 32.181812],
    [48, 8.045453, 48.272718, 32.181812],
    [49, 16.090906, 20.113632, 36.204539],
    [50, 16.090906, 32.181812, 48.272718],
    [51, 16.090906, 44.249992, 28.159085],
    [52, 16.090906, 48.272718, 48.272718],
    [53, 16.090906, -12.068180, -4.022727],
    [54, 16.090906, 12.068180, 4.022727],
    [55, 24.136359, -16.090906, 0.000000],
    [56, 24.136359, 0.000000, 0.000000],
    [57, 24.136359, 16.090906, 0.000000],
    [58, 32.181812, -16.090906, -16.090906],
    [59, 32.181812, -12.068180, 4.022727],
    [60, 32.181812, 0.000000, -16.090906],
    [61, 32.181812, 0.000000, 16.090906],
    [62, 32.181812, 12.068180, -4.022727],
    [63, 32.181812, 16.090906, 16.090906],
    [64, 16.090906, -16.090906, 48.272718],
    [65, 16.090906, -12.068180, 28.159085],
    [66, 16.090906, 12.068180, 36.204539],
    [67, 24.136359, -16.090906, 32.181812],
    [68, 24.136359, 0.000000, 32.181812],
    [69, 24.136359, 16.090906, 32.181812],
    [70, 32.181812, -16.090906, 16.090906],
    [71, 32.181812, -12.068180, 36.204539],
    [72, 32.181812, 0.000000, 48.272718],
    [73, 32.181812, 12.068180, 28.159085],
    [74, 32.181812, 16.090906, 48.272718],
    [75, 16.090906, 20.113632, -4.022727],
    [76, 16.090906, 44.249992, 4.022727],
    [77, 16.090906, 48.272718, -16.090906],
    [78, 24.136359, 32.181812, 0.000000],
    [79, 24.136359, 48.272718, 0.000000],
    [80, 32.181812, 16.090906, -16.090906],
    [81, 32.181812, 20.113632, 4.022727],
    [82, 32.181812, 32.181812, -16.090906],
    [83, 32.181812, 32.181812, 16.090906],
    [84, 32.181812, 44.249992, -4.022727],
    [85, 32.181812, 48.272718, 16.090906],
    [86, 16.090906, 20.113632, 28.159085],
    [87, 16.090906, 44.249992, 36.204539],
    [88, 24.136359, 32.181812, 32.181812],
    [89, 24.136359, 48.272718, 32.181812],
    [90, 32.181812, 20.113632, 36.204539],
    [91, 32.181812, 32.181812, 48.272718],
    [92, 32.181812, 44.249992, 28.159085],
    [93, 32.181812, 48.272718, 48.272718],
    [94, 32.181812, -12.068180, -4.022727],
    [95, 32.181812, 12.068180, 4.022727],
    [96, 40.227265, -16.090906, 0.000000],
    [97, 40.227265, 0.000000, 0.000000],
    [98, 40.227265, 16.090906, 0.000000],
    [99, 48.272718, -16.090906, -16.090906],
    [100, 48.272718, -12.068180, 4.022727],
    [101, 48.272718, 0.000000, -16.090906],
    [102, 48.272718, 0.000000, 16.090906],
    [103, 48.272718, 12.068180, -4.022727],
    [104, 48.272718, 16.090906, 16.090906],
    [105, 32.181812, -16.090906, 48.272718],
    [106, 32.181812, -12.068180, 28.159085],
    [107, 32.181812, 12.068180, 36.204539],
    [108, 40.227265, -16.090906, 32.181812],
    [109, 40.227265, 0.000000, 32.181812],
    [110, 40.227265, 16.090906, 32.181812],
    [111, 48.272718, -16.090906, 16.090906],
    [112, 48.272718, -12.068180, 36.204539],
    [113, 48.272718, 0.000000, 48.272718],
    [114, 48.272718, 12.068180, 28.159085],
    [115, 48.272718, 16.090906, 48.272718],
    [116, 32.181812, 20.113632, -4.022727],
    [117, 32.181812, 44.249992, 4.022727],
    [118, 32.181812, 48.272718, -16.090906],
    [119, 40.227265, 32.181812, 0.000000],
    [120, 40.227265, 48.272718, 0.000000],
    [121, 48.272718, 16.090906, -16.090906],
    [122, 48.272718, 20.113632, 4.022727],
    [123, 48.272718, 32.181812, -16.090906],
    [124, 48.272718, 32.181812, 16.090906],
    [125, 48.272718, 44.249992, -4.022727],
    [126, 48.272718, 48.272718, 16.090906],
    [127, 32.181812, 20.113632, 28.159085],
    [128, 32.181812, 44.249992, 36.204539],
    [129, 40.227265, 32.181812, 32.181812],
