# ==========================================
# Data ID: 77981
# ==========================================
node_data = [
    [1, 0.000000, -12.968081, 0.000000],
    [2, 0.000000, -9.726061, -3.242020],
    [3, 0.000000, -6.484040, 12.968081],
    [4, 0.000000, 6.484040, -12.968081],
    [5, 0.000000, 9.726061, 3.242020],
    [6, 0.000000, 12.968081, 0.000000],
    [7, 6.484040, -12.968081, 0.000000],
    [8, 6.484040, 0.000000, 0.000000],
    [9, 6.484040, 12.968081, 0.000000],
    [10, 12.968081, -12.968081, 0.000000],
    [11, 12.968081, -9.726061, 3.242020],
    [12, 12.968081, -6.484040, -12.968081],
    [13, 12.968081, 6.484040, 12.968081],
    [14, 12.968081, 9.726061, -3.242020],
    [15, 12.968081, 12.968081, 0.000000],
    [16, 0.000000, -12.968081, 25.936162],
    [17, 0.000000, -9.726061, 22.694142],
    [18, 0.000000, -6.484040, 38.904243],
    [19, 0.000000, 6.484040, 12.968081],
    [20, 0.000000, 9.726061, 29.178182],
    [21, 0.000000, 12.968081, 25.936162],
    [22, 6.484040, -12.968081, 25.936162],
    [23, 6.484040, 0.000000, 25.936162],
    [24, 6.484040, 12.968081, 25.936162],
    [25, 12.968081, -12.968081, 25.936162],
    [26, 12.968081, -9.726061, 29.178182],
    [27, 12.968081, -6.484040, 12.968081],
    [28, 12.968081, 6.484040, 38.904243],
    [29, 12.968081, 9.726061, 22.694142],
    [30, 12.968081, 12.968081, 25.936162],
    [31, 0.000000, 16.210101, -3.242020],
    [32, 0.000000, 19.452122, 12.968081],
    [33, 0.000000, 32.420202, -12.968081],
    [34, 0.000000, 35.662223, 3.242020],
    [35, 0.000000, 38.904243, 0.000000],
    [36, 6.484040, 25.936162, 0.000000],
    [37, 6.484040, 38.904243, 0.000000],
    [38, 12.968081, 16.210101, 3.242020],
    [39, 12.968081, 19.452122, -12.968081],
    [40, 12.968081, 32.420202, 12.968081],
    [41, 12.968081, 35.662223, -3.242020],
    [42, 12.968081, 38.904243, 0.000000],
    [43, 0.000000, 16.210101, 22.694142],
    [44, 0.000000, 19.452122, 38.904243],
    [45, 0.000000, 32.420202, 12.968081],
    [46, 0.000000, 35.662223, 29.178182],
    [47, 0.000000, 38.904243, 25.936162],
    [48, 6.484040, 25.936162, 25.936162],
    [49, 6.484040, 38.904243, 25.936162],
    [50, 12.968081, 16.210101, 29.178182],
    [51, 12.968081, 19.452122, 12.968081],
    [52, 12.968081, 32.420202, 38.904243],
    [53, 12.968081, 35.662223, 22.694142],
    [54, 12.968081, 38.904243, 25.936162],
    [55, 12.968081, -9.726061, -3.242020],
    [56, 12.968081, 6.484040, -12.968081],
    [57, 12.968081, 9.726061, 3.242020],
    [58, 19.452121, -12.968081, 0.000000],
    [59, 19.452121, 0.000000, 0.000000],
    [60, 19.452121, 12.968081, 0.000000],
    [61, 25.936162, -12.968081, 0.000000],
    [62, 25.936162, -9.726061, 3.242020],
    [63, 25.936162, -6.484040, -12.968081],
    [64, 25.936162, 6.484040, 12.968081],
    [65, 25.936162, 9.726061, -3.242020],
    [66, 25.936162, 12.968081, 0.000000],
    [67, 12.968081, -9.726061, 22.694142],
    [68, 12.968081, -6.484040, 38.904243],
    [69, 12.968081, 9.726061, 29.178182],
    [70, 19.452121, -12.968081, 25.936162],
    [71, 19.452121, 0.000000, 25.936162],
    [72, 19.452121, 12.968081, 25.936162],
    [73, 25.936162, -12.968081, 25.936162],
    [74, 25.936162, -9.726061, 29.178182],
    [75, 25.936162, -6.484040, 12.968081],
    [76, 25.936162, 6.484040, 38.904243],
    [77, 25.936162, 9.726061, 22.694142],
    [78, 25.936162, 12.968081, 25.936162],
    [79, 12.968081, 16.210101, -3.242020],
    [80, 12.968081, 32.420202, -12.968081],
    [81, 12.968081, 35.662223, 3.242020],
    [82, 19.452121, 25.936162, 0.000000],
    [83, 19.452121, 38.904243, 0.000000],
    [84, 25.936162, 16.210101, 3.242020],
    [85, 25.936162, 19.452122, -12.968081],
    [86, 25.936162, 32.420202, 12.968081],
    [87, 25.936162, 35.662223, -3.242020],
    [88, 25.936162, 38.904243, 0.000000],
    [89, 12.968081, 16.210101, 22.694142],
    [90, 12.968081, 19.452122, 38.904243],
    [91, 12.968081, 35.662223, 29.178182],
    [92, 19.452121, 25.936162, 25.936162],
    [93, 19.452121, 38.904243, 25.936162],
    [94, 25.936162, 16.210101, 29.178182],
    [95, 25.936162, 19.452122, 12.968081],
    [96, 25.936162, 32.420202, 38.904243],
    [97, 25.936162, 35.662223, 22.694142],
    [98, 25.936162, 38.904243, 25.936162],
    [99, 25.936162, -9.726061, -3.242020],
    [100, 25.936162, 6.484040, -12.968081],
    [101, 25.936162, 9.726061, 3.242020],
    [102, 32.420202, -12.968081, 0.000000],
    [103, 32.420202, 0.000000, 0.000000],
    [104, 32.420202, 12.968081, 0.000000],
    [105, 38.904243, -12.968081, 0.000000],
    [106, 38.904243, -9.726061, 3.242020],
    [107, 38.904243, -6.484040, -12.968081],
    [108, 38.904243, 6.484040, 12.968081],
    [109, 38.904243, 9.726061, -3.242020],
    [110, 38.904243, 12.968081, 0.000000],
    [111, 25.936162, -9.726061, 22.694142],
    [112, 25.936162, -6.484040, 38.904243],
    [113, 25.936162, 9.726061, 29.178182],
    [114, 32.420202, -12.968081, 25.936162],
    [115, 32.420202, 0.000000, 25.936162],
    [116, 32.420202, 12.968081, 25.936162],
    [117, 38.904243, -12.968081, 25.936162],
    [118, 38.904243, -9.726061, 29.178182],
    [119, 38.904243, -6.484040, 12.968081],
    [120, 38.904243, 6.484040, 38.904243],
    [121, 38.904243, 9.726061, 22.694142],
    [122, 38.904243, 12.968081, 25.936162],
    [123, 25.936162, 16.210101, -3.242020],
    [124, 25.936162, 32.420202, -12.968081],
    [125, 25.936162, 35.662223, 3.242020],
    [126, 32.420202, 25.936162, 0.000000],
    [127, 32.420202, 38.904243, 0.000000],
    [128, 38.904243, 16.210101, 3.242020],
    [129, 38.904243, 19.452122, -12.968081],
    [130, 38.904243, 32.420202, 12.968081],
    [131, 38.904243, 35.662223, -3.242020],
    [132, 38.904243, 38.904243, 0.000000],
    [133, 25.936162, 16.210101, 22.694142],
    [134, 25.936162, 19.452122, 38.904243],
    [135, 25.936162, 35.662223, 29.178182],
    [136, 32.420202, 25.936162, 25.936162],
    [137, 32.420202, 38.904243, 25.936162],
    [138, 38.904243, 16.210101, 29.178182],
    [139, 38.904243, 19.452122, 12.968081],
    [140, 38.904243, 32.420202, 38.904243],
    [141, 38.904243, 35.662223, 22.694142],
    [142, 38.904243, 38.904243, 25.936162],
    [143, 38.904243, -9.726061, -3.242020],
    [144, 38.904243, 6.484040, -12.968081],
    [145, 38.904243, 9.726061, 3.242020],
    [146, 45.388283, -12.968081, 0.000000],
    [147, 45.388283, 0.000000, 0.000000],
    [148, 45.388283, 12.968081, 0.000000],
    [149, 51.872324, -12.968081, 0.000000],
    [150, 51.872324, -9.726061, 3.242020],
    [151, 51.872324, -6.484040, -12.968081],
    [152, 51.872324, 6.484040, 12.968081],
    [153, 51.872324, 9.726061, -3.242020],
    [154, 51.872324, 12.968081, 0.000000],
    [155, 38.904243, -9.726061, 22.694142],
    [156, 38.904243, -6.484040, 38.904243],
    [157, 38.904243, 9.726061, 29.178182],
    [158, 45.388283, -12.968081, 25.936162],
    [159, 45.388283, 0.000000, 25.936162],
    [160, 45.388283, 12.968081, 25.936162],
