# ==========================================
# Data ID: 26433
# ==========================================
node_data = [
    [1, 0.000000, -17.162355, 0.000000],
    [2, 0.000000, 0.000000, -17.162355],
    [3, 0.000000, 0.000000, 17.162355],
    [4, 0.000000, 17.162355, 0.000000],
    [5, 8.581177, -17.162355, -17.162355],
    [6, 8.581177, -17.162355, 17.162355],
    [7, 8.581177, -8.581177, 0.000000],
    [8, 8.581177, 0.000000, 0.000000],
    [9, 8.581177, 8.581177, 0.000000],
    [10, 8.581177, 17.162355, -17.162355],
    [11, 8.581177, 17.162355, 17.162355],
    [12, 17.162355, -17.162355, 0.000000],
    [13, 17.162355, 0.000000, -17.162355],
    [14, 17.162355, 0.000000, 17.162355],
    [15, 17.162355, 17.162355, 0.000000],
    [16, 0.000000, -17.162355, 34.324710],
    [17, 0.000000, 0.000000, 51.487065],
    [18, 0.000000, 17.162355, 34.324710],
    [19, 8.581177, -17.162355, 51.487065],
    [20, 8.581177, -8.581177, 34.324710],
    [21, 8.581177, 0.000000, 34.324710],
    [22, 8.581177, 8.581177, 34.324710],
    [23, 8.581177, 17.162355, 51.487065],
    [24, 17.162355, -17.162355, 34.324710],
    [25, 17.162355, 0.000000, 51.487065],
    [26, 17.162355, 17.162355, 34.324710],
    [27, 0.000000, 34.324710, -17.162355],
    [28, 0.000000, 34.324710, 17.162355],
    [29, 0.000000, 51.487065, 0.000000],
    [30, 8.581177, 25.743533, 0.000000],
    [31, 8.581177, 34.324710, 0.000000],
    [32, 8.581177, 42.905887, 0.000000],
    [33, 8.581177, 51.487065, -17.162355],
    [34, 8.581177, 51.487065, 17.162355],
    [35, 17.162355, 34.324710, -17.162355],
    [36, 17.162355, 34.324710, 17.162355],
    [37, 17.162355, 51.487065, 0.000000],
    [38, 0.000000, 34.324710, 51.487065],
    [39, 0.000000, 51.487065, 34.324710],
    [40, 8.581177, 25.743533, 34.324710],
    [41, 8.581177, 34.324710, 34.324710],
    [42, 8.581177, 42.905887, 34.324710],
    [43, 8.581177, 51.487065, 51.487065],
    [44, 17.162355, 34.324710, 51.487065],
    [45, 17.162355, 51.487065, 34.324710],
    [46, 25.743532, -17.162355, -17.162355],
    [47, 25.743532, -17.162355, 17.162355],
    [48, 25.743532, -8.581177, 0.000000],
    [49, 25.743532, 0.000000, 0.000000],
    [50, 25.743532, 8.581177, 0.000000],
    [51, 25.743532, 17.162355, -17.162355],
    [52, 25.743532, 17.162355, 17.162355],
    [53, 34.324710, -17.162355, 0.000000],
    [54, 34.324710, 0.000000, -17.162355],
    [55, 34.324710, 0.000000, 17.162355],
    [56, 34.324710, 17.162355, 0.000000],
    [57, 25.743532, -17.162355, 51.487065],
    [58, 25.743532, -8.581177, 34.324710],
    [59, 25.743532, 0.000000, 34.324710],
    [60, 25.743532, 8.581177, 34.324710],
    [61, 25.743532, 17.162355, 51.487065],
    [62, 34.324710, -17.162355, 34.324710],
    [63, 34.324710, 0.000000, 51.487065],
    [64, 34.324710, 17.162355, 34.324710],
    [65, 25.743532, 25.743533, 0.000000],
    [66, 25.743532, 34.324710, 0.000000],
    [67, 25.743532, 42.905887, 0.000000],
    [68, 25.743532, 51.487065, -17.162355],
    [69, 25.743532, 51.487065, 17.162355],
    [70, 34.324710, 34.324710, -17.162355],
    [71, 34.324710, 34.324710, 17.162355],
    [72, 34.324710, 51.487065, 0.000000],
    [73, 25.743532, 25.743533, 34.324710],
    [74, 25.743532, 34.324710, 34.324710],
    [75, 25.743532, 42.905887, 34.324710],
    [76, 25.743532, 51.487065, 51.487065],
    [77, 34.324710, 34.324710, 51.487065],
    [78, 34.324710, 51.487065, 34.324710],
    [79, 42.905887, -17.162355, -17.162355],
    [80, 42.905887, -17.162355, 17.162355],
    [81, 42.905887, -8.581177, 0.000000],
    [82, 42.905887, 0.000000, 0.000000],
    [83, 42.905887, 8.581177, 0.000000],
    [84, 42.905887, 17.162355, -17.162355],
    [85, 42.905887, 17.162355, 17.162355],
    [86, 51.487065, -17.162355, 0.000000],
    [87, 51.487065, 0.000000, -17.162355],
    [88, 51.487065, 0.000000, 17.162355],
    [89, 51.487065, 17.162355, 0.000000],
    [90, 42.905887, -17.162355, 51.487065],
    [91, 42.905887, -8.581177, 34.324710],
    [92, 42.905887, 0.000000, 34.324710],
    [93, 42.905887, 8.581177, 34.324710],
    [94, 42.905887, 17.162355, 51.487065],
    [95, 51.487065, -17.162355, 34.324710],
    [96, 51.487065, 0.000000, 51.487065],
    [97, 51.487065, 17.162355, 34.324710],
    [98, 42.905887, 25.743533, 0.000000],
    [99, 42.905887, 34.324710, 0.000000],
    [100, 42.905887, 42.905887, 0.000000],
    [101, 42.905887, 51.487065, -17.162355],
