# ==========================================
# Data ID: 38053
# ==========================================
node_data = [
    [1, 0.000000, -17.121367, -17.121367],
    [2, 0.000000, -17.121367, 0.000000],
    [3, 0.000000, 0.000000, -12.841025],
    [4, 0.000000, 0.000000, 12.841025],
    [5, 0.000000, 17.121367, 0.000000],
    [6, 0.000000, 17.121367, 17.121367],
    [7, 8.560684, -17.121367, -12.841025],
    [8, 8.560684, -17.121367, 12.841025],
    [9, 8.560684, 0.000000, -17.121367],
    [10, 8.560684, 0.000000, 0.000000],
    [11, 8.560684, 0.000000, 17.121367],
    [12, 8.560684, 17.121367, -12.841025],
    [13, 8.560684, 17.121367, 12.841025],
    [14, 17.121367, -17.121367, 0.000000],
    [15, 17.121367, -17.121367, 17.121367],
    [16, 17.121367, 0.000000, -12.841025],
    [17, 17.121367, 0.000000, 12.841025],
    [18, 17.121367, 17.121367, -17.121367],
    [19, 17.121367, 17.121367, 0.000000],
    [20, 0.000000, -17.121367, 17.121367],
    [21, 0.000000, -17.121367, 34.242734],
    [22, 0.000000, 0.000000, 21.401709],
    [23, 0.000000, 0.000000, 47.083759],
    [24, 0.000000, 17.121367, 34.242734],
    [25, 0.000000, 17.121367, 51.364101],
    [26, 8.560684, -17.121367, 21.401709],
    [27, 8.560684, -17.121367, 47.083759],
    [28, 8.560684, 0.000000, 34.242734],
    [29, 8.560684, 0.000000, 51.364101],
    [30, 8.560684, 17.121367, 21.401709],
    [31, 8.560684, 17.121367, 47.083759],
    [32, 17.121367, -17.121367, 34.242734],
    [33, 17.121367, -17.121367, 51.364101],
    [34, 17.121367, 0.000000, 21.401709],
    [35, 17.121367, 0.000000, 47.083759],
    [36, 17.121367, 17.121367, 17.121367],
    [37, 17.121367, 17.121367, 34.242734],
    [38, 0.000000, 17.121367, -17.121367],
    [39, 0.000000, 34.242734, -12.841025],
    [40, 0.000000, 34.242734, 12.841025],
    [41, 0.000000, 51.364101, 0.000000],
    [42, 0.000000, 51.364101, 17.121367],
    [43, 8.560684, 34.242734, -17.121367],
    [44, 8.560684, 34.242734, 0.000000],
    [45, 8.560684, 34.242734, 17.121367],
    [46, 8.560684, 51.364101, -12.841025],
    [47, 8.560684, 51.364101, 12.841025],
    [48, 17.121367, 34.242734, -12.841025],
    [49, 17.121367, 34.242734, 12.841025],
    [50, 17.121367, 51.364101, -17.121367],
    [51, 17.121367, 51.364101, 0.000000],
    [52, 0.000000, 34.242734, 21.401709],
    [53, 0.000000, 34.242734, 47.083759],
    [54, 0.000000, 51.364101, 34.242734],
    [55, 0.000000, 51.364101, 51.364101],
    [56, 8.560684, 34.242734, 34.242734],
    [57, 8.560684, 34.242734, 51.364101],
    [58, 8.560684, 51.364101, 21.401709],
    [59, 8.560684, 51.364101, 47.083759],
    [60, 17.121367, 17.121367, 51.364101],
    [61, 17.121367, 34.242734, 21.401709],
    [62, 17.121367, 34.242734, 47.083759],
    [63, 17.121367, 51.364101, 17.121367],
    [64, 17.121367, 51.364101, 34.242734],
    [65, 17.121367, -17.121367, -17.121367],
    [66, 25.682051, -17.121367, -12.841025],
    [67, 25.682051, -17.121367, 12.841025],
    [68, 25.682051, 0.000000, -17.121367],
    [69, 25.682051, 0.000000, 0.000000],
    [70, 25.682051, 0.000000, 17.121367],
    [71, 25.682051, 17.121367, -12.841025],
    [72, 25.682051, 17.121367, 12.841025],
    [73, 34.242734, -17.121367, 0.000000],
    [74, 34.242734, -17.121367, 17.121367],
    [75, 34.242734, 0.000000, -12.841025],
    [76, 34.242734, 0.000000, 12.841025],
    [77, 34.242734, 17.121367, -17.121367],
    [78, 34.242734, 17.121367, 0.000000],
    [79, 25.682051, -17.121367, 21.401709],
    [80, 25.682051, -17.121367, 47.083759],
    [81, 25.682051, 0.000000, 34.242734],
    [82, 25.682051, 0.000000, 51.364101],
    [83, 25.682051, 17.121367, 21.401709],
    [84, 25.682051, 17.121367, 47.083759],
    [85, 34.242734, -17.121367, 34.242734],
    [86, 34.242734, -17.121367, 51.364101],
    [87, 34.242734, 0.000000, 21.401709],
    [88, 34.242734, 0.000000, 47.083759],
    [89, 34.242734, 17.121367, 17.121367],
    [90, 34.242734, 17.121367, 34.242734],
    [91, 25.682051, 34.242734, -17.121367],
    [92, 25.682051, 34.242734, 0.000000],
    [93, 25.682051, 34.242734, 17.121367],
    [94, 25.682051, 51.364101, -12.841025],
    [95, 25.682051, 51.364101, 12.841025],
    [96, 34.242734, 34.242734, -12.841025],
    [97, 34.242734, 34.242734, 12.841025],
    [98, 34.242734, 51.364101, -17.121367],
    [99, 34.242734, 51.364101, 0.000000],
    [100, 17.121367, 51.364101, 51.364101],
    [101, 25.682051, 34.242734, 34.242734],
    [102, 25.682051, 34.242734, 51.364101],
    [103, 25.682051, 51.364101, 21.401709],
    [104, 25.682051, 51.364101, 47.083759],
    [105, 34.242734, 17.121367, 51.364101],
    [106, 34.242734, 34.242734, 21.401709],
    [107, 34.242734, 34.242734, 47.083759],
    [108, 34.242734, 51.364101, 17.121367],
    [109, 34.242734, 51.364101, 34.242734],
    [110, 34.242734, -17.121367, -17.121367],
    [111, 42.803418, -17.121367, -12.841025],
    [112, 42.803418, -17.121367, 12.841025],
    [113, 42.803418, 0.000000, -17.121367],
    [114, 42.803418, 0.000000, 0.000000],
    [115, 42.803418, 0.000000, 17.121367],
    [116, 42.803418, 17.121367, -12.841025],
    [117, 42.803418, 17.121367, 12.841025],
    [118, 51.364101, -17.121367, 0.000000],
    [119, 51.364101, -17.121367, 17.121367],
    [120, 51.364101, 0.000000, -12.841025],
    [121, 51.364101, 0.000000, 12.841025],
    [122, 51.364101, 17.121367, -17.121367],
    [123, 51.364101, 17.121367, 0.000000],
    [124, 42.803418, -17.121367, 21.401709],
    [125, 42.803418, -17.121367, 47.083759],
    [126, 42.803418, 0.000000, 34.242734],
    [127, 42.803418, 0.000000, 51.364101],
    [128, 42.803418, 17.121367, 21.401709],
    [129, 42.803418, 17.121367, 47.083759],
    [130, 51.364101, -17.121367, 34.242734],
    [131, 51.364101, -17.121367, 51.364101],
    [132, 51.364101, 0.000000, 21.401709],
    [133, 51.364101, 0.000000, 47.083759],
    [134, 51.364101, 17.121367, 17.121367],
    [135, 51.364101, 17.121367, 34.242734],
    [136, 42.803418, 34.242734, -17.121367],
    [137, 42.803418, 34.242734, 0.000000],
    [138, 42.803418, 34.242734, 17.121367],
    [139, 42.803418, 51.364101, -12.841025],
    [140, 42.803418, 51.364101, 12.841025],
    [141, 51.364101, 34.242734, -12.841025],
    [142, 51.364101, 34.242734, 12.841025],
    [143, 51.364101, 51.364101, -17.121367],
    [144, 51.364101, 51.364101, 0.000000],
    [145, 34.242734, 51.364101, 51.364101],
    [146, 42.803418, 34.242734, 34.242734],
    [147, 42.803418, 34.242734, 51.364101],
    [148, 42.803418, 51.364101, 21.401709],
    [149, 42.803418, 51.364101, 47.083759],
    [150, 51.364101, 17.121367, 51.364101],
    [151, 51.364101, 34.242734, 21.401709],
    [152, 51.364101, 34.242734, 47.083759],
    [153, 51.364101, 51.364101, 17.121367],
    [154, 51.364101, 51.364101, 34.242734],
    [155, 51.364101, -17.121367, -17.121367],
    [156, 59.924785, -17.121367, -12.841025],
    [157, 59.924785, -17.121367, 12.841025],
    [158, 59.924785, 0.000000, -17.121367],
    [159, 59.924785, 0.000000, 0.000000],
    [160, 59.924785, 0.000000, 17.121367],
    [161, 59.924785, 17.121367, -12.841025],
    [162, 59.924785, 17.121367, 12.841025],
