# ==========================================
# Data ID: 82799
# ==========================================
node_data = [
    [1, 0.000000, -17.807169, -17.807169],
    [2, 0.000000, -8.903585, 0.000000],
    [3, 0.000000, 0.000000, -17.807169],
    [4, 0.000000, 0.000000, 17.807169],
    [5, 0.000000, 8.903585, 0.000000],
    [6, 0.000000, 17.807169, 17.807169],
    [7, 8.903585, -17.807169, 0.000000],
    [8, 8.903585, -8.903585, -17.807169],
    [9, 8.903585, -8.903585, 17.807169],
    [10, 8.903585, 0.000000, 0.000000],
    [11, 8.903585, 8.903585, -17.807169],
    [12, 8.903585, 8.903585, 17.807169],
    [13, 8.903585, 17.807169, 0.000000],
    [14, 17.807169, -17.807169, 17.807169],
    [15, 17.807169, -8.903585, 0.000000],
    [16, 17.807169, 0.000000, -17.807169],
    [17, 17.807169, 0.000000, 17.807169],
    [18, 17.807169, 8.903585, 0.000000],
    [19, 17.807169, 17.807169, -17.807169],
    [20, 0.000000, -17.807169, 17.807169],
    [21, 0.000000, -8.903585, 35.614338],
    [22, 0.000000, 0.000000, 53.421507],
    [23, 0.000000, 8.903585, 35.614338],
    [24, 0.000000, 17.807169, 53.421507],
    [25, 8.903585, -17.807169, 35.614338],
    [26, 8.903585, -8.903585, 53.421507],
    [27, 8.903585, 0.000000, 35.614338],
    [28, 8.903585, 8.903585, 53.421507],
    [29, 8.903585, 17.807169, 35.614338],
    [30, 17.807169, -17.807169, 53.421507],
    [31, 17.807169, -8.903585, 35.614338],
    [32, 17.807169, 0.000000, 53.421507],
    [33, 17.807169, 8.903585, 35.614338],
    [34, 17.807169, 17.807169, 17.807169],
    [35, 0.000000, 17.807169, -17.807169],
    [36, 0.000000, 26.710753, 0.000000],
    [37, 0.000000, 35.614338, -17.807169],
    [38, 0.000000, 35.614338, 17.807169],
    [39, 0.000000, 44.517923, 0.000000],
    [40, 0.000000, 53.421507, 17.807169],
    [41, 8.903585, 26.710753, -17.807169],
    [42, 8.903585, 26.710753, 17.807169],
    [43, 8.903585, 35.614338, 0.000000],
    [44, 8.903585, 44.517923, -17.807169],
    [45, 8.903585, 44.517923, 17.807169],
    [46, 8.903585, 53.421507, 0.000000],
    [47, 17.807169, 26.710753, 0.000000],
    [48, 17.807169, 35.614338, -17.807169],
    [49, 17.807169, 35.614338, 17.807169],
    [50, 17.807169, 44.517923, 0.000000],
    [51, 17.807169, 53.421507, -17.807169],
    [52, 0.000000, 26.710753, 35.614338],
    [53, 0.000000, 35.614338, 53.421507],
    [54, 0.000000, 44.517923, 35.614338],
    [55, 0.000000, 53.421507, 53.421507],
    [56, 8.903585, 26.710753, 53.421507],
    [57, 8.903585, 35.614338, 35.614338],
    [58, 8.903585, 44.517923, 53.421507],
    [59, 8.903585, 53.421507, 35.614338],
    [60, 17.807169, 17.807169, 53.421507],
    [61, 17.807169, 26.710753, 35.614338],
    [62, 17.807169, 35.614338, 53.421507],
    [63, 17.807169, 44.517923, 35.614338],
    [64, 17.807169, 53.421507, 17.807169],
    [65, 17.807169, -17.807169, -17.807169],
    [66, 26.710754, -17.807169, 0.000000],
    [67, 26.710754, -8.903585, -17.807169],
    [68, 26.710754, -8.903585, 17.807169],
    [69, 26.710754, 0.000000, 0.000000],
    [70, 26.710754, 8.903585, -17.807169],
    [71, 26.710754, 8.903585, 17.807169],
    [72, 26.710754, 17.807169, 0.000000],
    [73, 35.614338, -17.807169, 17.807169],
    [74, 35.614338, -8.903585, 0.000000],
    [75, 35.614338, 0.000000, -17.807169],
    [76, 35.614338, 0.000000, 17.807169],
    [77, 35.614338, 8.903585, 0.000000],
    [78, 35.614338, 17.807169, -17.807169],
    [79, 26.710754, -17.807169, 35.614338],
    [80, 26.710754, -8.903585, 53.421507],
    [81, 26.710754, 0.000000, 35.614338],
    [82, 26.710754, 8.903585, 53.421507],
    [83, 26.710754, 17.807169, 35.614338],
    [84, 35.614338, -17.807169, 53.421507],
    [85, 35.614338, -8.903585, 35.614338],
    [86, 35.614338, 0.000000, 53.421507],
    [87, 35.614338, 8.903585, 35.614338],
    [88, 35.614338, 17.807169, 17.807169],
    [89, 26.710754, 26.710753, -17.807169],
    [90, 26.710754, 26.710753, 17.807169],
    [91, 26.710754, 35.614338, 0.000000],
    [92, 26.710754, 44.517923, -17.807169],
    [93, 26.710754, 44.517923, 17.807169],
    [94, 26.710754, 53.421507, 0.000000],
    [95, 35.614338, 26.710753, 0.000000],
    [96, 35.614338, 35.614338, -17.807169],
    [97, 35.614338, 35.614338, 17.807169],
    [98, 35.614338, 44.517923, 0.000000],
    [99, 35.614338, 53.421507, -17.807169],
    [100, 17.807169, 53.421507, 53.421507],
    [101, 26.710754, 26.710753, 53.421507],
    [102, 26.710754, 35.614338, 35.614338],
    [103, 26.710754, 44.517923, 53.421507],
    [104, 26.710754, 53.421507, 35.614338],
    [105, 35.614338, 17.807169, 53.421507],
    [106, 35.614338, 26.710753, 35.614338],
    [107, 35.614338, 35.614338, 53.421507],
    [108, 35.614338, 44.517923, 35.614338],
    [109, 35.614338, 53.421507, 17.807169],
    [110, 35.614338, -17.807169, -17.807169],
    [111, 44.517923, -17.807169, 0.000000],
    [112, 44.517923, -8.903585, -17.807169],
    [113, 44.517923, -8.903585, 17.807169],
    [114, 44.517923, 0.000000, 0.000000],
    [115, 44.517923, 8.903585, -17.807169],
    [116, 44.517923, 8.903585, 17.807169],
    [117, 44.517923, 17.807169, 0.000000],
    [118, 53.421507, -17.807169, 17.807169],
    [119, 53.421507, -8.903585, 0.000000],
    [120, 53.421507, 0.000000, -17.807169],
    [121, 53.421507, 0.000000, 17.807169],
    [122, 53.421507, 8.903585, 0.000000],
    [123, 53.421507, 17.807169, -17.807169],
    [124, 44.517923, -17.807169, 35.614338],
    [125, 44.517923, -8.903585, 53.421507],
    [126, 44.517923, 0.000000, 35.614338],
    [127, 44.517923, 8.903585, 53.421507],
    [128, 44.517923, 17.807169, 35.614338],
    [129, 53.421507, -17.807169, 53.421507],
    [130, 53.421507, -8.903585, 35.614338],
    [131, 53.421507, 0.000000, 53.421507],
    [132, 53.421507, 8.903585, 35.614338],
    [133, 53.421507, 17.807169, 17.807169],
    [134, 44.517923, 26.710753, -17.807169],
    [135, 44.517923, 26.710753, 17.807169],
    [136, 44.517923, 35.614338, 0.000000],
    [137, 44.517923, 44.517923, -17.807169],
    [138, 44.517923, 44.517923, 17.807169],
    [139, 44.517923, 53.421507, 0.000000],
    [140, 53.421507, 26.710753, 0.000000],
    [141, 53.421507, 35.614338, -17.807169],
    [142, 53.421507, 35.614338, 17.807169],
    [143, 53.421507, 44.517923, 0.000000],
    [144, 53.421507, 53.421507, -17.807169],
    [145, 35.614338, 53.421507, 53.421507],
    [146, 44.517923, 26.710753, 53.421507],
    [147, 44.517923, 35.614338, 35.614338],
    [148, 44.517923, 44.517923, 53.421507],
    [149, 44.517923, 53.421507, 35.614338],
    [150, 53.421507, 17.807169, 53.421507],
    [151, 53.421507, 26.710753, 35.614338],
    [152, 53.421507, 35.614338, 53.421507],
    [153, 53.421507, 44.517923, 35.614338],
    [154, 53.421507, 53.421507, 17.807169],
    [155, 53.421507, -17.807169, -17.807169],
    [156, 62.325092, -17.807169, 0.000000],
    [157, 62.325092, -8.903585, -17.807169],
    [158, 62.325092, -8.903585, 17.807169],
    [159, 62.325092, 0.000000, 0.000000],
    [160, 62.325092, 8.903585, -17.807169],
    [161, 62.325092, 8.903585, 17.807169],
    [162, 62.325092, 17.807169, 0.000000],
    [163, 71.228676, -17.807169, 17.807169],
    [164, 71.228676, -8.903585, 0.000000],
    [165, 71.228676, 0.000000, -17.807169],
    [166, 71.228676, 0.000000, 17.807169],
    [167, 71.228676, 8.903585, 0.000000],
    [168, 71.228676, 17.807169, -17.807169],
    [169, 62.325092, -17.807169, 35.614338],
    [170, 62.325092, -8.903585, 53.421507],
    [171, 62.325092, 0.000000, 35.614338],
    [172, 62.325092, 8.903585, 53.421507],
    [173, 62.325092, 17.807169, 35.614338],
    [174, 71.228676, -17.807169, 53.421507],
    [175, 71.228676, -8.903585, 35.614338],
    [176, 71.228676, 0.000000, 53.421507],
    [177, 71.228676, 8.903585, 35.614338],
    [178, 71.228676, 17.807169, 17.807169],
    [179, 62.325092, 26.710753, -17.807169],
    [180, 62.325092, 26.710753, 17.807169],
    [181, 62.325092, 35.614338, 0.000000],
    [182, 62.325092, 44.517923, -17.807169],
    [183, 62.325092, 44.517923, 17.807169],
    [184, 62.325092, 53.421507, 0.000000],
    [185, 71.228676, 26.710753, 0.000000],
    [186, 71.228676, 35.614338, -17.807169],
    [187, 71.228676, 35.614338, 17.807169],
    [188, 71.228676, 44.517923, 0.000000],
    [189, 71.228676, 53.421507, -17.807169],
    [190, 53.421507, 53.421507, 53.421507],
    [191, 62.325092, 26.710753, 53.421507],
    [192, 62.325092, 35.614338, 35.614338],
    [193, 62.325092, 44.517923, 53.421507],
    [194, 62.325092, 53.421507, 35.614338],
    [195, 71.228676, 17.807169, 53.421507],
    [196, 71.228676, 26.710753, 35.614338],
    [197, 71.228676, 35.614338, 53.421507],
    [198, 71.228676, 44.517923, 35.614338],
    [199, 71.228676, 53.421507, 17.807169],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 7],
    [3, 10],
    [3, 11],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 17],
    [5, 6],
    [5, 13],
    [6, 10],
    [6, 12],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 16],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 19],
    [12, 17],
    [13, 17],
    [13, 18],
    [14, 15],
    [15, 17],
    [16, 18],
    [18, 19],
    [20, 21],
    [20, 9],
    [20, 27],
    [21, 4],
    [21, 25],
    [4, 27],
    [4, 12],
    [4, 29],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 32],
    [23, 24],
    [23, 29],
    [24, 27],
    [24, 28],
    [25, 31],
    [25, 17],
    [9, 27],
    [9, 17],
    [26, 27],
    [26, 30],
    [27, 12],
    [27, 28],
    [27, 30],
    [27, 17],
    [27, 32],
    [27, 34],
    [12, 34],
    [28, 32],
    [29, 32],
    [29, 33],
    [30, 31],
    [31, 32],
    [17, 33],
    [33, 34],
    [35, 36],
    [35, 41],
    [35, 43],
    [36, 37],
    [36, 13],
    [37, 43],
    [37, 44],
    [37, 46],
    [37, 48],
    [38, 39],
    [38, 13],
    [38, 42],
    [38, 43],
    [38, 49],
    [39, 40],
    [39, 46],
    [40, 43],
    [40, 45],
    [13, 47],
    [13, 48],
    [41, 43],
    [41, 48],
    [42, 43],
    [42, 34],
    [43, 44],
    [43, 45],
    [43, 34],
    [43, 48],
    [43, 49],
    [43, 51],
    [44, 51],
    [45, 49],
    [46, 49],
    [46, 50],
    [34, 47],
    [47, 49],
    [48, 50],
    [50, 51],
    [6, 52],
    [6, 42],
    [6, 57],
    [52, 38],
    [52, 29],
    [38, 57],
    [38, 45],
    [38, 59],
    [53, 54],
    [53, 29],
    [53, 56],
    [53, 57],
    [53, 62],
    [54, 55],
    [54, 59],
    [55, 57],
    [55, 58],
    [29, 61],
    [29, 49],
    [42, 57],
    [42, 49],
    [56, 57],
    [56, 60],
    [57, 45],
    [57, 58],
    [57, 60],
    [57, 49],
    [57, 62],
    [57, 64],
    [45, 64],
    [58, 62],
    [59, 62],
    [59, 63],
    [60, 61],
    [61, 62],
    [49, 63],
    [63, 64],
    [65, 15],
    [65, 67],
    [65, 69],
    [15, 16],
    [15, 66],
    [16, 69],
    [16, 70],
    [16, 72],
    [16, 75],
    [17, 18],
    [17, 66],
    [17, 68],
    [17, 69],
    [17, 76],
    [18, 34],
    [18, 72],
    [34, 69],
    [34, 71],
    [66, 74],
    [66, 75],
    [67, 69],
    [67, 75],
    [68, 69],
    [68, 73],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 75],
    [69, 76],
    [69, 78],
    [70, 78],
    [71, 76],
    [72, 76],
    [72, 77],
    [73, 74],
    [74, 76],
    [75, 77],
    [77, 78],
    [14, 31],
    [14, 68],
    [14, 81],
    [31, 17],
    [31, 79],
    [17, 81],
    [17, 71],
    [17, 83],
    [32, 33],
    [32, 79],
    [32, 80],
    [32, 81],
    [32, 86],
    [33, 60],
    [33, 83],
    [60, 81],
    [60, 82],
    [79, 85],
    [79, 76],
    [68, 81],
    [68, 76],
    [80, 81],
    [80, 84],
    [81, 71],
    [81, 82],
    [81, 84],
    [81, 76],
    [81, 86],
    [81, 88],
    [71, 88],
    [82, 86],
    [83, 86],
    [83, 87],
    [84, 85],
    [85, 86],
    [76, 87],
    [87, 88],
    [19, 47],
    [19, 89],
    [19, 91],
    [47, 48],
    [47, 72],
    [48, 91],
    [48, 92],
    [48, 94],
    [48, 96],
    [49, 50],
    [49, 72],
    [49, 90],
    [49, 91],
    [49, 97],
    [50, 64],
    [50, 94],
    [64, 91],
    [64, 93],
    [72, 95],
    [72, 96],
    [89, 91],
    [89, 96],
    [90, 91],
    [90, 88],
    [91, 92],
    [91, 93],
    [91, 88],
    [91, 96],
    [91, 97],
    [91, 99],
    [92, 99],
    [93, 97],
    [94, 97],
    [94, 98],
    [88, 95],
    [95, 97],
    [96, 98],
    [98, 99],
    [34, 61],
    [34, 90],
    [34, 102],
    [61, 49],
    [61, 83],
    [49, 102],
    [49, 93],
    [49, 104],
    [62, 63],
    [62, 83],
    [62, 101],
    [62, 102],
    [62, 107],
    [63, 100],
    [63, 104],
    [100, 102],
    [100, 103],
    [83, 106],
    [83, 97],
    [90, 102],
    [90, 97],
    [101, 102],
    [101, 105],
    [102, 93],
    [102, 103],
    [102, 105],
    [102, 97],
    [102, 107],
    [102, 109],
    [93, 109],
    [103, 107],
    [104, 107],
    [104, 108],
    [105, 106],
    [106, 107],
    [97, 108],
    [108, 109],
    [110, 74],
    [110, 112],
    [110, 114],
    [74, 75],
    [74, 111],
    [75, 114],
    [75, 115],
    [75, 117],
    [75, 120],
    [76, 77],
    [76, 111],
    [76, 113],
    [76, 114],
    [76, 121],
    [77, 88],
    [77, 117],
    [88, 114],
    [88, 116],
    [111, 119],
    [111, 120],
    [112, 114],
    [112, 120],
    [113, 114],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [114, 121],
    [114, 123],
    [115, 123],
    [116, 121],
    [117, 121],
    [117, 122],
    [118, 119],
    [119, 121],
    [120, 122],
    [122, 123],
    [73, 85],
    [73, 113],
    [73, 126],
    [85, 76],
    [85, 124],
    [76, 126],
    [76, 116],
    [76, 128],
    [86, 87],
    [86, 124],
    [86, 125],
    [86, 126],
    [86, 131],
    [87, 105],
    [87, 128],
    [105, 126],
    [105, 127],
    [124, 130],
    [124, 121],
    [113, 126],
    [113, 121],
    [125, 126],
    [125, 129],
    [126, 116],
    [126, 127],
    [126, 129],
    [126, 121],
    [126, 131],
    [126, 133],
    [116, 133],
    [127, 131],
    [128, 131],
    [128, 132],
    [129, 130],
    [130, 131],
    [121, 132],
    [132, 133],
    [78, 95],
    [78, 134],
    [78, 136],
    [95, 96],
    [95, 117],
    [96, 136],
    [96, 137],
    [96, 139],
    [96, 141],
    [97, 98],
    [97, 117],
    [97, 135],
    [97, 136],
    [97, 142],
    [98, 109],
    [98, 139],
    [109, 136],
    [109, 138],
    [117, 140],
    [117, 141],
    [134, 136],
    [134, 141],
    [135, 136],
    [135, 133],
    [136, 137],
    [136, 138],
    [136, 133],
    [136, 141],
    [136, 142],
    [136, 144],
    [137, 144],
    [138, 142],
    [139, 142],
    [139, 143],
    [133, 140],
    [140, 142],
    [141, 143],
    [143, 144],
    [88, 106],
    [88, 135],
    [88, 147],
    [106, 97],
    [106, 128],
    [97, 147],
    [97, 138],
    [97, 149],
    [107, 108],
    [107, 128],
    [107, 146],
    [107, 147],
    [107, 152],
    [108, 145],
    [108, 149],
    [145, 147],
    [145, 148],
    [128, 151],
    [128, 142],
    [135, 147],
    [135, 142],
    [146, 147],
    [146, 150],
    [147, 138],
    [147, 148],
    [147, 150],
    [147, 142],
    [147, 152],
    [147, 154],
    [138, 154],
    [148, 152],
    [149, 152],
    [149, 153],
    [150, 151],
    [151, 152],
    [142, 153],
    [153, 154],
    [155, 119],
    [155, 157],
    [155, 159],
    [119, 120],
    [119, 156],
    [120, 159],
    [120, 160],
    [120, 162],
    [120, 165],
    [121, 122],
    [121, 156],
    [121, 158],
    [121, 159],
    [121, 166],
    [122, 133],
    [122, 162],
    [133, 159],
    [133, 161],
    [156, 164],
    [156, 165],
    [157, 159],
    [157, 165],
    [158, 159],
    [158, 163],
    [159, 160],
    [159, 161],
    [159, 163],
    [159, 165],
    [159, 166],
    [159, 168],
    [160, 168],
    [161, 166],
    [162, 166],
    [162, 167],
    [163, 164],
    [164, 166],
    [165, 167],
    [167, 168],
    [118, 130],
    [118, 158],
    [118, 171],
    [130, 121],
    [130, 169],
    [121, 171],
    [121, 161],
    [121, 173],
    [131, 132],
    [131, 169],
    [131, 170],
    [131, 171],
    [131, 176],
    [132, 150],
    [132, 173],
    [150, 171],
    [150, 172],
    [169, 175],
    [169, 166],
    [158, 171],
    [158, 166],
    [170, 171],
