# ==========================================
# Data ID: 90017
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.393214],
    [53, 20.359286, 0.000000, -6.786429],
    [54, 20.359286, 0.000000, 6.786429],
    [55, 20.359286, 0.000000, 13.572857],
    [56, 20.359286, 13.572857, -6.786429],
    [57, 20.359286, 13.572857, 0.000000],
    [58, 20.359286, 13.572857, 6.786429],
    [59, 27.145714, 0.000000, -3.393214],
    [60, 27.145714, 0.000000, 3.393214],
    [61, 20.359286, -13.572857, 20.359285],
    [62, 20.359286, -13.572857, 27.145714],
    [63, 20.359286, -13.572857, 33.932143],
    [64, 20.359286, 0.000000, 20.359285],
    [65, 20.359286, 0.000000, 33.932143],
    [66, 20.359286, 0.000000, 40.718571],
    [67, 20.359286, 13.572857, 20.359285],
    [68, 20.359286, 13.572857, 27.145714],
    [69, 20.359286, 13.572857, 33.932143],
    [70, 27.145714, 0.000000, 23.752500],
    [71, 27.145714, 0.000000, 30.538928],
    [72, 20.359286, 27.145714, -13.572857],
    [73, 20.359286, 27.145714, -6.786429],
    [74, 20.359286, 27.145714, 6.786429],
    [75, 20.359286, 27.145714, 13.572857],
    [76, 20.359286, 40.718571, -6.786429],
    [77, 20.359286, 40.718571, 0.000000],
    [78, 20.359286, 40.718571, 6.786429],
    [79, 27.145714, 27.145714, -3.393214],
    [80, 27.145714, 27.145714, 3.393214],
    [81, 20.359286, 27.145714, 20.359285],
    [82, 20.359286, 27.145714, 33.932143],
    [83, 20.359286, 27.145714, 40.718571],
    [84, 20.359286, 40.718571, 20.359285],
    [85, 20.359286, 40.718571, 27.145714],
    [86, 20.359286, 40.718571, 33.932143],
    [87, 27.145714, 27.145714, 23.752500],
    [88, 27.145714, 27.145714, 30.538928],
    [89, 33.932143, -13.572857, -6.786429],
    [90, 33.932143, -13.572857, 0.000000],
    [91, 33.932143, -13.572857, 6.786429],
    [92, 33.932143, 0.000000, -13.572857],
    [93, 33.932143, 0.000000, -6.786429],
    [94, 33.932143, 0.000000, 6.786429],
    [95, 33.932143, 0.000000, 13.572857],
    [96, 33.932143, 13.572857, -6.786429],
    [97, 33.932143, 13.572857, 0.000000],
    [98, 33.932143, 13.572857, 6.786429],
    [99, 40.718571, 0.000000, -3.393214],
    [100, 40.718571, 0.000000, 3.393214],
    [101, 33.932143, -13.572857, 20.359285],
    [102, 33.932143, -13.572857, 27.145714],
    [103, 33.932143, -13.572857, 33.932143],
    [104, 33.932143, 0.000000, 20.359285],
    [105, 33.932143, 0.000000, 33.932143],
    [106, 33.932143, 0.000000, 40.718571],
    [107, 33.932143, 13.572857, 20.359285],
    [108, 33.932143, 13.572857, 27.145714],
    [109, 33.932143, 13.572857, 33.932143],
    [110, 40.718571, 0.000000, 23.752500],
    [111, 40.718571, 0.000000, 30.538928],
    [112, 33.932143, 27.145714, -13.572857],
    [113, 33.932143, 27.145714, -6.786429],
    [114, 33.932143, 27.145714, 6.786429],
    [115, 33.932143, 27.145714, 13.572857],
    [116, 33.932143, 40.718571, -6.786429],
    [117, 33.932143, 40.718571, 0.000000],
    [118, 33.932143, 40.718571, 6.786429],
    [119, 40.718571, 27.145714, -3.393214],
    [120, 40.718571, 27.145714, 3.393214],
    [121, 33.932143, 27.145714, 20.359285],
    [122, 33.932143, 27.145714, 33.932143],
    [123, 33.932143, 27.145714, 40.718571],
    [124, 33.932143, 40.718571, 20.359285],
    [125, 33.932143, 40.718571, 27.145714],
    [126, 33.932143, 40.718571, 33.932143],
    [127, 40.718571, 27.145714, 23.752500],
    [128, 40.718571, 27.145714, 30.538928],
    [129, 47.505000, -13.572857, -6.786429],
    [130, 47.505000, -13.572857, 0.000000],
    [131, 47.505000, -13.572857, 6.786429],
    [132, 47.505000, 0.000000, -13.572857],
    [133, 47.505000, 0.000000, -6.786429],
    [134, 47.505000, 0.000000, 6.786429],
    [135, 47.505000, 0.000000, 13.572857],
    [136, 47.505000, 13.572857, -6.786429],
    [137, 47.505000, 13.572857, 0.000000],
    [138, 47.505000, 13.572857, 6.786429],
    [139, 54.291428, 0.000000, -3.393214],
    [140, 54.291428, 0.000000, 3.393214],
    [141, 47.505000, -13.572857, 20.359285],
    [142, 47.505000, -13.572857, 27.145714],
    [143, 47.505000, -13.572857, 33.932143],
    [144, 47.505000, 0.000000, 20.359285],
    [145, 47.505000, 0.000000, 33.932143],
    [146, 47.505000, 0.000000, 40.718571],
    [147, 47.505000, 13.572857, 20.359285],
    [148, 47.505000, 13.572857, 27.145714],
    [149, 47.505000, 13.572857, 33.932143],
    [150, 54.291428, 0.000000, 23.752500],
    [151, 54.291428, 0.000000, 30.538928],
    [152, 47.505000, 27.145714, -13.572857],
    [153, 47.505000, 27.145714, -6.786429],
    [154, 47.505000, 27.145714, 6.786429],
    [155, 47.505000, 27.145714, 13.572857],
    [156, 47.505000, 40.718571, -6.786429],
    [157, 47.505000, 40.718571, 0.000000],
    [158, 47.505000, 40.718571, 6.786429],
    [159, 54.291428, 27.145714, -3.393214],
    [160, 54.291428, 27.145714, 3.393214],
    [161, 47.505000, 27.145714, 20.359285],
    [162, 47.505000, 27.145714, 33.932143],
    [163, 47.505000, 27.145714, 40.718571],
    [164, 47.505000, 40.718571, 20.359285],
    [165, 47.505000, 40.718571, 27.145714],
    [166, 47.505000, 40.718571, 33.932143],
    [167, 54.291428, 27.145714, 23.752500],
    [168, 54.291428, 27.145714, 30.538928],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 14],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 14],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 23],
    [16, 19],
    [16, 21],
    [16, 24],
    [16, 25],
    [17, 18],
    [17, 9],
    [17, 26],
    [18, 19],
    [18, 27],
    [19, 22],
    [19, 27],
    [9, 20],
    [9, 23],
    [20, 26],
    [21, 22],
    [21, 27],
    [22, 25],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 26],
    [25, 27],
    [28, 10],
    [28, 11],
    [28, 31],
    [28, 34],
    [29, 12],
    [29, 32],
    [29, 35],
    [29, 36],
    [10, 30],
    [10, 37],
    [11, 38],
    [12, 33],
    [12, 38],
    [30, 31],
    [30, 34],
    [31, 37],
    [32, 33],
    [32, 38],
    [33, 36],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 38],
    [39, 23],
    [39, 24],
    [39, 41],
    [39, 44],
    [40, 25],
    [40, 42],
    [40, 45],
    [40, 46],
    [23, 33],
    [23, 47],
    [24, 48],
    [25, 43],
    [25, 48],
    [33, 41],
    [33, 44],
    [41, 47],
    [42, 43],
    [42, 48],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [46, 48],
    [13, 49],
    [13, 50],
    [13, 53],
    [13, 56],
    [14, 51],
    [14, 54],
    [14, 57],
    [14, 58],
    [49, 50],
    [49, 52],
    [49, 59],
    [50, 51],
    [50, 60],
    [51, 55],
    [51, 60],
    [52, 53],
    [52, 56],
    [53, 59],
    [54, 55],
    [54, 60],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 60],
    [26, 61],
    [26, 62],
    [26, 64],
    [26, 67],
    [27, 63],
    [27, 65],
    [27, 68],
    [27, 69],
    [61, 62],
    [61, 55],
    [61, 70],
    [62, 63],
    [62, 71],
    [63, 66],
    [63, 71],
    [55, 64],
    [55, 67],
    [64, 70],
    [65, 66],
    [65, 71],
    [66, 69],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [69, 71],
    [37, 56],
    [37, 57],
    [37, 73],
    [37, 76],
    [38, 58],
    [38, 74],
    [38, 77],
    [38, 78],
    [56, 72],
    [56, 79],
    [57, 80],
    [58, 75],
    [58, 80],
    [72, 73],
    [72, 76],
    [73, 79],
    [74, 75],
    [74, 80],
    [75, 78],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [78, 80],
    [47, 67],
    [47, 68],
    [47, 81],
    [47, 84],
    [48, 69],
    [48, 82],
    [48, 85],
    [48, 86],
    [67, 75],
    [67, 87],
    [68, 88],
    [69, 83],
    [69, 88],
    [75, 81],
    [75, 84],
    [81, 87],
    [82, 83],
    [82, 88],
    [83, 86],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [86, 88],
    [59, 89],
    [59, 90],
    [59, 93],
    [59, 96],
    [60, 91],
    [60, 94],
    [60, 97],
    [60, 98],
    [89, 90],
    [89, 92],
    [89, 99],
    [90, 91],
    [90, 100],
    [91, 95],
    [91, 100],
    [92, 93],
    [92, 96],
    [93, 99],
    [94, 95],
    [94, 100],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 100],
    [70, 101],
    [70, 102],
    [70, 104],
    [70, 107],
    [71, 103],
    [71, 105],
    [71, 108],
    [71, 109],
    [101, 102],
    [101, 95],
    [101, 110],
    [102, 103],
    [102, 111],
    [103, 106],
    [103, 111],
    [95, 104],
    [95, 107],
    [104, 110],
    [105, 106],
    [105, 111],
    [106, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [109, 111],
    [79, 96],
    [79, 97],
    [79, 113],
    [79, 116],
    [80, 98],
    [80, 114],
    [80, 117],
    [80, 118],
    [96, 112],
    [96, 119],
    [97, 120],
    [98, 115],
    [98, 120],
    [112, 113],
    [112, 116],
    [113, 119],
    [114, 115],
    [114, 120],
    [115, 118],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [118, 120],
    [87, 107],
    [87, 108],
    [87, 121],
    [87, 124],
    [88, 109],
    [88, 122],
    [88, 125],
    [88, 126],
    [107, 115],
    [107, 127],
    [108, 128],
    [109, 123],
    [109, 128],
    [115, 121],
    [115, 124],
    [121, 127],
    [122, 123],
    [122, 128],
    [123, 126],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [126, 128],
    [99, 129],
    [99, 130],
    [99, 133],
    [99, 136],
    [100, 131],
    [100, 134],
    [100, 137],
    [100, 138],
    [129, 130],
    [129, 132],
    [129, 139],
    [130, 131],
    [130, 140],
    [131, 135],
    [131, 140],
    [132, 133],
    [132, 136],
    [133, 139],
    [134, 135],
    [134, 140],
    [135, 138],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [138, 140],
    [110, 141],
    [110, 142],
    [110, 144],
    [110, 147],
    [111, 143],
    [111, 145],
    [111, 148],
    [111, 149],
    [141, 142],
    [141, 135],
    [141, 150],
    [142, 143],
    [142, 151],
    [143, 146],
    [143, 151],
    [135, 144],
    [135, 147],
    [144, 150],
    [145, 146],
    [145, 151],
    [146, 149],
    [147, 148],
    [147, 150],
    [148, 149],
    [148, 150],
    [149, 151],
    [119, 136],
    [119, 137],
    [119, 153],
    [119, 156],
    [120, 138],
    [120, 154],
    [120, 157],
    [120, 158],
    [136, 152],
    [136, 159],
    [137, 160],
    [138, 155],
    [138, 160],
    [152, 153],
    [152, 156],
    [153, 159],
    [154, 155],
    [154, 160],
    [155, 158],
    [156, 157],
    [156, 159],
    [157, 158],
    [157, 159],
    [158, 160],
    [127, 147],
    [127, 148],
    [127, 161],
    [127, 164],
    [128, 149],
    [128, 162],
    [128, 165],
    [128, 166],
    [147, 155],
    [147, 167],
    [148, 168],
    [149, 163],
    [149, 168],
    [155, 161],
    [155, 164],
    [161, 167],
    [162, 163],
    [162, 168],
    [163, 166],
    [164, 165],
    [164, 167],
    [165, 166],
    [165, 167],
    [166, 168],
]
