# ==========================================
# Data ID: 89837
# ==========================================
node_data = [
    [1, 0.000000, -8.301553, -16.603107],
    [2, 0.000000, -8.301553, 16.603107],
    [3, 0.000000, 0.000000, -16.603107],
    [4, 0.000000, 0.000000, 16.603107],
    [5, 0.000000, 8.301553, -16.603107],
    [6, 0.000000, 8.301553, 16.603107],
    [7, 8.301553, -16.603107, -16.603107],
    [8, 8.301553, -16.603107, 0.000000],
    [9, 8.301553, -16.603107, 16.603107],
    [10, 8.301553, 0.000000, 0.000000],
    [11, 8.301553, 16.603107, -16.603107],
    [12, 8.301553, 16.603107, 0.000000],
    [13, 8.301553, 16.603107, 16.603107],
    [14, 16.603107, -8.301553, -16.603107],
    [15, 16.603107, -8.301553, 16.603107],
    [16, 16.603107, 0.000000, -16.603107],
    [17, 16.603107, 0.000000, 16.603107],
    [18, 16.603107, 8.301553, -16.603107],
    [19, 16.603107, 8.301553, 16.603107],
    [20, 0.000000, -8.301553, 49.809321],
    [21, 0.000000, 0.000000, 49.809321],
    [22, 0.000000, 8.301553, 49.809321],
    [23, 8.301553, -16.603107, 33.206214],
    [24, 8.301553, -16.603107, 49.809321],
    [25, 8.301553, 0.000000, 33.206214],
    [26, 8.301553, 16.603107, 33.206214],
    [27, 8.301553, 16.603107, 49.809321],
    [28, 16.603107, -8.301553, 49.809321],
    [29, 16.603107, 0.000000, 49.809321],
    [30, 16.603107, 8.301553, 49.809321],
    [31, 0.000000, 24.904661, -16.603107],
    [32, 0.000000, 24.904661, 16.603107],
    [33, 0.000000, 33.206214, -16.603107],
    [34, 0.000000, 33.206214, 16.603107],
    [35, 0.000000, 41.507767, -16.603107],
    [36, 0.000000, 41.507767, 16.603107],
    [37, 8.301553, 33.206214, 0.000000],
    [38, 8.301553, 49.809321, -16.603107],
    [39, 8.301553, 49.809321, 0.000000],
    [40, 8.301553, 49.809321, 16.603107],
    [41, 16.603107, 24.904661, -16.603107],
    [42, 16.603107, 24.904661, 16.603107],
    [43, 16.603107, 33.206214, -16.603107],
    [44, 16.603107, 33.206214, 16.603107],
    [45, 16.603107, 41.507767, -16.603107],
    [46, 16.603107, 41.507767, 16.603107],
    [47, 0.000000, 24.904661, 49.809321],
    [48, 0.000000, 33.206214, 49.809321],
    [49, 0.000000, 41.507767, 49.809321],
    [50, 8.301553, 33.206214, 33.206214],
    [51, 8.301553, 49.809321, 33.206214],
    [52, 8.301553, 49.809321, 49.809321],
    [53, 16.603107, 24.904661, 49.809321],
    [54, 16.603107, 33.206214, 49.809321],
    [55, 16.603107, 41.507767, 49.809321],
    [56, 24.904660, -16.603107, -16.603107],
    [57, 24.904660, -16.603107, 0.000000],
    [58, 24.904660, -16.603107, 16.603107],
    [59, 24.904660, 0.000000, 0.000000],
    [60, 24.904660, 16.603107, -16.603107],
    [61, 24.904660, 16.603107, 0.000000],
    [62, 24.904660, 16.603107, 16.603107],
    [63, 33.206214, -8.301553, -16.603107],
    [64, 33.206214, -8.301553, 16.603107],
    [65, 33.206214, 0.000000, -16.603107],
    [66, 33.206214, 0.000000, 16.603107],
    [67, 33.206214, 8.301553, -16.603107],
    [68, 33.206214, 8.301553, 16.603107],
    [69, 24.904660, -16.603107, 33.206214],
    [70, 24.904660, -16.603107, 49.809321],
    [71, 24.904660, 0.000000, 33.206214],
    [72, 24.904660, 16.603107, 33.206214],
    [73, 24.904660, 16.603107, 49.809321],
    [74, 33.206214, -8.301553, 49.809321],
    [75, 33.206214, 0.000000, 49.809321],
    [76, 33.206214, 8.301553, 49.809321],
    [77, 24.904660, 33.206214, 0.000000],
    [78, 24.904660, 49.809321, -16.603107],
    [79, 24.904660, 49.809321, 0.000000],
    [80, 24.904660, 49.809321, 16.603107],
    [81, 33.206214, 24.904661, -16.603107],
    [82, 33.206214, 24.904661, 16.603107],
    [83, 33.206214, 33.206214, -16.603107],
    [84, 33.206214, 33.206214, 16.603107],
    [85, 33.206214, 41.507767, -16.603107],
