# ==========================================
# Data ID: 39521
# ==========================================
node_data = [
    [1, 0.000000, -13.882517, -6.941258],
    [2, 0.000000, -3.470629, 10.411888],
    [3, 0.000000, 3.470629, -10.411888],
    [4, 0.000000, 13.882517, 6.941258],
    [5, 6.941258, -13.882517, -13.882517],
    [6, 6.941258, -13.882517, 0.000000],
    [7, 6.941258, -13.882517, 13.882517],
    [8, 6.941258, 0.000000, -13.882517],
    [9, 6.941258, 0.000000, 13.882517],
    [10, 6.941258, 13.882517, -13.882517],
    [11, 6.941258, 13.882517, 0.000000],
    [12, 6.941258, 13.882517, 13.882517],
    [13, 13.882517, -13.882517, 6.941258],
    [14, 13.882517, -3.470629, -10.411888],
    [15, 13.882517, 3.470629, 10.411888],
    [16, 13.882517, 13.882517, -6.941258],
    [17, 0.000000, -13.882517, 20.823776],
    [18, 0.000000, -3.470629, 38.176922],
    [19, 0.000000, 3.470629, 17.353146],
    [20, 0.000000, 13.882517, 34.706292],
    [21, 6.941258, -13.882517, 27.765034],
    [22, 6.941258, -13.882517, 41.647551],
    [23, 6.941258, 0.000000, 41.647551],
    [24, 6.941258, 13.882517, 27.765034],
    [25, 6.941258, 13.882517, 41.647551],
    [26, 13.882517, -13.882517, 34.706292],
    [27, 13.882517, -3.470629, 17.353146],
    [28, 13.882517, 3.470629, 38.176922],
    [29, 13.882517, 13.882517, 20.823776],
    [30, 0.000000, 13.882517, -6.941258],
    [31, 0.000000, 24.294405, 10.411888],
    [32, 0.000000, 31.235663, -10.411888],
    [33, 0.000000, 41.647551, 6.941258],
    [34, 6.941258, 27.765034, -13.882517],
    [35, 6.941258, 27.765034, 13.882517],
    [36, 6.941258, 41.647551, -13.882517],
    [37, 6.941258, 41.647551, 0.000000],
    [38, 6.941258, 41.647551, 13.882517],
    [39, 13.882517, 13.882517, 6.941258],
    [40, 13.882517, 24.294405, -10.411888],
    [41, 13.882517, 31.235663, 10.411888],
    [42, 13.882517, 41.647551, -6.941258],
    [43, 0.000000, 13.882517, 20.823776],
    [44, 0.000000, 24.294405, 38.176922],
    [45, 0.000000, 31.235663, 17.353146],
    [46, 0.000000, 41.647551, 34.706292],
    [47, 6.941258, 27.765034, 41.647551],
    [48, 6.941258, 41.647551, 27.765034],
    [49, 6.941258, 41.647551, 41.647551],
    [50, 13.882517, 13.882517, 34.706292],
    [51, 13.882517, 24.294405, 17.353146],
    [52, 13.882517, 31.235663, 38.176922],
