# ==========================================
# Data ID: 38114
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.276598],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.276598],
    [4, 7.517732, -15.035464, -7.517732],
    [5, 7.517732, -15.035464, 7.517732],
    [6, 7.517732, -11.276598, -15.035464],
    [7, 7.517732, -11.276598, 15.035464],
    [8, 7.517732, 11.276598, -15.035464],
    [9, 7.517732, 11.276598, 15.035464],
    [10, 7.517732, 15.035464, -7.517732],
    [11, 7.517732, 15.035464, 7.517732],
    [12, 15.035464, 0.000000, -11.276598],
    [13, 15.035464, 0.000000, 0.000000],
    [14, 15.035464, 0.000000, 11.276598],
    [15, 0.000000, 0.000000, 18.794330],
    [16, 0.000000, 0.000000, 30.070928],
    [17, 0.000000, 0.000000, 41.347526],
    [18, 7.517732, -15.035464, 22.553196],
    [19, 7.517732, -15.035464, 37.588660],
    [20, 7.517732, -11.276598, 45.106392],
    [21, 7.517732, 11.276598, 45.106392],
    [22, 7.517732, 15.035464, 22.553196],
    [23, 7.517732, 15.035464, 37.588660],
    [24, 15.035464, 0.000000, 18.794330],
    [25, 15.035464, 0.000000, 30.070928],
    [26, 15.035464, 0.000000, 41.347526],
    [27, 0.000000, 30.070928, -11.276598],
    [28, 0.000000, 30.070928, 0.000000],
    [29, 0.000000, 30.070928, 11.276598],
    [30, 7.517732, 18.794330, -15.035464],
    [31, 7.517732, 18.794330, 15.035464],
    [32, 7.517732, 41.347526, -15.035464],
    [33, 7.517732, 41.347526, 15.035464],
    [34, 7.517732, 45.106392, -7.517732],
    [35, 7.517732, 45.106392, 7.517732],
    [36, 15.035464, 30.070928, -11.276598],
    [37, 15.035464, 30.070928, 0.000000],
    [38, 15.035464, 30.070928, 11.276598],
    [39, 0.000000, 30.070928, 18.794330],
    [40, 0.000000, 30.070928, 30.070928],
    [41, 0.000000, 30.070928, 41.347526],
    [42, 7.517732, 18.794330, 45.106392],
    [43, 7.517732, 41.347526, 45.106392],
    [44, 7.517732, 45.106392, 22.553196],
    [45, 7.517732, 45.106392, 37.588660],
    [46, 15.035464, 30.070928, 18.794330],
    [47, 15.035464, 30.070928, 30.070928],
    [48, 15.035464, 30.070928, 41.347526],
    [49, 22.553196, -15.035464, -7.517732],
    [50, 22.553196, -15.035464, 7.517732],
    [51, 22.553196, -11.276598, -15.035464],
    [52, 22.553196, -11.276598, 15.035464],
    [53, 22.553196, 11.276598, -15.035464],
    [54, 22.553196, 11.276598, 15.035464],
    [55, 22.553196, 15.035464, -7.517732],
    [56, 22.553196, 15.035464, 7.517732],
    [57, 30.070928, 0.000000, -11.276598],
    [58, 30.070928, 0.000000, 0.000000],
    [59, 30.070928, 0.000000, 11.276598],
    [60, 22.553196, -15.035464, 22.553196],
    [61, 22.553196, -15.035464, 37.588660],
    [62, 22.553196, -11.276598, 45.106392],
    [63, 22.553196, 11.276598, 45.106392],
    [64, 22.553196, 15.035464, 22.553196],
    [65, 22.553196, 15.035464, 37.588660],
    [66, 30.070928, 0.000000, 18.794330],
    [67, 30.070928, 0.000000, 30.070928],
    [68, 30.070928, 0.000000, 41.347526],
    [69, 22.553196, 18.794330, -15.035464],
    [70, 22.553196, 18.794330, 15.035464],
    [71, 22.553196, 41.347526, -15.035464],
    [72, 22.553196, 41.347526, 15.035464],
    [73, 22.553196, 45.106392, -7.517732],
    [74, 22.553196, 45.106392, 7.517732],
    [75, 30.070928, 30.070928, -11.276598],
    [76, 30.070928, 30.070928, 0.000000],
    [77, 30.070928, 30.070928, 11.276598],
    [78, 22.553196, 18.794330, 45.106392],
    [79, 22.553196, 41.347526, 45.106392],
    [80, 22.553196, 45.106392, 22.553196],
    [81, 22.553196, 45.106392, 37.588660],
    [82, 30.070928, 30.070928, 18.794330],
    [83, 30.070928, 30.070928, 30.070928],
    [84, 30.070928, 30.070928, 41.347526],
    [85, 37.588660, -15.035464, -7.517732],
    [86, 37.588660, -15.035464, 7.517732],
    [87, 37.588660, -11.276598, -15.035464],
    [88, 37.588660, -11.276598, 15.035464],
    [89, 37.588660, 11.276598, -15.035464],
    [90, 37.588660, 11.276598, 15.035464],
    [91, 37.588660, 15.035464, -7.517732],
    [92, 37.588660, 15.035464, 7.517732],
    [93, 45.106392, 0.000000, -11.276598],
    [94, 45.106392, 0.000000, 0.000000],
    [95, 45.106392, 0.000000, 11.276598],
    [96, 37.588660, -15.035464, 22.553196],
    [97, 37.588660, -15.035464, 37.588660],
    [98, 37.588660, -11.276598, 45.106392],
    [99, 37.588660, 11.276598, 45.106392],
    [100, 37.588660, 15.035464, 22.553196],
    [101, 37.588660, 15.035464, 37.588660],
    [102, 45.106392, 0.000000, 18.794330],
    [103, 45.106392, 0.000000, 30.070928],
    [104, 45.106392, 0.000000, 41.347526],
    [105, 37.588660, 18.794330, -15.035464],
    [106, 37.588660, 18.794330, 15.035464],
    [107, 37.588660, 41.347526, -15.035464],
    [108, 37.588660, 41.347526, 15.035464],
    [109, 37.588660, 45.106392, -7.517732],
    [110, 37.588660, 45.106392, 7.517732],
    [111, 45.106392, 30.070928, -11.276598],
    [112, 45.106392, 30.070928, 0.000000],
    [113, 45.106392, 30.070928, 11.276598],
    [114, 37.588660, 18.794330, 45.106392],
    [115, 37.588660, 41.347526, 45.106392],
    [116, 37.588660, 45.106392, 22.553196],
    [117, 37.588660, 45.106392, 37.588660],
    [118, 45.106392, 30.070928, 18.794330],
    [119, 45.106392, 30.070928, 30.070928],
    [120, 45.106392, 30.070928, 41.347526],
    [121, 52.624124, -15.035464, -7.517732],
    [122, 52.624124, -15.035464, 7.517732],
    [123, 52.624124, -11.276598, -15.035464],
    [124, 52.624124, -11.276598, 15.035464],
    [125, 52.624124, 11.276598, -15.035464],
    [126, 52.624124, 11.276598, 15.035464],
    [127, 52.624124, 15.035464, -7.517732],
    [128, 52.624124, 15.035464, 7.517732],
    [129, 60.141856, 0.000000, -11.276598],
    [130, 60.141856, 0.000000, 0.000000],
    [131, 60.141856, 0.000000, 11.276598],
    [132, 52.624124, -15.035464, 22.553196],
    [133, 52.624124, -15.035464, 37.588660],
    [134, 52.624124, -11.276598, 45.106392],
    [135, 52.624124, 11.276598, 45.106392],
    [136, 52.624124, 15.035464, 22.553196],
    [137, 52.624124, 15.035464, 37.588660],
    [138, 60.141856, 0.000000, 18.794330],
    [139, 60.141856, 0.000000, 30.070928],
    [140, 60.141856, 0.000000, 41.347526],
    [141, 52.624124, 18.794330, -15.035464],
    [142, 52.624124, 18.794330, 15.035464],
    [143, 52.624124, 41.347526, -15.035464],
    [144, 52.624124, 41.347526, 15.035464],
    [145, 52.624124, 45.106392, -7.517732],
    [146, 52.624124, 45.106392, 7.517732],
    [147, 60.141856, 30.070928, -11.276598],
    [148, 60.141856, 30.070928, 0.000000],
    [149, 60.141856, 30.070928, 11.276598],
    [150, 52.624124, 18.794330, 45.106392],
    [151, 52.624124, 41.347526, 45.106392],
    [152, 52.624124, 45.106392, 22.553196],
    [153, 52.624124, 45.106392, 37.588660],
    [154, 60.141856, 30.070928, 18.794330],
    [155, 60.141856, 30.070928, 30.070928],
    [156, 60.141856, 30.070928, 41.347526],
]

element_conn = [
    [1, 2],
    [1, 4],
