# ==========================================
# Data ID: 71845
# ==========================================
node_data = [
    [1, 0.000000, -3.218280, 0.000000],
    [2, 0.000000, 0.000000, -12.873120],
    [3, 0.000000, 0.000000, 12.873120],
    [4, 0.000000, 3.218280, 0.000000],
    [5, 6.436560, -12.873120, -6.436560],
    [6, 6.436560, -12.873120, 0.000000],
    [7, 6.436560, -12.873120, 6.436560],
    [8, 6.436560, 0.000000, -12.873120],
    [9, 6.436560, 0.000000, 12.873120],
    [10, 6.436560, 12.873120, -6.436560],
    [11, 6.436560, 12.873120, 0.000000],
    [12, 6.436560, 12.873120, 6.436560],
    [13, 12.873120, -3.218280, 0.000000],
    [14, 12.873120, 0.000000, -12.873120],
    [15, 12.873120, 0.000000, 12.873120],
    [16, 12.873120, 3.218280, 0.000000],
    [17, 0.000000, -3.218280, 25.746240],
    [18, 0.000000, 0.000000, 38.619360],
    [19, 0.000000, 3.218280, 25.746240],
    [20, 6.436560, -12.873120, 19.309680],
    [21, 6.436560, -12.873120, 25.746240],
    [22, 6.436560, -12.873120, 32.182800],
    [23, 6.436560, 0.000000, 38.619360],
    [24, 6.436560, 12.873120, 19.309680],
    [25, 6.436560, 12.873120, 25.746240],
    [26, 6.436560, 12.873120, 32.182800],
    [27, 12.873120, -3.218280, 25.746240],
    [28, 12.873120, 0.000000, 38.619360],
    [29, 12.873120, 3.218280, 25.746240],
    [30, 0.000000, 22.527960, 0.000000],
    [31, 0.000000, 25.746240, -12.873120],
    [32, 0.000000, 25.746240, 12.873120],
    [33, 0.000000, 28.964520, 0.000000],
    [34, 6.436560, 25.746240, -12.873120],
    [35, 6.436560, 25.746240, 12.873120],
    [36, 6.436560, 38.619360, -6.436560],
    [37, 6.436560, 38.619360, 0.000000],
    [38, 6.436560, 38.619360, 6.436560],
    [39, 12.873120, 22.527960, 0.000000],
    [40, 12.873120, 25.746240, -12.873120],
    [41, 12.873120, 25.746240, 12.873120],
    [42, 12.873120, 28.964520, 0.000000],
    [43, 0.000000, 22.527960, 25.746240],
    [44, 0.000000, 25.746240, 38.619360],
    [45, 0.000000, 28.964520, 25.746240],
    [46, 6.436560, 25.746240, 38.619360],
    [47, 6.436560, 38.619360, 19.309680],
    [48, 6.436560, 38.619360, 25.746240],
    [49, 6.436560, 38.619360, 32.182800],
    [50, 12.873120, 22.527960, 25.746240],
    [51, 12.873120, 25.746240, 38.619360],
    [52, 12.873120, 28.964520, 25.746240],
    [53, 19.309680, -12.873120, -6.436560],
    [54, 19.309680, -12.873120, 0.000000],
    [55, 19.309680, -12.873120, 6.436560],
    [56, 19.309680, 0.000000, -12.873120],
    [57, 19.309680, 0.000000, 12.873120],
    [58, 19.309680, 12.873120, -6.436560],
    [59, 19.309680, 12.873120, 0.000000],
    [60, 19.309680, 12.873120, 6.436560],
    [61, 25.746240, -3.218280, 0.000000],
    [62, 25.746240, 0.000000, -12.873120],
    [63, 25.746240, 0.000000, 12.873120],
    [64, 25.746240, 3.218280, 0.000000],
