# ==========================================
# Data ID: 48070
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.364769],
    [2, 0.000000, 0.000000, -6.682385],
    [3, 0.000000, 0.000000, 6.682385],
    [4, 0.000000, 0.000000, 13.364769],
    [5, 6.682385, -13.364769, -6.682385],
    [6, 6.682385, -13.364769, 0.000000],
    [7, 6.682385, -13.364769, 6.682385],
    [8, 6.682385, 0.000000, -13.364769],
    [9, 6.682385, 0.000000, 13.364769],
    [10, 6.682385, 13.364769, -6.682385],
    [11, 6.682385, 13.364769, 0.000000],
    [12, 6.682385, 13.364769, 6.682385],
    [13, 13.364769, 0.000000, -13.364769],
    [14, 13.364769, 0.000000, -6.682385],
    [15, 13.364769, 0.000000, 6.682385],
    [16, 13.364769, 0.000000, 13.364769],
    [17, 0.000000, 0.000000, 20.047153],
    [18, 0.000000, 0.000000, 33.411923],
    [19, 0.000000, 0.000000, 40.094307],
    [20, 6.682385, -13.364769, 20.047153],
    [21, 6.682385, -13.364769, 26.729538],
    [22, 6.682385, -13.364769, 33.411923],
    [23, 6.682385, 0.000000, 40.094307],
    [24, 6.682385, 13.364769, 20.047153],
    [25, 6.682385, 13.364769, 26.729538],
    [26, 6.682385, 13.364769, 33.411923],
    [27, 13.364769, 0.000000, 20.047153],
    [28, 13.364769, 0.000000, 33.411923],
    [29, 13.364769, 0.000000, 40.094307],
    [30, 0.000000, 26.729538, -13.364769],
    [31, 0.000000, 26.729538, -6.682385],
    [32, 0.000000, 26.729538, 6.682385],
    [33, 0.000000, 26.729538, 13.364769],
    [34, 6.682385, 26.729538, -13.364769],
    [35, 6.682385, 26.729538, 13.364769],
    [36, 6.682385, 40.094307, -6.682385],
    [37, 6.682385, 40.094307, 0.000000],
    [38, 6.682385, 40.094307, 6.682385],
    [39, 13.364769, 26.729538, -13.364769],
    [40, 13.364769, 26.729538, -6.682385],
    [41, 13.364769, 26.729538, 6.682385],
    [42, 13.364769, 26.729538, 13.364769],
    [43, 0.000000, 26.729538, 20.047153],
    [44, 0.000000, 26.729538, 33.411923],
    [45, 0.000000, 26.729538, 40.094307],
    [46, 6.682385, 26.729538, 40.094307],
    [47, 6.682385, 40.094307, 20.047153],
    [48, 6.682385, 40.094307, 26.729538],
    [49, 6.682385, 40.094307, 33.411923],
    [50, 13.364769, 26.729538, 20.047153],
    [51, 13.364769, 26.729538, 33.411923],
    [52, 13.364769, 26.729538, 40.094307],
    [53, 20.047154, -13.364769, -6.682385],
    [54, 20.047154, -13.364769, 0.000000],
    [55, 20.047154, -13.364769, 6.682385],
    [56, 20.047154, 0.000000, -13.364769],
    [57, 20.047154, 0.000000, 13.364769],
    [58, 20.047154, 13.364769, -6.682385],
    [59, 20.047154, 13.364769, 0.000000],
    [60, 20.047154, 13.364769, 6.682385],
    [61, 26.729538, 0.000000, -13.364769],
    [62, 26.729538, 0.000000, -6.682385],
    [63, 26.729538, 0.000000, 6.682385],
    [64, 26.729538, 0.000000, 13.364769],
    [65, 20.047154, -13.364769, 20.047153],
    [66, 20.047154, -13.364769, 26.729538],
    [67, 20.047154, -13.364769, 33.411923],
    [68, 20.047154, 0.000000, 40.094307],
    [69, 20.047154, 13.364769, 20.047153],
    [70, 20.047154, 13.364769, 26.729538],
    [71, 20.047154, 13.364769, 33.411923],
    [72, 26.729538, 0.000000, 20.047153],
    [73, 26.729538, 0.000000, 33.411923],
    [74, 26.729538, 0.000000, 40.094307],
    [75, 20.047154, 26.729538, -13.364769],
    [76, 20.047154, 26.729538, 13.364769],
    [77, 20.047154, 40.094307, -6.682385],
    [78, 20.047154, 40.094307, 0.000000],
    [79, 20.047154, 40.094307, 6.682385],
    [80, 26.729538, 26.729538, -13.364769],
    [81, 26.729538, 26.729538, -6.682385],
    [82, 26.729538, 26.729538, 6.682385],
    [83, 26.729538, 26.729538, 13.364769],
    [84, 20.047154, 26.729538, 40.094307],
    [85, 20.047154, 40.094307, 20.047153],
    [86, 20.047154, 40.094307, 26.729538],
    [87, 20.047154, 40.094307, 33.411923],
    [88, 26.729538, 26.729538, 20.047153],
    [89, 26.729538, 26.729538, 33.411923],
    [90, 26.729538, 26.729538, 40.094307],
    [91, 33.411923, -13.364769, -6.682385],
    [92, 33.411923, -13.364769, 0.000000],
    [93, 33.411923, -13.364769, 6.682385],
    [94, 33.411923, 0.000000, -13.364769],
    [95, 33.411923, 0.000000, 13.364769],
    [96, 33.411923, 13.364769, -6.682385],
    [97, 33.411923, 13.364769, 0.000000],
    [98, 33.411923, 13.364769, 6.682385],
    [99, 40.094307, 0.000000, -13.364769],
    [100, 40.094307, 0.000000, -6.682385],
    [101, 40.094307, 0.000000, 6.682385],
    [102, 40.094307, 0.000000, 13.364769],
    [103, 33.411923, -13.364769, 20.047153],
    [104, 33.411923, -13.364769, 26.729538],
    [105, 33.411923, -13.364769, 33.411923],
    [106, 33.411923, 0.000000, 40.094307],
    [107, 33.411923, 13.364769, 20.047153],
    [108, 33.411923, 13.364769, 26.729538],
    [109, 33.411923, 13.364769, 33.411923],
    [110, 40.094307, 0.000000, 20.047153],
    [111, 40.094307, 0.000000, 33.411923],
    [112, 40.094307, 0.000000, 40.094307],
    [113, 33.411923, 26.729538, -13.364769],
    [114, 33.411923, 26.729538, 13.364769],
    [115, 33.411923, 40.094307, -6.682385],
