# ==========================================
# Data ID: 53272
# ==========================================
node_data = [
    [1, 0.000000, -13.940051, -13.940051],
    [2, 0.000000, -6.970026, 0.000000],
    [3, 0.000000, 0.000000, -6.970026],
    [4, 0.000000, 0.000000, 6.970026],
    [5, 0.000000, 6.970026, 0.000000],
    [6, 0.000000, 13.940051, 13.940051],
    [7, 6.970026, -13.940051, 0.000000],
    [8, 6.970026, 13.940051, 0.000000],
    [9, 13.940051, -13.940051, 13.940051],
    [10, 13.940051, -6.970026, 0.000000],
    [11, 13.940051, 0.000000, -6.970026],
    [12, 13.940051, 0.000000, 6.970026],
    [13, 13.940051, 6.970026, 0.000000],
    [14, 13.940051, 13.940051, -13.940051],
    [15, 0.000000, -13.940051, 13.940051],
    [16, 0.000000, -6.970026, 27.880102],
    [17, 0.000000, 0.000000, 20.910076],
    [18, 0.000000, 0.000000, 34.850128],
    [19, 0.000000, 6.970026, 27.880102],
    [20, 0.000000, 13.940051, 41.820153],
    [21, 6.970026, -13.940051, 27.880102],
    [22, 6.970026, 13.940051, 27.880102],
    [23, 13.940051, -13.940051, 41.820153],
    [24, 13.940051, -6.970026, 27.880102],
    [25, 13.940051, 0.000000, 20.910076],
    [26, 13.940051, 0.000000, 34.850128],
    [27, 13.940051, 6.970026, 27.880102],
    [28, 13.940051, 13.940051, 13.940051],
    [29, 0.000000, 13.940051, -13.940051],
    [30, 0.000000, 20.910076, 0.000000],
    [31, 0.000000, 27.880102, -6.970026],
    [32, 0.000000, 27.880102, 6.970026],
    [33, 0.000000, 34.850128, 0.000000],
    [34, 0.000000, 41.820153, 13.940051],
    [35, 6.970026, 41.820153, 0.000000],
    [36, 13.940051, 20.910076, 0.000000],
    [37, 13.940051, 27.880102, -6.970026],
    [38, 13.940051, 27.880102, 6.970026],
    [39, 13.940051, 34.850128, 0.000000],
    [40, 13.940051, 41.820153, -13.940051],
    [41, 0.000000, 20.910076, 27.880102],
    [42, 0.000000, 27.880102, 20.910076],
    [43, 0.000000, 27.880102, 34.850128],
    [44, 0.000000, 34.850128, 27.880102],
    [45, 0.000000, 41.820153, 41.820153],
    [46, 6.970026, 41.820153, 27.880102],
    [47, 13.940051, 13.940051, 41.820153],
    [48, 13.940051, 20.910076, 27.880102],
    [49, 13.940051, 27.880102, 20.910076],
    [50, 13.940051, 27.880102, 34.850128],
    [51, 13.940051, 34.850128, 27.880102],
    [52, 13.940051, 41.820153, 13.940051],
    [53, 13.940051, -13.940051, -13.940051],
    [54, 20.910077, -13.940051, 0.000000],
    [55, 20.910077, 13.940051, 0.000000],
    [56, 27.880102, -13.940051, 13.940051],
    [57, 27.880102, -6.970026, 0.000000],
    [58, 27.880102, 0.000000, -6.970026],
    [59, 27.880102, 0.000000, 6.970026],
    [60, 27.880102, 6.970026, 0.000000],
    [61, 27.880102, 13.940051, -13.940051],
    [62, 20.910077, -13.940051, 27.880102],
    [63, 20.910077, 13.940051, 27.880102],
    [64, 27.880102, -13.940051, 41.820153],
    [65, 27.880102, -6.970026, 27.880102],
    [66, 27.880102, 0.000000, 20.910076],
    [67, 27.880102, 0.000000, 34.850128],
    [68, 27.880102, 6.970026, 27.880102],
