# ==========================================
# Data ID: 17765
# ==========================================
node_data = [
    [1, 0.000000, -7.865560, -15.731121],
    [2, 0.000000, -3.932780, 0.000000],
    [3, 0.000000, 3.932780, 0.000000],
    [4, 0.000000, 7.865560, 15.731121],
    [5, 7.865560, -15.731121, -7.865560],
    [6, 7.865560, -15.731121, 0.000000],
    [7, 7.865560, -15.731121, 7.865560],
    [8, 7.865560, 0.000000, -15.731121],
    [9, 7.865560, 0.000000, 15.731121],
    [10, 7.865560, 15.731121, -7.865560],
    [11, 7.865560, 15.731121, 0.000000],
    [12, 7.865560, 15.731121, 7.865560],
    [13, 15.731121, -7.865560, 15.731121],
    [14, 15.731121, -3.932780, 0.000000],
    [15, 15.731121, 3.932780, 0.000000],
    [16, 15.731121, 7.865560, -15.731121],
    [17, 0.000000, -7.865560, 15.731121],
    [18, 0.000000, -3.932780, 31.462242],
    [19, 0.000000, 3.932780, 31.462242],
    [20, 0.000000, 7.865560, 47.193363],
    [21, 7.865560, -15.731121, 23.596682],
    [22, 7.865560, -15.731121, 31.462242],
    [23, 7.865560, -15.731121, 39.327802],
    [24, 7.865560, 0.000000, 47.193363],
    [25, 7.865560, 15.731121, 23.596682],
    [26, 7.865560, 15.731121, 31.462242],
    [27, 7.865560, 15.731121, 39.327802],
    [28, 15.731121, -7.865560, 47.193363],
    [29, 15.731121, -3.932780, 31.462242],
    [30, 15.731121, 3.932780, 31.462242],
    [31, 15.731121, 7.865560, 15.731121],
    [32, 0.000000, 23.596682, -15.731121],
    [33, 0.000000, 27.529462, 0.000000],
    [34, 0.000000, 35.395022, 0.000000],
    [35, 0.000000, 39.327802, 15.731121],
    [36, 7.865560, 31.462242, -15.731121],
    [37, 7.865560, 31.462242, 15.731121],
    [38, 7.865560, 47.193363, -7.865560],
    [39, 7.865560, 47.193363, 0.000000],
    [40, 7.865560, 47.193363, 7.865560],
    [41, 15.731121, 23.596682, 15.731121],
    [42, 15.731121, 27.529462, 0.000000],
    [43, 15.731121, 35.395022, 0.000000],
    [44, 15.731121, 39.327802, -15.731121],
    [45, 0.000000, 23.596682, 15.731121],
    [46, 0.000000, 27.529462, 31.462242],
    [47, 0.000000, 35.395022, 31.462242],
    [48, 0.000000, 39.327802, 47.193363],
    [49, 7.865560, 31.462242, 47.193363],
    [50, 7.865560, 47.193363, 23.596682],
    [51, 7.865560, 47.193363, 31.462242],
    [52, 7.865560, 47.193363, 39.327802],
    [53, 15.731121, 23.596682, 47.193363],
    [54, 15.731121, 27.529462, 31.462242],
    [55, 15.731121, 35.395022, 31.462242],
    [56, 15.731121, 39.327802, 15.731121],
    [57, 15.731121, -7.865560, -15.731121],
    [58, 23.596681, -15.731121, -7.865560],
    [59, 23.596681, -15.731121, 0.000000],
    [60, 23.596681, -15.731121, 7.865560],
    [61, 23.596681, 0.000000, -15.731121],
    [62, 23.596681, 0.000000, 15.731121],
    [63, 23.596681, 15.731121, -7.865560],
    [64, 23.596681, 15.731121, 0.000000],
    [65, 23.596681, 15.731121, 7.865560],
    [66, 31.462242, -7.865560, 15.731121],
    [67, 31.462242, -3.932780, 0.000000],
    [68, 31.462242, 3.932780, 0.000000],
    [69, 31.462242, 7.865560, -15.731121],
    [70, 15.731121, 7.865560, 47.193363],
    [71, 23.596681, -15.731121, 23.596682],
    [72, 23.596681, -15.731121, 31.462242],
    [73, 23.596681, -15.731121, 39.327802],
    [74, 23.596681, 0.000000, 47.193363],
    [75, 23.596681, 15.731121, 23.596682],
    [76, 23.596681, 15.731121, 31.462242],
    [77, 23.596681, 15.731121, 39.327802],
    [78, 31.462242, -7.865560, 47.193363],
    [79, 31.462242, -3.932780, 31.462242],
    [80, 31.462242, 3.932780, 31.462242],
    [81, 31.462242, 7.865560, 15.731121],
    [82, 15.731121, 23.596682, -15.731121],
    [83, 23.596681, 31.462242, -15.731121],
    [84, 23.596681, 31.462242, 15.731121],
    [85, 23.596681, 47.193363, -7.865560],
    [86, 23.596681, 47.193363, 0.000000],
    [87, 23.596681, 47.193363, 7.865560],
    [88, 31.462242, 23.596682, 15.731121],
    [89, 31.462242, 27.529462, 0.000000],
    [90, 31.462242, 35.395022, 0.000000],
    [91, 31.462242, 39.327802, -15.731121],
    [92, 15.731121, 39.327802, 47.193363],
    [93, 23.596681, 31.462242, 47.193363],
    [94, 23.596681, 47.193363, 23.596682],
    [95, 23.596681, 47.193363, 31.462242],
    [96, 23.596681, 47.193363, 39.327802],
    [97, 31.462242, 23.596682, 47.193363],
    [98, 31.462242, 27.529462, 31.462242],
    [99, 31.462242, 35.395022, 31.462242],
    [100, 31.462242, 39.327802, 15.731121],
    [101, 31.462242, -7.865560, -15.731121],
    [102, 39.327802, -15.731121, -7.865560],
    [103, 39.327802, -15.731121, 0.000000],
    [104, 39.327802, -15.731121, 7.865560],
    [105, 39.327802, 0.000000, -15.731121],
    [106, 39.327802, 0.000000, 15.731121],
    [107, 39.327802, 15.731121, -7.865560],
    [108, 39.327802, 15.731121, 0.000000],
    [109, 39.327802, 15.731121, 7.865560],
    [110, 47.193363, -7.865560, 15.731121],
    [111, 47.193363, -3.932780, 0.000000],
    [112, 47.193363, 3.932780, 0.000000],
    [113, 47.193363, 7.865560, -15.731121],
    [114, 31.462242, 7.865560, 47.193363],
    [115, 39.327802, -15.731121, 23.596682],
    [116, 39.327802, -15.731121, 31.462242],
    [117, 39.327802, -15.731121, 39.327802],
    [118, 39.327802, 0.000000, 47.193363],
    [119, 39.327802, 15.731121, 23.596682],
    [120, 39.327802, 15.731121, 31.462242],
    [121, 39.327802, 15.731121, 39.327802],
    [122, 47.193363, -7.865560, 47.193363],
    [123, 47.193363, -3.932780, 31.462242],
    [124, 47.193363, 3.932780, 31.462242],
    [125, 47.193363, 7.865560, 15.731121],
    [126, 31.462242, 23.596682, -15.731121],
    [127, 39.327802, 31.462242, -15.731121],
    [128, 39.327802, 31.462242, 15.731121],
    [129, 39.327802, 47.193363, -7.865560],
    [130, 39.327802, 47.193363, 0.000000],
    [131, 39.327802, 47.193363, 7.865560],
    [132, 47.193363, 23.596682, 15.731121],
    [133, 47.193363, 27.529462, 0.000000],
    [134, 47.193363, 35.395022, 0.000000],
    [135, 47.193363, 39.327802, -15.731121],
    [136, 31.462242, 39.327802, 47.193363],
    [137, 39.327802, 31.462242, 47.193363],
    [138, 39.327802, 47.193363, 23.596682],
    [139, 39.327802, 47.193363, 31.462242],
    [140, 39.327802, 47.193363, 39.327802],
    [141, 47.193363, 23.596682, 47.193363],
    [142, 47.193363, 27.529462, 31.462242],
    [143, 47.193363, 35.395022, 31.462242],
    [144, 47.193363, 39.327802, 15.731121],
    [145, 47.193363, -7.865560, -15.731121],
    [146, 55.058923, -15.731121, -7.865560],
    [147, 55.058923, -15.731121, 0.000000],
    [148, 55.058923, -15.731121, 7.865560],
    [149, 55.058923, 0.000000, -15.731121],
    [150, 55.058923, 0.000000, 15.731121],
    [151, 55.058923, 15.731121, -7.865560],
    [152, 55.058923, 15.731121, 0.000000],
    [153, 55.058923, 15.731121, 7.865560],
    [154, 62.924484, -7.865560, 15.731121],
    [155, 62.924484, -3.932780, 0.000000],
    [156, 62.924484, 3.932780, 0.000000],
    [157, 62.924484, 7.865560, -15.731121],
    [158, 47.193363, 7.865560, 47.193363],
    [159, 55.058923, -15.731121, 23.596682],
    [160, 55.058923, -15.731121, 31.462242],
    [161, 55.058923, -15.731121, 39.327802],
    [162, 55.058923, 0.000000, 47.193363],
    [163, 55.058923, 15.731121, 23.596682],
    [164, 55.058923, 15.731121, 31.462242],
    [165, 55.058923, 15.731121, 39.327802],
    [166, 62.924484, -7.865560, 47.193363],
    [167, 62.924484, -3.932780, 31.462242],
    [168, 62.924484, 3.932780, 31.462242],
    [169, 62.924484, 7.865560, 15.731121],
    [170, 47.193363, 23.596682, -15.731121],
    [171, 55.058923, 31.462242, -15.731121],
    [172, 55.058923, 31.462242, 15.731121],
    [173, 55.058923, 47.193363, -7.865560],
    [174, 55.058923, 47.193363, 0.000000],
    [175, 55.058923, 47.193363, 7.865560],
    [176, 62.924484, 23.596682, 15.731121],
    [177, 62.924484, 27.529462, 0.000000],
    [178, 62.924484, 35.395022, 0.000000],
    [179, 62.924484, 39.327802, -15.731121],
    [180, 47.193363, 39.327802, 47.193363],
    [181, 55.058923, 31.462242, 47.193363],
    [182, 55.058923, 47.193363, 23.596682],
    [183, 55.058923, 47.193363, 31.462242],
    [184, 55.058923, 47.193363, 39.327802],
    [185, 62.924484, 23.596682, 47.193363],
    [186, 62.924484, 27.529462, 31.462242],
    [187, 62.924484, 35.395022, 31.462242],
    [188, 62.924484, 39.327802, 15.731121],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 15],
    [11, 16],
    [17, 21],
    [17, 22],
    [17, 9],
    [18, 22],
    [18, 24],
    [19, 9],
    [19, 26],
    [20, 24],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 9],
    [22, 23],
    [22, 9],
    [22, 24],
    [22, 28],
    [22, 29],
    [23, 24],
    [23, 28],
    [9, 25],
    [9, 26],
    [9, 29],
    [9, 31],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 31],
    [26, 27],
    [26, 30],
    [26, 31],
    [32, 10],
    [32, 11],
    [32, 36],
    [33, 11],
    [33, 37],
    [34, 36],
    [34, 39],
    [35, 37],
    [35, 39],
    [35, 40],
    [10, 36],
    [11, 36],
    [11, 37],
    [11, 41],
    [11, 42],
    [12, 37],
    [12, 41],
    [36, 38],
    [36, 39],
    [36, 42],
    [36, 44],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 44],
    [39, 40],
    [39, 43],
    [39, 44],
    [45, 25],
    [45, 26],
    [45, 37],
    [46, 26],
    [46, 49],
    [47, 37],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [25, 37],
    [26, 37],
    [26, 49],
    [26, 53],
    [26, 54],
    [27, 49],
    [27, 53],
    [37, 50],
    [37, 51],
    [37, 54],
    [37, 56],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 55],
    [50, 51],
    [50, 56],
    [51, 52],
    [51, 55],
    [51, 56],
    [57, 58],
    [57, 59],
    [57, 61],
    [14, 59],
    [14, 62],
    [15, 61],
    [15, 64],
    [31, 62],
    [31, 64],
    [31, 65],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 69],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 69],
    [64, 65],
    [64, 68],
    [64, 69],
    [13, 71],
    [13, 72],
    [13, 62],
    [29, 72],
    [29, 74],
    [30, 62],
    [30, 76],
    [70, 74],
    [70, 76],
    [70, 77],
    [71, 72],
    [71, 62],
    [72, 73],
    [72, 62],
    [72, 74],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 78],
    [62, 75],
    [62, 76],
    [62, 79],
    [62, 81],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 76],
    [75, 81],
    [76, 77],
    [76, 80],
    [76, 81],
    [82, 63],
    [82, 64],
    [82, 83],
    [42, 64],
    [42, 84],
    [43, 83],
    [43, 86],
    [56, 84],
    [56, 86],
    [56, 87],
    [63, 83],
