# ==========================================
# Data ID: 40823
# ==========================================
node_data = [
    [1, 0.000000, -17.063324, -8.531662],
    [2, 0.000000, -4.265831, 0.000000],
    [3, 0.000000, 0.000000, -17.063324],
    [4, 0.000000, 0.000000, -8.531662],
    [5, 0.000000, 0.000000, 8.531662],
    [6, 0.000000, 0.000000, 17.063324],
    [7, 0.000000, 4.265831, 0.000000],
    [8, 0.000000, 17.063324, 8.531662],
    [9, 8.531662, -17.063324, -17.063324],
    [10, 8.531662, -17.063324, 0.000000],
    [11, 8.531662, -17.063324, 17.063324],
    [12, 8.531662, 0.000000, -12.797493],
    [13, 8.531662, 0.000000, 12.797493],
    [14, 8.531662, 17.063324, -17.063324],
    [15, 8.531662, 17.063324, 0.000000],
    [16, 8.531662, 17.063324, 17.063324],
    [17, 17.063324, -17.063324, 8.531662],
    [18, 17.063324, -4.265831, 0.000000],
    [19, 17.063324, 0.000000, -17.063324],
    [20, 17.063324, 0.000000, -8.531662],
    [21, 17.063324, 0.000000, 8.531662],
    [22, 17.063324, 0.000000, 17.063324],
    [23, 17.063324, 4.265831, 0.000000],
    [24, 17.063324, 17.063324, -8.531662],
    [25, 0.000000, -17.063324, 25.594986],
    [26, 0.000000, -4.265831, 34.126648],
    [27, 0.000000, 0.000000, 25.594986],
    [28, 0.000000, 0.000000, 42.658310],
    [29, 0.000000, 0.000000, 51.189972],
    [30, 0.000000, 4.265831, 34.126648],
    [31, 0.000000, 17.063324, 42.658310],
    [32, 8.531662, -17.063324, 34.126648],
    [33, 8.531662, -17.063324, 51.189972],
    [34, 8.531662, 0.000000, 21.329155],
    [35, 8.531662, 0.000000, 46.924141],
    [36, 8.531662, 17.063324, 34.126648],
    [37, 8.531662, 17.063324, 51.189972],
    [38, 17.063324, -17.063324, 42.658310],
    [39, 17.063324, -4.265831, 34.126648],
    [40, 17.063324, 0.000000, 25.594986],
    [41, 17.063324, 0.000000, 42.658310],
    [42, 17.063324, 0.000000, 51.189972],
    [43, 17.063324, 4.265831, 34.126648],
    [44, 17.063324, 17.063324, 25.594986],
    [45, 0.000000, 17.063324, -8.531662],
    [46, 0.000000, 29.860817, 0.000000],
    [47, 0.000000, 34.126648, -17.063324],
    [48, 0.000000, 34.126648, -8.531662],
    [49, 0.000000, 34.126648, 8.531662],
    [50, 0.000000, 34.126648, 17.063324],
    [51, 0.000000, 38.392479, 0.000000],
    [52, 0.000000, 51.189972, 8.531662],
    [53, 8.531662, 34.126648, -12.797493],
    [54, 8.531662, 34.126648, 12.797493],
    [55, 8.531662, 51.189972, -17.063324],
    [56, 8.531662, 51.189972, 0.000000],
    [57, 8.531662, 51.189972, 17.063324],
    [58, 17.063324, 17.063324, 8.531662],
    [59, 17.063324, 29.860817, 0.000000],
    [60, 17.063324, 34.126648, -17.063324],
    [61, 17.063324, 34.126648, -8.531662],
    [62, 17.063324, 34.126648, 8.531662],
    [63, 17.063324, 34.126648, 17.063324],
    [64, 17.063324, 38.392479, 0.000000],
    [65, 17.063324, 51.189972, -8.531662],
    [66, 0.000000, 17.063324, 25.594986],
    [67, 0.000000, 29.860817, 34.126648],
    [68, 0.000000, 34.126648, 25.594986],
    [69, 0.000000, 34.126648, 42.658310],
    [70, 0.000000, 34.126648, 51.189972],
    [71, 0.000000, 38.392479, 34.126648],
    [72, 0.000000, 51.189972, 42.658310],
    [73, 8.531662, 34.126648, 21.329155],
    [74, 8.531662, 34.126648, 46.924141],
    [75, 8.531662, 51.189972, 34.126648],
    [76, 8.531662, 51.189972, 51.189972],
    [77, 17.063324, 17.063324, 42.658310],
    [78, 17.063324, 29.860817, 34.126648],
    [79, 17.063324, 34.126648, 25.594986],
    [80, 17.063324, 34.126648, 42.658310],
    [81, 17.063324, 34.126648, 51.189972],
    [82, 17.063324, 38.392479, 34.126648],
    [83, 17.063324, 51.189972, 25.594986],
    [84, 17.063324, -17.063324, -8.531662],
    [85, 25.594986, -17.063324, -17.063324],
    [86, 25.594986, -17.063324, 0.000000],
    [87, 25.594986, -17.063324, 17.063324],
    [88, 25.594986, 0.000000, -12.797493],
    [89, 25.594986, 0.000000, 12.797493],
    [90, 25.594986, 17.063324, -17.063324],
    [91, 25.594986, 17.063324, 0.000000],
    [92, 25.594986, 17.063324, 17.063324],
    [93, 34.126648, -17.063324, 8.531662],
    [94, 34.126648, -4.265831, 0.000000],
