# ==========================================
# Data ID: 61149
# ==========================================
node_data = [
    [1, 0.000000, -16.733102, 0.000000],
    [2, 0.000000, -12.549826, 16.733102],
    [3, 0.000000, -8.366551, 0.000000],
    [4, 0.000000, 0.000000, -4.183275],
    [5, 0.000000, 0.000000, 4.183275],
    [6, 0.000000, 8.366551, 0.000000],
    [7, 0.000000, 12.549826, -16.733102],
    [8, 0.000000, 16.733102, 0.000000],
    [9, 8.366551, -16.733102, 0.000000],
    [10, 8.366551, 0.000000, -16.733102],
    [11, 8.366551, 0.000000, 0.000000],
    [12, 8.366551, 0.000000, 16.733102],
    [13, 8.366551, 16.733102, 0.000000],
    [14, 16.733102, -16.733102, 0.000000],
    [15, 16.733102, -12.549826, -16.733102],
    [16, 16.733102, -8.366551, 0.000000],
    [17, 16.733102, 0.000000, -4.183275],
    [18, 16.733102, 0.000000, 4.183275],
    [19, 16.733102, 8.366551, 0.000000],
    [20, 16.733102, 12.549826, 16.733102],
    [21, 16.733102, 16.733102, 0.000000],
    [22, 0.000000, -16.733102, 33.466204],
    [23, 0.000000, -12.549826, 50.199306],
    [24, 0.000000, -8.366551, 33.466204],
    [25, 0.000000, 0.000000, 29.282929],
    [26, 0.000000, 0.000000, 37.649479],
    [27, 0.000000, 8.366551, 33.466204],
    [28, 0.000000, 12.549826, 16.733102],
    [29, 0.000000, 16.733102, 33.466204],
    [30, 8.366551, -16.733102, 33.466204],
    [31, 8.366551, 0.000000, 33.466204],
    [32, 8.366551, 0.000000, 50.199306],
    [33, 8.366551, 16.733102, 33.466204],
    [34, 16.733102, -16.733102, 33.466204],
    [35, 16.733102, -12.549826, 16.733102],
    [36, 16.733102, -8.366551, 33.466204],
    [37, 16.733102, 0.000000, 29.282929],
    [38, 16.733102, 0.000000, 37.649479],
    [39, 16.733102, 8.366551, 33.466204],
    [40, 16.733102, 12.549826, 50.199306],
    [41, 16.733102, 16.733102, 33.466204],
    [42, 0.000000, 20.916378, 16.733102],
    [43, 0.000000, 25.099653, 0.000000],
    [44, 0.000000, 33.466204, -4.183275],
    [45, 0.000000, 33.466204, 4.183275],
    [46, 0.000000, 41.832755, 0.000000],
    [47, 0.000000, 46.016030, -16.733102],
    [48, 0.000000, 50.199306, 0.000000],
    [49, 8.366551, 33.466204, -16.733102],
    [50, 8.366551, 33.466204, 0.000000],
    [51, 8.366551, 33.466204, 16.733102],
    [52, 8.366551, 50.199306, 0.000000],
    [53, 16.733102, 20.916378, -16.733102],
    [54, 16.733102, 25.099653, 0.000000],
    [55, 16.733102, 33.466204, -4.183275],
    [56, 16.733102, 33.466204, 4.183275],
    [57, 16.733102, 41.832755, 0.000000],
    [58, 16.733102, 46.016030, 16.733102],
    [59, 16.733102, 50.199306, 0.000000],
    [60, 0.000000, 20.916378, 50.199306],
    [61, 0.000000, 25.099653, 33.466204],
    [62, 0.000000, 33.466204, 29.282929],
    [63, 0.000000, 33.466204, 37.649479],
    [64, 0.000000, 41.832755, 33.466204],
    [65, 0.000000, 46.016030, 16.733102],
    [66, 0.000000, 50.199306, 33.466204],
    [67, 8.366551, 33.466204, 33.466204],
    [68, 8.366551, 33.466204, 50.199306],
    [69, 8.366551, 50.199306, 33.466204],
    [70, 16.733102, 20.916378, 16.733102],
    [71, 16.733102, 25.099653, 33.466204],
    [72, 16.733102, 33.466204, 29.282929],
    [73, 16.733102, 33.466204, 37.649479],
    [74, 16.733102, 41.832755, 33.466204],
    [75, 16.733102, 46.016030, 50.199306],
    [76, 16.733102, 50.199306, 33.466204],
    [77, 16.733102, 12.549826, -16.733102],
    [78, 25.099653, -16.733102, 0.000000],
    [79, 25.099653, 0.000000, -16.733102],
    [80, 25.099653, 0.000000, 0.000000],
    [81, 25.099653, 0.000000, 16.733102],
    [82, 25.099653, 16.733102, 0.000000],
    [83, 33.466204, -16.733102, 0.000000],
    [84, 33.466204, -12.549826, -16.733102],
    [85, 33.466204, -8.366551, 0.000000],
    [86, 33.466204, 0.000000, -4.183275],
    [87, 33.466204, 0.000000, 4.183275],
    [88, 33.466204, 8.366551, 0.000000],
    [89, 33.466204, 12.549826, 16.733102],
    [90, 33.466204, 16.733102, 0.000000],
    [91, 16.733102, -12.549826, 50.199306],
    [92, 25.099653, -16.733102, 33.466204],
    [93, 25.099653, 0.000000, 33.466204],
    [94, 25.099653, 0.000000, 50.199306],
    [95, 25.099653, 16.733102, 33.466204],
    [96, 33.466204, -16.733102, 33.466204],
    [97, 33.466204, -12.549826, 16.733102],
    [98, 33.466204, -8.366551, 33.466204],
    [99, 33.466204, 0.000000, 29.282929],
    [100, 33.466204, 0.000000, 37.649479],
    [101, 33.466204, 8.366551, 33.466204],
    [102, 33.466204, 12.549826, 50.199306],
    [103, 33.466204, 16.733102, 33.466204],
    [104, 16.733102, 46.016030, -16.733102],
    [105, 25.099653, 33.466204, -16.733102],
    [106, 25.099653, 33.466204, 0.000000],
    [107, 25.099653, 33.466204, 16.733102],
    [108, 25.099653, 50.199306, 0.000000],
    [109, 33.466204, 20.916378, -16.733102],
    [110, 33.466204, 25.099653, 0.000000],
    [111, 33.466204, 33.466204, -4.183275],
    [112, 33.466204, 33.466204, 4.183275],
    [113, 33.466204, 41.832755, 0.000000],
    [114, 33.466204, 46.016030, 16.733102],
    [115, 33.466204, 50.199306, 0.000000],
    [116, 16.733102, 20.916378, 50.199306],
    [117, 25.099653, 33.466204, 33.466204],
    [118, 25.099653, 33.466204, 50.199306],
    [119, 25.099653, 50.199306, 33.466204],
    [120, 33.466204, 20.916378, 16.733102],
    [121, 33.466204, 25.099653, 33.466204],
    [122, 33.466204, 33.466204, 29.282929],
    [123, 33.466204, 33.466204, 37.649479],
    [124, 33.466204, 41.832755, 33.466204],
    [125, 33.466204, 46.016030, 50.199306],
    [126, 33.466204, 50.199306, 33.466204],
    [127, 33.466204, 12.549826, -16.733102],
    [128, 41.832755, -16.733102, 0.000000],
    [129, 41.832755, 0.000000, -16.733102],
    [130, 41.832755, 0.000000, 0.000000],
    [131, 41.832755, 0.000000, 16.733102],
    [132, 41.832755, 16.733102, 0.000000],
    [133, 50.199306, -16.733102, 0.000000],
    [134, 50.199306, -12.549826, -16.733102],
    [135, 50.199306, -8.366551, 0.000000],
    [136, 50.199306, 0.000000, -4.183275],
    [137, 50.199306, 0.000000, 4.183275],
    [138, 50.199306, 8.366551, 0.000000],
    [139, 50.199306, 12.549826, 16.733102],
    [140, 50.199306, 16.733102, 0.000000],
    [141, 33.466204, -12.549826, 50.199306],
    [142, 41.832755, -16.733102, 33.466204],
    [143, 41.832755, 0.000000, 33.466204],
    [144, 41.832755, 0.000000, 50.199306],
    [145, 41.832755, 16.733102, 33.466204],
    [146, 50.199306, -16.733102, 33.466204],
    [147, 50.199306, -12.549826, 16.733102],
    [148, 50.199306, -8.366551, 33.466204],
    [149, 50.199306, 0.000000, 29.282929],
    [150, 50.199306, 0.000000, 37.649479],
    [151, 50.199306, 8.366551, 33.466204],
    [152, 50.199306, 12.549826, 50.199306],
    [153, 50.199306, 16.733102, 33.466204],
    [154, 33.466204, 46.016030, -16.733102],
    [155, 41.832755, 33.466204, -16.733102],
    [156, 41.832755, 33.466204, 0.000000],
    [157, 41.832755, 33.466204, 16.733102],
    [158, 41.832755, 50.199306, 0.000000],
    [159, 50.199306, 20.916378, -16.733102],
    [160, 50.199306, 25.099653, 0.000000],
    [161, 50.199306, 33.466204, -4.183275],
    [162, 50.199306, 33.466204, 4.183275],
    [163, 50.199306, 41.832755, 0.000000],
    [164, 50.199306, 46.016030, 16.733102],
    [165, 50.199306, 50.199306, 0.000000],
    [166, 33.466204, 20.916378, 50.199306],
    [167, 41.832755, 33.466204, 33.466204],
    [168, 41.832755, 33.466204, 50.199306],
    [169, 41.832755, 50.199306, 33.466204],
