# ==========================================
# Data ID: 96362
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.821204],
    [2, 0.000000, 0.000000, 6.821204],
    [3, 6.821204, -13.642409, -13.642409],
    [4, 6.821204, -13.642409, 0.000000],
    [5, 6.821204, -13.642409, 13.642409],
    [6, 6.821204, -3.410602, -13.642409],
    [7, 6.821204, -3.410602, 13.642409],
    [8, 6.821204, 3.410602, -13.642409],
    [9, 6.821204, 3.410602, 13.642409],
    [10, 6.821204, 13.642409, -13.642409],
    [11, 6.821204, 13.642409, 0.000000],
    [12, 6.821204, 13.642409, 13.642409],
    [13, 13.642409, 0.000000, -6.821204],
    [14, 13.642409, 0.000000, 6.821204],
    [15, 0.000000, 0.000000, 20.463614],
    [16, 0.000000, 0.000000, 34.106022],
    [17, 6.821204, -13.642409, 27.284818],
    [18, 6.821204, -13.642409, 40.927227],
    [19, 6.821204, -3.410602, 40.927227],
    [20, 6.821204, 3.410602, 40.927227],
    [21, 6.821204, 13.642409, 27.284818],
    [22, 6.821204, 13.642409, 40.927227],
    [23, 13.642409, 0.000000, 20.463614],
    [24, 13.642409, 0.000000, 34.106022],
    [25, 0.000000, 27.284818, -6.821204],
    [26, 0.000000, 27.284818, 6.821204],
    [27, 6.821204, 23.874216, -13.642409],
    [28, 6.821204, 23.874216, 13.642409],
    [29, 6.821204, 30.695420, -13.642409],
    [30, 6.821204, 30.695420, 13.642409],
    [31, 6.821204, 40.927227, -13.642409],
    [32, 6.821204, 40.927227, 0.000000],
    [33, 6.821204, 40.927227, 13.642409],
    [34, 13.642409, 27.284818, -6.821204],
    [35, 13.642409, 27.284818, 6.821204],
    [36, 0.000000, 27.284818, 20.463614],
    [37, 0.000000, 27.284818, 34.106022],
    [38, 6.821204, 23.874216, 40.927227],
    [39, 6.821204, 30.695420, 40.927227],
    [40, 6.821204, 40.927227, 27.284818],
    [41, 6.821204, 40.927227, 40.927227],
    [42, 13.642409, 27.284818, 20.463614],
    [43, 13.642409, 27.284818, 34.106022],
    [44, 20.463613, -13.642409, -13.642409],
    [45, 20.463613, -13.642409, 0.000000],
    [46, 20.463613, -13.642409, 13.642409],
    [47, 20.463613, -3.410602, -13.642409],
    [48, 20.463613, -3.410602, 13.642409],
    [49, 20.463613, 3.410602, -13.642409],
    [50, 20.463613, 3.410602, 13.642409],
    [51, 20.463613, 13.642409, -13.642409],
    [52, 20.463613, 13.642409, 0.000000],
    [53, 20.463613, 13.642409, 13.642409],
    [54, 27.284818, 0.000000, -6.821204],
    [55, 27.284818, 0.000000, 6.821204],
    [56, 20.463613, -13.642409, 27.284818],
    [57, 20.463613, -13.642409, 40.927227],
    [58, 20.463613, -3.410602, 40.927227],
    [59, 20.463613, 3.410602, 40.927227],
    [60, 20.463613, 13.642409, 27.284818],
    [61, 20.463613, 13.642409, 40.927227],
    [62, 27.284818, 0.000000, 20.463614],
    [63, 27.284818, 0.000000, 34.106022],
    [64, 20.463613, 23.874216, -13.642409],
    [65, 20.463613, 23.874216, 13.642409],
    [66, 20.463613, 30.695420, -13.642409],
    [67, 20.463613, 30.695420, 13.642409],
    [68, 20.463613, 40.927227, -13.642409],
    [69, 20.463613, 40.927227, 0.000000],
    [70, 20.463613, 40.927227, 13.642409],
    [71, 27.284818, 27.284818, -6.821204],
    [72, 27.284818, 27.284818, 6.821204],
    [73, 20.463613, 23.874216, 40.927227],
    [74, 20.463613, 30.695420, 40.927227],
    [75, 20.463613, 40.927227, 27.284818],
    [76, 20.463613, 40.927227, 40.927227],
    [77, 27.284818, 27.284818, 20.463614],
    [78, 27.284818, 27.284818, 34.106022],
    [79, 34.106022, -13.642409, -13.642409],
    [80, 34.106022, -13.642409, 0.000000],
    [81, 34.106022, -13.642409, 13.642409],
    [82, 34.106022, -3.410602, -13.642409],
    [83, 34.106022, -3.410602, 13.642409],
    [84, 34.106022, 3.410602, -13.642409],
    [85, 34.106022, 3.410602, 13.642409],
    [86, 34.106022, 13.642409, -13.642409],
    [87, 34.106022, 13.642409, 0.000000],
    [88, 34.106022, 13.642409, 13.642409],
    [89, 40.927227, 0.000000, -6.821204],
    [90, 40.927227, 0.000000, 6.821204],
    [91, 34.106022, -13.642409, 27.284818],
    [92, 34.106022, -13.642409, 40.927227],
    [93, 34.106022, -3.410602, 40.927227],
    [94, 34.106022, 3.410602, 40.927227],
    [95, 34.106022, 13.642409, 27.284818],
    [96, 34.106022, 13.642409, 40.927227],
    [97, 40.927227, 0.000000, 20.463614],
    [98, 40.927227, 0.000000, 34.106022],
    [99, 34.106022, 23.874216, -13.642409],
    [100, 34.106022, 23.874216, 13.642409],
    [101, 34.106022, 30.695420, -13.642409],
    [102, 34.106022, 30.695420, 13.642409],
    [103, 34.106022, 40.927227, -13.642409],
    [104, 34.106022, 40.927227, 0.000000],
    [105, 34.106022, 40.927227, 13.642409],
    [106, 40.927227, 27.284818, -6.821204],
    [107, 40.927227, 27.284818, 6.821204],
    [108, 34.106022, 23.874216, 40.927227],
    [109, 34.106022, 30.695420, 40.927227],
    [110, 34.106022, 40.927227, 27.284818],
    [111, 34.106022, 40.927227, 40.927227],
    [112, 40.927227, 27.284818, 20.463614],
    [113, 40.927227, 27.284818, 34.106022],
    [114, 47.748431, -13.642409, -13.642409],
    [115, 47.748431, -13.642409, 0.000000],
    [116, 47.748431, -13.642409, 13.642409],
    [117, 47.748431, -3.410602, -13.642409],
    [118, 47.748431, -3.410602, 13.642409],
    [119, 47.748431, 3.410602, -13.642409],
    [120, 47.748431, 3.410602, 13.642409],
    [121, 47.748431, 13.642409, -13.642409],
    [122, 47.748431, 13.642409, 0.000000],
    [123, 47.748431, 13.642409, 13.642409],
    [124, 54.569636, 0.000000, -6.821204],
    [125, 54.569636, 0.000000, 6.821204],
    [126, 47.748431, -13.642409, 27.284818],
    [127, 47.748431, -13.642409, 40.927227],
    [128, 47.748431, -3.410602, 40.927227],
    [129, 47.748431, 3.410602, 40.927227],
    [130, 47.748431, 13.642409, 27.284818],
    [131, 47.748431, 13.642409, 40.927227],
    [132, 54.569636, 0.000000, 20.463614],
    [133, 54.569636, 0.000000, 34.106022],
    [134, 47.748431, 23.874216, -13.642409],
    [135, 47.748431, 23.874216, 13.642409],
    [136, 47.748431, 30.695420, -13.642409],
    [137, 47.748431, 30.695420, 13.642409],
    [138, 47.748431, 40.927227, -13.642409],
    [139, 47.748431, 40.927227, 0.000000],
    [140, 47.748431, 40.927227, 13.642409],
    [141, 54.569636, 27.284818, -6.821204],
    [142, 54.569636, 27.284818, 6.821204],
    [143, 47.748431, 23.874216, 40.927227],
    [144, 47.748431, 30.695420, 40.927227],
    [145, 47.748431, 40.927227, 27.284818],
    [146, 47.748431, 40.927227, 40.927227],
    [147, 54.569636, 27.284818, 20.463614],
    [148, 54.569636, 27.284818, 34.106022],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 14],
    [7, 14],
    [8, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [15, 5],
    [15, 17],
    [15, 7],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [5, 17],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 24],
    [19, 24],
    [9, 23],
    [12, 21],
    [12, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 30],
    [26, 32],
    [26, 33],
    [26, 35],
    [11, 34],
    [11, 35],
    [12, 35],
    [28, 35],
    [29, 34],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [36, 12],
    [36, 21],
    [36, 28],
    [36, 40],
    [36, 42],
    [37, 21],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [21, 42],
    [21, 43],
    [22, 43],
    [38, 43],
    [30, 42],
    [33, 40],
    [33, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 52],
    [13, 54],
    [14, 45],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 55],
    [44, 45],
    [45, 46],
    [45, 54],
    [45, 55],
    [46, 55],
    [48, 55],
    [49, 54],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [23, 46],
    [23, 56],
    [23, 48],
    [23, 60],
    [23, 62],
    [24, 56],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 63],
    [46, 56],
    [56, 57],
    [56, 62],
    [56, 63],
    [57, 63],
    [58, 63],
    [50, 62],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [34, 51],
    [34, 52],
    [34, 64],
    [34, 69],
    [34, 71],
    [35, 52],
    [35, 67],
    [35, 69],
    [35, 70],
    [35, 72],
    [52, 71],
    [52, 72],
    [53, 72],
    [65, 72],
    [66, 71],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [42, 53],
    [42, 60],
    [42, 65],
    [42, 75],
    [42, 77],
    [43, 60],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 78],
    [60, 77],
    [60, 78],
    [61, 78],
    [73, 78],
    [67, 77],
    [70, 75],
    [70, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 87],
    [54, 89],
    [55, 80],
    [55, 85],
    [55, 87],
    [55, 88],
    [55, 90],
    [79, 80],
    [80, 81],
    [80, 89],
    [80, 90],
    [81, 90],
    [83, 90],
    [84, 89],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [62, 81],
    [62, 91],
    [62, 83],
    [62, 95],
    [62, 97],
    [63, 91],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 98],
    [81, 91],
    [91, 92],
    [91, 97],
    [91, 98],
    [92, 98],
    [93, 98],
    [85, 97],
    [88, 95],
    [88, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [71, 86],
    [71, 87],
    [71, 99],
    [71, 104],
    [71, 106],
    [72, 87],
    [72, 102],
    [72, 104],
    [72, 105],
    [72, 107],
    [87, 106],
    [87, 107],
    [88, 107],
    [100, 107],
    [101, 106],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 107],
    [77, 88],
    [77, 95],
    [77, 100],
    [77, 110],
    [77, 112],
    [78, 95],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [95, 112],
    [95, 113],
    [96, 113],
    [108, 113],
    [102, 112],
    [105, 110],
    [105, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 122],
    [89, 124],
    [90, 115],
    [90, 120],
    [90, 122],
    [90, 123],
    [90, 125],
    [114, 115],
    [115, 116],
    [115, 124],
    [115, 125],
    [116, 125],
    [118, 125],
    [119, 124],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [97, 116],
    [97, 126],
    [97, 118],
    [97, 130],
    [97, 132],
    [98, 126],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 133],
    [116, 126],
    [126, 127],
    [126, 132],
    [126, 133],
    [127, 133],
    [128, 133],
    [120, 132],
    [123, 130],
    [123, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [106, 121],
    [106, 122],
    [106, 134],
    [106, 139],
    [106, 141],
    [107, 122],
    [107, 137],
    [107, 139],
    [107, 140],
    [107, 142],
    [122, 141],
    [122, 142],
    [123, 142],
    [135, 142],
    [136, 141],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [112, 123],
    [112, 130],
    [112, 135],
    [112, 145],
    [112, 147],
    [113, 130],
    [113, 144],
    [113, 145],
    [113, 146],
    [113, 148],
    [130, 147],
    [130, 148],
    [131, 148],
    [143, 148],
    [137, 147],
    [140, 145],
    [140, 147],
    [145, 146],
    [145, 147],
    [145, 148],
]
