# ==========================================
# Data ID: 36643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.797905],
    [2, 0.000000, 0.000000, -8.398952],
    [3, 0.000000, 0.000000, 8.398952],
    [4, 0.000000, 0.000000, 16.797905],
    [5, 8.398952, -16.797905, -16.797905],
    [6, 8.398952, -16.797905, 0.000000],
    [7, 8.398952, -16.797905, 16.797905],
    [8, 8.398952, 0.000000, -16.797905],
    [9, 8.398952, 0.000000, 16.797905],
    [10, 8.398952, 16.797905, -16.797905],
    [11, 8.398952, 16.797905, 0.000000],
    [12, 8.398952, 16.797905, 16.797905],
    [13, 16.797905, 0.000000, -16.797905],
    [14, 16.797905, 0.000000, -8.398952],
    [15, 16.797905, 0.000000, 8.398952],
    [16, 16.797905, 0.000000, 16.797905],
    [17, 0.000000, 0.000000, 25.196858],
    [18, 0.000000, 0.000000, 41.994762],
    [19, 0.000000, 0.000000, 50.393715],
    [20, 8.398952, -16.797905, 33.595810],
    [21, 8.398952, -16.797905, 50.393715],
    [22, 8.398952, 0.000000, 50.393715],
    [23, 8.398952, 16.797905, 33.595810],
    [24, 8.398952, 16.797905, 50.393715],
    [25, 16.797905, 0.000000, 25.196858],
    [26, 16.797905, 0.000000, 41.994762],
    [27, 16.797905, 0.000000, 50.393715],
    [28, 0.000000, 33.595810, -16.797905],
    [29, 0.000000, 33.595810, -8.398952],
    [30, 0.000000, 33.595810, 8.398952],
    [31, 0.000000, 33.595810, 16.797905],
    [32, 8.398952, 33.595810, -16.797905],
    [33, 8.398952, 33.595810, 16.797905],
    [34, 8.398952, 50.393715, -16.797905],
    [35, 8.398952, 50.393715, 0.000000],
    [36, 8.398952, 50.393715, 16.797905],
    [37, 16.797905, 33.595810, -16.797905],
    [38, 16.797905, 33.595810, -8.398952],
    [39, 16.797905, 33.595810, 8.398952],
    [40, 16.797905, 33.595810, 16.797905],
    [41, 0.000000, 33.595810, 25.196858],
    [42, 0.000000, 33.595810, 41.994762],
    [43, 0.000000, 33.595810, 50.393715],
    [44, 8.398952, 33.595810, 50.393715],
    [45, 8.398952, 50.393715, 33.595810],
    [46, 8.398952, 50.393715, 50.393715],
    [47, 16.797905, 33.595810, 25.196858],
    [48, 16.797905, 33.595810, 41.994762],
    [49, 16.797905, 33.595810, 50.393715],
    [50, 25.196857, -16.797905, -16.797905],
    [51, 25.196857, -16.797905, 0.000000],
    [52, 25.196857, -16.797905, 16.797905],
    [53, 25.196857, 0.000000, -16.797905],
    [54, 25.196857, 0.000000, 16.797905],
    [55, 25.196857, 16.797905, -16.797905],
    [56, 25.196857, 16.797905, 0.000000],
    [57, 25.196857, 16.797905, 16.797905],
    [58, 33.595810, 0.000000, -16.797905],
    [59, 33.595810, 0.000000, -8.398952],
    [60, 33.595810, 0.000000, 8.398952],
    [61, 33.595810, 0.000000, 16.797905],
    [62, 25.196857, -16.797905, 33.595810],
    [63, 25.196857, -16.797905, 50.393715],
    [64, 25.196857, 0.000000, 50.393715],
    [65, 25.196857, 16.797905, 33.595810],
    [66, 25.196857, 16.797905, 50.393715],
