# ==========================================
# Data ID: 63385
# ==========================================
node_data = [
    [1, 0.000000, -7.571706, 7.571706],
    [2, 0.000000, 0.000000, -15.143411],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.143411],
    [5, 0.000000, 7.571706, -7.571706],
    [6, 7.571706, -15.143411, -15.143411],
    [7, 7.571706, -15.143411, 0.000000],
    [8, 7.571706, -15.143411, 15.143411],
    [9, 7.571706, 15.143411, -15.143411],
    [10, 7.571706, 15.143411, 0.000000],
    [11, 7.571706, 15.143411, 15.143411],
    [12, 15.143411, -7.571706, -7.571706],
    [13, 15.143411, 0.000000, -15.143411],
    [14, 15.143411, 0.000000, 0.000000],
    [15, 15.143411, 0.000000, 15.143411],
    [16, 15.143411, 7.571706, 7.571706],
    [17, 0.000000, -7.571706, 37.858528],
    [18, 0.000000, 0.000000, 30.286822],
    [19, 0.000000, 0.000000, 45.430233],
    [20, 0.000000, 7.571706, 22.715116],
    [21, 7.571706, -15.143411, 30.286822],
    [22, 7.571706, -15.143411, 45.430233],
    [23, 7.571706, 15.143411, 30.286822],
    [24, 7.571706, 15.143411, 45.430233],
    [25, 15.143411, -7.571706, 22.715116],
    [26, 15.143411, 0.000000, 30.286822],
    [27, 15.143411, 0.000000, 45.430233],
    [28, 15.143411, 7.571706, 37.858528],
    [29, 0.000000, 22.715116, 7.571706],
    [30, 0.000000, 30.286822, -15.143411],
    [31, 0.000000, 30.286822, 0.000000],
    [32, 0.000000, 30.286822, 15.143411],
    [33, 0.000000, 37.858528, -7.571706],
    [34, 7.571706, 45.430233, -15.143411],
    [35, 7.571706, 45.430233, 0.000000],
    [36, 7.571706, 45.430233, 15.143411],
    [37, 15.143411, 22.715116, -7.571706],
    [38, 15.143411, 30.286822, -15.143411],
    [39, 15.143411, 30.286822, 0.000000],
    [40, 15.143411, 30.286822, 15.143411],
    [41, 15.143411, 37.858528, 7.571706],
    [42, 0.000000, 22.715116, 37.858528],
    [43, 0.000000, 30.286822, 30.286822],
    [44, 0.000000, 30.286822, 45.430233],
    [45, 0.000000, 37.858528, 22.715116],
    [46, 7.571706, 45.430233, 30.286822],
    [47, 7.571706, 45.430233, 45.430233],
    [48, 15.143411, 22.715116, 22.715116],
    [49, 15.143411, 30.286822, 30.286822],
    [50, 15.143411, 30.286822, 45.430233],
    [51, 15.143411, 37.858528, 37.858528],
    [52, 15.143411, -7.571706, 7.571706],
    [53, 15.143411, 7.571706, -7.571706],
    [54, 22.715117, -15.143411, -15.143411],
    [55, 22.715117, -15.143411, 0.000000],
    [56, 22.715117, -15.143411, 15.143411],
    [57, 22.715117, 15.143411, -15.143411],
    [58, 22.715117, 15.143411, 0.000000],
    [59, 22.715117, 15.143411, 15.143411],
    [60, 30.286822, -7.571706, -7.571706],
    [61, 30.286822, 0.000000, -15.143411],
    [62, 30.286822, 0.000000, 0.000000],
    [63, 30.286822, 0.000000, 15.143411],
    [64, 30.286822, 7.571706, 7.571706],
    [65, 15.143411, -7.571706, 37.858528],
    [66, 15.143411, 7.571706, 22.715116],
    [67, 22.715117, -15.143411, 30.286822],
    [68, 22.715117, -15.143411, 45.430233],
    [69, 22.715117, 15.143411, 30.286822],
    [70, 22.715117, 15.143411, 45.430233],
    [71, 30.286822, -7.571706, 22.715116],
    [72, 30.286822, 0.000000, 30.286822],
    [73, 30.286822, 0.000000, 45.430233],
    [74, 30.286822, 7.571706, 37.858528],
    [75, 15.143411, 22.715116, 7.571706],
    [76, 15.143411, 37.858528, -7.571706],
    [77, 22.715117, 45.430233, -15.143411],
    [78, 22.715117, 45.430233, 0.000000],
    [79, 22.715117, 45.430233, 15.143411],
    [80, 30.286822, 22.715116, -7.571706],
    [81, 30.286822, 30.286822, -15.143411],
    [82, 30.286822, 30.286822, 0.000000],
    [83, 30.286822, 30.286822, 15.143411],
    [84, 30.286822, 37.858528, 7.571706],
    [85, 15.143411, 22.715116, 37.858528],
    [86, 15.143411, 37.858528, 22.715116],
    [87, 22.715117, 45.430233, 30.286822],
    [88, 22.715117, 45.430233, 45.430233],
    [89, 30.286822, 22.715116, 22.715116],
    [90, 30.286822, 30.286822, 30.286822],
    [91, 30.286822, 30.286822, 45.430233],
    [92, 30.286822, 37.858528, 37.858528],
    [93, 30.286822, -7.571706, 7.571706],
    [94, 30.286822, 7.571706, -7.571706],
    [95, 37.858528, -15.143411, -15.143411],
    [96, 37.858528, -15.143411, 0.000000],
    [97, 37.858528, -15.143411, 15.143411],
    [98, 37.858528, 15.143411, -15.143411],
    [99, 37.858528, 15.143411, 0.000000],
    [100, 37.858528, 15.143411, 15.143411],
    [101, 45.430233, -7.571706, -7.571706],
    [102, 45.430233, 0.000000, -15.143411],
    [103, 45.430233, 0.000000, 0.000000],
    [104, 45.430233, 0.000000, 15.143411],
    [105, 45.430233, 7.571706, 7.571706],
    [106, 30.286822, -7.571706, 37.858528],
    [107, 30.286822, 7.571706, 22.715116],
    [108, 37.858528, -15.143411, 30.286822],
    [109, 37.858528, -15.143411, 45.430233],
    [110, 37.858528, 15.143411, 30.286822],
    [111, 37.858528, 15.143411, 45.430233],
    [112, 45.430233, -7.571706, 22.715116],
    [113, 45.430233, 0.000000, 30.286822],
    [114, 45.430233, 0.000000, 45.430233],
    [115, 45.430233, 7.571706, 37.858528],
    [116, 30.286822, 22.715116, 7.571706],
    [117, 30.286822, 37.858528, -7.571706],
    [118, 37.858528, 45.430233, -15.143411],
    [119, 37.858528, 45.430233, 0.000000],
    [120, 37.858528, 45.430233, 15.143411],
    [121, 45.430233, 22.715116, -7.571706],
    [122, 45.430233, 30.286822, -15.143411],
    [123, 45.430233, 30.286822, 0.000000],
    [124, 45.430233, 30.286822, 15.143411],
    [125, 45.430233, 37.858528, 7.571706],
    [126, 30.286822, 22.715116, 37.858528],
    [127, 30.286822, 37.858528, 22.715116],
    [128, 37.858528, 45.430233, 30.286822],
    [129, 37.858528, 45.430233, 45.430233],
    [130, 45.430233, 22.715116, 22.715116],
    [131, 45.430233, 30.286822, 30.286822],
    [132, 45.430233, 30.286822, 45.430233],
    [133, 45.430233, 37.858528, 37.858528],
    [134, 45.430233, -7.571706, 7.571706],
    [135, 45.430233, 7.571706, -7.571706],
    [136, 53.001939, -15.143411, -15.143411],
    [137, 53.001939, -15.143411, 0.000000],
    [138, 53.001939, -15.143411, 15.143411],
    [139, 53.001939, 15.143411, -15.143411],
    [140, 53.001939, 15.143411, 0.000000],
    [141, 53.001939, 15.143411, 15.143411],
    [142, 60.573644, -7.571706, -7.571706],
    [143, 60.573644, 0.000000, -15.143411],
    [144, 60.573644, 0.000000, 0.000000],
    [145, 60.573644, 0.000000, 15.143411],
    [146, 60.573644, 7.571706, 7.571706],
    [147, 45.430233, -7.571706, 37.858528],
    [148, 45.430233, 7.571706, 22.715116],
    [149, 53.001939, -15.143411, 30.286822],
    [150, 53.001939, -15.143411, 45.430233],
    [151, 53.001939, 15.143411, 30.286822],
    [152, 53.001939, 15.143411, 45.430233],
    [153, 60.573644, -7.571706, 22.715116],
    [154, 60.573644, 0.000000, 30.286822],
    [155, 60.573644, 0.000000, 45.430233],
    [156, 60.573644, 7.571706, 37.858528],
    [157, 45.430233, 22.715116, 7.571706],
    [158, 45.430233, 37.858528, -7.571706],
    [159, 53.001939, 45.430233, -15.143411],
    [160, 53.001939, 45.430233, 0.000000],
    [161, 53.001939, 45.430233, 15.143411],
    [162, 60.573644, 22.715116, -7.571706],
    [163, 60.573644, 30.286822, -15.143411],
    [164, 60.573644, 30.286822, 0.000000],
    [165, 60.573644, 30.286822, 15.143411],
    [166, 60.573644, 37.858528, 7.571706],
    [167, 45.430233, 22.715116, 37.858528],
    [168, 45.430233, 37.858528, 22.715116],
    [169, 53.001939, 45.430233, 30.286822],
    [170, 53.001939, 45.430233, 45.430233],
    [171, 60.573644, 22.715116, 22.715116],
    [172, 60.573644, 30.286822, 30.286822],
    [173, 60.573644, 30.286822, 45.430233],
    [174, 60.573644, 37.858528, 37.858528],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 14],
    [1, 15],
    [2, 3],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 16],
    [5, 9],
    [5, 10],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 14],
    [9, 10],
    [10, 11],
    [10, 14],
    [10, 16],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 21],
    [17, 22],
    [17, 26],
    [17, 27],
    [4, 18],
    [4, 25],
    [18, 19],
    [18, 21],
    [18, 23],
    [18, 25],
    [18, 28],
    [19, 28],
    [20, 11],
    [20, 23],
    [20, 15],
    [20, 26],
    [8, 21],
    [8, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [11, 23],
    [23, 24],
    [23, 26],
    [23, 28],
    [24, 28],
    [15, 26],
    [26, 27],
    [29, 10],
    [29, 11],
    [29, 39],
    [29, 40],
    [30, 31],
    [30, 37],
    [31, 32],
    [31, 10],
    [31, 35],
    [31, 37],
    [31, 41],
    [32, 41],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [9, 37],
    [10, 37],
    [10, 39],
    [34, 35],
    [35, 36],
    [35, 39],
    [35, 41],
    [36, 41],
    [38, 39],
    [39, 40],
    [42, 23],
    [42, 24],
    [42, 49],
    [42, 50],
    [32, 43],
    [32, 48],
    [43, 44],
    [43, 23],
    [43, 46],
    [43, 48],
    [43, 51],
    [44, 51],
    [45, 36],
    [45, 46],
    [45, 40],
    [45, 49],
    [11, 48],
    [23, 48],
    [23, 49],
    [36, 46],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 51],
    [40, 49],
    [49, 50],
    [52, 55],
    [52, 56],
    [52, 62],
    [52, 63],
    [13, 60],
    [14, 55],
    [14, 58],
    [14, 60],
    [14, 64],
    [15, 64],
    [53, 57],
    [53, 58],
    [53, 61],
    [53, 62],
    [54, 55],
    [54, 60],
    [55, 56],
    [55, 60],
    [55, 62],
    [57, 58],
    [58, 59],
    [58, 62],
    [58, 64],
    [59, 64],
    [61, 62],
    [62, 63],
    [65, 67],
    [65, 68],
    [65, 72],
    [65, 73],
    [15, 71],
    [26, 67],
    [26, 69],
    [26, 71],
    [26, 74],
    [27, 74],
    [66, 59],
    [66, 69],
    [66, 63],
    [66, 72],
    [56, 67],
    [56, 71],
    [67, 68],
    [67, 71],
    [67, 72],
    [59, 69],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 74],
    [63, 72],
    [72, 73],
    [75, 58],
    [75, 59],
    [75, 82],
    [75, 83],
    [38, 80],
    [39, 58],
    [39, 78],
    [39, 80],
    [39, 84],
    [40, 84],
    [76, 77],
    [76, 78],
    [76, 81],
    [76, 82],
    [57, 80],
    [58, 80],
    [58, 82],
    [77, 78],
    [78, 79],
    [78, 82],
    [78, 84],
    [79, 84],
    [81, 82],
    [82, 83],
    [85, 69],
    [85, 70],
    [85, 90],
    [85, 91],
    [40, 89],
    [49, 69],
    [49, 87],
    [49, 89],
    [49, 92],
    [50, 92],
    [86, 79],
    [86, 87],
    [86, 83],
    [86, 90],
    [59, 89],
    [69, 89],
    [69, 90],
    [79, 87],
    [87, 88],
    [87, 90],
    [87, 92],
    [88, 92],
    [83, 90],
    [90, 91],
    [93, 96],
    [93, 97],
    [93, 103],
    [93, 104],
    [61, 101],
    [62, 96],
    [62, 99],
    [62, 101],
    [62, 105],
    [63, 105],
    [94, 98],
    [94, 99],
    [94, 102],
    [94, 103],
    [95, 96],
    [95, 101],
    [96, 97],
    [96, 101],
    [96, 103],
    [98, 99],
    [99, 100],
    [99, 103],
    [99, 105],
    [100, 105],
    [102, 103],
    [103, 104],
    [106, 108],
    [106, 109],
    [106, 113],
    [106, 114],
    [63, 112],
    [72, 108],
    [72, 110],
    [72, 112],
    [72, 115],
    [73, 115],
    [107, 100],
    [107, 110],
    [107, 104],
    [107, 113],
    [97, 108],
    [97, 112],
    [108, 109],
    [108, 112],
    [108, 113],
    [100, 110],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 115],
    [104, 113],
    [113, 114],
    [116, 99],
    [116, 100],
    [116, 123],
    [116, 124],
    [81, 121],
    [82, 99],
    [82, 119],
    [82, 121],
    [82, 125],
    [83, 125],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 123],
    [98, 121],
    [99, 121],
    [99, 123],
    [118, 119],
    [119, 120],
    [119, 123],
    [119, 125],
    [120, 125],
    [122, 123],
    [123, 124],
    [126, 110],
    [126, 111],
    [126, 131],
    [126, 132],
    [83, 130],
    [90, 110],
    [90, 128],
    [90, 130],
    [90, 133],
    [91, 133],
    [127, 120],
    [127, 128],
    [127, 124],
    [127, 131],
    [100, 130],
    [110, 130],
    [110, 131],
    [120, 128],
    [128, 129],
    [128, 131],
    [128, 133],
    [129, 133],
    [124, 131],
    [131, 132],
    [134, 137],
    [134, 138],
    [134, 144],
    [134, 145],
    [102, 142],
    [103, 137],
    [103, 140],
    [103, 142],
    [103, 146],
    [104, 146],
    [135, 139],
    [135, 140],
    [135, 143],
    [135, 144],
    [136, 137],
    [136, 142],
    [137, 138],
    [137, 142],
    [137, 144],
    [139, 140],
    [140, 141],
    [140, 144],
    [140, 146],
    [141, 146],
    [143, 144],
    [144, 145],
    [147, 149],
    [147, 150],
    [147, 154],
    [147, 155],
    [104, 153],
    [113, 149],
    [113, 151],
    [113, 153],
    [113, 156],
    [114, 156],
    [148, 141],
    [148, 151],
    [148, 145],
    [148, 154],
    [138, 149],
    [138, 153],
    [149, 150],
    [149, 153],
    [149, 154],
    [141, 151],
    [151, 152],
    [151, 154],
    [151, 156],
    [152, 156],
    [145, 154],
    [154, 155],
    [157, 140],
    [157, 141],
    [157, 164],
    [157, 165],
    [122, 162],
    [123, 140],
    [123, 160],
    [123, 162],
