# ==========================================
# Data ID: 67667
# ==========================================
node_data = [
    [1, 0.000000, -12.886521, 3.221630],
    [2, 0.000000, -12.886521, 12.886521],
    [3, 0.000000, 0.000000, -3.221630],
    [4, 0.000000, 0.000000, 3.221630],
    [5, 0.000000, 12.886521, -12.886521],
    [6, 0.000000, 12.886521, -3.221630],
    [7, 6.443260, -6.443260, 0.000000],
    [8, 6.443260, 0.000000, -12.886521],
    [9, 6.443260, 0.000000, 0.000000],
    [10, 6.443260, 0.000000, 12.886521],
    [11, 6.443260, 6.443260, 0.000000],
    [12, 12.886521, -12.886521, -12.886521],
    [13, 12.886521, -12.886521, -3.221630],
    [14, 12.886521, 0.000000, -3.221630],
    [15, 12.886521, 0.000000, 3.221630],
    [16, 12.886521, 12.886521, 3.221630],
    [17, 12.886521, 12.886521, 12.886521],
    [18, 0.000000, -12.886521, 28.994672],
    [19, 0.000000, -12.886521, 38.659563],
    [20, 0.000000, 0.000000, 22.551412],
    [21, 0.000000, 0.000000, 28.994672],
    [22, 0.000000, 12.886521, 12.886521],
    [23, 0.000000, 12.886521, 22.551412],
    [24, 6.443260, -6.443260, 25.773042],
    [25, 6.443260, 0.000000, 25.773042],
    [26, 6.443260, 0.000000, 38.659563],
    [27, 6.443260, 6.443260, 25.773042],
    [28, 12.886521, -12.886521, 12.886521],
    [29, 12.886521, -12.886521, 22.551412],
    [30, 12.886521, 0.000000, 22.551412],
    [31, 12.886521, 0.000000, 28.994672],
    [32, 12.886521, 12.886521, 28.994672],
    [33, 12.886521, 12.886521, 38.659563],
    [34, 0.000000, 12.886521, 3.221630],
    [35, 0.000000, 25.773042, -3.221630],
    [36, 0.000000, 25.773042, 3.221630],
    [37, 0.000000, 38.659563, -12.886521],
    [38, 0.000000, 38.659563, -3.221630],
    [39, 6.443260, 19.329782, 0.000000],
    [40, 6.443260, 25.773042, -12.886521],
    [41, 6.443260, 25.773042, 0.000000],
    [42, 6.443260, 25.773042, 12.886521],
    [43, 6.443260, 32.216302, 0.000000],
    [44, 12.886521, 12.886521, -12.886521],
    [45, 12.886521, 12.886521, -3.221630],
    [46, 12.886521, 25.773042, -3.221630],
    [47, 12.886521, 25.773042, 3.221630],
    [48, 12.886521, 38.659563, 3.221630],
    [49, 12.886521, 38.659563, 12.886521],
    [50, 0.000000, 12.886521, 28.994672],
    [51, 0.000000, 12.886521, 38.659563],
    [52, 0.000000, 25.773042, 22.551412],
    [53, 0.000000, 25.773042, 28.994672],
    [54, 0.000000, 38.659563, 12.886521],
    [55, 0.000000, 38.659563, 22.551412],
    [56, 6.443260, 19.329782, 25.773042],
    [57, 6.443260, 25.773042, 25.773042],
    [58, 6.443260, 25.773042, 38.659563],
    [59, 6.443260, 32.216302, 25.773042],
    [60, 12.886521, 12.886521, 22.551412],
    [61, 12.886521, 25.773042, 22.551412],
    [62, 12.886521, 25.773042, 28.994672],
    [63, 12.886521, 38.659563, 28.994672],
    [64, 12.886521, 38.659563, 38.659563],
    [65, 12.886521, -12.886521, 3.221630],
    [66, 19.329781, -6.443260, 0.000000],
    [67, 19.329781, 0.000000, -12.886521],
    [68, 19.329781, 0.000000, 0.000000],
    [69, 19.329781, 0.000000, 12.886521],
    [70, 19.329781, 6.443260, 0.000000],
    [71, 25.773042, -12.886521, -12.886521],
    [72, 25.773042, -12.886521, -3.221630],
    [73, 25.773042, 0.000000, -3.221630],
    [74, 25.773042, 0.000000, 3.221630],
    [75, 25.773042, 12.886521, 3.221630],
    [76, 25.773042, 12.886521, 12.886521],
    [77, 12.886521, -12.886521, 28.994672],
    [78, 12.886521, -12.886521, 38.659563],
    [79, 19.329781, -6.443260, 25.773042],
    [80, 19.329781, 0.000000, 25.773042],
    [81, 19.329781, 0.000000, 38.659563],
    [82, 19.329781, 6.443260, 25.773042],
    [83, 25.773042, -12.886521, 12.886521],
    [84, 25.773042, -12.886521, 22.551412],
    [85, 25.773042, 0.000000, 22.551412],
    [86, 25.773042, 0.000000, 28.994672],
    [87, 25.773042, 12.886521, 28.994672],
    [88, 25.773042, 12.886521, 38.659563],
    [89, 12.886521, 38.659563, -12.886521],
    [90, 12.886521, 38.659563, -3.221630],
    [91, 19.329781, 19.329782, 0.000000],
    [92, 19.329781, 25.773042, -12.886521],
    [93, 19.329781, 25.773042, 0.000000],
    [94, 19.329781, 25.773042, 12.886521],
    [95, 19.329781, 32.216302, 0.000000],
    [96, 25.773042, 12.886521, -12.886521],
    [97, 25.773042, 12.886521, -3.221630],
    [98, 25.773042, 25.773042, -3.221630],
    [99, 25.773042, 25.773042, 3.221630],
    [100, 25.773042, 38.659563, 3.221630],
    [101, 25.773042, 38.659563, 12.886521],
    [102, 12.886521, 38.659563, 22.551412],
    [103, 19.329781, 19.329782, 25.773042],
    [104, 19.329781, 25.773042, 25.773042],
    [105, 19.329781, 25.773042, 38.659563],
    [106, 19.329781, 32.216302, 25.773042],
    [107, 25.773042, 12.886521, 22.551412],
    [108, 25.773042, 25.773042, 22.551412],
    [109, 25.773042, 25.773042, 28.994672],
    [110, 25.773042, 38.659563, 28.994672],
    [111, 25.773042, 38.659563, 38.659563],
    [112, 25.773042, -12.886521, 3.221630],
    [113, 32.216302, -6.443260, 0.000000],
    [114, 32.216302, 0.000000, -12.886521],
    [115, 32.216302, 0.000000, 0.000000],
    [116, 32.216302, 0.000000, 12.886521],
    [117, 32.216302, 6.443260, 0.000000],
    [118, 38.659563, -12.886521, -12.886521],
    [119, 38.659563, -12.886521, -3.221630],
    [120, 38.659563, 0.000000, -3.221630],
    [121, 38.659563, 0.000000, 3.221630],
    [122, 38.659563, 12.886521, 3.221630],
    [123, 38.659563, 12.886521, 12.886521],
    [124, 25.773042, -12.886521, 28.994672],
    [125, 25.773042, -12.886521, 38.659563],
    [126, 32.216302, -6.443260, 25.773042],
    [127, 32.216302, 0.000000, 25.773042],
    [128, 32.216302, 0.000000, 38.659563],
    [129, 32.216302, 6.443260, 25.773042],
    [130, 38.659563, -12.886521, 12.886521],
    [131, 38.659563, -12.886521, 22.551412],
    [132, 38.659563, 0.000000, 22.551412],
    [133, 38.659563, 0.000000, 28.994672],
    [134, 38.659563, 12.886521, 28.994672],
    [135, 38.659563, 12.886521, 38.659563],
    [136, 25.773042, 38.659563, -12.886521],
    [137, 25.773042, 38.659563, -3.221630],
    [138, 32.216302, 19.329782, 0.000000],
    [139, 32.216302, 25.773042, -12.886521],
