# ==========================================
# Data ID: 12377
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.574231],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.574231],
    [4, 7.787115, -15.574231, -3.893558],
    [5, 7.787115, -15.574231, 3.893558],
    [6, 7.787115, -7.787115, -15.574231],
    [7, 7.787115, -7.787115, 15.574231],
    [8, 7.787115, 7.787115, -15.574231],
    [9, 7.787115, 7.787115, 15.574231],
    [10, 7.787115, 15.574231, -3.893558],
    [11, 7.787115, 15.574231, 3.893558],
    [12, 15.574231, 0.000000, -15.574231],
    [13, 15.574231, 0.000000, 0.000000],
    [14, 15.574231, 0.000000, 15.574231],
    [15, 0.000000, 0.000000, 31.148462],
    [16, 0.000000, 0.000000, 46.722693],
    [17, 7.787115, -15.574231, 27.254904],
    [18, 7.787115, -15.574231, 35.042020],
    [19, 7.787115, -7.787115, 46.722693],
    [20, 7.787115, 7.787115, 46.722693],
    [21, 7.787115, 15.574231, 27.254904],
    [22, 7.787115, 15.574231, 35.042020],
    [23, 15.574231, 0.000000, 31.148462],
    [24, 15.574231, 0.000000, 46.722693],
    [25, 0.000000, 31.148462, -15.574231],
    [26, 0.000000, 31.148462, 0.000000],
    [27, 0.000000, 31.148462, 15.574231],
    [28, 7.787115, 23.361347, -15.574231],
    [29, 7.787115, 23.361347, 15.574231],
    [30, 7.787115, 38.935577, -15.574231],
    [31, 7.787115, 38.935577, 15.574231],
    [32, 7.787115, 46.722693, -3.893558],
    [33, 7.787115, 46.722693, 3.893558],
    [34, 15.574231, 31.148462, -15.574231],
    [35, 15.574231, 31.148462, 0.000000],
    [36, 15.574231, 31.148462, 15.574231],
    [37, 0.000000, 31.148462, 31.148462],
    [38, 0.000000, 31.148462, 46.722693],
    [39, 7.787115, 23.361347, 46.722693],
    [40, 7.787115, 38.935577, 46.722693],
    [41, 7.787115, 46.722693, 27.254904],
    [42, 7.787115, 46.722693, 35.042020],
    [43, 15.574231, 31.148462, 31.148462],
    [44, 15.574231, 31.148462, 46.722693],
    [45, 23.361346, -15.574231, -3.893558],
    [46, 23.361346, -15.574231, 3.893558],
    [47, 23.361346, -7.787115, -15.574231],
    [48, 23.361346, -7.787115, 15.574231],
    [49, 23.361346, 7.787115, -15.574231],
    [50, 23.361346, 7.787115, 15.574231],
    [51, 23.361346, 15.574231, -3.893558],
    [52, 23.361346, 15.574231, 3.893558],
    [53, 31.148462, 0.000000, -15.574231],
    [54, 31.148462, 0.000000, 0.000000],
    [55, 31.148462, 0.000000, 15.574231],
    [56, 23.361346, -15.574231, 27.254904],
    [57, 23.361346, -15.574231, 35.042020],
    [58, 23.361346, -7.787115, 46.722693],
    [59, 23.361346, 7.787115, 46.722693],
    [60, 23.361346, 15.574231, 27.254904],
    [61, 23.361346, 15.574231, 35.042020],
    [62, 31.148462, 0.000000, 31.148462],
    [63, 31.148462, 0.000000, 46.722693],
    [64, 23.361346, 23.361347, -15.574231],
    [65, 23.361346, 23.361347, 15.574231],
    [66, 23.361346, 38.935577, -15.574231],
    [67, 23.361346, 38.935577, 15.574231],
    [68, 23.361346, 46.722693, -3.893558],
    [69, 23.361346, 46.722693, 3.893558],
    [70, 31.148462, 31.148462, -15.574231],
    [71, 31.148462, 31.148462, 0.000000],
    [72, 31.148462, 31.148462, 15.574231],
    [73, 23.361346, 23.361347, 46.722693],
    [74, 23.361346, 38.935577, 46.722693],
    [75, 23.361346, 46.722693, 27.254904],
    [76, 23.361346, 46.722693, 35.042020],
    [77, 31.148462, 31.148462, 31.148462],
    [78, 31.148462, 31.148462, 46.722693],
    [79, 38.935577, -15.574231, -3.893558],
    [80, 38.935577, -15.574231, 3.893558],
    [81, 38.935577, -7.787115, -15.574231],
    [82, 38.935577, -7.787115, 15.574231],
    [83, 38.935577, 7.787115, -15.574231],
    [84, 38.935577, 7.787115, 15.574231],
    [85, 38.935577, 15.574231, -3.893558],
    [86, 38.935577, 15.574231, 3.893558],
    [87, 46.722693, 0.000000, -15.574231],
    [88, 46.722693, 0.000000, 0.000000],
    [89, 46.722693, 0.000000, 15.574231],
    [90, 38.935577, -15.574231, 27.254904],
    [91, 38.935577, -15.574231, 35.042020],
    [92, 38.935577, -7.787115, 46.722693],
    [93, 38.935577, 7.787115, 46.722693],
    [94, 38.935577, 15.574231, 27.254904],
    [95, 38.935577, 15.574231, 35.042020],
    [96, 46.722693, 0.000000, 31.148462],
    [97, 46.722693, 0.000000, 46.722693],
    [98, 38.935577, 23.361347, -15.574231],
    [99, 38.935577, 23.361347, 15.574231],
    [100, 38.935577, 38.935577, -15.574231],
    [101, 38.935577, 38.935577, 15.574231],
    [102, 38.935577, 46.722693, -3.893558],
    [103, 38.935577, 46.722693, 3.893558],
    [104, 46.722693, 31.148462, -15.574231],
    [105, 46.722693, 31.148462, 0.000000],
    [106, 46.722693, 31.148462, 15.574231],
    [107, 38.935577, 23.361347, 46.722693],
    [108, 38.935577, 38.935577, 46.722693],
    [109, 38.935577, 46.722693, 27.254904],
    [110, 38.935577, 46.722693, 35.042020],
    [111, 46.722693, 31.148462, 31.148462],
    [112, 46.722693, 31.148462, 46.722693],
    [113, 54.509808, -15.574231, -3.893558],
    [114, 54.509808, -15.574231, 3.893558],
    [115, 54.509808, -7.787115, -15.574231],
    [116, 54.509808, -7.787115, 15.574231],
    [117, 54.509808, 7.787115, -15.574231],
    [118, 54.509808, 7.787115, 15.574231],
    [119, 54.509808, 15.574231, -3.893558],
    [120, 54.509808, 15.574231, 3.893558],
    [121, 62.296924, 0.000000, -15.574231],
    [122, 62.296924, 0.000000, 0.000000],
    [123, 62.296924, 0.000000, 15.574231],
    [124, 54.509808, -15.574231, 27.254904],
    [125, 54.509808, -15.574231, 35.042020],
    [126, 54.509808, -7.787115, 46.722693],
    [127, 54.509808, 7.787115, 46.722693],
    [128, 54.509808, 15.574231, 27.254904],
    [129, 54.509808, 15.574231, 35.042020],
    [130, 62.296924, 0.000000, 31.148462],
    [131, 62.296924, 0.000000, 46.722693],
    [132, 54.509808, 23.361347, -15.574231],
    [133, 54.509808, 23.361347, 15.574231],
    [134, 54.509808, 38.935577, -15.574231],
    [135, 54.509808, 38.935577, 15.574231],
    [136, 54.509808, 46.722693, -3.893558],
