# ==========================================
# Data ID: 15204
# ==========================================
node_data = [
    [1, 0.000000, -18.321982, -18.321982],
    [2, 0.000000, -18.321982, 18.321982],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.321982, -18.321982],
    [5, 0.000000, 18.321982, 18.321982],
    [6, 9.160991, -18.321982, 0.000000],
    [7, 9.160991, -9.160991, -18.321982],
    [8, 9.160991, -9.160991, 18.321982],
    [9, 9.160991, 9.160991, -18.321982],
    [10, 9.160991, 9.160991, 18.321982],
    [11, 9.160991, 18.321982, 0.000000],
    [12, 18.321982, -18.321982, -18.321982],
    [13, 18.321982, -18.321982, 18.321982],
    [14, 18.321982, 0.000000, 0.000000],
    [15, 18.321982, 18.321982, -18.321982],
    [16, 18.321982, 18.321982, 18.321982],
    [17, 0.000000, -18.321982, 54.965946],
    [18, 0.000000, 0.000000, 36.643964],
    [19, 0.000000, 18.321982, 54.965946],
    [20, 9.160991, -18.321982, 36.643964],
    [21, 9.160991, -9.160991, 54.965946],
    [22, 9.160991, 9.160991, 54.965946],
    [23, 9.160991, 18.321982, 36.643964],
    [24, 18.321982, -18.321982, 54.965946],
    [25, 18.321982, 0.000000, 36.643964],
    [26, 18.321982, 18.321982, 54.965946],
    [27, 0.000000, 36.643964, 0.000000],
    [28, 0.000000, 54.965946, -18.321982],
    [29, 0.000000, 54.965946, 18.321982],
    [30, 9.160991, 27.482973, -18.321982],
    [31, 9.160991, 27.482973, 18.321982],
    [32, 9.160991, 45.804955, -18.321982],
    [33, 9.160991, 45.804955, 18.321982],
    [34, 9.160991, 54.965946, 0.000000],
    [35, 18.321982, 36.643964, 0.000000],
    [36, 18.321982, 54.965946, -18.321982],
    [37, 18.321982, 54.965946, 18.321982],
    [38, 0.000000, 36.643964, 36.643964],
    [39, 0.000000, 54.965946, 54.965946],
    [40, 9.160991, 27.482973, 54.965946],
    [41, 9.160991, 45.804955, 54.965946],
    [42, 9.160991, 54.965946, 36.643964],
    [43, 18.321982, 36.643964, 36.643964],
    [44, 18.321982, 54.965946, 54.965946],
    [45, 27.482973, -18.321982, 0.000000],
    [46, 27.482973, -9.160991, -18.321982],
    [47, 27.482973, -9.160991, 18.321982],
    [48, 27.482973, 9.160991, -18.321982],
    [49, 27.482973, 9.160991, 18.321982],
    [50, 27.482973, 18.321982, 0.000000],
    [51, 36.643964, -18.321982, -18.321982],
    [52, 36.643964, -18.321982, 18.321982],
    [53, 36.643964, 0.000000, 0.000000],
    [54, 36.643964, 18.321982, -18.321982],
    [55, 36.643964, 18.321982, 18.321982],
    [56, 27.482973, -18.321982, 36.643964],
    [57, 27.482973, -9.160991, 54.965946],
    [58, 27.482973, 9.160991, 54.965946],
    [59, 27.482973, 18.321982, 36.643964],
    [60, 36.643964, -18.321982, 54.965946],
    [61, 36.643964, 0.000000, 36.643964],
    [62, 36.643964, 18.321982, 54.965946],
    [63, 27.482973, 27.482973, -18.321982],
    [64, 27.482973, 27.482973, 18.321982],
    [65, 27.482973, 45.804955, -18.321982],
    [66, 27.482973, 45.804955, 18.321982],
    [67, 27.482973, 54.965946, 0.000000],
    [68, 36.643964, 36.643964, 0.000000],
    [69, 36.643964, 54.965946, -18.321982],
    [70, 36.643964, 54.965946, 18.321982],
    [71, 27.482973, 27.482973, 54.965946],
    [72, 27.482973, 45.804955, 54.965946],
    [73, 27.482973, 54.965946, 36.643964],
    [74, 36.643964, 36.643964, 36.643964],
    [75, 36.643964, 54.965946, 54.965946],
    [76, 45.804955, -18.321982, 0.000000],
    [77, 45.804955, -9.160991, -18.321982],
    [78, 45.804955, -9.160991, 18.321982],
    [79, 45.804955, 9.160991, -18.321982],
    [80, 45.804955, 9.160991, 18.321982],
    [81, 45.804955, 18.321982, 0.000000],
    [82, 54.965946, -18.321982, -18.321982],
    [83, 54.965946, -18.321982, 18.321982],
    [84, 54.965946, 0.000000, 0.000000],
    [85, 54.965946, 18.321982, -18.321982],
    [86, 54.965946, 18.321982, 18.321982],
    [87, 45.804955, -18.321982, 36.643964],
    [88, 45.804955, -9.160991, 54.965946],
    [89, 45.804955, 9.160991, 54.965946],
    [90, 45.804955, 18.321982, 36.643964],
    [91, 54.965946, -18.321982, 54.965946],
    [92, 54.965946, 0.000000, 36.643964],
    [93, 54.965946, 18.321982, 54.965946],
    [94, 45.804955, 27.482973, -18.321982],
    [95, 45.804955, 27.482973, 18.321982],
    [96, 45.804955, 45.804955, -18.321982],
    [97, 45.804955, 45.804955, 18.321982],
    [98, 45.804955, 54.965946, 0.000000],
