# ==========================================
# Data ID: 30851
# ==========================================
node_data = [
    [1, 0.000000, -16.849841, 12.637381],
    [2, 0.000000, -12.637381, 0.000000],
    [3, 0.000000, -4.212460, 16.849841],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.212460, -16.849841],
    [6, 0.000000, 12.637381, 0.000000],
    [7, 0.000000, 16.849841, -12.637381],
    [8, 8.424921, -8.424921, -16.849841],
    [9, 8.424921, -8.424921, 16.849841],
    [10, 8.424921, 0.000000, 0.000000],
    [11, 8.424921, 8.424921, -16.849841],
    [12, 8.424921, 8.424921, 16.849841],
    [13, 16.849841, -16.849841, -12.637381],
    [14, 16.849841, -12.637381, 0.000000],
    [15, 16.849841, -4.212460, -16.849841],
    [16, 16.849841, 0.000000, 0.000000],
    [17, 16.849841, 4.212460, 16.849841],
    [18, 16.849841, 12.637381, 0.000000],
    [19, 16.849841, 16.849841, 12.637381],
    [20, 0.000000, -16.849841, 46.337063],
    [21, 0.000000, -12.637381, 33.699682],
    [22, 0.000000, -4.212460, 50.549523],
    [23, 0.000000, 0.000000, 33.699682],
    [24, 0.000000, 4.212460, 16.849841],
    [25, 0.000000, 12.637381, 33.699682],
    [26, 0.000000, 16.849841, 21.062301],
    [27, 8.424921, -8.424921, 50.549523],
    [28, 8.424921, 0.000000, 33.699682],
    [29, 8.424921, 8.424921, 50.549523],
    [30, 16.849841, -16.849841, 21.062301],
    [31, 16.849841, -12.637381, 33.699682],
    [32, 16.849841, -4.212460, 16.849841],
    [33, 16.849841, 0.000000, 33.699682],
    [34, 16.849841, 4.212460, 50.549523],
    [35, 16.849841, 12.637381, 33.699682],
    [36, 16.849841, 16.849841, 46.337063],
    [37, 0.000000, 16.849841, 12.637381],
    [38, 0.000000, 21.062301, 0.000000],
    [39, 0.000000, 29.487222, 16.849841],
    [40, 0.000000, 33.699682, 0.000000],
    [41, 0.000000, 37.912142, -16.849841],
    [42, 0.000000, 46.337063, 0.000000],
    [43, 0.000000, 50.549523, -12.637381],
    [44, 8.424921, 25.274761, -16.849841],
    [45, 8.424921, 25.274761, 16.849841],
    [46, 8.424921, 33.699682, 0.000000],
    [47, 8.424921, 42.124603, -16.849841],
    [48, 8.424921, 42.124603, 16.849841],
    [49, 16.849841, 16.849841, -12.637381],
    [50, 16.849841, 21.062301, 0.000000],
    [51, 16.849841, 29.487222, -16.849841],
    [52, 16.849841, 33.699682, 0.000000],
    [53, 16.849841, 37.912142, 16.849841],
    [54, 16.849841, 46.337063, 0.000000],
    [55, 16.849841, 50.549523, 12.637381],
    [56, 0.000000, 16.849841, 46.337063],
    [57, 0.000000, 21.062301, 33.699682],
    [58, 0.000000, 29.487222, 50.549523],
    [59, 0.000000, 33.699682, 33.699682],
    [60, 0.000000, 37.912142, 16.849841],
    [61, 0.000000, 46.337063, 33.699682],
    [62, 0.000000, 50.549523, 21.062301],
    [63, 8.424921, 25.274761, 50.549523],
    [64, 8.424921, 33.699682, 33.699682],
    [65, 8.424921, 42.124603, 50.549523],
    [66, 16.849841, 16.849841, 21.062301],
    [67, 16.849841, 21.062301, 33.699682],
    [68, 16.849841, 29.487222, 16.849841],
    [69, 16.849841, 33.699682, 33.699682],
    [70, 16.849841, 37.912142, 50.549523],
    [71, 16.849841, 46.337063, 33.699682],
    [72, 16.849841, 50.549523, 46.337063],
    [73, 16.849841, -16.849841, 12.637381],
    [74, 16.849841, 4.212460, -16.849841],
    [75, 25.274762, -8.424921, -16.849841],
    [76, 25.274762, -8.424921, 16.849841],
    [77, 25.274762, 0.000000, 0.000000],
    [78, 25.274762, 8.424921, -16.849841],
    [79, 25.274762, 8.424921, 16.849841],
    [80, 33.699682, -16.849841, -12.637381],
    [81, 33.699682, -12.637381, 0.000000],
    [82, 33.699682, -4.212460, -16.849841],
    [83, 33.699682, 0.000000, 0.000000],
    [84, 33.699682, 4.212460, 16.849841],
    [85, 33.699682, 12.637381, 0.000000],
    [86, 33.699682, 16.849841, 12.637381],
    [87, 16.849841, -16.849841, 46.337063],
    [88, 16.849841, -4.212460, 50.549523],
    [89, 25.274762, -8.424921, 50.549523],
    [90, 25.274762, 0.000000, 33.699682],
    [91, 25.274762, 8.424921, 50.549523],
