# ==========================================
# Data ID: 2632
# ==========================================
node_data = [
    [1, 0.000000, -15.368632, -7.684316],
    [2, 0.000000, 0.000000, -15.368632],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.368632],
    [5, 0.000000, 15.368632, 7.684316],
    [6, 7.684316, 0.000000, -7.684316],
    [7, 7.684316, 0.000000, 7.684316],
    [8, 15.368632, -15.368632, 7.684316],
    [9, 15.368632, 0.000000, -15.368632],
    [10, 15.368632, 0.000000, 0.000000],
    [11, 15.368632, 0.000000, 15.368632],
    [12, 15.368632, 15.368632, -7.684316],
    [13, 0.000000, -15.368632, 23.052948],
    [14, 0.000000, 0.000000, 30.737264],
    [15, 0.000000, 0.000000, 46.105896],
    [16, 0.000000, 15.368632, 38.421580],
    [17, 7.684316, 0.000000, 23.052948],
    [18, 7.684316, 0.000000, 38.421580],
    [19, 15.368632, -15.368632, 38.421580],
    [20, 15.368632, 0.000000, 30.737264],
    [21, 15.368632, 0.000000, 46.105896],
    [22, 15.368632, 15.368632, 23.052948],
    [23, 0.000000, 15.368632, -7.684316],
    [24, 0.000000, 30.737264, -15.368632],
    [25, 0.000000, 30.737264, 0.000000],
    [26, 0.000000, 30.737264, 15.368632],
    [27, 0.000000, 46.105896, 7.684316],
    [28, 7.684316, 30.737264, -7.684316],
    [29, 7.684316, 30.737264, 7.684316],
    [30, 15.368632, 15.368632, 7.684316],
    [31, 15.368632, 30.737264, -15.368632],
    [32, 15.368632, 30.737264, 0.000000],
    [33, 15.368632, 30.737264, 15.368632],
    [34, 15.368632, 46.105896, -7.684316],
    [35, 0.000000, 15.368632, 23.052948],
    [36, 0.000000, 30.737264, 30.737264],
    [37, 0.000000, 30.737264, 46.105896],
    [38, 0.000000, 46.105896, 38.421580],
    [39, 7.684316, 30.737264, 23.052948],
    [40, 7.684316, 30.737264, 38.421580],
    [41, 15.368632, 15.368632, 38.421580],
    [42, 15.368632, 30.737264, 30.737264],
    [43, 15.368632, 30.737264, 46.105896],
    [44, 15.368632, 46.105896, 23.052948],
    [45, 15.368632, -15.368632, -7.684316],
    [46, 23.052948, 0.000000, -7.684316],
    [47, 23.052948, 0.000000, 7.684316],
    [48, 30.737264, -15.368632, 7.684316],
    [49, 30.737264, 0.000000, -15.368632],
    [50, 30.737264, 0.000000, 0.000000],
    [51, 30.737264, 0.000000, 15.368632],
    [52, 30.737264, 15.368632, -7.684316],
    [53, 15.368632, -15.368632, 23.052948],
    [54, 23.052948, 0.000000, 23.052948],
    [55, 23.052948, 0.000000, 38.421580],
    [56, 30.737264, -15.368632, 38.421580],
    [57, 30.737264, 0.000000, 30.737264],
    [58, 30.737264, 0.000000, 46.105896],
    [59, 30.737264, 15.368632, 23.052948],
    [60, 15.368632, 46.105896, 7.684316],
    [61, 23.052948, 30.737264, -7.684316],
    [62, 23.052948, 30.737264, 7.684316],
    [63, 30.737264, 15.368632, 7.684316],
    [64, 30.737264, 30.737264, -15.368632],
    [65, 30.737264, 30.737264, 0.000000],
    [66, 30.737264, 30.737264, 15.368632],
    [67, 30.737264, 46.105896, -7.684316],
    [68, 15.368632, 46.105896, 38.421580],
    [69, 23.052948, 30.737264, 23.052948],
    [70, 23.052948, 30.737264, 38.421580],
    [71, 30.737264, 15.368632, 38.421580],
    [72, 30.737264, 30.737264, 30.737264],
    [73, 30.737264, 30.737264, 46.105896],
    [74, 30.737264, 46.105896, 23.052948],
    [75, 30.737264, -15.368632, -7.684316],
    [76, 38.421580, 0.000000, -7.684316],
    [77, 38.421580, 0.000000, 7.684316],
    [78, 46.105896, -15.368632, 7.684316],
    [79, 46.105896, 0.000000, -15.368632],
    [80, 46.105896, 0.000000, 0.000000],
    [81, 46.105896, 0.000000, 15.368632],
    [82, 46.105896, 15.368632, -7.684316],
    [83, 30.737264, -15.368632, 23.052948],
    [84, 38.421580, 0.000000, 23.052948],
    [85, 38.421580, 0.000000, 38.421580],
    [86, 46.105896, -15.368632, 38.421580],
    [87, 46.105896, 0.000000, 30.737264],
    [88, 46.105896, 0.000000, 46.105896],
    [89, 46.105896, 15.368632, 23.052948],
    [90, 30.737264, 46.105896, 7.684316],
    [91, 38.421580, 30.737264, -7.684316],
    [92, 38.421580, 30.737264, 7.684316],
    [93, 46.105896, 15.368632, 7.684316],
    [94, 46.105896, 30.737264, -15.368632],
    [95, 46.105896, 30.737264, 0.000000],
    [96, 46.105896, 30.737264, 15.368632],
    [97, 46.105896, 46.105896, -7.684316],
    [98, 30.737264, 46.105896, 38.421580],
    [99, 38.421580, 30.737264, 23.052948],
    [100, 38.421580, 30.737264, 38.421580],
    [101, 46.105896, 15.368632, 38.421580],
    [102, 46.105896, 30.737264, 30.737264],
    [103, 46.105896, 30.737264, 46.105896],
    [104, 46.105896, 46.105896, 23.052948],
    [105, 46.105896, -15.368632, -7.684316],
    [106, 53.790212, 0.000000, -7.684316],
    [107, 53.790212, 0.000000, 7.684316],
    [108, 61.474528, -15.368632, 7.684316],
    [109, 61.474528, 0.000000, -15.368632],
    [110, 61.474528, 0.000000, 0.000000],
    [111, 61.474528, 0.000000, 15.368632],
    [112, 61.474528, 15.368632, -7.684316],
    [113, 46.105896, -15.368632, 23.052948],
    [114, 53.790212, 0.000000, 23.052948],
    [115, 53.790212, 0.000000, 38.421580],
    [116, 61.474528, -15.368632, 38.421580],
    [117, 61.474528, 0.000000, 30.737264],
    [118, 61.474528, 0.000000, 46.105896],
    [119, 61.474528, 15.368632, 23.052948],
    [120, 46.105896, 46.105896, 7.684316],
    [121, 53.790212, 30.737264, -7.684316],
    [122, 53.790212, 30.737264, 7.684316],
    [123, 61.474528, 15.368632, 7.684316],
    [124, 61.474528, 30.737264, -15.368632],
    [125, 61.474528, 30.737264, 0.000000],
    [126, 61.474528, 30.737264, 15.368632],
    [127, 61.474528, 46.105896, -7.684316],
    [128, 46.105896, 46.105896, 38.421580],
    [129, 53.790212, 30.737264, 23.052948],
    [130, 53.790212, 30.737264, 38.421580],
    [131, 61.474528, 15.368632, 38.421580],
    [132, 61.474528, 30.737264, 30.737264],
    [133, 61.474528, 30.737264, 46.105896],
    [134, 61.474528, 46.105896, 23.052948],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 4],
    [13, 14],
    [13, 17],
    [13, 20],
    [4, 14],
    [4, 17],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 18],
    [16, 18],
    [16, 20],
    [17, 11],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 21],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 32],
    [24, 25],
    [24, 28],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 29],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [35, 26],
    [35, 36],
    [35, 39],
    [35, 42],
    [26, 36],
    [26, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 44],
    [37, 38],
    [37, 40],
    [38, 40],
    [38, 42],
    [39, 33],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 43],
    [33, 42],
    [33, 44],
    [42, 43],
    [42, 44],
    [45, 9],
    [45, 10],
    [45, 46],
    [45, 50],
    [9, 46],
    [10, 30],
    [10, 46],
    [10, 47],
    [10, 48],
    [10, 50],
    [10, 52],
    [11, 30],
    [11, 47],
    [30, 47],
    [30, 50],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [53, 11],
    [53, 20],
    [53, 54],
    [53, 57],
    [11, 54],
    [20, 41],
    [20, 54],
    [20, 55],
    [20, 56],
    [20, 57],
    [20, 59],
    [21, 41],
    [21, 55],
    [41, 55],
    [41, 57],
    [54, 51],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 57],
    [56, 58],
    [51, 57],
    [51, 59],
    [57, 58],
    [57, 59],
    [12, 31],
    [12, 32],
    [12, 61],
    [12, 65],
    [31, 61],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 60],
    [33, 62],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [22, 33],
    [22, 42],
    [22, 69],
    [22, 72],
    [33, 69],
    [42, 68],
    [42, 69],
    [42, 70],
    [42, 71],
    [42, 72],
    [42, 74],
    [43, 68],
    [43, 70],
    [68, 70],
    [68, 72],
    [69, 66],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 73],
    [66, 72],
    [66, 74],
    [72, 73],
    [72, 74],
    [75, 49],
    [75, 50],
    [75, 76],
    [75, 80],
    [49, 76],
    [50, 63],
    [50, 76],
    [50, 77],
    [50, 78],
    [50, 80],
    [50, 82],
    [51, 63],
    [51, 77],
    [63, 77],
    [63, 80],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [83, 51],
    [83, 57],
    [83, 84],
    [83, 87],
    [51, 84],
    [57, 71],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 89],
    [58, 71],
    [58, 85],
    [71, 85],
    [71, 87],
    [84, 81],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 87],
    [86, 88],
    [81, 87],
    [81, 89],
    [87, 88],
    [87, 89],
    [52, 64],
    [52, 65],
    [52, 91],
    [52, 95],
    [64, 91],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 93],
    [65, 95],
    [65, 97],
    [66, 90],
    [66, 92],
    [90, 92],
    [90, 95],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 95],
    [93, 96],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [59, 66],
    [59, 72],
    [59, 99],
    [59, 102],
    [66, 99],
    [72, 98],
    [72, 99],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 104],
    [73, 98],
    [73, 100],
    [98, 100],
    [98, 102],
    [99, 96],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [101, 103],
    [96, 102],
    [96, 104],
    [102, 103],
    [102, 104],
    [105, 79],
    [105, 80],
    [105, 106],
    [105, 110],
    [79, 106],
    [80, 93],
    [80, 106],
    [80, 107],
    [80, 108],
    [80, 110],
    [80, 112],
    [81, 93],
    [81, 107],
    [93, 107],
    [93, 110],
    [106, 109],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [113, 81],
    [113, 87],
    [113, 114],
    [113, 117],
    [81, 114],
    [87, 101],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 119],
    [88, 101],
    [88, 115],
    [101, 115],
    [101, 117],
    [114, 111],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 117],
    [116, 118],
    [111, 117],
    [111, 119],
    [117, 118],
    [117, 119],
    [82, 94],
    [82, 95],
    [82, 121],
    [82, 125],
    [94, 121],
    [95, 120],
    [95, 121],
    [95, 122],
    [95, 123],
    [95, 125],
    [95, 127],
    [96, 120],
    [96, 122],
    [120, 122],
    [120, 125],
    [121, 124],
    [121, 125],
    [121, 127],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [89, 96],
    [89, 102],
    [89, 129],
    [89, 132],
    [96, 129],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 134],
    [103, 128],
    [103, 130],
    [128, 130],
    [128, 132],
    [129, 126],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 133],
    [126, 132],
    [126, 134],
    [132, 133],
    [132, 134],
]
