# ==========================================
# Data ID: 75937
# ==========================================
node_data = [
    [1, 0.000000, -18.040320, -9.020160],
    [2, 0.000000, -18.040320, 18.040320],
    [3, 0.000000, 0.000000, -18.040320],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.040320],
    [6, 0.000000, 18.040320, -18.040320],
    [7, 0.000000, 18.040320, 9.020160],
    [8, 9.020160, -13.530240, -18.040320],
    [9, 9.020160, -13.530240, 18.040320],
    [10, 9.020160, 0.000000, -18.040320],
    [11, 9.020160, 0.000000, 18.040320],
    [12, 9.020160, 13.530240, -18.040320],
    [13, 9.020160, 13.530240, 18.040320],
    [14, 18.040320, -18.040320, -18.040320],
    [15, 18.040320, -18.040320, 9.020160],
    [16, 18.040320, 0.000000, -18.040320],
    [17, 18.040320, 0.000000, 0.000000],
    [18, 18.040320, 0.000000, 18.040320],
    [19, 18.040320, 18.040320, -9.020160],
    [20, 18.040320, 18.040320, 18.040320],
    [21, 0.000000, -18.040320, 27.060480],
    [22, 0.000000, -18.040320, 54.120960],
    [23, 0.000000, 0.000000, 36.080640],
    [24, 0.000000, 0.000000, 54.120960],
    [25, 0.000000, 18.040320, 18.040320],
    [26, 0.000000, 18.040320, 45.100800],
    [27, 9.020160, -13.530240, 54.120960],
    [28, 9.020160, 0.000000, 54.120960],
    [29, 9.020160, 13.530240, 54.120960],
    [30, 18.040320, -18.040320, 18.040320],
    [31, 18.040320, -18.040320, 45.100800],
    [32, 18.040320, 0.000000, 36.080640],
    [33, 18.040320, 0.000000, 54.120960],
    [34, 18.040320, 18.040320, 27.060480],
    [35, 18.040320, 18.040320, 54.120960],
    [36, 0.000000, 18.040320, -9.020160],
    [37, 0.000000, 36.080640, -18.040320],
    [38, 0.000000, 36.080640, 0.000000],
    [39, 0.000000, 36.080640, 18.040320],
    [40, 0.000000, 54.120960, -18.040320],
    [41, 0.000000, 54.120960, 9.020160],
    [42, 9.020160, 22.550400, -18.040320],
    [43, 9.020160, 22.550400, 18.040320],
    [44, 9.020160, 36.080640, -18.040320],
    [45, 9.020160, 36.080640, 18.040320],
    [46, 9.020160, 49.610880, -18.040320],
    [47, 9.020160, 49.610880, 18.040320],
    [48, 18.040320, 18.040320, -18.040320],
    [49, 18.040320, 18.040320, 9.020160],
    [50, 18.040320, 36.080640, -18.040320],
    [51, 18.040320, 36.080640, 0.000000],
    [52, 18.040320, 36.080640, 18.040320],
    [53, 18.040320, 54.120960, -9.020160],
    [54, 18.040320, 54.120960, 18.040320],
    [55, 0.000000, 18.040320, 27.060480],
    [56, 0.000000, 18.040320, 54.120960],
    [57, 0.000000, 36.080640, 36.080640],
    [58, 0.000000, 36.080640, 54.120960],
    [59, 0.000000, 54.120960, 18.040320],
    [60, 0.000000, 54.120960, 45.100800],
    [61, 9.020160, 22.550400, 54.120960],
    [62, 9.020160, 36.080640, 54.120960],
    [63, 9.020160, 49.610880, 54.120960],
    [64, 18.040320, 18.040320, 45.100800],
    [65, 18.040320, 36.080640, 36.080640],
    [66, 18.040320, 36.080640, 54.120960],
    [67, 18.040320, 54.120960, 27.060480],
    [68, 18.040320, 54.120960, 54.120960],
    [69, 18.040320, -18.040320, -9.020160],
    [70, 27.060480, -13.530240, -18.040320],
    [71, 27.060480, -13.530240, 18.040320],
    [72, 27.060480, 0.000000, -18.040320],
    [73, 27.060480, 0.000000, 18.040320],
    [74, 27.060480, 13.530240, -18.040320],
    [75, 27.060480, 13.530240, 18.040320],
    [76, 36.080640, -18.040320, -18.040320],
    [77, 36.080640, -18.040320, 9.020160],
    [78, 36.080640, 0.000000, -18.040320],
    [79, 36.080640, 0.000000, 0.000000],
    [80, 36.080640, 0.000000, 18.040320],
    [81, 36.080640, 18.040320, -9.020160],
    [82, 36.080640, 18.040320, 18.040320],
    [83, 18.040320, -18.040320, 27.060480],
    [84, 18.040320, -18.040320, 54.120960],
    [85, 27.060480, -13.530240, 54.120960],
    [86, 27.060480, 0.000000, 54.120960],
    [87, 27.060480, 13.530240, 54.120960],
    [88, 36.080640, -18.040320, 18.040320],
    [89, 36.080640, -18.040320, 45.100800],
    [90, 36.080640, 0.000000, 36.080640],
    [91, 36.080640, 0.000000, 54.120960],
    [92, 36.080640, 18.040320, 27.060480],
    [93, 36.080640, 18.040320, 54.120960],
    [94, 18.040320, 54.120960, -18.040320],
    [95, 18.040320, 54.120960, 9.020160],
    [96, 27.060480, 22.550400, -18.040320],
    [97, 27.060480, 22.550400, 18.040320],
    [98, 27.060480, 36.080640, -18.040320],
    [99, 27.060480, 36.080640, 18.040320],
    [100, 27.060480, 49.610880, -18.040320],
    [101, 27.060480, 49.610880, 18.040320],
    [102, 36.080640, 18.040320, -18.040320],
    [103, 36.080640, 18.040320, 9.020160],
    [104, 36.080640, 36.080640, -18.040320],
    [105, 36.080640, 36.080640, 0.000000],
    [106, 36.080640, 36.080640, 18.040320],
    [107, 36.080640, 54.120960, -9.020160],
    [108, 36.080640, 54.120960, 18.040320],
    [109, 18.040320, 54.120960, 45.100800],
    [110, 27.060480, 22.550400, 54.120960],
    [111, 27.060480, 36.080640, 54.120960],
    [112, 27.060480, 49.610880, 54.120960],
    [113, 36.080640, 18.040320, 45.100800],
    [114, 36.080640, 36.080640, 36.080640],
    [115, 36.080640, 36.080640, 54.120960],
    [116, 36.080640, 54.120960, 27.060480],
    [117, 36.080640, 54.120960, 54.120960],
    [118, 36.080640, -18.040320, -9.020160],
    [119, 45.100800, -13.530240, -18.040320],
    [120, 45.100800, -13.530240, 18.040320],
    [121, 45.100800, 0.000000, -18.040320],
    [122, 45.100800, 0.000000, 18.040320],
    [123, 45.100800, 13.530240, -18.040320],
    [124, 45.100800, 13.530240, 18.040320],
    [125, 54.120960, -18.040320, -18.040320],
    [126, 54.120960, -18.040320, 9.020160],
    [127, 54.120960, 0.000000, -18.040320],
    [128, 54.120960, 0.000000, 0.000000],
    [129, 54.120960, 0.000000, 18.040320],
    [130, 54.120960, 18.040320, -9.020160],
    [131, 54.120960, 18.040320, 18.040320],
    [132, 36.080640, -18.040320, 27.060480],
    [133, 36.080640, -18.040320, 54.120960],
    [134, 45.100800, -13.530240, 54.120960],
    [135, 45.100800, 0.000000, 54.120960],
    [136, 45.100800, 13.530240, 54.120960],
    [137, 54.120960, -18.040320, 18.040320],
    [138, 54.120960, -18.040320, 45.100800],
    [139, 54.120960, 0.000000, 36.080640],
    [140, 54.120960, 0.000000, 54.120960],
    [141, 54.120960, 18.040320, 27.060480],
    [142, 54.120960, 18.040320, 54.120960],
    [143, 36.080640, 54.120960, -18.040320],
    [144, 36.080640, 54.120960, 9.020160],
    [145, 45.100800, 22.550400, -18.040320],
    [146, 45.100800, 22.550400, 18.040320],
    [147, 45.100800, 36.080640, -18.040320],
    [148, 45.100800, 36.080640, 18.040320],
    [149, 45.100800, 49.610880, -18.040320],
    [150, 45.100800, 49.610880, 18.040320],
    [151, 54.120960, 18.040320, -18.040320],
    [152, 54.120960, 18.040320, 9.020160],
    [153, 54.120960, 36.080640, -18.040320],
    [154, 54.120960, 36.080640, 0.000000],
    [155, 54.120960, 36.080640, 18.040320],
    [156, 54.120960, 54.120960, -9.020160],
    [157, 54.120960, 54.120960, 18.040320],
    [158, 36.080640, 54.120960, 45.100800],
    [159, 45.100800, 22.550400, 54.120960],
    [160, 45.100800, 36.080640, 54.120960],
    [161, 45.100800, 49.610880, 54.120960],
    [162, 54.120960, 18.040320, 45.100800],
    [163, 54.120960, 36.080640, 36.080640],
    [164, 54.120960, 36.080640, 54.120960],
    [165, 54.120960, 54.120960, 27.060480],
    [166, 54.120960, 54.120960, 54.120960],
    [167, 54.120960, -18.040320, -9.020160],
    [168, 63.141120, -13.530240, -18.040320],
    [169, 63.141120, -13.530240, 18.040320],
    [170, 63.141120, 0.000000, -18.040320],
    [171, 63.141120, 0.000000, 18.040320],
    [172, 63.141120, 13.530240, -18.040320],
    [173, 63.141120, 13.530240, 18.040320],
    [174, 72.161280, -18.040320, -18.040320],
    [175, 72.161280, -18.040320, 9.020160],
    [176, 72.161280, 0.000000, -18.040320],
    [177, 72.161280, 0.000000, 0.000000],
    [178, 72.161280, 0.000000, 18.040320],
    [179, 72.161280, 18.040320, -9.020160],
    [180, 72.161280, 18.040320, 18.040320],
    [181, 54.120960, -18.040320, 27.060480],
    [182, 54.120960, -18.040320, 54.120960],
    [183, 63.141120, -13.530240, 54.120960],
    [184, 63.141120, 0.000000, 54.120960],
    [185, 63.141120, 13.530240, 54.120960],
    [186, 72.161280, -18.040320, 18.040320],
    [187, 72.161280, -18.040320, 45.100800],
    [188, 72.161280, 0.000000, 36.080640],
    [189, 72.161280, 0.000000, 54.120960],
    [190, 72.161280, 18.040320, 27.060480],
    [191, 72.161280, 18.040320, 54.120960],
    [192, 54.120960, 54.120960, -18.040320],
    [193, 54.120960, 54.120960, 9.020160],
    [194, 63.141120, 22.550400, -18.040320],
    [195, 63.141120, 22.550400, 18.040320],
    [196, 63.141120, 36.080640, -18.040320],
    [197, 63.141120, 36.080640, 18.040320],
    [198, 63.141120, 49.610880, -18.040320],
    [199, 63.141120, 49.610880, 18.040320],
    [200, 72.161280, 18.040320, -18.040320],
    [201, 72.161280, 18.040320, 9.020160],
    [202, 72.161280, 36.080640, -18.040320],
    [203, 72.161280, 36.080640, 0.000000],
    [204, 72.161280, 36.080640, 18.040320],
    [205, 72.161280, 54.120960, -9.020160],
    [206, 72.161280, 54.120960, 18.040320],
    [207, 54.120960, 54.120960, 45.100800],
    [208, 63.141120, 22.550400, 54.120960],
    [209, 63.141120, 36.080640, 54.120960],
    [210, 63.141120, 49.610880, 54.120960],
    [211, 72.161280, 18.040320, 45.100800],
    [212, 72.161280, 36.080640, 36.080640],
    [213, 72.161280, 36.080640, 54.120960],
    [214, 72.161280, 54.120960, 27.060480],
    [215, 72.161280, 54.120960, 54.120960],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 9],
    [2, 11],
    [2, 17],
    [3, 4],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 14],
    [4, 20],
    [5, 7],
    [5, 11],
    [6, 10],
    [6, 12],
    [6, 17],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 17],
    [13, 20],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 18],
    [17, 19],
    [21, 5],
    [21, 23],
    [22, 27],
    [22, 28],
    [22, 32],
    [5, 23],
    [23, 24],
    [23, 26],
    [23, 9],
    [23, 11],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 35],
    [24, 26],
    [24, 28],
    [25, 11],
    [25, 13],
    [25, 32],
    [9, 30],
    [27, 28],
    [27, 32],
    [11, 30],
    [11, 32],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 35],
    [13, 32],
    [29, 35],
    [31, 32],
    [31, 33],
    [18, 32],
    [18, 34],
    [32, 33],
    [32, 34],
    [36, 37],
    [36, 38],
    [25, 43],
    [25, 45],
    [25, 51],
    [37, 38],
    [37, 44],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 45],
    [38, 47],
    [38, 48],
    [38, 54],
    [39, 41],
    [39, 45],
    [40, 44],
    [40, 46],
    [40, 51],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 51],
    [44, 46],
    [44, 48],
    [44, 50],
    [44, 51],
    [45, 47],
    [45, 51],
    [45, 52],
    [45, 54],
    [46, 51],
    [47, 54],
    [49, 51],
    [49, 52],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [55, 39],
    [55, 57],
    [56, 61],
    [56, 62],
    [56, 65],
    [39, 57],
    [57, 58],
    [57, 60],
    [57, 43],
    [57, 45],
    [57, 62],
    [57, 63],
    [57, 20],
    [57, 68],
    [58, 60],
    [58, 62],
    [59, 45],
    [59, 47],
    [59, 65],
    [43, 20],
    [61, 62],
    [61, 65],
    [45, 20],
    [45, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 68],
    [47, 65],
    [63, 68],
    [64, 65],
    [64, 66],
    [52, 65],
    [52, 67],
    [65, 66],
    [65, 67],
    [69, 16],
    [69, 17],
    [30, 71],
    [30, 73],
    [30, 79],
    [16, 72],
    [17, 49],
    [17, 70],
    [17, 72],
    [17, 73],
    [17, 75],
    [17, 76],
    [17, 82],
    [18, 49],
    [18, 73],
    [48, 72],
    [48, 74],
    [48, 79],
    [70, 72],
    [70, 76],
    [71, 73],
    [71, 79],
    [72, 74],
    [72, 76],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 79],
    [73, 80],
    [73, 82],
    [74, 79],
    [75, 82],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [83, 18],
    [83, 32],
    [84, 85],
    [84, 86],
    [84, 90],
    [32, 64],
    [32, 71],
    [32, 73],
    [32, 86],
    [32, 87],
    [32, 88],
    [32, 93],
    [33, 64],
    [33, 86],
    [20, 73],
    [20, 75],
    [20, 90],
    [71, 88],
    [85, 86],
    [85, 90],
    [73, 88],
    [73, 90],
    [86, 87],
    [86, 90],
    [86, 91],
    [86, 93],
    [75, 90],
    [87, 93],
    [89, 90],
    [89, 91],
    [80, 90],
    [80, 92],
    [90, 91],
    [90, 92],
    [19, 50],
    [19, 51],
    [20, 97],
    [20, 99],
    [20, 105],
    [50, 98],
    [51, 95],
    [51, 96],
    [51, 98],
    [51, 99],
    [51, 101],
    [51, 102],
    [51, 108],
    [52, 95],
    [52, 99],
    [94, 98],
    [94, 100],
    [94, 105],
    [96, 98],
    [96, 102],
    [97, 99],
    [97, 105],
    [98, 100],
    [98, 102],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 105],
    [99, 106],
    [99, 108],
    [100, 105],
    [101, 108],
    [103, 105],
    [103, 106],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [34, 52],
    [34, 65],
    [35, 110],
    [35, 111],
    [35, 114],
    [65, 109],
    [65, 97],
    [65, 99],
    [65, 111],
    [65, 112],
    [65, 82],
    [65, 117],
    [66, 109],
    [66, 111],
    [54, 99],
    [54, 101],
    [54, 114],
    [97, 82],
    [110, 111],
    [110, 114],
    [99, 82],
    [99, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 117],
    [101, 114],
    [112, 117],
    [113, 114],
    [113, 115],
    [106, 114],
    [106, 116],
    [114, 115],
    [114, 116],
    [118, 78],
    [118, 79],
    [88, 120],
    [88, 122],
    [88, 128],
    [78, 121],
    [79, 103],
