# ==========================================
# Data ID: 24903
# ==========================================
node_data = [
    [1, 0.000000, -16.081283, -8.040641],
    [2, 0.000000, -16.081283, 8.040641],
    [3, 0.000000, -8.040641, -16.081283],
    [4, 0.000000, 8.040641, 16.081283],
    [5, 0.000000, 16.081283, -8.040641],
    [6, 0.000000, 16.081283, 8.040641],
    [7, 8.040641, -16.081283, -12.060962],
    [8, 8.040641, -16.081283, 0.000000],
    [9, 8.040641, -16.081283, 12.060962],
    [10, 8.040641, 0.000000, 0.000000],
    [11, 8.040641, 16.081283, -12.060962],
    [12, 8.040641, 16.081283, 0.000000],
    [13, 8.040641, 16.081283, 12.060962],
    [14, 16.081283, -16.081283, -8.040641],
    [15, 16.081283, -16.081283, 8.040641],
    [16, 16.081283, -8.040641, 16.081283],
    [17, 16.081283, 8.040641, -16.081283],
    [18, 16.081283, 16.081283, -8.040641],
    [19, 16.081283, 16.081283, 8.040641],
    [20, 0.000000, -16.081283, 24.121925],
    [21, 0.000000, -16.081283, 40.203207],
    [22, 0.000000, -8.040641, 16.081283],
    [23, 0.000000, 8.040641, 48.243849],
    [24, 0.000000, 16.081283, 24.121925],
    [25, 0.000000, 16.081283, 40.203207],
    [26, 8.040641, -16.081283, 20.101604],
    [27, 8.040641, -16.081283, 32.162566],
    [28, 8.040641, -16.081283, 44.223528],
    [29, 8.040641, 0.000000, 32.162566],
    [30, 8.040641, 16.081283, 20.101604],
    [31, 8.040641, 16.081283, 32.162566],
    [32, 8.040641, 16.081283, 44.223528],
    [33, 16.081283, -16.081283, 24.121925],
    [34, 16.081283, -16.081283, 40.203207],
    [35, 16.081283, -8.040641, 48.243849],
    [36, 16.081283, 8.040641, 16.081283],
    [37, 16.081283, 16.081283, 24.121925],
    [38, 16.081283, 16.081283, 40.203207],
    [39, 0.000000, 24.121925, -16.081283],
    [40, 0.000000, 40.203207, 16.081283],
    [41, 0.000000, 48.243849, -8.040641],
    [42, 0.000000, 48.243849, 8.040641],
    [43, 8.040641, 32.162566, 0.000000],
    [44, 8.040641, 48.243849, -12.060962],
    [45, 8.040641, 48.243849, 0.000000],
    [46, 8.040641, 48.243849, 12.060962],
    [47, 16.081283, 24.121925, 16.081283],
    [48, 16.081283, 40.203207, -16.081283],
    [49, 16.081283, 48.243849, -8.040641],
    [50, 16.081283, 48.243849, 8.040641],
    [51, 0.000000, 24.121925, 16.081283],
    [52, 0.000000, 40.203207, 48.243849],
    [53, 0.000000, 48.243849, 24.121925],
    [54, 0.000000, 48.243849, 40.203207],
    [55, 8.040641, 32.162566, 32.162566],
    [56, 8.040641, 48.243849, 20.101604],
    [57, 8.040641, 48.243849, 32.162566],
    [58, 8.040641, 48.243849, 44.223528],
    [59, 16.081283, 24.121925, 48.243849],
    [60, 16.081283, 40.203207, 16.081283],
    [61, 16.081283, 48.243849, 24.121925],
    [62, 16.081283, 48.243849, 40.203207],
    [63, 16.081283, -8.040641, -16.081283],
    [64, 24.121924, -16.081283, -12.060962],
    [65, 24.121924, -16.081283, 0.000000],
    [66, 24.121924, -16.081283, 12.060962],
    [67, 24.121924, 0.000000, 0.000000],
    [68, 24.121924, 16.081283, -12.060962],
    [69, 24.121924, 16.081283, 0.000000],
    [70, 24.121924, 16.081283, 12.060962],
    [71, 32.162566, -16.081283, -8.040641],
    [72, 32.162566, -16.081283, 8.040641],
    [73, 32.162566, -8.040641, 16.081283],
    [74, 32.162566, 8.040641, -16.081283],
    [75, 32.162566, 16.081283, -8.040641],
    [76, 32.162566, 16.081283, 8.040641],
    [77, 16.081283, 8.040641, 48.243849],
    [78, 24.121924, -16.081283, 20.101604],
    [79, 24.121924, -16.081283, 32.162566],
    [80, 24.121924, -16.081283, 44.223528],
    [81, 24.121924, 0.000000, 32.162566],
    [82, 24.121924, 16.081283, 20.101604],
    [83, 24.121924, 16.081283, 32.162566],
    [84, 24.121924, 16.081283, 44.223528],
    [85, 32.162566, -16.081283, 24.121925],
    [86, 32.162566, -16.081283, 40.203207],
    [87, 32.162566, -8.040641, 48.243849],
    [88, 32.162566, 8.040641, 16.081283],
    [89, 32.162566, 16.081283, 24.121925],
    [90, 32.162566, 16.081283, 40.203207],
    [91, 16.081283, 24.121925, -16.081283],
    [92, 24.121924, 32.162566, 0.000000],
    [93, 24.121924, 48.243849, -12.060962],
    [94, 24.121924, 48.243849, 0.000000],
    [95, 24.121924, 48.243849, 12.060962],
    [96, 32.162566, 24.121925, 16.081283],
    [97, 32.162566, 40.203207, -16.081283],
    [98, 32.162566, 48.243849, -8.040641],
    [99, 32.162566, 48.243849, 8.040641],
    [100, 16.081283, 40.203207, 48.243849],
    [101, 24.121924, 32.162566, 32.162566],
    [102, 24.121924, 48.243849, 20.101604],
    [103, 24.121924, 48.243849, 32.162566],
    [104, 24.121924, 48.243849, 44.223528],
    [105, 32.162566, 24.121925, 48.243849],
    [106, 32.162566, 40.203207, 16.081283],
    [107, 32.162566, 48.243849, 24.121925],
    [108, 32.162566, 48.243849, 40.203207],
    [109, 32.162566, -8.040641, -16.081283],
    [110, 40.203207, -16.081283, -12.060962],
    [111, 40.203207, -16.081283, 0.000000],
    [112, 40.203207, -16.081283, 12.060962],
    [113, 40.203207, 0.000000, 0.000000],
    [114, 40.203207, 16.081283, -12.060962],
    [115, 40.203207, 16.081283, 0.000000],
    [116, 40.203207, 16.081283, 12.060962],
    [117, 48.243849, -16.081283, -8.040641],
    [118, 48.243849, -16.081283, 8.040641],
    [119, 48.243849, -8.040641, 16.081283],
    [120, 48.243849, 8.040641, -16.081283],
    [121, 48.243849, 16.081283, -8.040641],
    [122, 48.243849, 16.081283, 8.040641],
    [123, 32.162566, 8.040641, 48.243849],
    [124, 40.203207, -16.081283, 20.101604],
    [125, 40.203207, -16.081283, 32.162566],
    [126, 40.203207, -16.081283, 44.223528],
    [127, 40.203207, 0.000000, 32.162566],
    [128, 40.203207, 16.081283, 20.101604],
    [129, 40.203207, 16.081283, 32.162566],
    [130, 40.203207, 16.081283, 44.223528],
    [131, 48.243849, -16.081283, 24.121925],
    [132, 48.243849, -16.081283, 40.203207],
    [133, 48.243849, -8.040641, 48.243849],
    [134, 48.243849, 8.040641, 16.081283],
    [135, 48.243849, 16.081283, 24.121925],
    [136, 48.243849, 16.081283, 40.203207],
    [137, 32.162566, 24.121925, -16.081283],
    [138, 40.203207, 32.162566, 0.000000],
    [139, 40.203207, 48.243849, -12.060962],
    [140, 40.203207, 48.243849, 0.000000],
    [141, 40.203207, 48.243849, 12.060962],
    [142, 48.243849, 24.121925, 16.081283],
    [143, 48.243849, 40.203207, -16.081283],
    [144, 48.243849, 48.243849, -8.040641],
    [145, 48.243849, 48.243849, 8.040641],
    [146, 32.162566, 40.203207, 48.243849],
    [147, 40.203207, 32.162566, 32.162566],
    [148, 40.203207, 48.243849, 20.101604],
    [149, 40.203207, 48.243849, 32.162566],
    [150, 40.203207, 48.243849, 44.223528],
    [151, 48.243849, 24.121925, 48.243849],
    [152, 48.243849, 40.203207, 16.081283],
    [153, 48.243849, 48.243849, 24.121925],
    [154, 48.243849, 48.243849, 40.203207],
    [155, 48.243849, -8.040641, -16.081283],
    [156, 56.284490, -16.081283, -12.060962],
    [157, 56.284490, -16.081283, 0.000000],
    [158, 56.284490, -16.081283, 12.060962],
    [159, 56.284490, 0.000000, 0.000000],
    [160, 56.284490, 16.081283, -12.060962],
    [161, 56.284490, 16.081283, 0.000000],
    [162, 56.284490, 16.081283, 12.060962],
    [163, 64.325132, -16.081283, -8.040641],
