# ==========================================
# Data ID: 33782
# ==========================================
node_data = [
    [1, 0.000000, -16.950598, 0.000000],
    [2, 0.000000, -12.712949, 8.475299],
    [3, 0.000000, -4.237650, -16.950598],
    [4, 0.000000, 0.000000, -8.475299],
    [5, 0.000000, 0.000000, 8.475299],
    [6, 0.000000, 4.237650, 16.950598],
    [7, 0.000000, 12.712949, -8.475299],
    [8, 0.000000, 16.950598, 0.000000],
    [9, 8.475299, -16.950598, 0.000000],
    [10, 8.475299, 0.000000, 0.000000],
    [11, 8.475299, 16.950598, 0.000000],
    [12, 16.950598, -16.950598, 0.000000],
    [13, 16.950598, -12.712949, -8.475299],
    [14, 16.950598, -4.237650, 16.950598],
    [15, 16.950598, 0.000000, -8.475299],
    [16, 16.950598, 0.000000, 8.475299],
    [17, 16.950598, 4.237650, -16.950598],
    [18, 16.950598, 12.712949, 8.475299],
    [19, 16.950598, 16.950598, 0.000000],
    [20, 0.000000, -16.950598, 33.901196],
    [21, 0.000000, -12.712949, 42.376495],
    [22, 0.000000, -4.237650, 16.950598],
    [23, 0.000000, 0.000000, 25.425897],
    [24, 0.000000, 0.000000, 42.376495],
    [25, 0.000000, 4.237650, 50.851794],
    [26, 0.000000, 12.712949, 25.425897],
    [27, 0.000000, 16.950598, 33.901196],
    [28, 8.475299, -16.950598, 33.901196],
    [29, 8.475299, 0.000000, 33.901196],
    [30, 8.475299, 16.950598, 33.901196],
    [31, 16.950598, -16.950598, 33.901196],
    [32, 16.950598, -12.712949, 25.425897],
    [33, 16.950598, -4.237650, 50.851794],
    [34, 16.950598, 0.000000, 25.425897],
    [35, 16.950598, 0.000000, 42.376495],
    [36, 16.950598, 4.237650, 16.950598],
    [37, 16.950598, 12.712949, 42.376495],
    [38, 16.950598, 16.950598, 33.901196],
    [39, 0.000000, 21.188247, 8.475299],
    [40, 0.000000, 29.663546, -16.950598],
    [41, 0.000000, 33.901196, -8.475299],
    [42, 0.000000, 33.901196, 8.475299],
    [43, 0.000000, 38.138846, 16.950598],
    [44, 0.000000, 46.614145, -8.475299],
    [45, 0.000000, 50.851794, 0.000000],
    [46, 8.475299, 33.901196, 0.000000],
    [47, 8.475299, 50.851794, 0.000000],
    [48, 16.950598, 21.188247, -8.475299],
