# ==========================================
# Data ID: 90788
# ==========================================
node_data = [
    [1, 0.000000, -3.712922, -3.712922],
    [2, 0.000000, 0.000000, -14.851687],
    [3, 0.000000, 0.000000, 14.851687],
    [4, 0.000000, 3.712922, 3.712922],
    [5, 7.425844, -14.851687, -14.851687],
    [6, 7.425844, -14.851687, 0.000000],
    [7, 7.425844, -14.851687, 14.851687],
    [8, 7.425844, 0.000000, 0.000000],
    [9, 7.425844, 14.851687, -14.851687],
    [10, 7.425844, 14.851687, 0.000000],
    [11, 7.425844, 14.851687, 14.851687],
    [12, 14.851687, -3.712922, 3.712922],
    [13, 14.851687, 0.000000, -14.851687],
    [14, 14.851687, 0.000000, 14.851687],
    [15, 14.851687, 3.712922, -3.712922],
    [16, 0.000000, -3.712922, 25.990452],
    [17, 0.000000, 0.000000, 44.555061],
    [18, 0.000000, 3.712922, 33.416296],
    [19, 7.425844, -14.851687, 29.703374],
    [20, 7.425844, -14.851687, 44.555061],
    [21, 7.425844, 0.000000, 29.703374],
    [22, 7.425844, 14.851687, 29.703374],
    [23, 7.425844, 14.851687, 44.555061],
    [24, 14.851687, -3.712922, 33.416296],
    [25, 14.851687, 0.000000, 44.555061],
    [26, 14.851687, 3.712922, 25.990452],
    [27, 0.000000, 25.990452, -3.712922],
    [28, 0.000000, 29.703374, -14.851687],
    [29, 0.000000, 29.703374, 14.851687],
    [30, 0.000000, 33.416296, 3.712922],
    [31, 7.425844, 29.703374, 0.000000],
    [32, 7.425844, 44.555061, -14.851687],
    [33, 7.425844, 44.555061, 0.000000],
    [34, 7.425844, 44.555061, 14.851687],
    [35, 14.851687, 25.990452, 3.712922],
    [36, 14.851687, 29.703374, -14.851687],
    [37, 14.851687, 29.703374, 14.851687],
    [38, 14.851687, 33.416296, -3.712922],
    [39, 0.000000, 25.990452, 25.990452],
    [40, 0.000000, 29.703374, 44.555061],
    [41, 0.000000, 33.416296, 33.416296],
    [42, 7.425844, 29.703374, 29.703374],
    [43, 7.425844, 44.555061, 29.703374],
    [44, 7.425844, 44.555061, 44.555061],
    [45, 14.851687, 25.990452, 33.416296],
    [46, 14.851687, 29.703374, 44.555061],
    [47, 14.851687, 33.416296, 25.990452],
    [48, 14.851687, -3.712922, -3.712922],
    [49, 14.851687, 3.712922, 3.712922],
    [50, 22.277531, -14.851687, -14.851687],
    [51, 22.277531, -14.851687, 0.000000],
    [52, 22.277531, -14.851687, 14.851687],
    [53, 22.277531, 0.000000, 0.000000],
    [54, 22.277531, 14.851687, -14.851687],
    [55, 22.277531, 14.851687, 0.000000],
    [56, 22.277531, 14.851687, 14.851687],
    [57, 29.703374, -3.712922, 3.712922],
    [58, 29.703374, 0.000000, -14.851687],
    [59, 29.703374, 0.000000, 14.851687],
    [60, 29.703374, 3.712922, -3.712922],
    [61, 14.851687, -3.712922, 25.990452],
    [62, 14.851687, 3.712922, 33.416296],
    [63, 22.277531, -14.851687, 29.703374],
    [64, 22.277531, -14.851687, 44.555061],
    [65, 22.277531, 0.000000, 29.703374],
    [66, 22.277531, 14.851687, 29.703374],
    [67, 22.277531, 14.851687, 44.555061],
    [68, 29.703374, -3.712922, 33.416296],
    [69, 29.703374, 0.000000, 44.555061],
    [70, 29.703374, 3.712922, 25.990452],
    [71, 14.851687, 25.990452, -3.712922],
    [72, 14.851687, 33.416296, 3.712922],
    [73, 22.277531, 29.703374, 0.000000],
    [74, 22.277531, 44.555061, -14.851687],
    [75, 22.277531, 44.555061, 0.000000],
    [76, 22.277531, 44.555061, 14.851687],
    [77, 29.703374, 25.990452, 3.712922],
    [78, 29.703374, 29.703374, -14.851687],
    [79, 29.703374, 29.703374, 14.851687],
    [80, 29.703374, 33.416296, -3.712922],
    [81, 14.851687, 25.990452, 25.990452],
    [82, 14.851687, 33.416296, 33.416296],
    [83, 22.277531, 29.703374, 29.703374],
    [84, 22.277531, 44.555061, 29.703374],
    [85, 22.277531, 44.555061, 44.555061],
    [86, 29.703374, 25.990452, 33.416296],
    [87, 29.703374, 29.703374, 44.555061],
    [88, 29.703374, 33.416296, 25.990452],
