# ==========================================
# Data ID: 40669
# ==========================================
node_data = [
    [1, 0.000000, -17.093732, -8.546866],
    [2, 0.000000, -17.093732, 0.000000],
    [3, 0.000000, -17.093732, 8.546866],
    [4, 0.000000, 0.000000, -4.273433],
    [5, 0.000000, 0.000000, 4.273433],
    [6, 0.000000, 17.093732, -8.546866],
    [7, 0.000000, 17.093732, 0.000000],
    [8, 0.000000, 17.093732, 8.546866],
    [9, 8.546866, 0.000000, -17.093732],
    [10, 8.546866, 0.000000, 0.000000],
    [11, 8.546866, 0.000000, 17.093732],
    [12, 17.093732, -17.093732, -8.546866],
    [13, 17.093732, -17.093732, 0.000000],
    [14, 17.093732, -17.093732, 8.546866],
    [15, 17.093732, 0.000000, -4.273433],
    [16, 17.093732, 0.000000, 4.273433],
    [17, 17.093732, 17.093732, -8.546866],
    [18, 17.093732, 17.093732, 0.000000],
    [19, 17.093732, 17.093732, 8.546866],
    [20, 0.000000, -17.093732, 25.640598],
    [21, 0.000000, -17.093732, 34.187464],
    [22, 0.000000, -17.093732, 42.734330],
    [23, 0.000000, 0.000000, 29.914031],
    [24, 0.000000, 0.000000, 38.460897],
    [25, 0.000000, 17.093732, 25.640598],
    [26, 0.000000, 17.093732, 34.187464],
    [27, 0.000000, 17.093732, 42.734330],
    [28, 8.546866, 0.000000, 34.187464],
    [29, 8.546866, 0.000000, 51.281196],
    [30, 17.093732, -17.093732, 25.640598],
    [31, 17.093732, -17.093732, 34.187464],
    [32, 17.093732, -17.093732, 42.734330],
    [33, 17.093732, 0.000000, 29.914031],
    [34, 17.093732, 0.000000, 38.460897],
    [35, 17.093732, 17.093732, 25.640598],
    [36, 17.093732, 17.093732, 34.187464],
    [37, 17.093732, 17.093732, 42.734330],
    [38, 0.000000, 34.187464, -4.273433],
    [39, 0.000000, 34.187464, 4.273433],
    [40, 0.000000, 51.281196, -8.546866],
    [41, 0.000000, 51.281196, 0.000000],
    [42, 0.000000, 51.281196, 8.546866],
    [43, 8.546866, 34.187464, -17.093732],
    [44, 8.546866, 34.187464, 0.000000],
    [45, 8.546866, 34.187464, 17.093732],
    [46, 17.093732, 34.187464, -4.273433],
    [47, 17.093732, 34.187464, 4.273433],
    [48, 17.093732, 51.281196, -8.546866],
    [49, 17.093732, 51.281196, 0.000000],
    [50, 17.093732, 51.281196, 8.546866],
    [51, 0.000000, 34.187464, 29.914031],
    [52, 0.000000, 34.187464, 38.460897],
    [53, 0.000000, 51.281196, 25.640598],
    [54, 0.000000, 51.281196, 34.187464],
    [55, 0.000000, 51.281196, 42.734330],
    [56, 8.546866, 34.187464, 34.187464],
    [57, 8.546866, 34.187464, 51.281196],
    [58, 17.093732, 34.187464, 29.914031],
    [59, 17.093732, 34.187464, 38.460897],
    [60, 17.093732, 51.281196, 25.640598],
    [61, 17.093732, 51.281196, 34.187464],
    [62, 17.093732, 51.281196, 42.734330],
    [63, 25.640598, 0.000000, -17.093732],
    [64, 25.640598, 0.000000, 0.000000],
    [65, 25.640598, 0.000000, 17.093732],
    [66, 34.187464, -17.093732, -8.546866],
    [67, 34.187464, -17.093732, 0.000000],
    [68, 34.187464, -17.093732, 8.546866],
    [69, 34.187464, 0.000000, -4.273433],
    [70, 34.187464, 0.000000, 4.273433],
    [71, 34.187464, 17.093732, -8.546866],
    [72, 34.187464, 17.093732, 0.000000],
    [73, 34.187464, 17.093732, 8.546866],
    [74, 25.640598, 0.000000, 34.187464],
    [75, 25.640598, 0.000000, 51.281196],
    [76, 34.187464, -17.093732, 25.640598],
    [77, 34.187464, -17.093732, 34.187464],
    [78, 34.187464, -17.093732, 42.734330],
    [79, 34.187464, 0.000000, 29.914031],
    [80, 34.187464, 0.000000, 38.460897],
    [81, 34.187464, 17.093732, 25.640598],
    [82, 34.187464, 17.093732, 34.187464],
    [83, 34.187464, 17.093732, 42.734330],
    [84, 25.640598, 34.187464, -17.093732],
    [85, 25.640598, 34.187464, 0.000000],
    [86, 25.640598, 34.187464, 17.093732],
    [87, 34.187464, 34.187464, -4.273433],
    [88, 34.187464, 34.187464, 4.273433],
    [89, 34.187464, 51.281196, -8.546866],
    [90, 34.187464, 51.281196, 0.000000],
    [91, 34.187464, 51.281196, 8.546866],
    [92, 25.640598, 34.187464, 34.187464],
    [93, 25.640598, 34.187464, 51.281196],
    [94, 34.187464, 34.187464, 29.914031],
    [95, 34.187464, 34.187464, 38.460897],
    [96, 34.187464, 51.281196, 25.640598],
    [97, 34.187464, 51.281196, 34.187464],
    [98, 34.187464, 51.281196, 42.734330],
    [99, 42.734330, 0.000000, -17.093732],
    [100, 42.734330, 0.000000, 0.000000],
    [101, 42.734330, 0.000000, 17.093732],
    [102, 51.281196, -17.093732, -8.546866],
    [103, 51.281196, -17.093732, 0.000000],
    [104, 51.281196, -17.093732, 8.546866],
    [105, 51.281196, 0.000000, -4.273433],
    [106, 51.281196, 0.000000, 4.273433],
    [107, 51.281196, 17.093732, -8.546866],
    [108, 51.281196, 17.093732, 0.000000],
    [109, 51.281196, 17.093732, 8.546866],
    [110, 42.734330, 0.000000, 34.187464],
    [111, 42.734330, 0.000000, 51.281196],
    [112, 51.281196, -17.093732, 25.640598],
    [113, 51.281196, -17.093732, 34.187464],
    [114, 51.281196, -17.093732, 42.734330],
    [115, 51.281196, 0.000000, 29.914031],
    [116, 51.281196, 0.000000, 38.460897],
    [117, 51.281196, 17.093732, 25.640598],
    [118, 51.281196, 17.093732, 34.187464],
    [119, 51.281196, 17.093732, 42.734330],
    [120, 42.734330, 34.187464, -17.093732],
    [121, 42.734330, 34.187464, 0.000000],
    [122, 42.734330, 34.187464, 17.093732],
    [123, 51.281196, 34.187464, -4.273433],
    [124, 51.281196, 34.187464, 4.273433],
    [125, 51.281196, 51.281196, -8.546866],
    [126, 51.281196, 51.281196, 0.000000],
    [127, 51.281196, 51.281196, 8.546866],
    [128, 42.734330, 34.187464, 34.187464],
    [129, 42.734330, 34.187464, 51.281196],
    [130, 51.281196, 34.187464, 29.914031],
    [131, 51.281196, 34.187464, 38.460897],
    [132, 51.281196, 51.281196, 25.640598],
    [133, 51.281196, 51.281196, 34.187464],
    [134, 51.281196, 51.281196, 42.734330],
    [135, 59.828062, 0.000000, -17.093732],
    [136, 59.828062, 0.000000, 0.000000],
    [137, 59.828062, 0.000000, 17.093732],
    [138, 68.374928, -17.093732, -8.546866],
    [139, 68.374928, -17.093732, 0.000000],
    [140, 68.374928, -17.093732, 8.546866],
    [141, 68.374928, 0.000000, -4.273433],
    [142, 68.374928, 0.000000, 4.273433],
    [143, 68.374928, 17.093732, -8.546866],
    [144, 68.374928, 17.093732, 0.000000],
    [145, 68.374928, 17.093732, 8.546866],
    [146, 59.828062, 0.000000, 34.187464],
    [147, 59.828062, 0.000000, 51.281196],
    [148, 68.374928, -17.093732, 25.640598],
    [149, 68.374928, -17.093732, 34.187464],
    [150, 68.374928, -17.093732, 42.734330],
    [151, 68.374928, 0.000000, 29.914031],
    [152, 68.374928, 0.000000, 38.460897],
    [153, 68.374928, 17.093732, 25.640598],
    [154, 68.374928, 17.093732, 34.187464],
    [155, 68.374928, 17.093732, 42.734330],
    [156, 59.828062, 34.187464, -17.093732],
    [157, 59.828062, 34.187464, 0.000000],
    [158, 59.828062, 34.187464, 17.093732],
    [159, 68.374928, 34.187464, -4.273433],
    [160, 68.374928, 34.187464, 4.273433],
    [161, 68.374928, 51.281196, -8.546866],
    [162, 68.374928, 51.281196, 0.000000],
    [163, 68.374928, 51.281196, 8.546866],
    [164, 59.828062, 34.187464, 34.187464],
    [165, 59.828062, 34.187464, 51.281196],
    [166, 68.374928, 34.187464, 29.914031],
    [167, 68.374928, 34.187464, 38.460897],
    [168, 68.374928, 51.281196, 25.640598],
    [169, 68.374928, 51.281196, 34.187464],
    [170, 68.374928, 51.281196, 42.734330],
]

element_conn = [
    [1, 9],
    [1, 12],
    [1, 15],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 17],
    [5, 10],
    [5, 11],
    [5, 14],
    [6, 7],
    [6, 17],
    [7, 10],
    [8, 11],
    [8, 16],
    [8, 19],
    [9, 10],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 15],
    [16, 18],
    [16, 19],
    [18, 19],
    [20, 11],
    [20, 30],
    [20, 33],
    [21, 22],
    [21, 24],
    [21, 28],
    [22, 24],
    [22, 32],
    [23, 25],
    [23, 26],
    [23, 11],
    [23, 28],
    [23, 35],
    [24, 28],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 35],
    [26, 28],
    [27, 29],
    [27, 34],
    [27, 37],
    [11, 28],
    [11, 33],
    [11, 35],
