# ==========================================
# Data ID: 78361
# ==========================================
node_data = [
    [1, 0.000000, -3.722882, 0.000000],
    [2, 0.000000, 0.000000, -14.891527],
    [3, 0.000000, 0.000000, 14.891527],
    [4, 0.000000, 3.722882, 0.000000],
    [5, 7.445763, -14.891527, 0.000000],
    [6, 7.445763, -7.445763, -14.891527],
    [7, 7.445763, -7.445763, 14.891527],
    [8, 7.445763, 0.000000, 0.000000],
    [9, 7.445763, 7.445763, -14.891527],
    [10, 7.445763, 7.445763, 14.891527],
    [11, 7.445763, 14.891527, 0.000000],
    [12, 14.891527, -3.722882, 0.000000],
    [13, 14.891527, 0.000000, -14.891527],
    [14, 14.891527, 0.000000, 14.891527],
    [15, 14.891527, 3.722882, 0.000000],
    [16, 0.000000, -3.722882, 29.783054],
    [17, 0.000000, 0.000000, 44.674581],
    [18, 0.000000, 3.722882, 29.783054],
    [19, 7.445763, -14.891527, 29.783054],
    [20, 7.445763, -7.445763, 44.674581],
    [21, 7.445763, 0.000000, 29.783054],
    [22, 7.445763, 7.445763, 44.674581],
    [23, 7.445763, 14.891527, 29.783054],
    [24, 14.891527, -3.722882, 29.783054],
    [25, 14.891527, 0.000000, 44.674581],
    [26, 14.891527, 3.722882, 29.783054],
    [27, 0.000000, 26.060172, 0.000000],
    [28, 0.000000, 29.783054, -14.891527],
    [29, 0.000000, 29.783054, 14.891527],
    [30, 0.000000, 33.505936, 0.000000],
    [31, 7.445763, 22.337291, -14.891527],
    [32, 7.445763, 22.337291, 14.891527],
    [33, 7.445763, 29.783054, 0.000000],
    [34, 7.445763, 37.228817, -14.891527],
    [35, 7.445763, 37.228817, 14.891527],
    [36, 7.445763, 44.674581, 0.000000],
    [37, 14.891527, 26.060172, 0.000000],
    [38, 14.891527, 29.783054, -14.891527],
    [39, 14.891527, 29.783054, 14.891527],
    [40, 14.891527, 33.505936, 0.000000],
    [41, 0.000000, 26.060172, 29.783054],
    [42, 0.000000, 29.783054, 44.674581],
    [43, 0.000000, 33.505936, 29.783054],
    [44, 7.445763, 22.337291, 44.674581],
    [45, 7.445763, 29.783054, 29.783054],
    [46, 7.445763, 37.228817, 44.674581],
    [47, 7.445763, 44.674581, 29.783054],
    [48, 14.891527, 26.060172, 29.783054],
    [49, 14.891527, 29.783054, 44.674581],
    [50, 14.891527, 33.505936, 29.783054],
    [51, 22.337290, -14.891527, 0.000000],
    [52, 22.337290, -7.445763, -14.891527],
    [53, 22.337290, -7.445763, 14.891527],
    [54, 22.337290, 0.000000, 0.000000],
    [55, 22.337290, 7.445763, -14.891527],
    [56, 22.337290, 7.445763, 14.891527],
    [57, 22.337290, 14.891527, 0.000000],
    [58, 29.783054, -3.722882, 0.000000],
    [59, 29.783054, 0.000000, -14.891527],
    [60, 29.783054, 0.000000, 14.891527],
    [61, 29.783054, 3.722882, 0.000000],
    [62, 22.337290, -14.891527, 29.783054],
    [63, 22.337290, -7.445763, 44.674581],
    [64, 22.337290, 0.000000, 29.783054],
