# ==========================================
# Data ID: 94759
# ==========================================
node_data = [
    [1, 0.000000, -16.905721, 4.226430],
    [2, 0.000000, -4.226430, -16.905721],
    [3, 0.000000, -4.226430, 16.905721],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.226430, -16.905721],
    [6, 0.000000, 4.226430, 16.905721],
    [7, 0.000000, 16.905721, -4.226430],
    [8, 8.452861, -16.905721, -16.905721],
    [9, 8.452861, -16.905721, 16.905721],
    [10, 8.452861, -4.226430, 0.000000],
    [11, 8.452861, 4.226430, 0.000000],
    [12, 8.452861, 16.905721, -16.905721],
    [13, 8.452861, 16.905721, 16.905721],
    [14, 16.905721, -16.905721, -4.226430],
    [15, 16.905721, -4.226430, -16.905721],
    [16, 16.905721, -4.226430, 16.905721],
    [17, 16.905721, 0.000000, 0.000000],
    [18, 16.905721, 4.226430, -16.905721],
    [19, 16.905721, 4.226430, 16.905721],
    [20, 16.905721, 16.905721, 4.226430],
    [21, 0.000000, -16.905721, 38.037872],
    [22, 0.000000, -4.226430, 50.717163],
    [23, 0.000000, 0.000000, 33.811442],
    [24, 0.000000, 4.226430, 50.717163],
    [25, 0.000000, 16.905721, 29.585012],
    [26, 8.452861, -16.905721, 50.717163],
    [27, 8.452861, -4.226430, 33.811442],
    [28, 8.452861, 4.226430, 33.811442],
    [29, 8.452861, 16.905721, 50.717163],
    [30, 16.905721, -16.905721, 29.585012],
    [31, 16.905721, -4.226430, 50.717163],
    [32, 16.905721, 0.000000, 33.811442],
    [33, 16.905721, 4.226430, 50.717163],
    [34, 16.905721, 16.905721, 38.037872],
    [35, 0.000000, 16.905721, 4.226430],
    [36, 0.000000, 29.585012, -16.905721],
    [37, 0.000000, 29.585012, 16.905721],
    [38, 0.000000, 33.811442, 0.000000],
    [39, 0.000000, 38.037872, -16.905721],
    [40, 0.000000, 38.037872, 16.905721],
    [41, 0.000000, 50.717163, -4.226430],
    [42, 8.452861, 29.585012, 0.000000],
    [43, 8.452861, 38.037872, 0.000000],
    [44, 8.452861, 50.717163, -16.905721],
    [45, 8.452861, 50.717163, 16.905721],
    [46, 16.905721, 16.905721, -4.226430],
    [47, 16.905721, 29.585012, -16.905721],
    [48, 16.905721, 29.585012, 16.905721],
    [49, 16.905721, 33.811442, 0.000000],
    [50, 16.905721, 38.037872, -16.905721],
    [51, 16.905721, 38.037872, 16.905721],
    [52, 16.905721, 50.717163, 4.226430],
    [53, 0.000000, 16.905721, 38.037872],
    [54, 0.000000, 29.585012, 50.717163],
    [55, 0.000000, 33.811442, 33.811442],
    [56, 0.000000, 38.037872, 50.717163],
    [57, 0.000000, 50.717163, 29.585012],
    [58, 8.452861, 29.585012, 33.811442],
    [59, 8.452861, 38.037872, 33.811442],
    [60, 8.452861, 50.717163, 50.717163],
    [61, 16.905721, 16.905721, 29.585012],
    [62, 16.905721, 29.585012, 50.717163],
    [63, 16.905721, 33.811442, 33.811442],
    [64, 16.905721, 38.037872, 50.717163],
    [65, 16.905721, 50.717163, 38.037872],
    [66, 16.905721, -16.905721, 4.226430],
    [67, 25.358582, -16.905721, -16.905721],
    [68, 25.358582, -16.905721, 16.905721],
    [69, 25.358582, -4.226430, 0.000000],
    [70, 25.358582, 4.226430, 0.000000],
    [71, 25.358582, 16.905721, -16.905721],
    [72, 25.358582, 16.905721, 16.905721],
    [73, 33.811442, -16.905721, -4.226430],
    [74, 33.811442, -4.226430, -16.905721],
    [75, 33.811442, -4.226430, 16.905721],
    [76, 33.811442, 0.000000, 0.000000],
    [77, 33.811442, 4.226430, -16.905721],
    [78, 33.811442, 4.226430, 16.905721],
    [79, 33.811442, 16.905721, 4.226430],
    [80, 16.905721, -16.905721, 38.037872],
    [81, 25.358582, -16.905721, 50.717163],
    [82, 25.358582, -4.226430, 33.811442],
    [83, 25.358582, 4.226430, 33.811442],
    [84, 25.358582, 16.905721, 50.717163],
    [85, 33.811442, -16.905721, 29.585012],
    [86, 33.811442, -4.226430, 50.717163],
    [87, 33.811442, 0.000000, 33.811442],
    [88, 33.811442, 4.226430, 50.717163],
    [89, 33.811442, 16.905721, 38.037872],
    [90, 16.905721, 50.717163, -4.226430],
    [91, 25.358582, 29.585012, 0.000000],
    [92, 25.358582, 38.037872, 0.000000],
    [93, 25.358582, 50.717163, -16.905721],
    [94, 25.358582, 50.717163, 16.905721],
    [95, 33.811442, 16.905721, -4.226430],
    [96, 33.811442, 29.585012, -16.905721],
    [97, 33.811442, 29.585012, 16.905721],
    [98, 33.811442, 33.811442, 0.000000],
    [99, 33.811442, 38.037872, -16.905721],
    [100, 33.811442, 38.037872, 16.905721],
    [101, 33.811442, 50.717163, 4.226430],
    [102, 16.905721, 50.717163, 29.585012],
    [103, 25.358582, 29.585012, 33.811442],
    [104, 25.358582, 38.037872, 33.811442],
    [105, 25.358582, 50.717163, 50.717163],
    [106, 33.811442, 16.905721, 29.585012],
    [107, 33.811442, 29.585012, 50.717163],
    [108, 33.811442, 33.811442, 33.811442],
    [109, 33.811442, 38.037872, 50.717163],
    [110, 33.811442, 50.717163, 38.037872],
    [111, 33.811442, -16.905721, 4.226430],
    [112, 42.264303, -16.905721, -16.905721],
    [113, 42.264303, -16.905721, 16.905721],
    [114, 42.264303, -4.226430, 0.000000],
    [115, 42.264303, 4.226430, 0.000000],
    [116, 42.264303, 16.905721, -16.905721],
    [117, 42.264303, 16.905721, 16.905721],
    [118, 50.717163, -16.905721, -4.226430],
    [119, 50.717163, -4.226430, -16.905721],
    [120, 50.717163, -4.226430, 16.905721],
    [121, 50.717163, 0.000000, 0.000000],
    [122, 50.717163, 4.226430, -16.905721],
    [123, 50.717163, 4.226430, 16.905721],
    [124, 50.717163, 16.905721, 4.226430],
    [125, 33.811442, -16.905721, 38.037872],
    [126, 42.264303, -16.905721, 50.717163],
