# ==========================================
# Data ID: 96483
# ==========================================
node_data = [
    [1, 0.000000, -17.732394, 0.000000],
    [2, 0.000000, -17.732394, 17.732394],
    [3, 0.000000, 0.000000, -13.299296],
    [4, 0.000000, 0.000000, 13.299296],
    [5, 0.000000, 17.732394, -17.732394],
    [6, 0.000000, 17.732394, 0.000000],
    [7, 8.866197, -17.732394, -17.732394],
    [8, 8.866197, -17.732394, -4.433099],
    [9, 8.866197, -17.732394, 4.433099],
    [10, 8.866197, -17.732394, 17.732394],
    [11, 8.866197, 0.000000, 0.000000],
    [12, 8.866197, 17.732394, -17.732394],
    [13, 8.866197, 17.732394, -4.433099],
    [14, 8.866197, 17.732394, 4.433099],
    [15, 8.866197, 17.732394, 17.732394],
    [16, 17.732394, -17.732394, -17.732394],
    [17, 17.732394, -17.732394, 0.000000],
    [18, 17.732394, 0.000000, -13.299296],
    [19, 17.732394, 0.000000, 13.299296],
    [20, 17.732394, 17.732394, 0.000000],
    [21, 17.732394, 17.732394, 17.732394],
    [22, 0.000000, -17.732394, 35.464788],
    [23, 0.000000, -17.732394, 53.197182],
    [24, 0.000000, 0.000000, 22.165492],
    [25, 0.000000, 0.000000, 48.764084],
    [26, 0.000000, 17.732394, 17.732394],
    [27, 0.000000, 17.732394, 35.464788],
    [28, 8.866197, -17.732394, 31.031689],
    [29, 8.866197, -17.732394, 39.897887],
    [30, 8.866197, -17.732394, 53.197182],
    [31, 8.866197, 0.000000, 35.464788],
    [32, 8.866197, 17.732394, 31.031689],
    [33, 8.866197, 17.732394, 39.897887],
    [34, 8.866197, 17.732394, 53.197182],
    [35, 17.732394, -17.732394, 17.732394],
    [36, 17.732394, -17.732394, 35.464788],
    [37, 17.732394, 0.000000, 22.165492],
    [38, 17.732394, 0.000000, 48.764084],
    [39, 17.732394, 17.732394, 35.464788],
    [40, 17.732394, 17.732394, 53.197182],
    [41, 0.000000, 35.464788, -13.299296],
    [42, 0.000000, 35.464788, 13.299296],
    [43, 0.000000, 53.197182, -17.732394],
    [44, 0.000000, 53.197182, 0.000000],
    [45, 8.866197, 35.464788, 0.000000],
    [46, 8.866197, 53.197182, -17.732394],
    [47, 8.866197, 53.197182, -4.433099],
    [48, 8.866197, 53.197182, 4.433099],
    [49, 8.866197, 53.197182, 17.732394],
    [50, 17.732394, 17.732394, -17.732394],
    [51, 17.732394, 35.464788, -13.299296],
    [52, 17.732394, 35.464788, 13.299296],
    [53, 17.732394, 53.197182, 0.000000],
    [54, 17.732394, 53.197182, 17.732394],
    [55, 0.000000, 17.732394, 53.197182],
    [56, 0.000000, 35.464788, 22.165492],
    [57, 0.000000, 35.464788, 48.764084],
    [58, 0.000000, 53.197182, 17.732394],
    [59, 0.000000, 53.197182, 35.464788],
    [60, 8.866197, 35.464788, 35.464788],
    [61, 8.866197, 53.197182, 31.031689],
    [62, 8.866197, 53.197182, 39.897887],
    [63, 8.866197, 53.197182, 53.197182],
    [64, 17.732394, 35.464788, 22.165492],
    [65, 17.732394, 35.464788, 48.764084],
    [66, 17.732394, 53.197182, 35.464788],
    [67, 17.732394, 53.197182, 53.197182],
    [68, 26.598591, -17.732394, -17.732394],
    [69, 26.598591, -17.732394, -4.433099],
    [70, 26.598591, -17.732394, 4.433099],
    [71, 26.598591, -17.732394, 17.732394],
    [72, 26.598591, 0.000000, 0.000000],
    [73, 26.598591, 17.732394, -17.732394],
    [74, 26.598591, 17.732394, -4.433099],
    [75, 26.598591, 17.732394, 4.433099],
    [76, 26.598591, 17.732394, 17.732394],
