# ==========================================
# Data ID: 97689
# ==========================================
node_data = [
    [1, 0.000000, -17.236467, -4.309117],
    [2, 0.000000, 0.000000, -17.236467],
    [3, 0.000000, 0.000000, 17.236467],
    [4, 0.000000, 17.236467, 4.309117],
    [5, 8.618233, -17.236467, -17.236467],
    [6, 8.618233, -17.236467, -8.618233],
    [7, 8.618233, -17.236467, 0.000000],
    [8, 8.618233, -17.236467, 8.618233],
    [9, 8.618233, -17.236467, 17.236467],
    [10, 8.618233, 0.000000, -8.618233],
    [11, 8.618233, 0.000000, 8.618233],
    [12, 8.618233, 17.236467, -17.236467],
    [13, 8.618233, 17.236467, -8.618233],
    [14, 8.618233, 17.236467, 0.000000],
    [15, 8.618233, 17.236467, 8.618233],
    [16, 8.618233, 17.236467, 17.236467],
    [17, 17.236467, -17.236467, 4.309117],
    [18, 17.236467, 0.000000, -17.236467],
    [19, 17.236467, 0.000000, 17.236467],
    [20, 17.236467, 17.236467, -4.309117],
    [21, 0.000000, -17.236467, 30.163817],
    [22, 0.000000, 0.000000, 51.709401],
    [23, 0.000000, 17.236467, 38.782051],
    [24, 8.618233, -17.236467, 25.854701],
    [25, 8.618233, -17.236467, 34.472934],
    [26, 8.618233, -17.236467, 43.091167],
    [27, 8.618233, -17.236467, 51.709401],
    [28, 8.618233, 0.000000, 25.854701],
    [29, 8.618233, 0.000000, 43.091167],
    [30, 8.618233, 17.236467, 25.854701],
    [31, 8.618233, 17.236467, 34.472934],
    [32, 8.618233, 17.236467, 43.091167],
    [33, 8.618233, 17.236467, 51.709401],
    [34, 17.236467, -17.236467, 38.782051],
    [35, 17.236467, 0.000000, 51.709401],
    [36, 17.236467, 17.236467, 30.163817],
    [37, 0.000000, 17.236467, -4.309117],
    [38, 0.000000, 34.472934, -17.236467],
    [39, 0.000000, 34.472934, 17.236467],
    [40, 0.000000, 51.709401, 4.309117],
    [41, 8.618233, 34.472934, -8.618233],
    [42, 8.618233, 34.472934, 8.618233],
    [43, 8.618233, 51.709401, -17.236467],
    [44, 8.618233, 51.709401, -8.618233],
