# ==========================================
# Data ID: 60308
# ==========================================
node_data = [
    [1, 0.000000, -17.164397, -8.582199],
    [2, 0.000000, -17.164397, 0.000000],
    [3, 0.000000, -4.291099, 17.164397],
    [4, 0.000000, 0.000000, -12.873298],
    [5, 0.000000, 0.000000, 12.873298],
    [6, 0.000000, 4.291099, -17.164397],
    [7, 0.000000, 17.164397, 0.000000],
    [8, 0.000000, 17.164397, 8.582199],
    [9, 8.582199, 0.000000, 0.000000],
    [10, 17.164397, -17.164397, 0.000000],
    [11, 17.164397, -17.164397, 8.582199],
    [12, 17.164397, -4.291099, -17.164397],
    [13, 17.164397, 0.000000, -12.873298],
    [14, 17.164397, 0.000000, 12.873298],
    [15, 17.164397, 4.291099, 17.164397],
    [16, 17.164397, 17.164397, -8.582199],
    [17, 17.164397, 17.164397, 0.000000],
    [18, 0.000000, -17.164397, 25.746595],
    [19, 0.000000, -17.164397, 34.328794],
    [20, 0.000000, -4.291099, 51.493191],
    [21, 0.000000, 0.000000, 21.455496],
    [22, 0.000000, 0.000000, 47.202092],
    [23, 0.000000, 4.291099, 17.164397],
    [24, 0.000000, 17.164397, 34.328794],
    [25, 0.000000, 17.164397, 42.910993],
    [26, 8.582199, 0.000000, 34.328794],
    [27, 17.164397, -17.164397, 34.328794],
    [28, 17.164397, -17.164397, 42.910993],
    [29, 17.164397, -4.291099, 17.164397],
    [30, 17.164397, 0.000000, 21.455496],
    [31, 17.164397, 0.000000, 47.202092],
    [32, 17.164397, 4.291099, 51.493191],
    [33, 17.164397, 17.164397, 25.746595],
    [34, 17.164397, 17.164397, 34.328794],
    [35, 0.000000, 17.164397, -8.582199],
    [36, 0.000000, 30.037695, 17.164397],
    [37, 0.000000, 34.328794, -12.873298],
    [38, 0.000000, 34.328794, 12.873298],
    [39, 0.000000, 38.619893, -17.164397],
    [40, 0.000000, 51.493191, 0.000000],
    [41, 0.000000, 51.493191, 8.582199],
    [42, 8.582199, 34.328794, 0.000000],
    [43, 17.164397, 17.164397, 8.582199],
    [44, 17.164397, 30.037695, -17.164397],
    [45, 17.164397, 34.328794, -12.873298],
    [46, 17.164397, 34.328794, 12.873298],
    [47, 17.164397, 38.619893, 17.164397],
    [48, 17.164397, 51.493191, -8.582199],
    [49, 17.164397, 51.493191, 0.000000],
    [50, 0.000000, 17.164397, 25.746595],
    [51, 0.000000, 30.037695, 51.493191],
    [52, 0.000000, 34.328794, 21.455496],
    [53, 0.000000, 34.328794, 47.202092],
    [54, 0.000000, 38.619893, 17.164397],
    [55, 0.000000, 51.493191, 34.328794],
    [56, 0.000000, 51.493191, 42.910993],
    [57, 8.582199, 34.328794, 34.328794],
    [58, 17.164397, 17.164397, 42.910993],
    [59, 17.164397, 30.037695, 17.164397],
    [60, 17.164397, 34.328794, 21.455496],
    [61, 17.164397, 34.328794, 47.202092],
    [62, 17.164397, 38.619893, 51.493191],
    [63, 17.164397, 51.493191, 25.746595],
    [64, 17.164397, 51.493191, 34.328794],
    [65, 17.164397, -17.164397, -8.582199],
    [66, 17.164397, 4.291099, -17.164397],
    [67, 25.746596, 0.000000, 0.000000],
    [68, 34.328794, -17.164397, 0.000000],
    [69, 34.328794, -17.164397, 8.582199],
    [70, 34.328794, -4.291099, -17.164397],
    [71, 34.328794, 0.000000, -12.873298],
    [72, 34.328794, 0.000000, 12.873298],
    [73, 34.328794, 4.291099, 17.164397],
    [74, 34.328794, 17.164397, -8.582199],
    [75, 34.328794, 17.164397, 0.000000],
    [76, 17.164397, -17.164397, 25.746595],
    [77, 17.164397, -4.291099, 51.493191],
    [78, 25.746596, 0.000000, 34.328794],
    [79, 34.328794, -17.164397, 34.328794],
