# ==========================================
# Data ID: 60760
# ==========================================
node_data = [
    [1, 0.000000, -2.942321, 11.769283],
    [2, 0.000000, 0.000000, -5.884641],
    [3, 0.000000, 0.000000, 5.884641],
    [4, 0.000000, 2.942321, -11.769283],
    [5, 5.884641, -11.769283, 0.000000],
    [6, 5.884641, -5.884641, -11.769283],
    [7, 5.884641, -5.884641, 0.000000],
    [8, 5.884641, -5.884641, 11.769283],
    [9, 5.884641, 5.884641, -11.769283],
    [10, 5.884641, 5.884641, 0.000000],
    [11, 5.884641, 5.884641, 11.769283],
    [12, 5.884641, 11.769283, 0.000000],
    [13, 11.769283, -2.942321, -11.769283],
    [14, 11.769283, 0.000000, -5.884641],
    [15, 11.769283, 0.000000, 5.884641],
    [16, 11.769283, 2.942321, 11.769283],
    [17, 0.000000, -2.942321, 35.307849],
    [18, 0.000000, 0.000000, 17.653925],
    [19, 0.000000, 0.000000, 29.423207],
    [20, 0.000000, 2.942321, 11.769283],
    [21, 5.884641, -11.769283, 23.538566],
    [22, 5.884641, -5.884641, 23.538566],
    [23, 5.884641, -5.884641, 35.307849],
    [24, 5.884641, 5.884641, 23.538566],
    [25, 5.884641, 5.884641, 35.307849],
    [26, 5.884641, 11.769283, 23.538566],
    [27, 11.769283, -2.942321, 11.769283],
    [28, 11.769283, 0.000000, 17.653925],
    [29, 11.769283, 0.000000, 29.423207],
    [30, 11.769283, 2.942321, 35.307849],
    [31, 0.000000, 20.596245, 11.769283],
    [32, 0.000000, 23.538566, -5.884641],
    [33, 0.000000, 23.538566, 5.884641],
    [34, 0.000000, 26.480887, -11.769283],
    [35, 5.884641, 17.653925, -11.769283],
    [36, 5.884641, 17.653925, 0.000000],
    [37, 5.884641, 17.653925, 11.769283],
    [38, 5.884641, 29.423207, -11.769283],
    [39, 5.884641, 29.423207, 0.000000],
    [40, 5.884641, 29.423207, 11.769283],
    [41, 5.884641, 35.307849, 0.000000],
    [42, 11.769283, 20.596245, -11.769283],
    [43, 11.769283, 23.538566, -5.884641],
    [44, 11.769283, 23.538566, 5.884641],
    [45, 11.769283, 26.480887, 11.769283],
    [46, 0.000000, 20.596245, 35.307849],
    [47, 0.000000, 23.538566, 17.653925],
    [48, 0.000000, 23.538566, 29.423207],
    [49, 0.000000, 26.480887, 11.769283],
    [50, 5.884641, 17.653925, 23.538566],
    [51, 5.884641, 17.653925, 35.307849],
    [52, 5.884641, 29.423207, 23.538566],
    [53, 5.884641, 29.423207, 35.307849],
    [54, 5.884641, 35.307849, 23.538566],
    [55, 11.769283, 20.596245, 11.769283],
    [56, 11.769283, 23.538566, 17.653925],
    [57, 11.769283, 23.538566, 29.423207],
    [58, 11.769283, 26.480887, 35.307849],
    [59, 11.769283, 2.942321, -11.769283],
    [60, 17.653924, -11.769283, 0.000000],
    [61, 17.653924, -5.884641, -11.769283],
    [62, 17.653924, -5.884641, 0.000000],
    [63, 17.653924, -5.884641, 11.769283],
    [64, 17.653924, 5.884641, -11.769283],
    [65, 17.653924, 5.884641, 0.000000],
    [66, 17.653924, 5.884641, 11.769283],
    [67, 17.653924, 11.769283, 0.000000],
    [68, 23.538566, -2.942321, -11.769283],
    [69, 23.538566, 0.000000, -5.884641],
    [70, 23.538566, 0.000000, 5.884641],
    [71, 23.538566, 2.942321, 11.769283],
    [72, 11.769283, -2.942321, 35.307849],
    [73, 17.653924, -11.769283, 23.538566],
    [74, 17.653924, -5.884641, 23.538566],
    [75, 17.653924, -5.884641, 35.307849],
    [76, 17.653924, 5.884641, 23.538566],
    [77, 17.653924, 5.884641, 35.307849],
    [78, 17.653924, 11.769283, 23.538566],
    [79, 23.538566, -2.942321, 11.769283],
    [80, 23.538566, 0.000000, 17.653925],
    [81, 23.538566, 0.000000, 29.423207],
    [82, 23.538566, 2.942321, 35.307849],
    [83, 11.769283, 26.480887, -11.769283],
    [84, 17.653924, 17.653925, -11.769283],
    [85, 17.653924, 17.653925, 0.000000],
    [86, 17.653924, 17.653925, 11.769283],
    [87, 17.653924, 29.423207, -11.769283],
    [88, 17.653924, 29.423207, 0.000000],
    [89, 17.653924, 29.423207, 11.769283],
    [90, 17.653924, 35.307849, 0.000000],
    [91, 23.538566, 20.596245, -11.769283],
    [92, 23.538566, 23.538566, -5.884641],
    [93, 23.538566, 23.538566, 5.884641],
    [94, 23.538566, 26.480887, 11.769283],
    [95, 11.769283, 20.596245, 35.307849],
    [96, 17.653924, 17.653925, 23.538566],
    [97, 17.653924, 17.653925, 35.307849],
    [98, 17.653924, 29.423207, 23.538566],
    [99, 17.653924, 29.423207, 35.307849],
    [100, 17.653924, 35.307849, 23.538566],
    [101, 23.538566, 20.596245, 11.769283],
    [102, 23.538566, 23.538566, 17.653925],
    [103, 23.538566, 23.538566, 29.423207],
    [104, 23.538566, 26.480887, 35.307849],
    [105, 23.538566, 2.942321, -11.769283],
    [106, 29.423207, -11.769283, 0.000000],
    [107, 29.423207, -5.884641, -11.769283],
    [108, 29.423207, -5.884641, 0.000000],
    [109, 29.423207, -5.884641, 11.769283],
    [110, 29.423207, 5.884641, -11.769283],
    [111, 29.423207, 5.884641, 0.000000],
    [112, 29.423207, 5.884641, 11.769283],
