# ==========================================
# Data ID: 46100
# ==========================================
node_data = [
    [1, 0.000000, -14.110013, -7.055006],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.110013, 7.055006],
    [4, 3.527503, -3.527503, 10.582509],
    [5, 3.527503, 3.527503, -10.582509],
    [6, 7.055006, -14.110013, -14.110013],
    [7, 7.055006, -14.110013, 14.110013],
    [8, 7.055006, 0.000000, -14.110013],
    [9, 7.055006, 0.000000, 14.110013],
    [10, 7.055006, 14.110013, -14.110013],
    [11, 7.055006, 14.110013, 14.110013],
    [12, 10.582509, -3.527503, -10.582509],
    [13, 10.582509, 3.527503, 10.582509],
    [14, 14.110013, -14.110013, 7.055006],
    [15, 14.110013, 0.000000, 0.000000],
    [16, 14.110013, 14.110013, -7.055006],
    [17, 0.000000, -14.110013, 21.165020],
    [18, 0.000000, 0.000000, 28.220026],
    [19, 0.000000, 14.110013, 35.275032],
    [20, 3.527503, -3.527503, 38.802535],
    [21, 3.527503, 3.527503, 17.637517],
    [22, 7.055006, -14.110013, 42.330039],
    [23, 7.055006, 0.000000, 42.330039],
    [24, 7.055006, 14.110013, 42.330039],
    [25, 10.582509, -3.527503, 17.637517],
    [26, 10.582509, 3.527503, 38.802535],
    [27, 14.110013, -14.110013, 35.275032],
    [28, 14.110013, 0.000000, 28.220026],
    [29, 14.110013, 14.110013, 21.165020],
    [30, 0.000000, 14.110013, -7.055006],
    [31, 0.000000, 28.220026, 0.000000],
    [32, 0.000000, 42.330039, 7.055006],
    [33, 3.527503, 24.692523, 10.582509],
    [34, 3.527503, 31.747529, -10.582509],
    [35, 7.055006, 28.220026, -14.110013],
    [36, 7.055006, 28.220026, 14.110013],
    [37, 7.055006, 42.330039, -14.110013],
    [38, 7.055006, 42.330039, 14.110013],
    [39, 10.582509, 24.692523, -10.582509],
    [40, 10.582509, 31.747529, 10.582509],
    [41, 14.110013, 14.110013, 7.055006],
    [42, 14.110013, 28.220026, 0.000000],
    [43, 14.110013, 42.330039, -7.055006],
    [44, 0.000000, 14.110013, 21.165020],
    [45, 0.000000, 28.220026, 28.220026],
    [46, 0.000000, 42.330039, 35.275032],
    [47, 3.527503, 24.692523, 38.802535],
    [48, 3.527503, 31.747529, 17.637517],
    [49, 7.055006, 28.220026, 42.330039],
    [50, 7.055006, 42.330039, 42.330039],
    [51, 10.582509, 24.692523, 17.637517],
    [52, 10.582509, 31.747529, 38.802535],
    [53, 14.110013, 14.110013, 35.275032],
    [54, 14.110013, 28.220026, 28.220026],
    [55, 14.110013, 42.330039, 21.165020],
    [56, 14.110013, -14.110013, -7.055006],
    [57, 17.637516, -3.527503, 10.582509],
    [58, 17.637516, 3.527503, -10.582509],
    [59, 21.165019, -14.110013, -14.110013],
    [60, 21.165019, -14.110013, 14.110013],
    [61, 21.165019, 0.000000, -14.110013],
    [62, 21.165019, 0.000000, 14.110013],
    [63, 21.165019, 14.110013, -14.110013],
    [64, 21.165019, 14.110013, 14.110013],
    [65, 24.692522, -3.527503, -10.582509],
    [66, 24.692522, 3.527503, 10.582509],
    [67, 28.220026, -14.110013, 7.055006],
    [68, 28.220026, 0.000000, 0.000000],
    [69, 28.220026, 14.110013, -7.055006],
    [70, 14.110013, -14.110013, 21.165020],
    [71, 17.637516, -3.527503, 38.802535],
    [72, 17.637516, 3.527503, 17.637517],
    [73, 21.165019, -14.110013, 42.330039],
    [74, 21.165019, 0.000000, 42.330039],
    [75, 21.165019, 14.110013, 42.330039],
    [76, 24.692522, -3.527503, 17.637517],
    [77, 24.692522, 3.527503, 38.802535],
    [78, 28.220026, -14.110013, 35.275032],
    [79, 28.220026, 0.000000, 28.220026],
    [80, 28.220026, 14.110013, 21.165020],
    [81, 14.110013, 42.330039, 7.055006],
    [82, 17.637516, 24.692523, 10.582509],
    [83, 17.637516, 31.747529, -10.582509],
    [84, 21.165019, 28.220026, -14.110013],
    [85, 21.165019, 28.220026, 14.110013],
    [86, 21.165019, 42.330039, -14.110013],
    [87, 21.165019, 42.330039, 14.110013],
    [88, 24.692522, 24.692523, -10.582509],
    [89, 24.692522, 31.747529, 10.582509],
    [90, 28.220026, 14.110013, 7.055006],
    [91, 28.220026, 28.220026, 0.000000],
    [92, 28.220026, 42.330039, -7.055006],
    [93, 14.110013, 42.330039, 35.275032],
    [94, 17.637516, 24.692523, 38.802535],
    [95, 17.637516, 31.747529, 17.637517],
    [96, 21.165019, 28.220026, 42.330039],
    [97, 21.165019, 42.330039, 42.330039],
    [98, 24.692522, 24.692523, 17.637517],
    [99, 24.692522, 31.747529, 38.802535],
    [100, 28.220026, 14.110013, 35.275032],
    [101, 28.220026, 28.220026, 28.220026],
    [102, 28.220026, 42.330039, 21.165020],
    [103, 28.220026, -14.110013, -7.055006],
    [104, 31.747529, -3.527503, 10.582509],
    [105, 31.747529, 3.527503, -10.582509],
    [106, 35.275032, -14.110013, -14.110013],
    [107, 35.275032, -14.110013, 14.110013],
    [108, 35.275032, 0.000000, -14.110013],
    [109, 35.275032, 0.000000, 14.110013],
    [110, 35.275032, 14.110013, -14.110013],
    [111, 35.275032, 14.110013, 14.110013],
    [112, 38.802535, -3.527503, -10.582509],
    [113, 38.802535, 3.527503, 10.582509],
    [114, 42.330039, -14.110013, 7.055006],
    [115, 42.330039, 0.000000, 0.000000],
    [116, 42.330039, 14.110013, -7.055006],
    [117, 28.220026, -14.110013, 21.165020],
    [118, 31.747529, -3.527503, 38.802535],
    [119, 31.747529, 3.527503, 17.637517],
    [120, 35.275032, -14.110013, 42.330039],
    [121, 35.275032, 0.000000, 42.330039],
    [122, 35.275032, 14.110013, 42.330039],
    [123, 38.802535, -3.527503, 17.637517],
    [124, 38.802535, 3.527503, 38.802535],
    [125, 42.330039, -14.110013, 35.275032],
    [126, 42.330039, 0.000000, 28.220026],
    [127, 42.330039, 14.110013, 21.165020],
    [128, 28.220026, 42.330039, 7.055006],
    [129, 31.747529, 24.692523, 10.582509],
    [130, 31.747529, 31.747529, -10.582509],
    [131, 35.275032, 28.220026, -14.110013],
    [132, 35.275032, 28.220026, 14.110013],
    [133, 35.275032, 42.330039, -14.110013],
    [134, 35.275032, 42.330039, 14.110013],
    [135, 38.802535, 24.692523, -10.582509],
    [136, 38.802535, 31.747529, 10.582509],
    [137, 42.330039, 14.110013, 7.055006],
    [138, 42.330039, 28.220026, 0.000000],
    [139, 42.330039, 42.330039, -7.055006],
    [140, 28.220026, 42.330039, 35.275032],
    [141, 31.747529, 24.692523, 38.802535],
    [142, 31.747529, 31.747529, 17.637517],
    [143, 35.275032, 28.220026, 42.330039],
    [144, 35.275032, 42.330039, 42.330039],
    [145, 38.802535, 24.692523, 17.637517],
    [146, 38.802535, 31.747529, 38.802535],
    [147, 42.330039, 14.110013, 35.275032],
    [148, 42.330039, 28.220026, 28.220026],
    [149, 42.330039, 42.330039, 21.165020],
    [150, 42.330039, -14.110013, -7.055006],
    [151, 45.857542, -3.527503, 10.582509],
    [152, 45.857542, 3.527503, -10.582509],
    [153, 49.385045, -14.110013, -14.110013],
    [154, 49.385045, -14.110013, 14.110013],
    [155, 49.385045, 0.000000, -14.110013],
    [156, 49.385045, 0.000000, 14.110013],
    [157, 49.385045, 14.110013, -14.110013],
    [158, 49.385045, 14.110013, 14.110013],
    [159, 52.912548, -3.527503, -10.582509],
    [160, 52.912548, 3.527503, 10.582509],
    [161, 56.440052, -14.110013, 7.055006],
    [162, 56.440052, 0.000000, 0.000000],
    [163, 56.440052, 14.110013, -7.055006],
    [164, 42.330039, -14.110013, 21.165020],
    [165, 45.857542, -3.527503, 38.802535],
    [166, 45.857542, 3.527503, 17.637517],
    [167, 49.385045, -14.110013, 42.330039],
    [168, 49.385045, 0.000000, 42.330039],
    [169, 49.385045, 14.110013, 42.330039],
    [170, 52.912548, -3.527503, 17.637517],
