# ==========================================
# Data ID: 36140
# ==========================================
node_data = [
    [1, 0.000000, -17.322211, 0.000000],
    [2, 0.000000, -4.330553, 17.322211],
    [3, 0.000000, 4.330553, -17.322211],
    [4, 0.000000, 17.322211, 0.000000],
    [5, 8.661105, -17.322211, -17.322211],
    [6, 8.661105, -17.322211, 0.000000],
    [7, 8.661105, -17.322211, 17.322211],
    [8, 8.661105, 0.000000, 0.000000],
    [9, 8.661105, 17.322211, -17.322211],
    [10, 8.661105, 17.322211, 0.000000],
    [11, 8.661105, 17.322211, 17.322211],
    [12, 17.322211, -17.322211, 0.000000],
    [13, 17.322211, -4.330553, -17.322211],
    [14, 17.322211, 4.330553, 17.322211],
    [15, 17.322211, 17.322211, 0.000000],
    [16, 0.000000, -17.322211, 34.644422],
    [17, 0.000000, -4.330553, 51.966633],
    [18, 0.000000, 4.330553, 17.322211],
    [19, 0.000000, 17.322211, 34.644422],
    [20, 8.661105, -17.322211, 34.644422],
    [21, 8.661105, -17.322211, 51.966633],
    [22, 8.661105, 0.000000, 34.644422],
    [23, 8.661105, 17.322211, 34.644422],
    [24, 8.661105, 17.322211, 51.966633],
    [25, 17.322211, -17.322211, 34.644422],
    [26, 17.322211, -4.330553, 17.322211],
    [27, 17.322211, 4.330553, 51.966633],
    [28, 17.322211, 17.322211, 34.644422],
    [29, 0.000000, 30.313869, 17.322211],
    [30, 0.000000, 38.974975, -17.322211],
    [31, 0.000000, 51.966633, 0.000000],
    [32, 8.661105, 34.644422, 0.000000],
    [33, 8.661105, 51.966633, -17.322211],
    [34, 8.661105, 51.966633, 0.000000],
    [35, 8.661105, 51.966633, 17.322211],
    [36, 17.322211, 30.313869, -17.322211],
    [37, 17.322211, 38.974975, 17.322211],
    [38, 17.322211, 51.966633, 0.000000],
    [39, 0.000000, 30.313869, 51.966633],
    [40, 0.000000, 38.974975, 17.322211],
    [41, 0.000000, 51.966633, 34.644422],
    [42, 8.661105, 34.644422, 34.644422],
    [43, 8.661105, 51.966633, 34.644422],
    [44, 8.661105, 51.966633, 51.966633],
    [45, 17.322211, 30.313869, 17.322211],
    [46, 17.322211, 38.974975, 51.966633],
    [47, 17.322211, 51.966633, 34.644422],
    [48, 17.322211, 4.330553, -17.322211],
    [49, 25.983316, -17.322211, -17.322211],
    [50, 25.983316, -17.322211, 0.000000],
    [51, 25.983316, -17.322211, 17.322211],
    [52, 25.983316, 0.000000, 0.000000],
    [53, 25.983316, 17.322211, -17.322211],
    [54, 25.983316, 17.322211, 0.000000],
    [55, 25.983316, 17.322211, 17.322211],
    [56, 34.644422, -17.322211, 0.000000],
    [57, 34.644422, -4.330553, -17.322211],
    [58, 34.644422, 4.330553, 17.322211],
    [59, 34.644422, 17.322211, 0.000000],
    [60, 17.322211, -4.330553, 51.966633],
    [61, 25.983316, -17.322211, 34.644422],
    [62, 25.983316, -17.322211, 51.966633],
    [63, 25.983316, 0.000000, 34.644422],
    [64, 25.983316, 17.322211, 34.644422],
    [65, 25.983316, 17.322211, 51.966633],
    [66, 34.644422, -17.322211, 34.644422],
    [67, 34.644422, -4.330553, 17.322211],
    [68, 34.644422, 4.330553, 51.966633],
    [69, 34.644422, 17.322211, 34.644422],
    [70, 17.322211, 38.974975, -17.322211],
    [71, 25.983316, 34.644422, 0.000000],
    [72, 25.983316, 51.966633, -17.322211],
    [73, 25.983316, 51.966633, 0.000000],
    [74, 25.983316, 51.966633, 17.322211],
    [75, 34.644422, 30.313869, -17.322211],
    [76, 34.644422, 38.974975, 17.322211],
    [77, 34.644422, 51.966633, 0.000000],
    [78, 17.322211, 30.313869, 51.966633],
    [79, 25.983316, 34.644422, 34.644422],
    [80, 25.983316, 51.966633, 34.644422],
    [81, 25.983316, 51.966633, 51.966633],
    [82, 34.644422, 30.313869, 17.322211],
    [83, 34.644422, 38.974975, 51.966633],
    [84, 34.644422, 51.966633, 34.644422],
    [85, 34.644422, 4.330553, -17.322211],
    [86, 43.305527, -17.322211, -17.322211],
    [87, 43.305527, -17.322211, 0.000000],
    [88, 43.305527, -17.322211, 17.322211],
    [89, 43.305527, 0.000000, 0.000000],
    [90, 43.305527, 17.322211, -17.322211],
    [91, 43.305527, 17.322211, 0.000000],
    [92, 43.305527, 17.322211, 17.322211],
    [93, 51.966633, -17.322211, 0.000000],
    [94, 51.966633, -4.330553, -17.322211],
    [95, 51.966633, 4.330553, 17.322211],
    [96, 51.966633, 17.322211, 0.000000],
    [97, 34.644422, -4.330553, 51.966633],
    [98, 43.305527, -17.322211, 34.644422],
    [99, 43.305527, -17.322211, 51.966633],
    [100, 43.305527, 0.000000, 34.644422],
    [101, 43.305527, 17.322211, 34.644422],
    [102, 43.305527, 17.322211, 51.966633],
    [103, 51.966633, -17.322211, 34.644422],
    [104, 51.966633, -4.330553, 17.322211],
    [105, 51.966633, 4.330553, 51.966633],
    [106, 51.966633, 17.322211, 34.644422],
    [107, 34.644422, 38.974975, -17.322211],
    [108, 43.305527, 34.644422, 0.000000],
    [109, 43.305527, 51.966633, -17.322211],
    [110, 43.305527, 51.966633, 0.000000],
    [111, 43.305527, 51.966633, 17.322211],
    [112, 51.966633, 30.313869, -17.322211],
    [113, 51.966633, 38.974975, 17.322211],
    [114, 51.966633, 51.966633, 0.000000],
    [115, 34.644422, 30.313869, 51.966633],
    [116, 43.305527, 34.644422, 34.644422],
    [117, 43.305527, 51.966633, 34.644422],
    [118, 43.305527, 51.966633, 51.966633],
    [119, 51.966633, 30.313869, 17.322211],
    [120, 51.966633, 38.974975, 51.966633],
    [121, 51.966633, 51.966633, 34.644422],
    [122, 51.966633, 4.330553, -17.322211],
    [123, 60.627738, -17.322211, -17.322211],
    [124, 60.627738, -17.322211, 0.000000],
    [125, 60.627738, -17.322211, 17.322211],
    [126, 60.627738, 0.000000, 0.000000],
    [127, 60.627738, 17.322211, -17.322211],
    [128, 60.627738, 17.322211, 0.000000],
    [129, 60.627738, 17.322211, 17.322211],
    [130, 69.288844, -17.322211, 0.000000],
    [131, 69.288844, -4.330553, -17.322211],
    [132, 69.288844, 4.330553, 17.322211],
    [133, 69.288844, 17.322211, 0.000000],
    [134, 51.966633, -4.330553, 51.966633],
    [135, 60.627738, -17.322211, 34.644422],
    [136, 60.627738, -17.322211, 51.966633],
    [137, 60.627738, 0.000000, 34.644422],
    [138, 60.627738, 17.322211, 34.644422],
    [139, 60.627738, 17.322211, 51.966633],
    [140, 69.288844, -17.322211, 34.644422],
    [141, 69.288844, -4.330553, 17.322211],
    [142, 69.288844, 4.330553, 51.966633],
    [143, 69.288844, 17.322211, 34.644422],
    [144, 51.966633, 38.974975, -17.322211],
    [145, 60.627738, 34.644422, 0.000000],
    [146, 60.627738, 51.966633, -17.322211],
    [147, 60.627738, 51.966633, 0.000000],
    [148, 60.627738, 51.966633, 17.322211],
    [149, 69.288844, 30.313869, -17.322211],
    [150, 69.288844, 38.974975, 17.322211],
    [151, 69.288844, 51.966633, 0.000000],
    [152, 51.966633, 30.313869, 51.966633],
    [153, 60.627738, 34.644422, 34.644422],
    [154, 60.627738, 51.966633, 34.644422],
    [155, 60.627738, 51.966633, 51.966633],
    [156, 69.288844, 30.313869, 17.322211],
    [157, 69.288844, 38.974975, 51.966633],
    [158, 69.288844, 51.966633, 34.644422],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 10],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 26],
    [17, 20],
    [17, 25],
    [18, 19],
    [18, 23],
    [18, 28],
    [19, 22],
    [19, 11],
    [19, 23],
    [19, 24],
    [19, 27],
    [7, 20],
    [7, 25],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 28],
    [11, 23],
    [11, 28],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 28],
    [25, 26],
    [27, 28],
