# ==========================================
# Data ID: 5486
# ==========================================
node_data = [
    [1, 0.000000, -15.806067, -7.903033],
    [2, 0.000000, -7.903033, 0.000000],
    [3, 0.000000, 0.000000, -15.806067],
    [4, 0.000000, 0.000000, 15.806067],
    [5, 0.000000, 7.903033, 0.000000],
    [6, 0.000000, 15.806067, 7.903033],
    [7, 7.903033, -11.854550, 0.000000],
    [8, 7.903033, -7.903033, -15.806067],
    [9, 7.903033, -7.903033, 15.806067],
    [10, 7.903033, 7.903033, -15.806067],
    [11, 7.903033, 7.903033, 15.806067],
    [12, 7.903033, 11.854550, 0.000000],
    [13, 15.806067, -15.806067, 7.903033],
    [14, 15.806067, -7.903033, 0.000000],
    [15, 15.806067, 0.000000, -15.806067],
    [16, 15.806067, 0.000000, 15.806067],
    [17, 15.806067, 7.903033, 0.000000],
    [18, 15.806067, 15.806067, -7.903033],
    [19, 0.000000, -15.806067, 23.709101],
    [20, 0.000000, -7.903033, 31.612134],
    [21, 0.000000, 0.000000, 47.418201],
    [22, 0.000000, 7.903033, 31.612134],
    [23, 0.000000, 15.806067, 39.515167],
    [24, 7.903033, -11.854550, 31.612134],
    [25, 7.903033, -7.903033, 47.418201],
    [26, 7.903033, 7.903033, 47.418201],
    [27, 7.903033, 11.854550, 31.612134],
    [28, 15.806067, -15.806067, 39.515167],
    [29, 15.806067, -7.903033, 31.612134],
    [30, 15.806067, 0.000000, 47.418201],
    [31, 15.806067, 7.903033, 31.612134],
    [32, 15.806067, 15.806067, 23.709101],
    [33, 0.000000, 15.806067, -7.903033],
    [34, 0.000000, 23.709101, 0.000000],
    [35, 0.000000, 31.612134, -15.806067],
    [36, 0.000000, 31.612134, 15.806067],
    [37, 0.000000, 39.515167, 0.000000],
    [38, 0.000000, 47.418201, 7.903033],
    [39, 7.903033, 19.757584, 0.000000],
    [40, 7.903033, 23.709101, -15.806067],
    [41, 7.903033, 23.709101, 15.806067],
    [42, 7.903033, 39.515167, -15.806067],
    [43, 7.903033, 39.515167, 15.806067],
    [44, 7.903033, 43.466684, 0.000000],
    [45, 15.806067, 15.806067, 7.903033],
    [46, 15.806067, 23.709101, 0.000000],
    [47, 15.806067, 31.612134, -15.806067],
    [48, 15.806067, 31.612134, 15.806067],
    [49, 15.806067, 39.515167, 0.000000],
    [50, 15.806067, 47.418201, -7.903033],
    [51, 0.000000, 15.806067, 23.709101],
    [52, 0.000000, 23.709101, 31.612134],
    [53, 0.000000, 31.612134, 47.418201],
    [54, 0.000000, 39.515167, 31.612134],
    [55, 0.000000, 47.418201, 39.515167],
    [56, 7.903033, 19.757584, 31.612134],
    [57, 7.903033, 23.709101, 47.418201],
    [58, 7.903033, 39.515167, 47.418201],
    [59, 7.903033, 43.466684, 31.612134],
    [60, 15.806067, 15.806067, 39.515167],
    [61, 15.806067, 23.709101, 31.612134],
    [62, 15.806067, 31.612134, 47.418201],
    [63, 15.806067, 39.515167, 31.612134],
    [64, 15.806067, 47.418201, 23.709101],
    [65, 15.806067, -15.806067, -7.903033],
    [66, 23.709100, -11.854550, 0.000000],
    [67, 23.709100, -7.903033, -15.806067],
    [68, 23.709100, -7.903033, 15.806067],
    [69, 23.709100, 7.903033, -15.806067],
    [70, 23.709100, 7.903033, 15.806067],
    [71, 23.709100, 11.854550, 0.000000],
    [72, 31.612134, -15.806067, 7.903033],
    [73, 31.612134, -7.903033, 0.000000],
    [74, 31.612134, 0.000000, -15.806067],
    [75, 31.612134, 0.000000, 15.806067],
    [76, 31.612134, 7.903033, 0.000000],
    [77, 31.612134, 15.806067, -7.903033],
    [78, 15.806067, -15.806067, 23.709101],
    [79, 23.709100, -11.854550, 31.612134],
    [80, 23.709100, -7.903033, 47.418201],
    [81, 23.709100, 7.903033, 47.418201],
    [82, 23.709100, 11.854550, 31.612134],
    [83, 31.612134, -15.806067, 39.515167],
    [84, 31.612134, -7.903033, 31.612134],
    [85, 31.612134, 0.000000, 47.418201],
    [86, 31.612134, 7.903033, 31.612134],
    [87, 31.612134, 15.806067, 23.709101],
    [88, 15.806067, 47.418201, 7.903033],
    [89, 23.709100, 19.757584, 0.000000],
    [90, 23.709100, 23.709101, -15.806067],
    [91, 23.709100, 23.709101, 15.806067],
    [92, 23.709100, 39.515167, -15.806067],
    [93, 23.709100, 39.515167, 15.806067],
    [94, 23.709100, 43.466684, 0.000000],
    [95, 31.612134, 15.806067, 7.903033],
    [96, 31.612134, 23.709101, 0.000000],
    [97, 31.612134, 31.612134, -15.806067],
    [98, 31.612134, 31.612134, 15.806067],
    [99, 31.612134, 39.515167, 0.000000],
    [100, 31.612134, 47.418201, -7.903033],
    [101, 15.806067, 47.418201, 39.515167],
    [102, 23.709100, 19.757584, 31.612134],
    [103, 23.709100, 23.709101, 47.418201],
    [104, 23.709100, 39.515167, 47.418201],
    [105, 23.709100, 43.466684, 31.612134],
    [106, 31.612134, 15.806067, 39.515167],
    [107, 31.612134, 23.709101, 31.612134],
    [108, 31.612134, 31.612134, 47.418201],
    [109, 31.612134, 39.515167, 31.612134],
    [110, 31.612134, 47.418201, 23.709101],
    [111, 31.612134, -15.806067, -7.903033],
    [112, 39.515167, -11.854550, 0.000000],
    [113, 39.515167, -7.903033, -15.806067],
    [114, 39.515167, -7.903033, 15.806067],
    [115, 39.515167, 7.903033, -15.806067],
    [116, 39.515167, 7.903033, 15.806067],
    [117, 39.515167, 11.854550, 0.000000],
    [118, 47.418201, -15.806067, 7.903033],
    [119, 47.418201, -7.903033, 0.000000],
    [120, 47.418201, 0.000000, -15.806067],
    [121, 47.418201, 0.000000, 15.806067],
    [122, 47.418201, 7.903033, 0.000000],
    [123, 47.418201, 15.806067, -7.903033],
    [124, 31.612134, -15.806067, 23.709101],
    [125, 39.515167, -11.854550, 31.612134],
    [126, 39.515167, -7.903033, 47.418201],
    [127, 39.515167, 7.903033, 47.418201],
    [128, 39.515167, 11.854550, 31.612134],
    [129, 47.418201, -15.806067, 39.515167],
    [130, 47.418201, -7.903033, 31.612134],
    [131, 47.418201, 0.000000, 47.418201],
    [132, 47.418201, 7.903033, 31.612134],
    [133, 47.418201, 15.806067, 23.709101],
    [134, 31.612134, 47.418201, 7.903033],
    [135, 39.515167, 19.757584, 0.000000],
    [136, 39.515167, 23.709101, -15.806067],
    [137, 39.515167, 23.709101, 15.806067],
    [138, 39.515167, 39.515167, -15.806067],
    [139, 39.515167, 39.515167, 15.806067],
    [140, 39.515167, 43.466684, 0.000000],
    [141, 47.418201, 15.806067, 7.903033],
    [142, 47.418201, 23.709101, 0.000000],
    [143, 47.418201, 31.612134, -15.806067],
    [144, 47.418201, 31.612134, 15.806067],
    [145, 47.418201, 39.515167, 0.000000],
    [146, 47.418201, 47.418201, -7.903033],
    [147, 31.612134, 47.418201, 39.515167],
    [148, 39.515167, 19.757584, 31.612134],
    [149, 39.515167, 23.709101, 47.418201],
    [150, 39.515167, 39.515167, 47.418201],
    [151, 39.515167, 43.466684, 31.612134],
    [152, 47.418201, 15.806067, 39.515167],
    [153, 47.418201, 23.709101, 31.612134],
    [154, 47.418201, 31.612134, 47.418201],
    [155, 47.418201, 39.515167, 31.612134],
    [156, 47.418201, 47.418201, 23.709101],
    [157, 47.418201, -15.806067, -7.903033],
    [158, 55.321234, -11.854550, 0.000000],
    [159, 55.321234, -7.903033, -15.806067],
    [160, 55.321234, -7.903033, 15.806067],
    [161, 55.321234, 7.903033, -15.806067],
    [162, 55.321234, 7.903033, 15.806067],
    [163, 55.321234, 11.854550, 0.000000],
    [164, 63.224268, -15.806067, 7.903033],
    [165, 63.224268, -7.903033, 0.000000],
    [166, 63.224268, 0.000000, -15.806067],
    [167, 63.224268, 0.000000, 15.806067],
    [168, 63.224268, 7.903033, 0.000000],
    [169, 63.224268, 15.806067, -7.903033],
    [170, 47.418201, -15.806067, 23.709101],
    [171, 55.321234, -11.854550, 31.612134],
    [172, 55.321234, -7.903033, 47.418201],
    [173, 55.321234, 7.903033, 47.418201],
    [174, 55.321234, 11.854550, 31.612134],
    [175, 63.224268, -15.806067, 39.515167],
    [176, 63.224268, -7.903033, 31.612134],
    [177, 63.224268, 0.000000, 47.418201],
    [178, 63.224268, 7.903033, 31.612134],
    [179, 63.224268, 15.806067, 23.709101],
    [180, 47.418201, 47.418201, 7.903033],
    [181, 55.321234, 19.757584, 0.000000],
    [182, 55.321234, 23.709101, -15.806067],
    [183, 55.321234, 23.709101, 15.806067],
    [184, 55.321234, 39.515167, -15.806067],
    [185, 55.321234, 39.515167, 15.806067],
    [186, 55.321234, 43.466684, 0.000000],
    [187, 63.224268, 15.806067, 7.903033],
    [188, 63.224268, 23.709101, 0.000000],
    [189, 63.224268, 31.612134, -15.806067],
    [190, 63.224268, 31.612134, 15.806067],
    [191, 63.224268, 39.515167, 0.000000],
    [192, 63.224268, 47.418201, -7.903033],
    [193, 47.418201, 47.418201, 39.515167],
    [194, 55.321234, 19.757584, 31.612134],
    [195, 55.321234, 23.709101, 47.418201],
    [196, 55.321234, 39.515167, 47.418201],
    [197, 55.321234, 43.466684, 31.612134],
    [198, 63.224268, 15.806067, 39.515167],
    [199, 63.224268, 23.709101, 31.612134],
    [200, 63.224268, 31.612134, 47.418201],
    [201, 63.224268, 39.515167, 31.612134],
    [202, 63.224268, 47.418201, 23.709101],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 16],
    [12, 17],
    [13, 16],
    [14, 15],
    [15, 18],
