# ==========================================
# Data ID: 51759
# ==========================================
node_data = [
    [1, 0.000000, -9.819457, 0.000000],
    [2, 0.000000, 9.819457, 0.000000],
    [3, 6.546304, -13.092609, -13.092609],
    [4, 6.546304, -13.092609, 13.092609],
    [5, 6.546304, -6.546304, -13.092609],
    [6, 6.546304, -6.546304, 13.092609],
    [7, 6.546304, 0.000000, 0.000000],
    [8, 6.546304, 6.546304, -13.092609],
    [9, 6.546304, 6.546304, 13.092609],
    [10, 6.546304, 13.092609, -13.092609],
    [11, 6.546304, 13.092609, 13.092609],
    [12, 13.092609, -9.819457, 0.000000],
    [13, 13.092609, 9.819457, 0.000000],
    [14, 0.000000, -9.819457, 26.185218],
    [15, 0.000000, 9.819457, 26.185218],
    [16, 6.546304, -13.092609, 39.277827],
    [17, 6.546304, -6.546304, 39.277827],
    [18, 6.546304, 0.000000, 26.185218],
    [19, 6.546304, 6.546304, 39.277827],
    [20, 6.546304, 13.092609, 39.277827],
    [21, 13.092609, -9.819457, 26.185218],
    [22, 13.092609, 9.819457, 26.185218],
    [23, 0.000000, 16.365761, 0.000000],
    [24, 0.000000, 36.004675, 0.000000],
    [25, 6.546304, 19.638914, -13.092609],
    [26, 6.546304, 19.638914, 13.092609],
    [27, 6.546304, 26.185218, 0.000000],
    [28, 6.546304, 32.731522, -13.092609],
    [29, 6.546304, 32.731522, 13.092609],
    [30, 6.546304, 39.277827, -13.092609],
    [31, 6.546304, 39.277827, 13.092609],
    [32, 13.092609, 16.365761, 0.000000],
    [33, 13.092609, 36.004675, 0.000000],
    [34, 0.000000, 16.365761, 26.185218],
    [35, 0.000000, 36.004675, 26.185218],
    [36, 6.546304, 19.638914, 39.277827],
    [37, 6.546304, 26.185218, 26.185218],
    [38, 6.546304, 32.731522, 39.277827],
    [39, 6.546304, 39.277827, 39.277827],
    [40, 13.092609, 16.365761, 26.185218],
    [41, 13.092609, 36.004675, 26.185218],
    [42, 19.638913, -13.092609, -13.092609],
    [43, 19.638913, -13.092609, 13.092609],
    [44, 19.638913, -6.546304, -13.092609],
    [45, 19.638913, -6.546304, 13.092609],
    [46, 19.638913, 0.000000, 0.000000],
    [47, 19.638913, 6.546304, -13.092609],
    [48, 19.638913, 6.546304, 13.092609],
    [49, 19.638913, 13.092609, -13.092609],
    [50, 19.638913, 13.092609, 13.092609],
