# ==========================================
# Data ID: 28312
# ==========================================
node_data = [
    [1, 0.000000, -12.068501, 0.000000],
    [2, 0.000000, -9.051376, 9.051376],
    [3, 0.000000, 9.051376, -9.051376],
    [4, 0.000000, 12.068501, 0.000000],
    [5, 6.034251, 0.000000, -12.068501],
    [6, 6.034251, 0.000000, -6.034251],
    [7, 6.034251, 0.000000, 6.034251],
    [8, 6.034251, 0.000000, 12.068501],
    [9, 12.068501, -12.068501, 0.000000],
    [10, 12.068501, -9.051376, -9.051376],
    [11, 12.068501, 9.051376, 9.051376],
    [12, 12.068501, 12.068501, 0.000000],
    [13, 0.000000, -12.068501, 24.137002],
    [14, 0.000000, -9.051376, 33.188378],
    [15, 0.000000, 9.051376, 15.085626],
    [16, 0.000000, 12.068501, 24.137002],
    [17, 6.034251, 0.000000, 18.102751],
    [18, 6.034251, 0.000000, 30.171253],
    [19, 6.034251, 0.000000, 36.205503],
    [20, 12.068501, -12.068501, 24.137002],
    [21, 12.068501, -9.051376, 15.085626],
    [22, 12.068501, 9.051376, 33.188378],
    [23, 12.068501, 12.068501, 24.137002],
    [24, 0.000000, 15.085626, 9.051376],
    [25, 0.000000, 33.188378, -9.051376],
    [26, 0.000000, 36.205503, 0.000000],
    [27, 6.034251, 24.137002, -12.068501],
    [28, 6.034251, 24.137002, -6.034251],
    [29, 6.034251, 24.137002, 6.034251],
    [30, 6.034251, 24.137002, 12.068501],
    [31, 12.068501, 15.085626, -9.051376],
    [32, 12.068501, 33.188378, 9.051376],
    [33, 12.068501, 36.205503, 0.000000],
    [34, 0.000000, 15.085626, 33.188378],
    [35, 0.000000, 33.188378, 15.085626],
    [36, 0.000000, 36.205503, 24.137002],
    [37, 6.034251, 24.137002, 18.102751],
    [38, 6.034251, 24.137002, 30.171253],
    [39, 6.034251, 24.137002, 36.205503],
    [40, 12.068501, 15.085626, 15.085626],
    [41, 12.068501, 33.188378, 33.188378],
    [42, 12.068501, 36.205503, 24.137002],
    [43, 12.068501, -9.051376, 9.051376],
    [44, 12.068501, 9.051376, -9.051376],
    [45, 18.102752, 0.000000, -12.068501],
    [46, 18.102752, 0.000000, -6.034251],
    [47, 18.102752, 0.000000, 6.034251],
    [48, 18.102752, 0.000000, 12.068501],
    [49, 24.137002, -12.068501, 0.000000],
    [50, 24.137002, -9.051376, -9.051376],
    [51, 24.137002, 9.051376, 9.051376],
    [52, 24.137002, 12.068501, 0.000000],
    [53, 12.068501, -9.051376, 33.188378],
    [54, 12.068501, 9.051376, 15.085626],
    [55, 18.102752, 0.000000, 18.102751],
    [56, 18.102752, 0.000000, 30.171253],
    [57, 18.102752, 0.000000, 36.205503],
    [58, 24.137002, -12.068501, 24.137002],
    [59, 24.137002, -9.051376, 15.085626],
    [60, 24.137002, 9.051376, 33.188378],
    [61, 24.137002, 12.068501, 24.137002],
    [62, 12.068501, 15.085626, 9.051376],
    [63, 12.068501, 33.188378, -9.051376],
    [64, 18.102752, 24.137002, -12.068501],
    [65, 18.102752, 24.137002, -6.034251],
    [66, 18.102752, 24.137002, 6.034251],
    [67, 18.102752, 24.137002, 12.068501],
    [68, 24.137002, 15.085626, -9.051376],
    [69, 24.137002, 33.188378, 9.051376],
    [70, 24.137002, 36.205503, 0.000000],
    [71, 12.068501, 15.085626, 33.188378],
    [72, 12.068501, 33.188378, 15.085626],
    [73, 18.102752, 24.137002, 18.102751],
    [74, 18.102752, 24.137002, 30.171253],
    [75, 18.102752, 24.137002, 36.205503],
    [76, 24.137002, 15.085626, 15.085626],
    [77, 24.137002, 33.188378, 33.188378],
    [78, 24.137002, 36.205503, 24.137002],
    [79, 24.137002, -9.051376, 9.051376],
    [80, 24.137002, 9.051376, -9.051376],
    [81, 30.171253, 0.000000, -12.068501],
    [82, 30.171253, 0.000000, -6.034251],
    [83, 30.171253, 0.000000, 6.034251],
    [84, 30.171253, 0.000000, 12.068501],
    [85, 36.205503, -12.068501, 0.000000],
    [86, 36.205503, -9.051376, -9.051376],
    [87, 36.205503, 9.051376, 9.051376],
    [88, 36.205503, 12.068501, 0.000000],
    [89, 24.137002, -9.051376, 33.188378],
    [90, 24.137002, 9.051376, 15.085626],
    [91, 30.171253, 0.000000, 18.102751],
    [92, 30.171253, 0.000000, 30.171253],
    [93, 30.171253, 0.000000, 36.205503],
    [94, 36.205503, -12.068501, 24.137002],
    [95, 36.205503, -9.051376, 15.085626],
    [96, 36.205503, 9.051376, 33.188378],
    [97, 36.205503, 12.068501, 24.137002],
    [98, 24.137002, 15.085626, 9.051376],
    [99, 24.137002, 33.188378, -9.051376],
    [100, 30.171253, 24.137002, -12.068501],
    [101, 30.171253, 24.137002, -6.034251],
    [102, 30.171253, 24.137002, 6.034251],
    [103, 30.171253, 24.137002, 12.068501],
    [104, 36.205503, 15.085626, -9.051376],
    [105, 36.205503, 33.188378, 9.051376],
    [106, 36.205503, 36.205503, 0.000000],
    [107, 24.137002, 15.085626, 33.188378],
    [108, 24.137002, 33.188378, 15.085626],
    [109, 30.171253, 24.137002, 18.102751],
    [110, 30.171253, 24.137002, 30.171253],
    [111, 30.171253, 24.137002, 36.205503],
    [112, 36.205503, 15.085626, 15.085626],
    [113, 36.205503, 33.188378, 33.188378],
    [114, 36.205503, 36.205503, 24.137002],
    [115, 36.205503, -9.051376, 9.051376],
    [116, 36.205503, 9.051376, -9.051376],
    [117, 42.239754, 0.000000, -12.068501],
    [118, 42.239754, 0.000000, -6.034251],
    [119, 42.239754, 0.000000, 6.034251],
    [120, 42.239754, 0.000000, 12.068501],
    [121, 48.274004, -12.068501, 0.000000],
    [122, 48.274004, -9.051376, -9.051376],
    [123, 48.274004, 9.051376, 9.051376],
    [124, 48.274004, 12.068501, 0.000000],
    [125, 36.205503, -9.051376, 33.188378],
    [126, 36.205503, 9.051376, 15.085626],
    [127, 42.239754, 0.000000, 18.102751],
    [128, 42.239754, 0.000000, 30.171253],
    [129, 42.239754, 0.000000, 36.205503],
    [130, 48.274004, -12.068501, 24.137002],
    [131, 48.274004, -9.051376, 15.085626],
    [132, 48.274004, 9.051376, 33.188378],
    [133, 48.274004, 12.068501, 24.137002],
    [134, 36.205503, 15.085626, 9.051376],
    [135, 36.205503, 33.188378, -9.051376],
    [136, 42.239754, 24.137002, -12.068501],
    [137, 42.239754, 24.137002, -6.034251],
    [138, 42.239754, 24.137002, 6.034251],
    [139, 42.239754, 24.137002, 12.068501],
    [140, 48.274004, 15.085626, -9.051376],
    [141, 48.274004, 33.188378, 9.051376],
    [142, 48.274004, 36.205503, 0.000000],
    [143, 36.205503, 15.085626, 33.188378],
    [144, 36.205503, 33.188378, 15.085626],
    [145, 42.239754, 24.137002, 18.102751],
    [146, 42.239754, 24.137002, 30.171253],
    [147, 42.239754, 24.137002, 36.205503],
    [148, 48.274004, 15.085626, 15.085626],
    [149, 48.274004, 33.188378, 33.188378],
    [150, 48.274004, 36.205503, 24.137002],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 10],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 11],
    [9, 10],
    [11, 12],
    [13, 14],
    [13, 17],
    [13, 20],
    [14, 18],
    [14, 19],
    [15, 16],
    [15, 8],
    [15, 17],
    [16, 18],
    [16, 23],
    [8, 17],
    [8, 21],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 22],
    [20, 21],
    [22, 23],
    [4, 24],
    [4, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 29],
    [26, 33],
    [27, 28],
    [27, 31],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 12],
    [29, 32],
    [30, 32],
    [12, 31],
    [32, 33],
    [16, 34],
    [16, 37],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 30],
    [35, 37],
    [36, 38],
    [36, 42],
    [30, 37],
    [30, 40],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 23],
    [38, 41],
    [39, 41],
    [23, 40],
    [41, 42],
    [9, 43],
    [9, 46],
    [9, 49],
    [43, 47],
    [43, 48],
    [44, 12],
    [44, 45],
    [44, 46],
    [12, 47],
    [12, 52],
    [45, 46],
    [45, 50],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 51],
    [49, 50],
    [51, 52],
    [20, 53],
    [20, 55],
    [20, 58],
    [53, 56],
    [53, 57],
    [54, 23],
    [54, 48],
    [54, 55],
    [23, 56],
    [23, 61],
    [48, 55],
    [48, 59],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [58, 59],
    [60, 61],
    [12, 62],
    [12, 65],
    [62, 66],
    [62, 67],
    [63, 33],
    [63, 64],
    [63, 65],
    [33, 66],
    [33, 70],
    [64, 65],
    [64, 68],
    [65, 68],
    [65, 70],
    [66, 67],
