# ==========================================
# Data ID: 67354
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.589604],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.589604],
    [4, 7.794802, -15.589604, -15.589604],
    [5, 7.794802, -15.589604, 0.000000],
    [6, 7.794802, -15.589604, 15.589604],
    [7, 7.794802, 0.000000, -15.589604],
    [8, 7.794802, 0.000000, 15.589604],
    [9, 7.794802, 15.589604, -15.589604],
    [10, 7.794802, 15.589604, 0.000000],
    [11, 7.794802, 15.589604, 15.589604],
    [12, 15.589604, 0.000000, -15.589604],
    [13, 15.589604, 0.000000, 0.000000],
    [14, 15.589604, 0.000000, 15.589604],
    [15, 0.000000, 0.000000, 31.179208],
    [16, 0.000000, 0.000000, 46.768812],
    [17, 7.794802, -15.589604, 31.179208],
    [18, 7.794802, -15.589604, 46.768812],
    [19, 7.794802, 0.000000, 46.768812],
    [20, 7.794802, 15.589604, 31.179208],
    [21, 7.794802, 15.589604, 46.768812],
    [22, 15.589604, 0.000000, 31.179208],
    [23, 15.589604, 0.000000, 46.768812],
    [24, 0.000000, 31.179208, -15.589604],
    [25, 0.000000, 31.179208, 0.000000],
    [26, 0.000000, 31.179208, 15.589604],
    [27, 7.794802, 31.179208, -15.589604],
    [28, 7.794802, 31.179208, 15.589604],
    [29, 7.794802, 46.768812, -15.589604],
    [30, 7.794802, 46.768812, 0.000000],
    [31, 7.794802, 46.768812, 15.589604],
    [32, 15.589604, 31.179208, -15.589604],
    [33, 15.589604, 31.179208, 0.000000],
    [34, 15.589604, 31.179208, 15.589604],
    [35, 0.000000, 31.179208, 31.179208],
    [36, 0.000000, 31.179208, 46.768812],
    [37, 7.794802, 31.179208, 46.768812],
    [38, 7.794802, 46.768812, 31.179208],
    [39, 7.794802, 46.768812, 46.768812],
    [40, 15.589604, 31.179208, 31.179208],
    [41, 15.589604, 31.179208, 46.768812],
    [42, 23.384406, -15.589604, -15.589604],
    [43, 23.384406, -15.589604, 0.000000],
    [44, 23.384406, -15.589604, 15.589604],
    [45, 23.384406, 0.000000, -15.589604],
    [46, 23.384406, 0.000000, 15.589604],
    [47, 23.384406, 15.589604, -15.589604],
    [48, 23.384406, 15.589604, 0.000000],
    [49, 23.384406, 15.589604, 15.589604],
    [50, 31.179208, 0.000000, -15.589604],
    [51, 31.179208, 0.000000, 0.000000],
    [52, 31.179208, 0.000000, 15.589604],
    [53, 23.384406, -15.589604, 31.179208],
    [54, 23.384406, -15.589604, 46.768812],
    [55, 23.384406, 0.000000, 46.768812],
    [56, 23.384406, 15.589604, 31.179208],
    [57, 23.384406, 15.589604, 46.768812],
    [58, 31.179208, 0.000000, 31.179208],
    [59, 31.179208, 0.000000, 46.768812],
    [60, 23.384406, 31.179208, -15.589604],
    [61, 23.384406, 31.179208, 15.589604],
    [62, 23.384406, 46.768812, -15.589604],
    [63, 23.384406, 46.768812, 0.000000],
    [64, 23.384406, 46.768812, 15.589604],
    [65, 31.179208, 31.179208, -15.589604],
    [66, 31.179208, 31.179208, 0.000000],
    [67, 31.179208, 31.179208, 15.589604],
    [68, 23.384406, 31.179208, 46.768812],
    [69, 23.384406, 46.768812, 31.179208],
    [70, 23.384406, 46.768812, 46.768812],
    [71, 31.179208, 31.179208, 31.179208],
    [72, 31.179208, 31.179208, 46.768812],
    [73, 38.974010, -15.589604, -15.589604],
    [74, 38.974010, -15.589604, 0.000000],
    [75, 38.974010, -15.589604, 15.589604],
    [76, 38.974010, 0.000000, -15.589604],
    [77, 38.974010, 0.000000, 15.589604],
    [78, 38.974010, 15.589604, -15.589604],
    [79, 38.974010, 15.589604, 0.000000],
    [80, 38.974010, 15.589604, 15.589604],
    [81, 46.768812, 0.000000, -15.589604],
    [82, 46.768812, 0.000000, 0.000000],
    [83, 46.768812, 0.000000, 15.589604],
    [84, 38.974010, -15.589604, 31.179208],
    [85, 38.974010, -15.589604, 46.768812],
    [86, 38.974010, 0.000000, 46.768812],
    [87, 38.974010, 15.589604, 31.179208],
    [88, 38.974010, 15.589604, 46.768812],
    [89, 46.768812, 0.000000, 31.179208],
    [90, 46.768812, 0.000000, 46.768812],
    [91, 38.974010, 31.179208, -15.589604],
    [92, 38.974010, 31.179208, 15.589604],
    [93, 38.974010, 46.768812, -15.589604],
    [94, 38.974010, 46.768812, 0.000000],
    [95, 38.974010, 46.768812, 15.589604],
    [96, 46.768812, 31.179208, -15.589604],
    [97, 46.768812, 31.179208, 0.000000],
    [98, 46.768812, 31.179208, 15.589604],
    [99, 38.974010, 31.179208, 46.768812],
    [100, 38.974010, 46.768812, 31.179208],
    [101, 38.974010, 46.768812, 46.768812],
    [102, 46.768812, 31.179208, 31.179208],
    [103, 46.768812, 31.179208, 46.768812],
    [104, 54.563614, -15.589604, -15.589604],
    [105, 54.563614, -15.589604, 0.000000],
    [106, 54.563614, -15.589604, 15.589604],
    [107, 54.563614, 0.000000, -15.589604],
    [108, 54.563614, 0.000000, 15.589604],
    [109, 54.563614, 15.589604, -15.589604],
    [110, 54.563614, 15.589604, 0.000000],
    [111, 54.563614, 15.589604, 15.589604],
    [112, 62.358416, 0.000000, -15.589604],
    [113, 62.358416, 0.000000, 0.000000],
    [114, 62.358416, 0.000000, 15.589604],
    [115, 54.563614, -15.589604, 31.179208],
    [116, 54.563614, -15.589604, 46.768812],
    [117, 54.563614, 0.000000, 46.768812],
    [118, 54.563614, 15.589604, 31.179208],
    [119, 54.563614, 15.589604, 46.768812],
    [120, 62.358416, 0.000000, 31.179208],
    [121, 62.358416, 0.000000, 46.768812],
    [122, 54.563614, 31.179208, -15.589604],
    [123, 54.563614, 31.179208, 15.589604],
    [124, 54.563614, 46.768812, -15.589604],
    [125, 54.563614, 46.768812, 0.000000],
    [126, 54.563614, 46.768812, 15.589604],
    [127, 62.358416, 31.179208, -15.589604],
    [128, 62.358416, 31.179208, 0.000000],
    [129, 62.358416, 31.179208, 15.589604],
    [130, 54.563614, 31.179208, 46.768812],
    [131, 54.563614, 46.768812, 31.179208],
    [132, 54.563614, 46.768812, 46.768812],
    [133, 62.358416, 31.179208, 31.179208],
    [134, 62.358416, 31.179208, 46.768812],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [3, 11],
    [3, 20],
    [15, 6],
    [15, 8],
    [15, 19],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 14],
    [18, 19],
    [18, 22],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 23],
    [21, 23],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 31],
    [26, 10],
    [26, 11],
    [26, 28],
    [9, 27],
    [9, 32],
    [10, 32],
    [11, 28],
    [11, 33],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [26, 31],
    [26, 38],
    [35, 11],
    [35, 28],
    [35, 37],
    [35, 39],
    [36, 20],
    [36, 21],
    [36, 37],
    [11, 34],
    [20, 34],
    [21, 37],
    [21, 40],
    [28, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 42],
    [13, 45],
    [13, 46],
    [13, 49],
    [14, 43],
    [14, 44],
    [14, 46],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 50],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 52],
    [14, 49],
    [14, 56],
    [22, 44],
    [22, 46],
    [22, 55],
    [22, 57],
    [23, 53],
    [23, 54],
    [23, 55],
    [44, 53],
    [44, 52],
    [53, 54],
    [53, 52],
    [54, 55],
    [54, 58],
    [46, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [33, 47],
    [33, 60],
    [33, 61],
    [33, 64],
    [34, 48],
    [34, 49],
    [34, 61],
    [47, 60],
    [47, 65],
    [48, 65],
    [49, 61],
    [49, 66],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 67],
    [64, 67],
    [34, 64],
    [34, 69],
    [40, 49],
    [40, 61],
    [40, 68],
    [40, 70],
    [41, 56],
    [41, 57],
    [41, 68],
    [49, 67],
    [56, 67],
    [57, 68],
    [57, 71],
    [61, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 73],
    [51, 76],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 77],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 81],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 83],
    [80, 83],
    [52, 80],
    [52, 87],
    [58, 75],
    [58, 77],
    [58, 86],
    [58, 88],
    [59, 84],
    [59, 85],
    [59, 86],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 83],
    [85, 86],
    [85, 89],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 90],
    [88, 90],
    [65, 91],
    [65, 93],
    [65, 94],
    [66, 78],
    [66, 91],
    [66, 92],
    [66, 95],
    [67, 79],
    [67, 80],
    [67, 92],
    [78, 91],
    [78, 96],
    [79, 96],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 98],
    [67, 95],
    [67, 100],
    [71, 80],
    [71, 92],
    [71, 99],
    [71, 101],
    [72, 87],
    [72, 88],
    [72, 99],
    [80, 98],
    [87, 98],
    [88, 99],
    [88, 102],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 104],
    [82, 107],
    [82, 108],
    [82, 111],
    [83, 105],
    [83, 106],
    [83, 108],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 112],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 114],
    [111, 114],
    [83, 111],
    [83, 118],
    [89, 106],
    [89, 108],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 117],
    [106, 115],
    [106, 114],
    [115, 116],
    [115, 114],
    [116, 117],
    [116, 120],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 121],
    [119, 121],
    [96, 122],
    [96, 124],
    [96, 125],
    [97, 109],
    [97, 122],
    [97, 123],
    [97, 126],
    [98, 110],
    [98, 111],
    [98, 123],
    [109, 122],
    [109, 127],
    [110, 127],
    [111, 123],
    [111, 128],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 129],
    [98, 126],
    [98, 131],
    [102, 111],
    [102, 123],
    [102, 130],
    [102, 132],
    [103, 118],
    [103, 119],
    [103, 130],
    [111, 129],
    [118, 129],
    [119, 130],
    [119, 133],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 134],
    [132, 134],
]
