# ==========================================
# Data ID: 80266
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.053592],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.053592],
    [4, 6.053592, -12.107185, -6.053592],
    [5, 6.053592, -12.107185, 0.000000],
    [6, 6.053592, -12.107185, 6.053592],
    [7, 6.053592, -6.053592, -12.107185],
    [8, 6.053592, -6.053592, 12.107185],
    [9, 6.053592, 6.053592, -12.107185],
    [10, 6.053592, 6.053592, 12.107185],
    [11, 6.053592, 12.107185, -6.053592],
    [12, 6.053592, 12.107185, 0.000000],
    [13, 6.053592, 12.107185, 6.053592],
    [14, 12.107185, 0.000000, -6.053592],
    [15, 12.107185, 0.000000, 0.000000],
    [16, 12.107185, 0.000000, 6.053592],
    [17, 0.000000, 0.000000, 18.160778],
    [18, 0.000000, 0.000000, 24.214370],
    [19, 0.000000, 0.000000, 30.267962],
    [20, 6.053592, -12.107185, 18.160778],
    [21, 6.053592, -12.107185, 24.214370],
    [22, 6.053592, -12.107185, 30.267962],
    [23, 6.053592, -6.053592, 36.321555],
    [24, 6.053592, 6.053592, 36.321555],
    [25, 6.053592, 12.107185, 18.160778],
    [26, 6.053592, 12.107185, 24.214370],
    [27, 6.053592, 12.107185, 30.267962],
    [28, 12.107185, 0.000000, 18.160778],
    [29, 12.107185, 0.000000, 24.214370],
    [30, 12.107185, 0.000000, 30.267962],
    [31, 0.000000, 24.214370, -6.053592],
    [32, 0.000000, 24.214370, 0.000000],
    [33, 0.000000, 24.214370, 6.053592],
    [34, 6.053592, 18.160778, -12.107185],
    [35, 6.053592, 18.160778, 12.107185],
    [36, 6.053592, 30.267962, -12.107185],
    [37, 6.053592, 30.267962, 12.107185],
    [38, 6.053592, 36.321555, -6.053592],
    [39, 6.053592, 36.321555, 0.000000],
    [40, 6.053592, 36.321555, 6.053592],
    [41, 12.107185, 24.214370, -6.053592],
    [42, 12.107185, 24.214370, 0.000000],
    [43, 12.107185, 24.214370, 6.053592],
    [44, 0.000000, 24.214370, 18.160778],
    [45, 0.000000, 24.214370, 24.214370],
    [46, 0.000000, 24.214370, 30.267962],
    [47, 6.053592, 18.160778, 36.321555],
    [48, 6.053592, 30.267962, 36.321555],
    [49, 6.053592, 36.321555, 18.160778],
    [50, 6.053592, 36.321555, 24.214370],
    [51, 6.053592, 36.321555, 30.267962],
    [52, 12.107185, 24.214370, 18.160778],
    [53, 12.107185, 24.214370, 24.214370],
    [54, 12.107185, 24.214370, 30.267962],
    [55, 18.160777, -12.107185, -6.053592],
    [56, 18.160777, -12.107185, 0.000000],
    [57, 18.160777, -12.107185, 6.053592],
    [58, 18.160777, -6.053592, -12.107185],
    [59, 18.160777, -6.053592, 12.107185],
    [60, 18.160777, 6.053592, -12.107185],
    [61, 18.160777, 6.053592, 12.107185],
    [62, 18.160777, 12.107185, -6.053592],
    [63, 18.160777, 12.107185, 0.000000],
    [64, 18.160777, 12.107185, 6.053592],
