# ==========================================
# Data ID: 3035
# ==========================================
node_data = [
    [1, 0.000000, -16.895451, -8.447726],
    [2, 0.000000, -16.895451, 8.447726],
    [3, 0.000000, 0.000000, -4.223863],
    [4, 0.000000, 0.000000, 4.223863],
    [5, 0.000000, 16.895451, -8.447726],
    [6, 0.000000, 16.895451, 8.447726],
    [7, 8.447726, -4.223863, 0.000000],
    [8, 8.447726, 0.000000, -16.895451],
    [9, 8.447726, 0.000000, 16.895451],
    [10, 8.447726, 4.223863, 0.000000],
    [11, 16.895451, -16.895451, -8.447726],
    [12, 16.895451, -16.895451, 8.447726],
    [13, 16.895451, 0.000000, -4.223863],
    [14, 16.895451, 0.000000, 4.223863],
    [15, 16.895451, 16.895451, -8.447726],
    [16, 16.895451, 16.895451, 8.447726],
    [17, 0.000000, -16.895451, 25.343176],
    [18, 0.000000, -16.895451, 42.238628],
    [19, 0.000000, 0.000000, 29.567039],
    [20, 0.000000, 0.000000, 38.014765],
    [21, 0.000000, 16.895451, 25.343176],
    [22, 0.000000, 16.895451, 42.238628],
    [23, 8.447726, -4.223863, 33.790902],
    [24, 8.447726, 0.000000, 50.686353],
    [25, 8.447726, 4.223863, 33.790902],
    [26, 16.895451, -16.895451, 25.343176],
    [27, 16.895451, -16.895451, 42.238628],
    [28, 16.895451, 0.000000, 29.567039],
    [29, 16.895451, 0.000000, 38.014765],
    [30, 16.895451, 16.895451, 25.343176],
    [31, 16.895451, 16.895451, 42.238628],
    [32, 0.000000, 33.790902, -4.223863],
    [33, 0.000000, 33.790902, 4.223863],
    [34, 0.000000, 50.686353, -8.447726],
    [35, 0.000000, 50.686353, 8.447726],
    [36, 8.447726, 29.567039, 0.000000],
    [37, 8.447726, 33.790902, -16.895451],
    [38, 8.447726, 33.790902, 16.895451],
    [39, 8.447726, 38.014765, 0.000000],
    [40, 16.895451, 33.790902, -4.223863],
    [41, 16.895451, 33.790902, 4.223863],
    [42, 16.895451, 50.686353, -8.447726],
    [43, 16.895451, 50.686353, 8.447726],
