# ==========================================
# Data ID: 83666
# ==========================================
node_data = [
    [1, 0.000000, -16.572224, -16.572224],
    [2, 0.000000, -8.286112, -8.286112],
    [3, 0.000000, -8.286112, 0.000000],
    [4, 0.000000, -8.286112, 8.286112],
    [5, 0.000000, 8.286112, -8.286112],
    [6, 0.000000, 8.286112, 0.000000],
    [7, 0.000000, 8.286112, 8.286112],
    [8, 0.000000, 16.572224, 16.572224],
    [9, 8.286112, -16.572224, -16.572224],
    [10, 8.286112, -16.572224, -8.286112],
    [11, 8.286112, -16.572224, 8.286112],
    [12, 8.286112, -16.572224, 16.572224],
    [13, 8.286112, 0.000000, -16.572224],
    [14, 8.286112, 0.000000, 0.000000],
    [15, 8.286112, 0.000000, 16.572224],
    [16, 8.286112, 16.572224, -16.572224],
    [17, 8.286112, 16.572224, -8.286112],
    [18, 8.286112, 16.572224, 8.286112],
    [19, 8.286112, 16.572224, 16.572224],
    [20, 16.572224, -16.572224, 16.572224],
    [21, 16.572224, -8.286112, -8.286112],
    [22, 16.572224, -8.286112, 0.000000],
    [23, 16.572224, -8.286112, 8.286112],
    [24, 16.572224, 8.286112, -8.286112],
    [25, 16.572224, 8.286112, 0.000000],
    [26, 16.572224, 8.286112, 8.286112],
    [27, 16.572224, 16.572224, -16.572224],
    [28, 0.000000, -16.572224, 16.572224],
    [29, 0.000000, -8.286112, 24.858336],
    [30, 0.000000, -8.286112, 33.144448],
    [31, 0.000000, -8.286112, 41.430560],
    [32, 0.000000, 8.286112, 24.858336],
    [33, 0.000000, 8.286112, 33.144448],
    [34, 0.000000, 8.286112, 41.430560],
    [35, 0.000000, 16.572224, 49.716672],
    [36, 8.286112, -16.572224, 24.858336],
    [37, 8.286112, -16.572224, 41.430560],
    [38, 8.286112, -16.572224, 49.716672],
    [39, 8.286112, 0.000000, 33.144448],
    [40, 8.286112, 0.000000, 49.716672],
    [41, 8.286112, 16.572224, 24.858336],
    [42, 8.286112, 16.572224, 41.430560],
    [43, 8.286112, 16.572224, 49.716672],
    [44, 16.572224, -16.572224, 49.716672],
    [45, 16.572224, -8.286112, 24.858336],
    [46, 16.572224, -8.286112, 33.144448],
    [47, 16.572224, -8.286112, 41.430560],
    [48, 16.572224, 8.286112, 24.858336],
    [49, 16.572224, 8.286112, 33.144448],
    [50, 16.572224, 8.286112, 41.430560],
    [51, 16.572224, 16.572224, 16.572224],
    [52, 0.000000, 16.572224, -16.572224],
    [53, 0.000000, 24.858336, -8.286112],
    [54, 0.000000, 24.858336, 0.000000],
    [55, 0.000000, 24.858336, 8.286112],
    [56, 0.000000, 41.430560, -8.286112],
    [57, 0.000000, 41.430560, 0.000000],
    [58, 0.000000, 41.430560, 8.286112],
    [59, 0.000000, 49.716672, 16.572224],
    [60, 8.286112, 33.144448, -16.572224],
    [61, 8.286112, 33.144448, 0.000000],
    [62, 8.286112, 33.144448, 16.572224],
    [63, 8.286112, 49.716672, -16.572224],
    [64, 8.286112, 49.716672, -8.286112],
    [65, 8.286112, 49.716672, 8.286112],
    [66, 8.286112, 49.716672, 16.572224],
    [67, 16.572224, 24.858336, -8.286112],
    [68, 16.572224, 24.858336, 0.000000],
    [69, 16.572224, 24.858336, 8.286112],
    [70, 16.572224, 41.430560, -8.286112],
    [71, 16.572224, 41.430560, 0.000000],
    [72, 16.572224, 41.430560, 8.286112],
    [73, 16.572224, 49.716672, -16.572224],
    [74, 0.000000, 24.858336, 24.858336],
    [75, 0.000000, 24.858336, 33.144448],
    [76, 0.000000, 24.858336, 41.430560],
    [77, 0.000000, 41.430560, 24.858336],
    [78, 0.000000, 41.430560, 33.144448],
    [79, 0.000000, 41.430560, 41.430560],
    [80, 0.000000, 49.716672, 49.716672],
    [81, 8.286112, 33.144448, 33.144448],
    [82, 8.286112, 33.144448, 49.716672],
    [83, 8.286112, 49.716672, 24.858336],
    [84, 8.286112, 49.716672, 41.430560],
    [85, 8.286112, 49.716672, 49.716672],
    [86, 16.572224, 16.572224, 49.716672],
    [87, 16.572224, 24.858336, 24.858336],
    [88, 16.572224, 24.858336, 33.144448],
    [89, 16.572224, 24.858336, 41.430560],
    [90, 16.572224, 41.430560, 24.858336],
    [91, 16.572224, 41.430560, 33.144448],
    [92, 16.572224, 41.430560, 41.430560],
    [93, 16.572224, 49.716672, 16.572224],
    [94, 16.572224, -16.572224, -16.572224],
    [95, 24.858336, -16.572224, -16.572224],
    [96, 24.858336, -16.572224, -8.286112],
    [97, 24.858336, -16.572224, 8.286112],
    [98, 24.858336, -16.572224, 16.572224],
    [99, 24.858336, 0.000000, -16.572224],
    [100, 24.858336, 0.000000, 0.000000],
    [101, 24.858336, 0.000000, 16.572224],
    [102, 24.858336, 16.572224, -16.572224],
    [103, 24.858336, 16.572224, -8.286112],
    [104, 24.858336, 16.572224, 8.286112],
    [105, 24.858336, 16.572224, 16.572224],
    [106, 33.144448, -16.572224, 16.572224],
    [107, 33.144448, -8.286112, -8.286112],
    [108, 33.144448, -8.286112, 0.000000],
    [109, 33.144448, -8.286112, 8.286112],
    [110, 33.144448, 8.286112, -8.286112],
    [111, 33.144448, 8.286112, 0.000000],
    [112, 33.144448, 8.286112, 8.286112],
    [113, 33.144448, 16.572224, -16.572224],
    [114, 24.858336, -16.572224, 24.858336],
    [115, 24.858336, -16.572224, 41.430560],
    [116, 24.858336, -16.572224, 49.716672],
    [117, 24.858336, 0.000000, 33.144448],
    [118, 24.858336, 0.000000, 49.716672],
    [119, 24.858336, 16.572224, 24.858336],
    [120, 24.858336, 16.572224, 41.430560],
    [121, 24.858336, 16.572224, 49.716672],
    [122, 33.144448, -16.572224, 49.716672],
    [123, 33.144448, -8.286112, 24.858336],
    [124, 33.144448, -8.286112, 33.144448],
    [125, 33.144448, -8.286112, 41.430560],
    [126, 33.144448, 8.286112, 24.858336],
    [127, 33.144448, 8.286112, 33.144448],
    [128, 33.144448, 8.286112, 41.430560],
    [129, 33.144448, 16.572224, 16.572224],
    [130, 24.858336, 33.144448, -16.572224],
    [131, 24.858336, 33.144448, 0.000000],
    [132, 24.858336, 33.144448, 16.572224],
    [133, 24.858336, 49.716672, -16.572224],
    [134, 24.858336, 49.716672, -8.286112],
    [135, 24.858336, 49.716672, 8.286112],
    [136, 24.858336, 49.716672, 16.572224],
    [137, 33.144448, 24.858336, -8.286112],
    [138, 33.144448, 24.858336, 0.000000],
    [139, 33.144448, 24.858336, 8.286112],
    [140, 33.144448, 41.430560, -8.286112],
    [141, 33.144448, 41.430560, 0.000000],
    [142, 33.144448, 41.430560, 8.286112],
    [143, 33.144448, 49.716672, -16.572224],
    [144, 16.572224, 49.716672, 49.716672],
    [145, 24.858336, 33.144448, 33.144448],
    [146, 24.858336, 33.144448, 49.716672],
    [147, 24.858336, 49.716672, 24.858336],
    [148, 24.858336, 49.716672, 41.430560],
    [149, 24.858336, 49.716672, 49.716672],
    [150, 33.144448, 16.572224, 49.716672],
    [151, 33.144448, 24.858336, 24.858336],
    [152, 33.144448, 24.858336, 33.144448],
    [153, 33.144448, 24.858336, 41.430560],
    [154, 33.144448, 41.430560, 24.858336],
    [155, 33.144448, 41.430560, 33.144448],
    [156, 33.144448, 41.430560, 41.430560],
    [157, 33.144448, 49.716672, 16.572224],
    [158, 33.144448, -16.572224, -16.572224],
    [159, 41.430560, -16.572224, -16.572224],
    [160, 41.430560, -16.572224, -8.286112],
    [161, 41.430560, -16.572224, 8.286112],
    [162, 41.430560, -16.572224, 16.572224],
    [163, 41.430560, 0.000000, -16.572224],
    [164, 41.430560, 0.000000, 0.000000],
    [165, 41.430560, 0.000000, 16.572224],
    [166, 41.430560, 16.572224, -16.572224],
    [167, 41.430560, 16.572224, -8.286112],
    [168, 41.430560, 16.572224, 8.286112],
    [169, 41.430560, 16.572224, 16.572224],
    [170, 49.716672, -16.572224, 16.572224],
    [171, 49.716672, -8.286112, -8.286112],
    [172, 49.716672, -8.286112, 0.000000],
    [173, 49.716672, -8.286112, 8.286112],
    [174, 49.716672, 8.286112, -8.286112],
    [175, 49.716672, 8.286112, 0.000000],
    [176, 49.716672, 8.286112, 8.286112],
    [177, 49.716672, 16.572224, -16.572224],
    [178, 41.430560, -16.572224, 24.858336],
    [179, 41.430560, -16.572224, 41.430560],
    [180, 41.430560, -16.572224, 49.716672],
    [181, 41.430560, 0.000000, 33.144448],
    [182, 41.430560, 0.000000, 49.716672],
    [183, 41.430560, 16.572224, 24.858336],
    [184, 41.430560, 16.572224, 41.430560],
    [185, 41.430560, 16.572224, 49.716672],
    [186, 49.716672, -16.572224, 49.716672],
    [187, 49.716672, -8.286112, 24.858336],
    [188, 49.716672, -8.286112, 33.144448],
    [189, 49.716672, -8.286112, 41.430560],
    [190, 49.716672, 8.286112, 24.858336],
    [191, 49.716672, 8.286112, 33.144448],
    [192, 49.716672, 8.286112, 41.430560],
    [193, 49.716672, 16.572224, 16.572224],
    [194, 41.430560, 33.144448, -16.572224],
    [195, 41.430560, 33.144448, 0.000000],
    [196, 41.430560, 33.144448, 16.572224],
    [197, 41.430560, 49.716672, -16.572224],
    [198, 41.430560, 49.716672, -8.286112],
    [199, 41.430560, 49.716672, 8.286112],
    [200, 41.430560, 49.716672, 16.572224],
    [201, 49.716672, 24.858336, -8.286112],
    [202, 49.716672, 24.858336, 0.000000],
    [203, 49.716672, 24.858336, 8.286112],
    [204, 49.716672, 41.430560, -8.286112],
    [205, 49.716672, 41.430560, 0.000000],
    [206, 49.716672, 41.430560, 8.286112],
    [207, 49.716672, 49.716672, -16.572224],
    [208, 33.144448, 49.716672, 49.716672],
    [209, 41.430560, 33.144448, 33.144448],
    [210, 41.430560, 33.144448, 49.716672],
    [211, 41.430560, 49.716672, 24.858336],
    [212, 41.430560, 49.716672, 41.430560],
    [213, 41.430560, 49.716672, 49.716672],
    [214, 49.716672, 16.572224, 49.716672],
    [215, 49.716672, 24.858336, 24.858336],
    [216, 49.716672, 24.858336, 33.144448],
    [217, 49.716672, 24.858336, 41.430560],
    [218, 49.716672, 41.430560, 24.858336],
    [219, 49.716672, 41.430560, 33.144448],
    [220, 49.716672, 41.430560, 41.430560],
    [221, 49.716672, 49.716672, 16.572224],
    [222, 49.716672, -16.572224, -16.572224],
    [223, 58.002784, -16.572224, -16.572224],
    [224, 58.002784, -16.572224, -8.286112],
    [225, 58.002784, -16.572224, 8.286112],
    [226, 58.002784, -16.572224, 16.572224],
    [227, 58.002784, 0.000000, -16.572224],
    [228, 58.002784, 0.000000, 0.000000],
    [229, 58.002784, 0.000000, 16.572224],
    [230, 58.002784, 16.572224, -16.572224],
    [231, 58.002784, 16.572224, -8.286112],
    [232, 58.002784, 16.572224, 8.286112],
    [233, 58.002784, 16.572224, 16.572224],
    [234, 66.288896, -16.572224, 16.572224],
    [235, 66.288896, -8.286112, -8.286112],
    [236, 66.288896, -8.286112, 0.000000],
    [237, 66.288896, -8.286112, 8.286112],
    [238, 66.288896, 8.286112, -8.286112],
    [239, 66.288896, 8.286112, 0.000000],
    [240, 66.288896, 8.286112, 8.286112],
    [241, 66.288896, 16.572224, -16.572224],
    [242, 58.002784, -16.572224, 24.858336],
    [243, 58.002784, -16.572224, 41.430560],
    [244, 58.002784, -16.572224, 49.716672],
    [245, 58.002784, 0.000000, 33.144448],
    [246, 58.002784, 0.000000, 49.716672],
    [247, 58.002784, 16.572224, 24.858336],
    [248, 58.002784, 16.572224, 41.430560],
    [249, 58.002784, 16.572224, 49.716672],
    [250, 66.288896, -16.572224, 49.716672],
    [251, 66.288896, -8.286112, 24.858336],
    [252, 66.288896, -8.286112, 33.144448],
    [253, 66.288896, -8.286112, 41.430560],
    [254, 66.288896, 8.286112, 24.858336],
    [255, 66.288896, 8.286112, 33.144448],
    [256, 66.288896, 8.286112, 41.430560],
    [257, 66.288896, 16.572224, 16.572224],
    [258, 58.002784, 33.144448, -16.572224],
    [259, 58.002784, 33.144448, 0.000000],
    [260, 58.002784, 33.144448, 16.572224],
    [261, 58.002784, 49.716672, -16.572224],
    [262, 58.002784, 49.716672, -8.286112],
    [263, 58.002784, 49.716672, 8.286112],
    [264, 58.002784, 49.716672, 16.572224],
    [265, 66.288896, 24.858336, -8.286112],
    [266, 66.288896, 24.858336, 0.000000],
    [267, 66.288896, 24.858336, 8.286112],
    [268, 66.288896, 41.430560, -8.286112],
    [269, 66.288896, 41.430560, 0.000000],
    [270, 66.288896, 41.430560, 8.286112],
    [271, 66.288896, 49.716672, -16.572224],
    [272, 49.716672, 49.716672, 49.716672],
    [273, 58.002784, 33.144448, 33.144448],
    [274, 58.002784, 33.144448, 49.716672],
    [275, 58.002784, 49.716672, 24.858336],
    [276, 58.002784, 49.716672, 41.430560],
    [277, 58.002784, 49.716672, 49.716672],
    [278, 66.288896, 16.572224, 49.716672],
    [279, 66.288896, 24.858336, 24.858336],
    [280, 66.288896, 24.858336, 33.144448],
    [281, 66.288896, 24.858336, 41.430560],
    [282, 66.288896, 41.430560, 24.858336],
    [283, 66.288896, 41.430560, 33.144448],
    [284, 66.288896, 41.430560, 41.430560],
    [285, 66.288896, 49.716672, 16.572224],
]

element_conn = [
    [1, 2],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 12],
    [4, 15],
    [5, 13],
    [5, 16],
    [6, 14],
    [6, 16],
    [6, 18],
    [6, 19],
    [7, 8],
    [7, 19],
    [9, 14],
    [9, 21],
    [9, 22],
    [11, 22],
    [12, 14],
    [12, 22],
    [12, 23],
    [13, 21],
    [14, 16],
    [14, 19],
    [14, 22],
    [14, 25],
    [15, 26],
    [16, 24],
    [16, 25],
    [17, 25],
    [19, 25],
    [19, 26],
    [20, 23],
    [24, 27],
    [28, 29],
    [29, 12],
    [30, 12],
    [30, 36],
    [30, 38],
    [30, 39],
    [31, 38],
    [31, 40],
    [32, 15],
    [32, 19],
    [33, 39],
    [33, 19],
    [33, 42],
    [33, 43],
    [34, 35],
    [34, 43],
    [12, 39],
    [12, 45],
    [12, 46],
    [37, 46],
    [38, 39],
    [38, 46],
    [38, 47],
    [15, 45],
    [39, 19],
    [39, 43],
    [39, 46],
    [39, 49],
    [40, 50],
    [19, 48],
    [19, 49],
    [41, 49],
    [43, 49],
    [43, 50],
    [44, 47],
    [48, 51],
    [52, 53],
    [53, 16],
    [54, 16],
    [54, 17],
    [54, 19],
    [54, 61],
    [55, 19],
    [55, 62],
    [56, 60],
    [56, 63],
    [57, 61],
    [57, 63],
    [57, 65],
    [57, 66],
    [58, 59],
    [58, 66],
    [16, 61],
    [16, 67],
    [16, 68],
    [18, 68],
    [19, 61],
    [19, 68],
    [19, 69],
    [60, 67],
    [61, 63],
    [61, 66],
    [61, 68],
    [61, 71],
    [62, 72],
    [63, 70],
    [63, 71],
    [64, 71],
    [66, 71],
    [66, 72],
    [51, 69],
    [70, 73],
    [8, 74],
    [74, 19],
    [75, 19],
    [75, 41],
    [75, 43],
    [75, 81],
    [76, 43],
    [76, 82],
    [77, 62],
    [77, 66],
    [78, 81],
    [78, 66],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 85],
    [19, 81],
    [19, 87],
    [19, 88],
    [42, 88],
    [43, 81],
    [43, 88],
    [43, 89],
    [62, 87],
    [81, 66],
    [81, 85],
    [81, 88],
    [81, 91],
    [82, 92],
    [66, 90],
    [66, 91],
    [83, 91],
    [85, 91],
    [85, 92],
    [86, 89],
    [90, 93],
    [94, 21],
    [21, 95],
    [22, 95],
    [22, 96],
    [22, 98],
    [22, 100],
    [23, 98],
    [23, 101],
    [24, 99],
    [24, 102],
    [25, 100],
    [25, 102],
    [25, 104],
    [25, 105],
    [26, 51],
    [26, 105],
    [95, 100],
    [95, 107],
    [95, 108],
    [97, 108],
    [98, 100],
    [98, 108],
    [98, 109],
    [99, 107],
    [100, 102],
    [100, 105],
    [100, 108],
    [100, 111],
    [101, 112],
    [102, 110],
    [102, 111],
    [103, 111],
    [105, 111],
    [105, 112],
    [106, 109],
    [110, 113],
    [20, 45],
    [45, 98],
    [46, 98],
    [46, 114],
    [46, 116],
    [46, 117],
    [47, 116],
    [47, 118],
    [48, 101],
    [48, 105],
    [49, 117],
    [49, 105],
    [49, 120],
    [49, 121],
    [50, 86],
    [50, 121],
    [98, 117],
    [98, 123],
    [98, 124],
    [115, 124],
    [116, 117],
    [116, 124],
    [116, 125],
    [101, 123],
    [117, 105],
    [117, 121],
    [117, 124],
    [117, 127],
    [118, 128],
    [105, 126],
    [105, 127],
    [119, 127],
    [121, 127],
    [121, 128],
    [122, 125],
    [126, 129],
    [27, 67],
    [67, 102],
    [68, 102],
    [68, 103],
    [68, 105],
    [68, 131],
    [69, 105],
    [69, 132],
    [70, 130],
    [70, 133],
    [71, 131],
    [71, 133],
    [71, 135],
    [71, 136],
    [72, 93],
    [72, 136],
    [102, 131],
    [102, 137],
    [102, 138],
    [104, 138],
    [105, 131],
    [105, 138],
    [105, 139],
    [130, 137],
    [131, 133],
    [131, 136],
    [131, 138],
    [131, 141],
    [132, 142],
    [133, 140],
    [133, 141],
    [134, 141],
    [136, 141],
    [136, 142],
    [129, 139],
    [140, 143],
    [51, 87],
    [87, 105],
    [88, 105],
    [88, 119],
    [88, 121],
    [88, 145],
    [89, 121],
    [89, 146],
    [90, 132],
    [90, 136],
    [91, 145],
    [91, 136],
    [91, 148],
    [91, 149],
    [92, 144],
    [92, 149],
    [105, 145],
    [105, 151],
    [105, 152],
    [120, 152],
    [121, 145],
    [121, 152],
    [121, 153],
    [132, 151],
    [145, 136],
    [145, 149],
    [145, 152],
    [145, 155],
    [146, 156],
    [136, 154],
    [136, 155],
    [147, 155],
    [149, 155],
    [149, 156],
    [150, 153],
    [154, 157],
    [158, 107],
    [107, 159],
    [108, 159],
    [108, 160],
    [108, 162],
    [108, 164],
    [109, 162],
    [109, 165],
    [110, 163],
    [110, 166],
    [111, 164],
    [111, 166],
    [111, 168],
    [111, 169],
    [112, 129],
    [112, 169],
    [159, 164],
    [159, 171],
    [159, 172],
    [161, 172],
    [162, 164],
    [162, 172],
    [162, 173],
    [163, 171],
    [164, 166],
    [164, 169],
    [164, 172],
    [164, 175],
    [165, 176],
    [166, 174],
    [166, 175],
    [167, 175],
    [169, 175],
    [169, 176],
    [170, 173],
    [174, 177],
    [106, 123],
    [123, 162],
    [124, 162],
    [124, 178],
    [124, 180],
    [124, 181],
    [125, 180],
    [125, 182],
    [126, 165],
    [126, 169],
    [127, 181],
    [127, 169],
    [127, 184],
    [127, 185],
    [128, 150],
    [128, 185],
    [162, 181],
    [162, 187],
    [162, 188],
    [179, 188],
    [180, 181],
    [180, 188],
    [180, 189],
    [165, 187],
    [181, 169],
    [181, 185],
    [181, 188],
    [181, 191],
    [182, 192],
    [169, 190],
    [169, 191],
    [183, 191],
    [185, 191],
    [185, 192],
    [186, 189],
    [190, 193],
    [113, 137],
    [137, 166],
    [138, 166],
    [138, 167],
    [138, 169],
    [138, 195],
    [139, 169],
    [139, 196],
    [140, 194],
    [140, 197],
    [141, 195],
    [141, 197],
    [141, 199],
    [141, 200],
    [142, 157],
    [142, 200],
    [166, 195],
    [166, 201],
    [166, 202],
    [168, 202],
    [169, 195],
    [169, 202],
    [169, 203],
    [194, 201],
    [195, 197],
    [195, 200],
    [195, 202],
    [195, 205],
    [196, 206],
    [197, 204],
    [197, 205],
    [198, 205],
    [200, 205],
    [200, 206],
    [193, 203],
    [204, 207],
    [129, 151],
    [151, 169],
    [152, 169],
    [152, 183],
    [152, 185],
    [152, 209],
    [153, 185],
    [153, 210],
    [154, 196],
    [154, 200],
    [155, 209],
    [155, 200],
    [155, 212],
    [155, 213],
    [156, 208],
    [156, 213],
    [169, 209],
    [169, 215],
    [169, 216],
    [184, 216],
    [185, 209],
